1507,2,1,"2015-02-09 18:38:48.250829","2015-02-09 18:38:48.250829"
1508,3,1,"2015-02-09 18:38:48.616837","2015-02-09 18:38:48.616837"
1509,5,1,"2015-02-09 18:38:49.265851","2015-02-09 18:38:49.265851"
1510,7,1,"2015-02-09 18:38:49.881865","2015-02-09 18:38:49.881865"
1511,8,1,"2015-02-09 18:38:50.299874","2015-02-09 18:38:50.299874"
1512,12,1,"2015-02-09 18:38:51.142893","2015-02-09 18:38:51.142893"
1513,13,1,"2015-02-09 18:38:51.554902","2015-02-09 18:38:51.554902"
1514,13,2,"2015-02-09 18:38:51.670905","2015-02-09 18:38:51.670905"
1515,14,3,"2015-02-09 18:38:52.040913","2015-02-09 18:38:52.040913"
1516,16,1,"2015-02-09 18:38:52.705928","2015-02-09 18:38:52.705928"
1517,17,1,"2015-02-09 18:38:53.209939","2015-02-09 18:38:53.209939"
1518,18,1,"2015-02-09 18:38:53.535947","2015-02-09 18:38:53.535947"
1519,19,4,"2015-02-09 18:38:53.986957","2015-02-09 18:38:53.986957"
1520,20,3,"2015-02-09 18:38:54.504968","2015-02-09 18:38:54.504968"
1521,26,1,"2015-02-09 18:38:56.043003","2015-02-09 18:38:56.043003"
1522,27,5,"2015-02-09 18:38:56.492013","2015-02-09 18:38:56.492013"
1523,28,3,"2015-02-09 18:38:56.977023","2015-02-09 18:38:56.977023"
1524,30,1,"2015-02-09 18:38:57.797042","2015-02-09 18:38:57.797042"
1525,30,6,"2015-02-09 18:38:57.930045","2015-02-09 18:38:57.930045"
1526,30,7,"2015-02-09 18:38:58.061048","2015-02-09 18:38:58.061048"
1527,30,8,"2015-02-09 18:38:58.320053","2015-02-09 18:38:58.320053"
1528,31,3,"2015-02-09 18:38:58.879066","2015-02-09 18:38:58.879066"
1529,32,1,"2015-02-09 18:38:59.410078","2015-02-09 18:38:59.410078"
1530,39,1,"2015-02-09 18:39:01.670128","2015-02-09 18:39:01.670128"
1531,40,5,"2015-02-09 18:39:02.189140","2015-02-09 18:39:02.189140"
1532,41,3,"2015-02-09 18:39:02.704151","2015-02-09 18:39:02.704151"
1533,43,9,"2015-02-09 18:39:03.524169","2015-02-09 18:39:03.524169"
1534,43,6,"2015-02-09 18:39:03.890178","2015-02-09 18:39:03.890178"
1535,43,7,"2015-02-09 18:39:04.065181","2015-02-09 18:39:04.065181"
1536,43,8,"2015-02-09 18:39:04.232185","2015-02-09 18:39:04.232185"
1537,44,3,"2015-02-09 18:39:04.738196","2015-02-09 18:39:04.738196"
1538,45,1,"2015-02-09 18:39:05.245208","2015-02-09 18:39:05.245208"
1539,53,1,"2015-02-09 18:39:08.187273","2015-02-09 18:39:08.187273"
1540,61,1,"2015-02-09 18:39:10.276320","2015-02-09 18:39:10.276320"
1541,62,1,"2015-02-09 18:39:10.752331","2015-02-09 18:39:10.752331"
1542,63,1,"2015-02-09 18:39:11.380345","2015-02-09 18:39:11.380345"
1543,64,1,"2015-02-09 18:39:11.916356","2015-02-09 18:39:11.916356"
1544,70,1,"2015-02-09 18:39:13.778398","2015-02-09 18:39:13.778398"
1545,80,10,"2015-02-09 18:39:17.028470","2015-02-09 18:39:17.028470"
1546,80,11,"2015-02-09 18:39:17.202474","2015-02-09 18:39:17.202474"
1547,81,1,"2015-02-09 18:39:17.633484","2015-02-09 18:39:17.633484"
1548,82,1,"2015-02-09 18:39:18.062494","2015-02-09 18:39:18.062494"
1549,83,1,"2015-02-09 18:39:18.535504","2015-02-09 18:39:18.535504"
1550,88,1,"2015-02-09 18:39:19.885534","2015-02-09 18:39:19.885534"
1551,89,1,"2015-02-09 18:39:20.284543","2015-02-09 18:39:20.284543"
1552,90,1,"2015-02-09 18:39:20.674552","2015-02-09 18:39:20.674552"
1553,91,12,"2015-02-09 18:39:21.068561","2015-02-09 18:39:21.068561"
1554,92,1,"2015-02-09 18:39:21.523571","2015-02-09 18:39:21.523571"
1555,93,1,"2015-02-09 18:39:21.984581","2015-02-09 18:39:21.984581"
1556,94,1,"2015-02-09 18:39:22.404590","2015-02-09 18:39:22.404590"
1557,99,13,"2015-02-09 18:39:23.720620","2015-02-09 18:39:23.720620"
1558,99,14,"2015-02-09 18:39:23.859623","2015-02-09 18:39:23.859623"
1559,100,1,"2015-02-09 18:39:24.291632","2015-02-09 18:39:24.291632"
1560,104,1,"2015-02-09 18:39:25.183652","2015-02-09 18:39:25.183652"
1561,111,1,"2015-02-09 18:39:26.963692","2015-02-09 18:39:26.963692"
1562,112,1,"2015-02-09 18:39:27.428702","2015-02-09 18:39:27.428702"
1563,118,1,"2015-02-09 18:39:28.790733","2015-02-09 18:39:28.790733"
1564,119,1,"2015-02-09 18:39:29.266743","2015-02-09 18:39:29.266743"
1565,121,1,"2015-02-09 18:39:30.025760","2015-02-09 18:39:30.025760"
1566,125,1,"2015-02-09 18:39:31.038783","2015-02-09 18:39:31.038783"
1567,126,1,"2015-02-09 18:39:31.560795","2015-02-09 18:39:31.560795"
1568,128,1,"2015-02-09 18:39:32.437814","2015-02-09 18:39:32.437814"
1569,133,1,"2015-02-09 18:39:33.902847","2015-02-09 18:39:33.902847"
1570,134,1,"2015-02-09 18:39:34.450859","2015-02-09 18:39:34.450859"
1571,136,1,"2015-02-09 18:39:35.286878","2015-02-09 18:39:35.286878"
1572,140,1,"2015-02-09 18:39:36.243899","2015-02-09 18:39:36.243899"
1573,143,12,"2015-02-09 18:39:37.151919","2015-02-09 18:39:37.151919"
1574,144,12,"2015-02-09 18:39:37.618930","2015-02-09 18:39:37.618930"
1575,145,12,"2015-02-09 18:39:38.066940","2015-02-09 18:39:38.066940"
1576,150,1,"2015-02-09 18:39:39.324968","2015-02-09 18:39:39.324968"
1577,152,3,"2015-02-09 18:39:40.217988","2015-02-09 18:39:40.217988"
1578,154,1,"2015-02-09 18:39:40.953004","2015-02-09 18:39:40.953004"
1579,155,15,"2015-02-09 18:39:41.417014","2015-02-09 18:39:41.417014"
1580,155,16,"2015-02-09 18:39:41.558017","2015-02-09 18:39:41.558017"
1581,156,17,"2015-02-09 18:39:42.032028","2015-02-09 18:39:42.032028"
1582,158,17,"2015-02-09 18:39:42.893047","2015-02-09 18:39:42.893047"
1583,163,18,"2015-02-09 18:39:44.433082","2015-02-09 18:39:44.433082"
1584,163,19,"2015-02-09 18:39:44.594085","2015-02-09 18:39:44.594085"
1585,164,20,"2015-02-09 18:39:45.060096","2015-02-09 18:39:45.060096"
1586,164,21,"2015-02-09 18:39:45.389103","2015-02-09 18:39:45.389103"
1587,164,22,"2015-02-09 18:39:45.597108","2015-02-09 18:39:45.597108"
1588,165,1,"2015-02-09 18:39:46.068118","2015-02-09 18:39:46.068118"
1589,166,1,"2015-02-09 18:39:46.667131","2015-02-09 18:39:46.667131"
1590,167,3,"2015-02-09 18:39:47.133142","2015-02-09 18:39:47.133142"
1591,168,23,"2015-02-09 18:39:47.649153","2015-02-09 18:39:47.649153"
1592,168,24,"2015-02-09 18:39:47.844158","2015-02-09 18:39:47.844158"
1593,168,25,"2015-02-09 18:39:48.009161","2015-02-09 18:39:48.009161"
1594,168,26,"2015-02-09 18:39:48.189165","2015-02-09 18:39:48.189165"
1595,168,27,"2015-02-09 18:39:48.355169","2015-02-09 18:39:48.355169"
1596,168,28,"2015-02-09 18:39:48.491172","2015-02-09 18:39:48.491172"
1597,168,29,"2015-02-09 18:39:48.633175","2015-02-09 18:39:48.633175"
1598,169,30,"2015-02-09 18:39:49.126186","2015-02-09 18:39:49.126186"
1599,174,1,"2015-02-09 18:39:50.431215","2015-02-09 18:39:50.431215"
1600,175,1,"2015-02-09 18:39:50.981228","2015-02-09 18:39:50.981228"
1601,176,17,"2015-02-09 18:39:51.547240","2015-02-09 18:39:51.547240"
1602,177,1,"2015-02-09 18:39:51.960249","2015-02-09 18:39:51.960249"
1603,178,31,"2015-02-09 18:39:52.434260","2015-02-09 18:39:52.434260"
1604,179,32,"2015-02-09 18:39:52.928271","2015-02-09 18:39:52.928271"
1605,179,33,"2015-02-09 18:39:53.123275","2015-02-09 18:39:53.123275"
1606,180,17,"2015-02-09 18:39:53.633287","2015-02-09 18:39:53.633287"
1607,184,1,"2015-02-09 18:39:54.687310","2015-02-09 18:39:54.687310"
1608,185,17,"2015-02-09 18:39:55.306324","2015-02-09 18:39:55.306324"
1609,187,1,"2015-02-09 18:39:56.021340","2015-02-09 18:39:56.021340"
1610,188,17,"2015-02-09 18:39:56.484350","2015-02-09 18:39:56.484350"
1611,194,1,"2015-02-09 18:39:57.959383","2015-02-09 18:39:57.959383"
1612,195,34,"2015-02-09 18:39:58.453394","2015-02-09 18:39:58.453394"
1613,195,35,"2015-02-09 18:39:58.638398","2015-02-09 18:39:58.638398"
1614,196,1,"2015-02-09 18:39:59.129409","2015-02-09 18:39:59.129409"
1615,197,1,"2015-02-09 18:39:59.608420","2015-02-09 18:39:59.608420"
1616,201,1,"2015-02-09 18:40:00.517440","2015-02-09 18:40:00.517440"
1617,202,17,"2015-02-09 18:40:00.997451","2015-02-09 18:40:00.997451"
1618,203,30,"2015-02-09 18:40:01.567464","2015-02-09 18:40:01.567464"
1619,205,1,"2015-02-09 18:40:02.786491","2015-02-09 18:40:02.786491"
1620,206,1,"2015-02-09 18:40:03.402505","2015-02-09 18:40:03.402505"
1621,207,1,"2015-02-09 18:40:03.868515","2015-02-09 18:40:03.868515"
1622,211,36,"2015-02-09 18:40:04.847537","2015-02-09 18:40:04.847537"
1623,218,1,"2015-02-09 18:40:07.521596","2015-02-09 18:40:07.521596"
1624,221,1,"2015-02-09 18:40:08.599620","2015-02-09 18:40:08.599620"
1625,225,1,"2015-02-09 18:40:09.723646","2015-02-09 18:40:09.723646"
1626,226,1,"2015-02-09 18:40:10.134655","2015-02-09 18:40:10.134655"
1627,228,1,"2015-02-09 18:40:11.033675","2015-02-09 18:40:11.033675"
1628,233,1,"2015-02-09 18:40:12.549709","2015-02-09 18:40:12.549709"
1629,234,1,"2015-02-09 18:40:13.067720","2015-02-09 18:40:13.067720"
1630,235,1,"2015-02-09 18:40:13.627733","2015-02-09 18:40:13.627733"
1631,236,1,"2015-02-09 18:40:14.154744","2015-02-09 18:40:14.154744"
1632,238,1,"2015-02-09 18:40:15.059765","2015-02-09 18:40:15.059765"
1633,243,1,"2015-02-09 18:40:16.456796","2015-02-09 18:40:16.456796"
1634,244,3,"2015-02-09 18:40:16.929806","2015-02-09 18:40:16.929806"
1635,249,17,"2015-02-09 18:40:18.867849","2015-02-09 18:40:18.867849"
1636,250,1,"2015-02-09 18:40:19.362861","2015-02-09 18:40:19.362861"
1637,251,1,"2015-02-09 18:40:19.824871","2015-02-09 18:40:19.824871"
1638,253,1,"2015-02-09 18:40:20.584888","2015-02-09 18:40:20.584888"
1639,258,1,"2015-02-09 18:40:21.877917","2015-02-09 18:40:21.877917"
1640,259,17,"2015-02-09 18:40:22.345927","2015-02-09 18:40:22.345927"
1641,260,17,"2015-02-09 18:40:22.807937","2015-02-09 18:40:22.807937"
1642,261,17,"2015-02-09 18:40:23.423951","2015-02-09 18:40:23.423951"
1643,271,1,"2015-02-09 18:40:26.055010","2015-02-09 18:40:26.055010"
1644,274,1,"2015-02-09 18:40:27.265037","2015-02-09 18:40:27.265037"
1645,276,1,"2015-02-09 18:40:28.541065","2015-02-09 18:40:28.541065"
1646,277,1,"2015-02-09 18:40:29.025076","2015-02-09 18:40:29.025076"
1647,283,1,"2015-02-09 18:40:30.864117","2015-02-09 18:40:30.864117"
1648,284,1,"2015-02-09 18:40:31.322127","2015-02-09 18:40:31.322127"
1649,285,1,"2015-02-09 18:40:31.838139","2015-02-09 18:40:31.838139"
1650,286,1,"2015-02-09 18:40:32.316149","2015-02-09 18:40:32.316149"
1651,288,1,"2015-02-09 18:40:33.061166","2015-02-09 18:40:33.061166"
1652,294,1,"2015-02-09 18:40:34.809205","2015-02-09 18:40:34.809205"
1653,295,1,"2015-02-09 18:40:35.320216","2015-02-09 18:40:35.320216"
1654,296,1,"2015-02-09 18:40:35.848228","2015-02-09 18:40:35.848228"
1655,297,1,"2015-02-09 18:40:36.262237","2015-02-09 18:40:36.262237"
1656,299,1,"2015-02-09 18:40:37.016254","2015-02-09 18:40:37.016254"
1657,309,1,"2015-02-09 18:40:40.208325","2015-02-09 18:40:40.208325"
1658,310,1,"2015-02-09 18:40:40.713337","2015-02-09 18:40:40.713337"
1659,314,1,"2015-02-09 18:40:41.715359","2015-02-09 18:40:41.715359"
1660,315,1,"2015-02-09 18:40:42.210370","2015-02-09 18:40:42.210370"
1661,317,1,"2015-02-09 18:40:43.052389","2015-02-09 18:40:43.052389"
1662,318,1,"2015-02-09 18:40:43.576400","2015-02-09 18:40:43.576400"
1663,322,1,"2015-02-09 18:40:45.029433","2015-02-09 18:40:45.029433"
1664,323,1,"2015-02-09 18:40:45.619446","2015-02-09 18:40:45.619446"
1665,324,1,"2015-02-09 18:40:46.145458","2015-02-09 18:40:46.145458"
1666,329,1,"2015-02-09 18:40:47.716493","2015-02-09 18:40:47.716493"
1667,330,1,"2015-02-09 18:40:48.170503","2015-02-09 18:40:48.170503"
1668,332,1,"2015-02-09 18:40:48.892519","2015-02-09 18:40:48.892519"
1669,333,1,"2015-02-09 18:40:50.235549","2015-02-09 18:40:50.235549"
1670,336,37,"2015-02-09 18:40:50.955565","2015-02-09 18:40:50.955565"
1671,336,38,"2015-02-09 18:40:51.122569","2015-02-09 18:40:51.122569"
1672,336,39,"2015-02-09 18:40:51.259572","2015-02-09 18:40:51.259572"
1673,336,22,"2015-02-09 18:40:51.491577","2015-02-09 18:40:51.491577"
1674,337,37,"2015-02-09 18:40:51.923587","2015-02-09 18:40:51.923587"
1675,337,38,"2015-02-09 18:40:52.067590","2015-02-09 18:40:52.067590"
1676,337,39,"2015-02-09 18:40:52.195593","2015-02-09 18:40:52.195593"
1677,337,22,"2015-02-09 18:40:52.339596","2015-02-09 18:40:52.339596"
1678,338,6,"2015-02-09 18:40:52.835607","2015-02-09 18:40:52.835607"
1679,338,8,"2015-02-09 18:40:52.998611","2015-02-09 18:40:52.998611"
1680,338,7,"2015-02-09 18:40:53.202615","2015-02-09 18:40:53.202615"
1681,338,22,"2015-02-09 18:40:53.339618","2015-02-09 18:40:53.339618"
1682,339,1,"2015-02-09 18:40:53.832629","2015-02-09 18:40:53.832629"
1683,346,1,"2015-02-09 18:40:56.187682","2015-02-09 18:40:56.187682"
1684,347,40,"2015-02-09 18:40:56.775695","2015-02-09 18:40:56.775695"
1685,347,41,"2015-02-09 18:40:56.966699","2015-02-09 18:40:56.966699"
1686,347,42,"2015-02-09 18:40:57.128703","2015-02-09 18:40:57.128703"
1687,347,43,"2015-02-09 18:40:57.267706","2015-02-09 18:40:57.267706"
1688,348,1,"2015-02-09 18:40:57.827718","2015-02-09 18:40:57.827718"
1689,349,1,"2015-02-09 18:40:58.344730","2015-02-09 18:40:58.344730"
1690,351,1,"2015-02-09 18:40:59.208749","2015-02-09 18:40:59.208749"
1691,352,1,"2015-02-09 18:40:59.745761","2015-02-09 18:40:59.745761"
1692,353,1,"2015-02-09 18:41:00.512778","2015-02-09 18:41:00.512778"
1693,354,44,"2015-02-09 18:41:01.008789","2015-02-09 18:41:01.008789"
1694,359,1,"2015-02-09 18:41:02.251817","2015-02-09 18:41:02.251817"
1695,360,1,"2015-02-09 18:41:02.802829","2015-02-09 18:41:02.802829"
1696,361,1,"2015-02-09 18:41:03.274840","2015-02-09 18:41:03.274840"
1697,363,1,"2015-02-09 18:41:04.055857","2015-02-09 18:41:04.055857"
1698,364,1,"2015-02-09 18:41:04.529868","2015-02-09 18:41:04.529868"
1699,365,1,"2015-02-09 18:41:05.024879","2015-02-09 18:41:05.024879"
1700,366,44,"2015-02-09 18:41:05.762895","2015-02-09 18:41:05.762895"
1701,371,1,"2015-02-09 18:41:07.061924","2015-02-09 18:41:07.061924"
1702,373,1,"2015-02-09 18:41:07.908943","2015-02-09 18:41:07.908943"
1703,377,1,"2015-02-09 18:41:08.889965","2015-02-09 18:41:08.889965"
1704,378,1,"2015-02-09 18:41:09.459978","2015-02-09 18:41:09.459978"
1705,379,1,"2015-02-09 18:41:09.910988","2015-02-09 18:41:09.910988"
1706,381,1,"2015-02-09 18:41:10.896010","2015-02-09 18:41:10.896010"
1707,385,1,"2015-02-09 18:41:12.080036","2015-02-09 18:41:12.080036"
1708,386,45,"2015-02-09 18:41:12.753051","2015-02-09 18:41:12.753051"
1709,387,1,"2015-02-09 18:41:13.335064","2015-02-09 18:41:13.335064"
1710,388,46,"2015-02-09 18:41:13.863076","2015-02-09 18:41:13.863076"
1711,390,1,"2015-02-09 18:41:14.688094","2015-02-09 18:41:14.688094"
1712,391,1,"2015-02-09 18:41:15.134104","2015-02-09 18:41:15.134104"
1713,392,1,"2015-02-09 18:41:15.762118","2015-02-09 18:41:15.762118"
1714,393,1,"2015-02-09 18:41:16.460134","2015-02-09 18:41:16.460134"
1715,403,1,"2015-02-09 18:41:19.421200","2015-02-09 18:41:19.421200"
1716,407,1,"2015-02-09 18:41:20.632227","2015-02-09 18:41:20.632227"
1717,408,47,"2015-02-09 18:41:21.070237","2015-02-09 18:41:21.070237"
1718,408,48,"2015-02-09 18:41:21.472246","2015-02-09 18:41:21.472246"
1719,409,1,"2015-02-09 18:41:21.908255","2015-02-09 18:41:21.908255"
1720,410,1,"2015-02-09 18:41:22.338265","2015-02-09 18:41:22.338265"
1721,411,1,"2015-02-09 18:41:22.832276","2015-02-09 18:41:22.832276"
1722,412,1,"2015-02-09 18:41:23.286286","2015-02-09 18:41:23.286286"
1723,413,1,"2015-02-09 18:41:23.790297","2015-02-09 18:41:23.790297"
1724,417,1,"2015-02-09 18:41:25.048325","2015-02-09 18:41:25.048325"
1725,423,1,"2015-02-09 18:41:27.400378","2015-02-09 18:41:27.400378"
1726,424,1,"2015-02-09 18:41:27.916389","2015-02-09 18:41:27.916389"
1727,425,36,"2015-02-09 18:41:28.555403","2015-02-09 18:41:28.555403"
1728,426,36,"2015-02-09 18:41:29.002413","2015-02-09 18:41:29.002413"
1729,427,49,"2015-02-09 18:41:29.501425","2015-02-09 18:41:29.501425"
1730,427,50,"2015-02-09 18:41:29.635428","2015-02-09 18:41:29.635428"
1731,432,1,"2015-02-09 18:41:30.972457","2015-02-09 18:41:30.972457"
1732,433,1,"2015-02-09 18:41:31.414467","2015-02-09 18:41:31.414467"
1733,434,1,"2015-02-09 18:41:31.808476","2015-02-09 18:41:31.808476"
1734,436,1,"2015-02-09 18:41:32.326488","2015-02-09 18:41:32.326488"
1735,437,1,"2015-02-09 18:41:32.711496","2015-02-09 18:41:32.711496"
1736,442,1,"2015-02-09 18:41:33.856522","2015-02-09 18:41:33.856522"
1737,443,1,"2015-02-09 18:41:34.285531","2015-02-09 18:41:34.285531"
1738,444,1,"2015-02-09 18:41:34.835544","2015-02-09 18:41:34.835544"
1739,446,1,"2015-02-09 18:41:35.562560","2015-02-09 18:41:35.562560"
1740,447,1,"2015-02-09 18:41:36.121572","2015-02-09 18:41:36.121572"
1741,451,51,"2015-02-09 18:41:36.872589","2015-02-09 18:41:36.872589"
1742,456,52,"2015-02-09 18:41:38.596627","2015-02-09 18:41:38.596627"
1743,456,53,"2015-02-09 18:41:38.722630","2015-02-09 18:41:38.722630"
1744,456,54,"2015-02-09 18:41:38.865633","2015-02-09 18:41:38.865633"
1745,456,40,"2015-02-09 18:41:38.980636","2015-02-09 18:41:38.980636"
1746,457,1,"2015-02-09 18:41:39.464647","2015-02-09 18:41:39.464647"
1747,458,1,"2015-02-09 18:41:39.865656","2015-02-09 18:41:39.865656"
1748,459,55,"2015-02-09 18:41:40.240664","2015-02-09 18:41:40.240664"
1749,464,56,"2015-02-09 18:41:41.384690","2015-02-09 18:41:41.384690"
1750,464,33,"2015-02-09 18:41:41.525693","2015-02-09 18:41:41.525693"
1751,466,57,"2015-02-09 18:41:42.253709","2015-02-09 18:41:42.253709"
1752,466,33,"2015-02-09 18:41:42.460714","2015-02-09 18:41:42.460714"
1753,472,1,"2015-02-09 18:41:43.650740","2015-02-09 18:41:43.650740"
1754,473,1,"2015-02-09 18:41:43.981747","2015-02-09 18:41:43.981747"
1755,474,1,"2015-02-09 18:41:44.311755","2015-02-09 18:41:44.311755"
1756,475,1,"2015-02-09 18:41:44.707764","2015-02-09 18:41:44.707764"
1757,477,57,"2015-02-09 18:41:45.269776","2015-02-09 18:41:45.269776"
