1507,2,1,"2015-02-09 18:38:48.250829","2015-02-09 18:38:48.250829"
1758,477,33,"2015-02-09 18:41:45.487781","2015-02-09 18:41:45.487781"
1759,484,1,"2015-02-09 18:41:47.114817","2015-02-09 18:41:47.114817"
1760,485,1,"2015-02-09 18:41:47.929836","2015-02-09 18:41:47.929836"
1761,486,1,"2015-02-09 18:41:48.905857","2015-02-09 18:41:48.905857"
1762,488,1,"2015-02-09 18:41:49.802877","2015-02-09 18:41:49.802877"
1763,489,1,"2015-02-09 18:41:50.340889","2015-02-09 18:41:50.340889"
1764,490,1,"2015-02-09 18:41:50.727898","2015-02-09 18:41:50.727898"
1765,491,58,"2015-02-09 18:41:51.085906","2015-02-09 18:41:51.085906"
1766,491,14,"2015-02-09 18:41:51.310911","2015-02-09 18:41:51.310911"
1767,491,40,"2015-02-09 18:41:51.511915","2015-02-09 18:41:51.511915"
1768,492,58,"2015-02-09 18:41:52.008926","2015-02-09 18:41:52.008926"
1769,492,14,"2015-02-09 18:41:52.142929","2015-02-09 18:41:52.142929"
1770,492,40,"2015-02-09 18:41:52.260932","2015-02-09 18:41:52.260932"
1771,499,2,"2015-02-09 18:41:54.451981","2015-02-09 18:41:54.451981"
1772,499,59,"2015-02-09 18:41:54.559983","2015-02-09 18:41:54.559983"
1773,499,43,"2015-02-09 18:41:54.658986","2015-02-09 18:41:54.658986"
1774,499,40,"2015-02-09 18:41:54.788988","2015-02-09 18:41:54.788988"
1775,500,60,"2015-02-09 18:41:55.116996","2015-02-09 18:41:55.116996"
1776,500,59,"2015-02-09 18:41:55.219998","2015-02-09 18:41:55.219998"
1777,500,8,"2015-02-09 18:41:55.320000","2015-02-09 18:41:55.320000"
1778,500,40,"2015-02-09 18:41:55.539005","2015-02-09 18:41:55.539005"
1779,501,1,"2015-02-09 18:41:55.867013","2015-02-09 18:41:55.867013"
1780,502,1,"2015-02-09 18:41:56.230021","2015-02-09 18:41:56.230021"
1781,510,36,"2015-02-09 18:41:58.582073","2015-02-09 18:41:58.582073"
1782,511,1,"2015-02-09 18:41:58.897080","2015-02-09 18:41:58.897080"
1783,513,36,"2015-02-09 18:41:59.709098","2015-02-09 18:41:59.709098"
1784,514,36,"2015-02-09 18:42:00.124107","2015-02-09 18:42:00.124107"
1785,515,1,"2015-02-09 18:42:00.583118","2015-02-09 18:42:00.583118"
1786,516,1,"2015-02-09 18:42:00.925125","2015-02-09 18:42:00.925125"
1787,520,1,"2015-02-09 18:42:01.777144","2015-02-09 18:42:01.777144"
1788,521,1,"2015-02-09 18:42:02.173153","2015-02-09 18:42:02.173153"
1789,522,1,"2015-02-09 18:42:02.754166","2015-02-09 18:42:02.754166"
1790,526,1,"2015-02-09 18:42:04.062195","2015-02-09 18:42:04.062195"
1791,527,1,"2015-02-09 18:42:04.463204","2015-02-09 18:42:04.463204"
1792,528,1,"2015-02-09 18:42:04.859213","2015-02-09 18:42:04.859213"
1793,532,61,"2015-02-09 18:42:05.720232","2015-02-09 18:42:05.720232"
1794,532,62,"2015-02-09 18:42:05.837235","2015-02-09 18:42:05.837235"
1795,536,1,"2015-02-09 18:42:06.609252","2015-02-09 18:42:06.609252"
1796,538,1,"2015-02-09 18:42:07.236266","2015-02-09 18:42:07.236266"
1797,539,1,"2015-02-09 18:42:07.687276","2015-02-09 18:42:07.687276"
1798,544,1,"2015-02-09 18:42:09.492316","2015-02-09 18:42:09.492316"
1799,545,1,"2015-02-09 18:42:09.921326","2015-02-09 18:42:09.921326"
1800,546,1,"2015-02-09 18:42:10.158331","2015-02-09 18:42:10.158331"
1801,547,1,"2015-02-09 18:42:10.592341","2015-02-09 18:42:10.592341"
1802,548,1,"2015-02-09 18:42:10.928348","2015-02-09 18:42:10.928348"
1803,549,63,"2015-02-09 18:42:11.473361","2015-02-09 18:42:11.473361"
1804,550,12,"2015-02-09 18:42:11.848369","2015-02-09 18:42:11.848369"
1805,551,1,"2015-02-09 18:42:12.195377","2015-02-09 18:42:12.195377"
1806,556,1,"2015-02-09 18:42:13.212399","2015-02-09 18:42:13.212399"
1807,557,1,"2015-02-09 18:42:13.718411","2015-02-09 18:42:13.718411"
1808,558,1,"2015-02-09 18:42:14.125420","2015-02-09 18:42:14.125420"
1809,559,1,"2015-02-09 18:42:14.609430","2015-02-09 18:42:14.609430"
1810,560,63,"2015-02-09 18:42:14.973439","2015-02-09 18:42:14.973439"
1811,561,12,"2015-02-09 18:42:15.425449","2015-02-09 18:42:15.425449"
1812,566,1,"2015-02-09 18:42:16.459472","2015-02-09 18:42:16.459472"
1813,567,1,"2015-02-09 18:42:16.800479","2015-02-09 18:42:16.800479"
1814,569,1,"2015-02-09 18:42:17.471494","2015-02-09 18:42:17.471494"
1815,570,1,"2015-02-09 18:42:17.893504","2015-02-09 18:42:17.893504"
1816,580,1,"2015-02-09 18:42:19.904549","2015-02-09 18:42:19.904549"
1817,581,40,"2015-02-09 18:42:20.226556","2015-02-09 18:42:20.226556"
1818,581,41,"2015-02-09 18:42:20.335558","2015-02-09 18:42:20.335558"
1819,581,64,"2015-02-09 18:42:20.511562","2015-02-09 18:42:20.511562"
1820,581,65,"2015-02-09 18:42:20.609564","2015-02-09 18:42:20.609564"
1821,582,17,"2015-02-09 18:42:20.982573","2015-02-09 18:42:20.982573"
1822,583,17,"2015-02-09 18:42:21.444583","2015-02-09 18:42:21.444583"
1823,586,40,"2015-02-09 18:42:22.185599","2015-02-09 18:42:22.185599"
1824,586,41,"2015-02-09 18:42:22.283602","2015-02-09 18:42:22.283602"
1825,586,64,"2015-02-09 18:42:22.481606","2015-02-09 18:42:22.481606"
1826,586,65,"2015-02-09 18:42:22.590608","2015-02-09 18:42:22.590608"
1827,591,1,"2015-02-09 18:42:24.083642","2015-02-09 18:42:24.083642"
1828,592,1,"2015-02-09 18:42:24.525652","2015-02-09 18:42:24.525652"
1829,594,66,"2015-02-09 18:42:25.265668","2015-02-09 18:42:25.265668"
1830,594,67,"2015-02-09 18:42:25.485673","2015-02-09 18:42:25.485673"
1831,594,9,"2015-02-09 18:42:25.584675","2015-02-09 18:42:25.584675"
1832,598,1,"2015-02-09 18:42:26.572697","2015-02-09 18:42:26.572697"
1833,599,1,"2015-02-09 18:42:26.936705","2015-02-09 18:42:26.936705"
1834,599,68,"2015-02-09 18:42:27.060708","2015-02-09 18:42:27.060708"
1835,601,66,"2015-02-09 18:42:27.787724","2015-02-09 18:42:27.787724"
1836,601,67,"2015-02-09 18:42:27.917727","2015-02-09 18:42:27.917727"
1837,601,40,"2015-02-09 18:42:28.038730","2015-02-09 18:42:28.038730"
1838,607,1,"2015-02-09 18:42:29.577764","2015-02-09 18:42:29.577764"
1839,608,1,"2015-02-09 18:42:30.051775","2015-02-09 18:42:30.051775"
1840,610,1,"2015-02-09 18:42:30.766791","2015-02-09 18:42:30.766791"
1841,611,1,"2015-02-09 18:42:31.110798","2015-02-09 18:42:31.110798"
1842,617,1,"2015-02-09 18:42:32.516830","2015-02-09 18:42:32.516830"
1843,618,1,"2015-02-09 18:42:32.866838","2015-02-09 18:42:32.866838"
1844,624,1,"2015-02-09 18:42:34.519874","2015-02-09 18:42:34.519874"
1845,625,1,"2015-02-09 18:42:34.844882","2015-02-09 18:42:34.844882"
1846,626,1,"2015-02-09 18:42:35.173889","2015-02-09 18:42:35.173889"
1847,627,1,"2015-02-09 18:42:35.608899","2015-02-09 18:42:35.608899"
1848,629,1,"2015-02-09 18:42:36.142911","2015-02-09 18:42:36.142911"
1849,630,1,"2015-02-09 18:42:36.576920","2015-02-09 18:42:36.576920"
1850,636,1,"2015-02-09 18:42:37.916950","2015-02-09 18:42:37.916950"
1851,637,1,"2015-02-09 18:42:38.690967","2015-02-09 18:42:38.690967"
1852,638,1,"2015-02-09 18:42:39.123977","2015-02-09 18:42:39.123977"
1853,639,1,"2015-02-09 18:42:39.757991","2015-02-09 18:42:39.757991"
1854,641,1,"2015-02-09 18:42:40.639011","2015-02-09 18:42:40.639011"
1855,647,1,"2015-02-09 18:42:41.915039","2015-02-09 18:42:41.915039"
1856,648,1,"2015-02-09 18:42:42.323048","2015-02-09 18:42:42.323048"
1857,649,1,"2015-02-09 18:42:42.818059","2015-02-09 18:42:42.818059"
1858,650,1,"2015-02-09 18:42:43.191068","2015-02-09 18:42:43.191068"
1859,652,1,"2015-02-09 18:42:43.852083","2015-02-09 18:42:43.852083"
1860,658,69,"2015-02-09 18:42:45.124111","2015-02-09 18:42:45.124111"
1861,659,1,"2015-02-09 18:42:45.569121","2015-02-09 18:42:45.569121"
1862,660,1,"2015-02-09 18:42:45.910128","2015-02-09 18:42:45.910128"
1863,661,1,"2015-02-09 18:42:46.229136","2015-02-09 18:42:46.229136"
1864,662,1,"2015-02-09 18:42:46.603144","2015-02-09 18:42:46.603144"
1865,669,1,"2015-02-09 18:42:48.311182","2015-02-09 18:42:48.311182"
1866,670,47,"2015-02-09 18:42:48.860194","2015-02-09 18:42:48.860194"
1867,670,48,"2015-02-09 18:42:49.002197","2015-02-09 18:42:49.002197"
1868,671,47,"2015-02-09 18:42:49.510209","2015-02-09 18:42:49.510209"
1869,671,48,"2015-02-09 18:42:49.629211","2015-02-09 18:42:49.629211"
1870,672,1,"2015-02-09 18:42:50.038220","2015-02-09 18:42:50.038220"
1871,673,1,"2015-02-09 18:42:50.555232","2015-02-09 18:42:50.555232"
1872,675,1,"2015-02-09 18:42:51.199246","2015-02-09 18:42:51.199246"
1873,676,1,"2015-02-09 18:42:51.685257","2015-02-09 18:42:51.685257"
1874,687,1,"2015-02-09 18:42:54.150312","2015-02-09 18:42:54.150312"
1875,688,1,"2015-02-09 18:42:54.638323","2015-02-09 18:42:54.638323"
1876,691,1,"2015-02-09 18:42:55.862350","2015-02-09 18:42:55.862350"
1877,696,1,"2015-02-09 18:42:56.862373","2015-02-09 18:42:56.862373"
1878,699,1,"2015-02-09 18:42:57.863395","2015-02-09 18:42:57.863395"
1879,702,70,"2015-02-09 18:42:58.402407","2015-02-09 18:42:58.402407"
1880,704,1,"2015-02-09 18:42:59.007421","2015-02-09 18:42:59.007421"
1881,705,1,"2015-02-09 18:42:59.481431","2015-02-09 18:42:59.481431"
1882,706,17,"2015-02-09 18:42:59.877440","2015-02-09 18:42:59.877440"
1883,707,71,"2015-02-09 18:43:00.273449","2015-02-09 18:43:00.273449"
1884,709,1,"2015-02-09 18:43:00.954464","2015-02-09 18:43:00.954464"
1885,710,17,"2015-02-09 18:43:01.404474","2015-02-09 18:43:01.404474"
1886,715,1,"2015-02-09 18:43:02.441497","2015-02-09 18:43:02.441497"
1887,716,1,"2015-02-09 18:43:02.826506","2015-02-09 18:43:02.826506"
1888,717,1,"2015-02-09 18:43:03.233515","2015-02-09 18:43:03.233515"
1889,719,1,"2015-02-09 18:43:03.992532","2015-02-09 18:43:03.992532"
1890,728,57,"2015-02-09 18:43:05.963576","2015-02-09 18:43:05.963576"
1891,728,33,"2015-02-09 18:43:06.077578","2015-02-09 18:43:06.077578"
1892,729,1,"2015-02-09 18:43:06.480587","2015-02-09 18:43:06.480587"
1893,731,57,"2015-02-09 18:43:07.460609","2015-02-09 18:43:07.460609"
1894,731,33,"2015-02-09 18:43:07.590612","2015-02-09 18:43:07.590612"
1895,732,1,"2015-02-09 18:43:07.944620","2015-02-09 18:43:07.944620"
1896,737,1,"2015-02-09 18:43:09.000643","2015-02-09 18:43:09.000643"
1897,738,1,"2015-02-09 18:43:09.485654","2015-02-09 18:43:09.485654"
1898,739,1,"2015-02-09 18:43:09.870663","2015-02-09 18:43:09.870663"
1899,740,1,"2015-02-09 18:43:10.277672","2015-02-09 18:43:10.277672"
1900,744,1,"2015-02-09 18:43:11.109690","2015-02-09 18:43:11.109690"
1901,747,1,"2015-02-09 18:43:11.993710","2015-02-09 18:43:11.993710"
1902,748,1,"2015-02-09 18:43:13.028733","2015-02-09 18:43:13.028733"
1903,762,1,"2015-02-09 18:43:16.286806","2015-02-09 18:43:16.286806"
1904,763,1,"2015-02-09 18:43:16.747816","2015-02-09 18:43:16.747816"
1905,764,12,"2015-02-09 18:43:17.123824","2015-02-09 18:43:17.123824"
1906,766,1,"2015-02-09 18:43:17.936843","2015-02-09 18:43:17.936843"
1907,769,1,"2015-02-09 18:43:18.932865","2015-02-09 18:43:18.932865"
1908,770,1,"2015-02-09 18:43:19.675881","2015-02-09 18:43:19.675881"
1909,772,1,"2015-02-09 18:43:20.854908","2015-02-09 18:43:20.854908"
1910,775,1,"2015-02-09 18:43:21.910931","2015-02-09 18:43:21.910931"
1911,776,1,"2015-02-09 18:43:22.228938","2015-02-09 18:43:22.228938"
1912,778,31,"2015-02-09 18:43:22.866953","2015-02-09 18:43:22.866953"
1913,779,1,"2015-02-09 18:43:23.194960","2015-02-09 18:43:23.194960"
1914,784,1,"2015-02-09 18:43:24.298984","2015-02-09 18:43:24.298984"
1915,785,1,"2015-02-09 18:43:24.759995","2015-02-09 18:43:24.759995"
1916,786,1,"2015-02-09 18:43:25.165004","2015-02-09 18:43:25.165004"
1917,787,1,"2015-02-09 18:43:25.663015","2015-02-09 18:43:25.663015"
1918,792,1,"2015-02-09 18:43:26.688038","2015-02-09 18:43:26.688038"
1919,793,1,"2015-02-09 18:43:27.080047","2015-02-09 18:43:27.080047"
1920,797,40,"2015-02-09 18:43:28.175071","2015-02-09 18:43:28.175071"
1921,797,20,"2015-02-09 18:43:28.285073","2015-02-09 18:43:28.285073"
1922,797,72,"2015-02-09 18:43:28.493078","2015-02-09 18:43:28.493078"
1923,797,73,"2015-02-09 18:43:28.604080","2015-02-09 18:43:28.604080"
1924,798,17,"2015-02-09 18:43:28.921088","2015-02-09 18:43:28.921088"
1925,800,1,"2015-02-09 18:43:29.614103","2015-02-09 18:43:29.614103"
1926,801,17,"2015-02-09 18:43:30.006112","2015-02-09 18:43:30.006112"
1927,804,1,"2015-02-09 18:43:30.792129","2015-02-09 18:43:30.792129"
1928,805,1,"2015-02-09 18:43:31.573147","2015-02-09 18:43:31.573147"
1929,807,1,"2015-02-09 18:43:32.130159","2015-02-09 18:43:32.130159"
1930,808,1,"2015-02-09 18:43:32.542168","2015-02-09 18:43:32.542168"
1931,813,1,"2015-02-09 18:43:33.918199","2015-02-09 18:43:33.918199"
1932,814,1,"2015-02-09 18:43:34.236206","2015-02-09 18:43:34.236206"
1933,816,1,"2015-02-09 18:43:34.841220","2015-02-09 18:43:34.841220"
1934,817,1,"2015-02-09 18:43:35.227228","2015-02-09 18:43:35.227228"
1935,822,1,"2015-02-09 18:43:36.488256","2015-02-09 18:43:36.488256"
1936,823,1,"2015-02-09 18:43:36.845264","2015-02-09 18:43:36.845264"
1937,826,1,"2015-02-09 18:43:37.472278","2015-02-09 18:43:37.472278"
1938,835,1,"2015-02-09 18:43:39.585325","2015-02-09 18:43:39.585325"
1939,836,1,"2015-02-09 18:43:39.961334","2015-02-09 18:43:39.961334"
1940,837,1,"2015-02-09 18:43:40.408344","2015-02-09 18:43:40.408344"
1941,838,1,"2015-02-09 18:43:40.851354","2015-02-09 18:43:40.851354"
1942,840,1,"2015-02-09 18:43:41.622371","2015-02-09 18:43:41.622371"
1943,841,1,"2015-02-09 18:43:42.127382","2015-02-09 18:43:42.127382"
1944,847,1,"2015-02-09 18:43:43.475412","2015-02-09 18:43:43.475412"
1945,848,1,"2015-02-09 18:43:43.813420","2015-02-09 18:43:43.813420"
1946,854,1,"2015-02-09 18:43:45.119449","2015-02-09 18:43:45.119449"
1947,855,1,"2015-02-09 18:43:45.685461","2015-02-09 18:43:45.685461"
1948,861,1,"2015-02-09 18:43:47.269497","2015-02-09 18:43:47.269497"
1949,862,71,"2015-02-09 18:43:47.732507","2015-02-09 18:43:47.732507"
1950,863,31,"2015-02-09 18:43:48.041514","2015-02-09 18:43:48.041514"
1951,866,1,"2015-02-09 18:43:48.775530","2015-02-09 18:43:48.775530"
1952,867,1,"2015-02-09 18:43:49.396544","2015-02-09 18:43:49.396544"
1953,868,1,"2015-02-09 18:43:49.832554","2015-02-09 18:43:49.832554"
1954,869,15,"2015-02-09 18:43:50.198562","2015-02-09 18:43:50.198562"
1955,869,16,"2015-02-09 18:43:50.314565","2015-02-09 18:43:50.314565"
1956,870,74,"2015-02-09 18:43:50.779575","2015-02-09 18:43:50.779575"
1957,871,71,"2015-02-09 18:43:51.188584","2015-02-09 18:43:51.188584"
1958,873,75,"2015-02-09 18:43:52.091604","2015-02-09 18:43:52.091604"
1959,874,75,"2015-02-09 18:43:52.574615","2015-02-09 18:43:52.574615"
1960,878,30,"2015-02-09 18:43:53.301631","2015-02-09 18:43:53.301631"
1961,879,1,"2015-02-09 18:43:53.730641","2015-02-09 18:43:53.730641"
1962,880,55,"2015-02-09 18:43:54.082649","2015-02-09 18:43:54.082649"
1963,881,17,"2015-02-09 18:43:54.566659","2015-02-09 18:43:54.566659"
1964,882,12,"2015-02-09 18:43:54.898667","2015-02-09 18:43:54.898667"
1965,883,55,"2015-02-09 18:43:55.206674","2015-02-09 18:43:55.206674"
1966,884,1,"2015-02-09 18:43:55.590682","2015-02-09 18:43:55.590682"
1967,885,1,"2015-02-09 18:43:55.964691","2015-02-09 18:43:55.964691"
1968,891,1,"2015-02-09 18:43:57.317721","2015-02-09 18:43:57.317721"
1969,896,1,"2015-02-09 18:43:58.432746","2015-02-09 18:43:58.432746"
1970,897,1,"2015-02-09 18:43:58.756753","2015-02-09 18:43:58.756753"
1971,900,1,"2015-02-09 18:43:59.717774","2015-02-09 18:43:59.717774"
1972,901,1,"2015-02-09 18:44:00.089783","2015-02-09 18:44:00.089783"
1973,905,1,"2015-02-09 18:44:01.015803","2015-02-09 18:44:01.015803"
1974,907,1,"2015-02-09 18:44:01.806821","2015-02-09 18:44:01.806821"
1975,912,1,"2015-02-09 18:44:02.889845","2015-02-09 18:44:02.889845"
1976,913,1,"2015-02-09 18:44:03.513859","2015-02-09 18:44:03.513859"
1977,914,1,"2015-02-09 18:44:03.898868","2015-02-09 18:44:03.898868"
1978,915,34,"2015-02-09 18:44:04.247875","2015-02-09 18:44:04.247875"
1979,915,35,"2015-02-09 18:44:04.459880","2015-02-09 18:44:04.459880"
1980,917,1,"2015-02-09 18:44:05.043893","2015-02-09 18:44:05.043893"
1981,924,36,"2015-02-09 18:44:06.804932","2015-02-09 18:44:06.804932"
1982,925,1,"2015-02-09 18:44:07.212941","2015-02-09 18:44:07.212941"
1983,926,1,"2015-02-09 18:44:07.718953","2015-02-09 18:44:07.718953"
1984,932,1,"2015-02-09 18:44:09.145985","2015-02-09 18:44:09.145985"
1985,933,1,"2015-02-09 18:44:09.544993","2015-02-09 18:44:09.544993"
1986,934,1,"2015-02-09 18:44:09.873001","2015-02-09 18:44:09.873001"
1987,935,1,"2015-02-09 18:44:10.194008","2015-02-09 18:44:10.194008"
1988,936,1,"2015-02-09 18:44:10.610017","2015-02-09 18:44:10.610017"
1989,937,1,"2015-02-09 18:44:10.938025","2015-02-09 18:44:10.938025"
1990,938,1,"2015-02-09 18:44:11.471036","2015-02-09 18:44:11.471036"
1991,943,1,"2015-02-09 18:44:12.672063","2015-02-09 18:44:12.672063"
1992,944,1,"2015-02-09 18:44:13.076072","2015-02-09 18:44:13.076072"
1993,947,1,"2015-02-09 18:44:14.011093","2015-02-09 18:44:14.011093"
1994,948,1,"2015-02-09 18:44:14.542105","2015-02-09 18:44:14.542105"
1995,949,1,"2015-02-09 18:44:14.749110","2015-02-09 18:44:14.749110"
1996,954,1,"2015-02-09 18:44:15.737132","2015-02-09 18:44:15.737132"
1997,956,1,"2015-02-09 18:44:16.410147","2015-02-09 18:44:16.410147"
1998,959,76,"2015-02-09 18:44:16.930158","2015-02-09 18:44:16.930158"
1999,965,1,"2015-02-09 18:44:18.449192","2015-02-09 18:44:18.449192"
2000,967,30,"2015-02-09 18:44:18.910202","2015-02-09 18:44:18.910202"
2001,968,1,"2015-02-09 18:44:19.230209","2015-02-09 18:44:19.230209"
2002,970,17,"2015-02-09 18:44:19.812222","2015-02-09 18:44:19.812222"
2003,971,1,"2015-02-09 18:44:20.257232","2015-02-09 18:44:20.257232"
2004,975,34,"2015-02-09 18:44:21.148252","2015-02-09 18:44:21.148252"
2005,975,77,"2015-02-09 18:44:21.252255","2015-02-09 18:44:21.252255"
2006,975,78,"2015-02-09 18:44:21.442259","2015-02-09 18:44:21.442259"
2007,976,1,"2015-02-09 18:44:21.839268","2015-02-09 18:44:21.839268"
