1507,2,1,"2015-02-09 18:38:48.250829","2015-02-09 18:38:48.250829"
2008,978,1,"2015-02-09 18:44:22.609285","2015-02-09 18:44:22.609285"
2009,979,1,"2015-02-09 18:44:23.016294","2015-02-09 18:44:23.016294"
2010,984,1,"2015-02-09 18:44:24.238321","2015-02-09 18:44:24.238321"
2011,985,1,"2015-02-09 18:44:24.711332","2015-02-09 18:44:24.711332"
2012,986,1,"2015-02-09 18:44:25.073340","2015-02-09 18:44:25.073340"
2013,988,1,"2015-02-09 18:44:25.767355","2015-02-09 18:44:25.767355"
2014,989,1,"2015-02-09 18:44:26.175364","2015-02-09 18:44:26.175364"
2015,994,1,"2015-02-09 18:44:27.265389","2015-02-09 18:44:27.265389"
2016,995,1,"2015-02-09 18:44:27.737399","2015-02-09 18:44:27.737399"
2017,996,1,"2015-02-09 18:44:28.211410","2015-02-09 18:44:28.211410"
2018,997,1,"2015-02-09 18:44:28.673420","2015-02-09 18:44:28.673420"
2019,999,1,"2015-02-09 18:44:29.223432","2015-02-09 18:44:29.223432"
2020,1000,1,"2015-02-09 18:44:29.628441","2015-02-09 18:44:29.628441"
2021,1006,1,"2015-02-09 18:44:30.710465","2015-02-09 18:44:30.710465"
2022,1007,30,"2015-02-09 18:44:31.050473","2015-02-09 18:44:31.050473"
2023,1010,1,"2015-02-09 18:44:32.040495","2015-02-09 18:44:32.040495"
2024,1017,1,"2015-02-09 18:44:33.657531","2015-02-09 18:44:33.657531"
2025,1018,1,"2015-02-09 18:44:33.990539","2015-02-09 18:44:33.990539"
2026,1019,1,"2015-02-09 18:44:34.543551","2015-02-09 18:44:34.543551"
2027,1020,1,"2015-02-09 18:44:34.878558","2015-02-09 18:44:34.878558"
2028,1022,1,"2015-02-09 18:44:35.706577","2015-02-09 18:44:35.706577"
2029,1023,1,"2015-02-09 18:44:36.069585","2015-02-09 18:44:36.069585"
2030,1029,1,"2015-02-09 18:44:37.258611","2015-02-09 18:44:37.258611"
2031,1030,1,"2015-02-09 18:44:37.872625","2015-02-09 18:44:37.872625"
2032,1031,1,"2015-02-09 18:44:38.230633","2015-02-09 18:44:38.230633"
2033,1032,1,"2015-02-09 18:44:38.776645","2015-02-09 18:44:38.776645"
2034,1033,1,"2015-02-09 18:44:39.189655","2015-02-09 18:44:39.189655"
2035,1034,1,"2015-02-09 18:44:39.599664","2015-02-09 18:44:39.599664"
2036,1038,1,"2015-02-09 18:44:40.459683","2015-02-09 18:44:40.459683"
2037,1039,1,"2015-02-09 18:44:40.834691","2015-02-09 18:44:40.834691"
2038,1041,1,"2015-02-09 18:44:41.513706","2015-02-09 18:44:41.513706"
2039,1044,1,"2015-02-09 18:44:42.263723","2015-02-09 18:44:42.263723"
2040,1045,1,"2015-02-09 18:44:42.683732","2015-02-09 18:44:42.683732"
2041,1046,1,"2015-02-09 18:44:43.068741","2015-02-09 18:44:43.068741"
2042,1047,1,"2015-02-09 18:44:43.571752","2015-02-09 18:44:43.571752"
2043,1051,1,"2015-02-09 18:44:44.651776","2015-02-09 18:44:44.651776"
2044,1052,1,"2015-02-09 18:44:45.036785","2015-02-09 18:44:45.036785"
2045,1054,1,"2015-02-09 18:44:45.707800","2015-02-09 18:44:45.707800"
2046,1056,1,"2015-02-09 18:44:46.313813","2015-02-09 18:44:46.313813"
2047,1063,1,"2015-02-09 18:44:48.064852","2015-02-09 18:44:48.064852"
2048,1064,1,"2015-02-09 18:44:48.580864","2015-02-09 18:44:48.580864"
2049,1065,1,"2015-02-09 18:44:48.988873","2015-02-09 18:44:48.988873"
2050,1066,1,"2015-02-09 18:44:49.505885","2015-02-09 18:44:49.505885"
2051,1067,1,"2015-02-09 18:44:49.878893","2015-02-09 18:44:49.878893"
2052,1068,17,"2015-02-09 18:44:50.231901","2015-02-09 18:44:50.231901"
2053,1069,17,"2015-02-09 18:44:50.693911","2015-02-09 18:44:50.693911"
2054,1070,12,"2015-02-09 18:44:51.057919","2015-02-09 18:44:51.057919"
2055,1077,1,"2015-02-09 18:44:53.039963","2015-02-09 18:44:53.039963"
2056,1078,1,"2015-02-09 18:44:53.477973","2015-02-09 18:44:53.477973"
2057,1079,1,"2015-02-09 18:44:53.851981","2015-02-09 18:44:53.851981"
2058,1080,1,"2015-02-09 18:44:54.314992","2015-02-09 18:44:54.314992"
2059,1081,1,"2015-02-09 18:44:54.711001","2015-02-09 18:44:54.711001"
2060,1082,79,"2015-02-09 18:44:55.050008","2015-02-09 18:44:55.050008"
2061,1087,1,"2015-02-09 18:44:56.066031","2015-02-09 18:44:56.066031"
2062,1088,1,"2015-02-09 18:44:56.461040","2015-02-09 18:44:56.461040"
2063,1089,1,"2015-02-09 18:44:56.786047","2015-02-09 18:44:56.786047"
2064,1090,1,"2015-02-09 18:44:57.131055","2015-02-09 18:44:57.131055"
2065,1091,80,"2015-02-09 18:44:57.595065","2015-02-09 18:44:57.595065"
2066,1092,81,"2015-02-09 18:44:57.972073","2015-02-09 18:44:57.972073"
2067,1092,82,"2015-02-09 18:44:58.116077","2015-02-09 18:44:58.116077"
2068,1098,1,"2015-02-09 18:44:59.653111","2015-02-09 18:44:59.653111"
2069,1099,1,"2015-02-09 18:45:00.038119","2015-02-09 18:45:00.038119"
2070,1100,1,"2015-02-09 18:45:00.500130","2015-02-09 18:45:00.500130"
2071,1101,55,"2015-02-09 18:45:00.984141","2015-02-09 18:45:00.984141"
2072,1103,1,"2015-02-09 18:45:01.711157","2015-02-09 18:45:01.711157"
2073,1107,57,"2015-02-09 18:45:02.591176","2015-02-09 18:45:02.591176"
2074,1107,33,"2015-02-09 18:45:02.700179","2015-02-09 18:45:02.700179"
2075,1108,83,"2015-02-09 18:45:03.084187","2015-02-09 18:45:03.084187"
2076,1108,84,"2015-02-09 18:45:03.322193","2015-02-09 18:45:03.322193"
2077,1108,85,"2015-02-09 18:45:03.520197","2015-02-09 18:45:03.520197"
2078,1108,86,"2015-02-09 18:45:03.649200","2015-02-09 18:45:03.649200"
2079,1110,83,"2015-02-09 18:45:04.458218","2015-02-09 18:45:04.458218"
2080,1110,84,"2015-02-09 18:45:04.563220","2015-02-09 18:45:04.563220"
2081,1110,85,"2015-02-09 18:45:04.676223","2015-02-09 18:45:04.676223"
2082,1110,86,"2015-02-09 18:45:04.788225","2015-02-09 18:45:04.788225"
2083,1115,36,"2015-02-09 18:45:05.838249","2015-02-09 18:45:05.838249"
2084,1116,1,"2015-02-09 18:45:06.165256","2015-02-09 18:45:06.165256"
2085,1121,1,"2015-02-09 18:45:07.753291","2015-02-09 18:45:07.753291"
2086,1122,1,"2015-02-09 18:45:08.121300","2015-02-09 18:45:08.121300"
2087,1124,1,"2015-02-09 18:45:08.787315","2015-02-09 18:45:08.787315"
2088,1128,1,"2015-02-09 18:45:09.895339","2015-02-09 18:45:09.895339"
2089,1130,1,"2015-02-09 18:45:10.515353","2015-02-09 18:45:10.515353"
2090,1139,1,"2015-02-09 18:45:12.821404","2015-02-09 18:45:12.821404"
2091,1140,1,"2015-02-09 18:45:13.244414","2015-02-09 18:45:13.244414"
2092,1141,1,"2015-02-09 18:45:13.718424","2015-02-09 18:45:13.718424"
2093,1142,1,"2015-02-09 18:45:14.245436","2015-02-09 18:45:14.245436"
2094,1145,1,"2015-02-09 18:45:15.187457","2015-02-09 18:45:15.187457"
2095,1146,1,"2015-02-09 18:45:15.580466","2015-02-09 18:45:15.580466"
2096,1147,1,"2015-02-09 18:45:15.963475","2015-02-09 18:45:15.963475"
2097,1154,1,"2015-02-09 18:45:17.801516","2015-02-09 18:45:17.801516"
2098,1156,1,"2015-02-09 18:45:18.527532","2015-02-09 18:45:18.527532"
2099,1157,1,"2015-02-09 18:45:19.017543","2015-02-09 18:45:19.017543"
2100,1159,1,"2015-02-09 18:45:19.843561","2015-02-09 18:45:19.843561"
2101,1161,1,"2015-02-09 18:45:20.580578","2015-02-09 18:45:20.580578"
2102,1162,1,"2015-02-09 18:45:20.978586","2015-02-09 18:45:20.978586"
2103,1165,1,"2015-02-09 18:45:21.812605","2015-02-09 18:45:21.812605"
2104,1166,1,"2015-02-09 18:45:22.192613","2015-02-09 18:45:22.192613"
2105,1167,1,"2015-02-09 18:45:22.599623","2015-02-09 18:45:22.599623"
2106,1168,1,"2015-02-09 18:45:22.973631","2015-02-09 18:45:22.973631"
2107,1169,1,"2015-02-09 18:45:23.469642","2015-02-09 18:45:23.469642"
2108,1175,17,"2015-02-09 18:45:24.823672","2015-02-09 18:45:24.823672"
2109,1176,1,"2015-02-09 18:45:25.232681","2015-02-09 18:45:25.232681"
2110,1181,1,"2015-02-09 18:45:26.311705","2015-02-09 18:45:26.311705"
2111,1183,1,"2015-02-09 18:45:27.037722","2015-02-09 18:45:27.037722"
2112,1184,1,"2015-02-09 18:45:27.499732","2015-02-09 18:45:27.499732"
2113,1188,1,"2015-02-09 18:45:28.520755","2015-02-09 18:45:28.520755"
2114,1189,30,"2015-02-09 18:45:28.861762","2015-02-09 18:45:28.861762"
2115,1195,30,"2015-02-09 18:45:30.215792","2015-02-09 18:45:30.215792"
2116,1196,30,"2015-02-09 18:45:30.590801","2015-02-09 18:45:30.590801"
2117,1197,1,"2015-02-09 18:45:30.899808","2015-02-09 18:45:30.899808"
2118,1198,30,"2015-02-09 18:45:31.228815","2015-02-09 18:45:31.228815"
2119,1199,87,"2015-02-09 18:45:31.613824","2015-02-09 18:45:31.613824"
2120,1200,87,"2015-02-09 18:45:31.965831","2015-02-09 18:45:31.965831"
2121,1204,1,"2015-02-09 18:45:32.764849","2015-02-09 18:45:32.764849"
2122,1206,1,"2015-02-09 18:45:33.435864","2015-02-09 18:45:33.435864"
2123,1207,88,"2015-02-09 18:45:33.880874","2015-02-09 18:45:33.880874"
2124,1207,89,"2015-02-09 18:45:34.011877","2015-02-09 18:45:34.011877"
2125,1208,1,"2015-02-09 18:45:34.606890","2015-02-09 18:45:34.606890"
2126,1215,1,"2015-02-09 18:45:36.797939","2015-02-09 18:45:36.797939"
2127,1216,1,"2015-02-09 18:45:37.236949","2015-02-09 18:45:37.236949"
2128,1217,1,"2015-02-09 18:45:37.710960","2015-02-09 18:45:37.710960"
2129,1218,1,"2015-02-09 18:45:38.051967","2015-02-09 18:45:38.051967"
2130,1222,1,"2015-02-09 18:45:38.910986","2015-02-09 18:45:38.910986"
2131,1223,1,"2015-02-09 18:45:39.482999","2015-02-09 18:45:39.482999"
2132,1224,90,"2015-02-09 18:45:39.836007","2015-02-09 18:45:39.836007"
2133,1225,1,"2015-02-09 18:45:40.220015","2015-02-09 18:45:40.220015"
2134,1239,1,"2015-02-09 18:45:42.642069","2015-02-09 18:45:42.642069"
2135,1240,1,"2015-02-09 18:45:42.971077","2015-02-09 18:45:42.971077"
2136,1244,1,"2015-02-09 18:45:44.127103","2015-02-09 18:45:44.127103"
2137,1245,1,"2015-02-09 18:45:44.601113","2015-02-09 18:45:44.601113"
2138,1252,1,"2015-02-09 18:45:46.285151","2015-02-09 18:45:46.285151"
2139,1253,1,"2015-02-09 18:45:46.725161","2015-02-09 18:45:46.725161"
2140,1258,1,"2015-02-09 18:45:47.837185","2015-02-09 18:45:47.837185"
2141,1259,1,"2015-02-09 18:45:48.211194","2015-02-09 18:45:48.211194"
2142,1260,1,"2015-02-09 18:45:48.617203","2015-02-09 18:45:48.617203"
2143,1261,1,"2015-02-09 18:45:48.992211","2015-02-09 18:45:48.992211"
2144,1263,1,"2015-02-09 18:45:49.729228","2015-02-09 18:45:49.729228"
2145,1264,1,"2015-02-09 18:45:50.164237","2015-02-09 18:45:50.164237"
2146,1269,1,"2015-02-09 18:45:51.325263","2015-02-09 18:45:51.325263"
2147,1270,30,"2015-02-09 18:45:51.787273","2015-02-09 18:45:51.787273"
2148,1271,1,"2015-02-09 18:45:52.124281","2015-02-09 18:45:52.124281"
2149,1272,30,"2015-02-09 18:45:52.535290","2015-02-09 18:45:52.535290"
2150,1274,30,"2015-02-09 18:45:53.085302","2015-02-09 18:45:53.085302"
2151,1275,1,"2015-02-09 18:45:53.526312","2015-02-09 18:45:53.526312"
2152,1280,1,"2015-02-09 18:45:54.594336","2015-02-09 18:45:54.594336"
2153,1281,1,"2015-02-09 18:45:55.000345","2015-02-09 18:45:55.000345"
2154,1282,1,"2015-02-09 18:45:55.440355","2015-02-09 18:45:55.440355"
2155,1283,1,"2015-02-09 18:45:55.815363","2015-02-09 18:45:55.815363"
2156,1286,1,"2015-02-09 18:45:56.848386","2015-02-09 18:45:56.848386"
2157,1287,1,"2015-02-09 18:45:57.224395","2015-02-09 18:45:57.224395"
2158,1288,1,"2015-02-09 18:45:57.664404","2015-02-09 18:45:57.664404"
2159,1295,1,"2015-02-09 18:45:59.216439","2015-02-09 18:45:59.216439"
2160,1296,1,"2015-02-09 18:45:59.722450","2015-02-09 18:45:59.722450"
2161,1297,91,"2015-02-09 18:46:00.124459","2015-02-09 18:46:00.124459"
2162,1297,92,"2015-02-09 18:46:00.238462","2015-02-09 18:46:00.238462"
2163,1297,93,"2015-02-09 18:46:00.358465","2015-02-09 18:46:00.358465"
2164,1298,91,"2015-02-09 18:46:00.823475","2015-02-09 18:46:00.823475"
2165,1298,93,"2015-02-09 18:46:00.975478","2015-02-09 18:46:00.975478"
2166,1300,1,"2015-02-09 18:46:01.615493","2015-02-09 18:46:01.615493"
2167,1301,1,"2015-02-09 18:46:01.990501","2015-02-09 18:46:01.990501"
2168,1305,1,"2015-02-09 18:46:02.880521","2015-02-09 18:46:02.880521"
2169,1306,1,"2015-02-09 18:46:03.244529","2015-02-09 18:46:03.244529"
2170,1307,1,"2015-02-09 18:46:03.573536","2015-02-09 18:46:03.573536"
2171,1308,1,"2015-02-09 18:46:03.904544","2015-02-09 18:46:03.904544"
2172,1309,1,"2015-02-09 18:46:04.267552","2015-02-09 18:46:04.267552"
2173,1310,1,"2015-02-09 18:46:04.619560","2015-02-09 18:46:04.619560"
2174,1313,1,"2015-02-09 18:46:05.557580","2015-02-09 18:46:05.557580"
2175,1314,1,"2015-02-09 18:46:05.935589","2015-02-09 18:46:05.935589"
2176,1315,1,"2015-02-09 18:46:06.282597","2015-02-09 18:46:06.282597"
2177,1320,1,"2015-02-09 18:46:07.404622","2015-02-09 18:46:07.404622"
2178,1321,1,"2015-02-09 18:46:07.712629","2015-02-09 18:46:07.712629"
2179,1326,66,"2015-02-09 18:46:08.585648","2015-02-09 18:46:08.585648"
2180,1326,67,"2015-02-09 18:46:08.704651","2015-02-09 18:46:08.704651"
2181,1326,22,"2015-02-09 18:46:08.836654","2015-02-09 18:46:08.836654"
2182,1333,1,"2015-02-09 18:46:10.276686","2015-02-09 18:46:10.276686"
2183,1334,1,"2015-02-09 18:46:10.997702","2015-02-09 18:46:10.997702"
2184,1336,1,"2015-02-09 18:46:11.752719","2015-02-09 18:46:11.752719"
2185,1337,1,"2015-02-09 18:46:12.089726","2015-02-09 18:46:12.089726"
2186,1342,1,"2015-02-09 18:46:13.270752","2015-02-09 18:46:13.270752"
2187,1343,1,"2015-02-09 18:46:13.622760","2015-02-09 18:46:13.622760"
2188,1344,1,"2015-02-09 18:46:13.986768","2015-02-09 18:46:13.986768"
2189,1345,1,"2015-02-09 18:46:14.438779","2015-02-09 18:46:14.438779"
2190,1347,1,"2015-02-09 18:46:15.129794","2015-02-09 18:46:15.129794"
2191,1348,1,"2015-02-09 18:46:15.603805","2015-02-09 18:46:15.603805"
2192,1353,1,"2015-02-09 18:46:16.637828","2015-02-09 18:46:16.637828"
2193,1354,1,"2015-02-09 18:46:16.957835","2015-02-09 18:46:16.957835"
2194,1355,1,"2015-02-09 18:46:17.287842","2015-02-09 18:46:17.287842"
2195,1357,1,"2015-02-09 18:46:17.846855","2015-02-09 18:46:17.846855"
2196,1358,1,"2015-02-09 18:46:18.162862","2015-02-09 18:46:18.162862"
2197,1367,1,"2015-02-09 18:46:19.587893","2015-02-09 18:46:19.587893"
2198,1368,1,"2015-02-09 18:46:19.961902","2015-02-09 18:46:19.961902"
2199,1370,1,"2015-02-09 18:46:20.599916","2015-02-09 18:46:20.599916"
2200,1371,1,"2015-02-09 18:46:21.124928","2015-02-09 18:46:21.124928"
2201,1375,1,"2015-02-09 18:46:21.890945","2015-02-09 18:46:21.890945"
2202,1376,94,"2015-02-09 18:46:22.251953","2015-02-09 18:46:22.251953"
2203,1377,45,"2015-02-09 18:46:22.624961","2015-02-09 18:46:22.624961"
2204,1378,1,"2015-02-09 18:46:22.966969","2015-02-09 18:46:22.966969"
2205,1382,95,"2015-02-09 18:46:23.751986","2015-02-09 18:46:23.751986"
2206,1384,1,"2015-02-09 18:46:24.319999","2015-02-09 18:46:24.319999"
2207,1389,17,"2015-02-09 18:46:25.630028","2015-02-09 18:46:25.630028"
2208,1390,17,"2015-02-09 18:46:26.044037","2015-02-09 18:46:26.044037"
2209,1391,1,"2015-02-09 18:46:26.400045","2015-02-09 18:46:26.400045"
2210,1393,17,"2015-02-09 18:46:27.165062","2015-02-09 18:46:27.165062"
2211,1399,1,"2015-02-09 18:46:28.173085","2015-02-09 18:46:28.173085"
2212,1400,1,"2015-02-09 18:46:28.513092","2015-02-09 18:46:28.513092"
2213,1401,1,"2015-02-09 18:46:28.822099","2015-02-09 18:46:28.822099"
2214,1402,1,"2015-02-09 18:46:29.146106","2015-02-09 18:46:29.146106"
2215,1403,1,"2015-02-09 18:46:29.448113","2015-02-09 18:46:29.448113"
2216,1404,1,"2015-02-09 18:46:29.757120","2015-02-09 18:46:29.757120"
2217,1409,1,"2015-02-09 18:46:31.045149","2015-02-09 18:46:31.045149"
2218,1410,1,"2015-02-09 18:46:31.451158","2015-02-09 18:46:31.451158"
2219,1411,1,"2015-02-09 18:46:31.793166","2015-02-09 18:46:31.793166"
2220,1412,1,"2015-02-09 18:46:32.172174","2015-02-09 18:46:32.172174"
2221,1413,1,"2015-02-09 18:46:32.497181","2015-02-09 18:46:32.497181"
2222,1422,1,"2015-02-09 18:46:33.961214","2015-02-09 18:46:33.961214"
2223,1423,1,"2015-02-09 18:46:34.554227","2015-02-09 18:46:34.554227"
2224,1424,1,"2015-02-09 18:46:35.002237","2015-02-09 18:46:35.002237"
2225,1428,1,"2015-02-09 18:46:36.360267","2015-02-09 18:46:36.360267"
2226,1433,96,"2015-02-09 18:46:37.408291","2015-02-09 18:46:37.408291"
2227,1434,1,"2015-02-09 18:46:37.824300","2015-02-09 18:46:37.824300"
2228,1439,1,"2015-02-09 18:46:38.692319","2015-02-09 18:46:38.692319"
2229,1440,1,"2015-02-09 18:46:39.012327","2015-02-09 18:46:39.012327"
2230,1445,1,"2015-02-09 18:46:40.048350","2015-02-09 18:46:40.048350"
2231,1450,1,"2015-02-09 18:46:41.050372","2015-02-09 18:46:41.050372"
2232,1451,1,"2015-02-09 18:46:41.456381","2015-02-09 18:46:41.456381"
2233,1452,1,"2015-02-09 18:46:41.887391","2015-02-09 18:46:41.887391"
2234,1457,1,"2015-02-09 18:46:42.854412","2015-02-09 18:46:42.854412"
2235,1458,1,"2015-02-09 18:46:43.338423","2015-02-09 18:46:43.338423"
2236,1463,1,"2015-02-09 18:46:44.253443","2015-02-09 18:46:44.253443"
2237,1464,1,"2015-02-09 18:46:44.581451","2015-02-09 18:46:44.581451"
2238,1473,1,"2015-02-09 18:46:46.805500","2015-02-09 18:46:46.805500"
2239,1474,1,"2015-02-09 18:46:47.311512","2015-02-09 18:46:47.311512"
2240,1475,1,"2015-02-09 18:46:47.673520","2015-02-09 18:46:47.673520"
2241,1482,1,"2015-02-09 18:46:49.226554","2015-02-09 18:46:49.226554"
2242,1484,1,"2015-02-09 18:46:49.809567","2015-02-09 18:46:49.809567"
2243,1492,1,"2015-02-09 18:46:51.955615","2015-02-09 18:46:51.955615"
2244,1495,30,"2015-02-09 18:46:52.659631","2015-02-09 18:46:52.659631"
2245,1496,1,"2015-02-09 18:46:53.230644","2015-02-09 18:46:53.230644"
2246,1497,5,"2015-02-09 18:46:53.870658","2015-02-09 18:46:53.870658"
2247,1498,1,"2015-02-09 18:46:54.364669","2015-02-09 18:46:54.364669"
2248,1500,1,"2015-02-09 18:46:55.117686","2015-02-09 18:46:55.117686"
2249,1503,1,"2015-02-09 18:46:55.872702","2015-02-09 18:46:55.872702"
2250,1504,17,"2015-02-09 18:46:56.214710","2015-02-09 18:46:56.214710"
2251,1510,1,"2015-02-09 18:46:57.468738","2015-02-09 18:46:57.468738"
2252,1511,1,"2015-02-09 18:46:57.809746","2015-02-09 18:46:57.809746"
2253,1513,1,"2015-02-09 18:46:58.354758","2015-02-09 18:46:58.354758"
2254,1515,1,"2015-02-09 18:46:58.877769","2015-02-09 18:46:58.877769"
2255,1516,1,"2015-02-09 18:46:59.198777","2015-02-09 18:46:59.198777"
2256,1517,1,"2015-02-09 18:46:59.505783","2015-02-09 18:46:59.505783"