1,9,1,"2015-01-29 02:27:23.569576","2015-01-29 02:27:23.569576"
2,21,1,"2015-01-29 02:27:33.989893","2015-01-29 02:27:33.989893"
3,22,1,"2015-01-29 02:27:35.163929","2015-01-29 02:27:35.163929"
4,34,1,"2015-01-29 02:27:46.763283","2015-01-29 02:27:46.763283"
5,35,1,"2015-01-29 02:27:47.346301","2015-01-29 02:27:47.346301"
6,47,2,"2015-01-29 02:27:56.290573","2015-01-29 02:27:56.290573"
7,48,1,"2015-01-29 02:27:56.745587","2015-01-29 02:27:56.745587"
8,54,1,"2015-01-29 02:28:00.223693","2015-01-29 02:28:00.223693"
9,59,1,"2015-01-29 02:28:03.082781","2015-01-29 02:28:03.082781"
10,67,1,"2015-01-29 02:28:09.324971","2015-01-29 02:28:09.324971"
11,74,1,"2015-01-29 02:28:13.551100","2015-01-29 02:28:13.551100"
12,84,3,"2015-01-29 02:28:22.539374","2015-01-29 02:28:22.539374"
13,85,1,"2015-01-29 02:28:23.171393","2015-01-29 02:28:23.171393"
14,95,1,"2015-01-29 02:28:30.589620","2015-01-29 02:28:30.589620"
15,101,1,"2015-01-29 02:28:35.166759","2015-01-29 02:28:35.166759"
16,107,1,"2015-01-29 02:28:38.960875","2015-01-29 02:28:38.960875"
17,108,1,"2015-01-29 02:28:39.590894","2015-01-29 02:28:39.590894"
18,114,1,"2015-01-29 02:28:43.057000","2015-01-29 02:28:43.057000"
19,115,1,"2015-01-29 02:28:43.498013","2015-01-29 02:28:43.498013"
20,122,1,"2015-01-29 02:28:48.782174","2015-01-29 02:28:48.782174"
21,129,1,"2015-01-29 02:28:53.060305","2015-01-29 02:28:53.060305"
22,137,1,"2015-01-29 02:28:58.084458","2015-01-29 02:28:58.084458"
23,142,1,"2015-01-29 02:29:01.320557","2015-01-29 02:29:01.320557"
24,147,1,"2015-01-29 02:29:05.587687","2015-01-29 02:29:05.587687"
25,160,1,"2015-01-29 02:29:15.877001","2015-01-29 02:29:15.877001"
26,170,1,"2015-01-29 02:29:26.951339","2015-01-29 02:29:26.951339"
27,172,1,"2015-01-29 02:29:27.764363","2015-01-29 02:29:27.764363"
28,181,1,"2015-01-29 02:29:37.072647","2015-01-29 02:29:37.072647"
29,182,4,"2015-01-29 02:29:37.940674","2015-01-29 02:29:37.940674"
30,189,1,"2015-01-29 02:29:43.260836","2015-01-29 02:29:43.260836"
31,190,4,"2015-01-29 02:29:43.930856","2015-01-29 02:29:43.930856"
32,198,1,"2015-01-29 02:29:49.623030","2015-01-29 02:29:49.623030"
33,208,1,"2015-01-29 02:29:56.710246","2015-01-29 02:29:56.710246"
34,209,4,"2015-01-29 02:29:57.349266","2015-01-29 02:29:57.349266"
35,215,1,"2015-01-29 02:30:01.355388","2015-01-29 02:30:01.355388"
36,216,4,"2015-01-29 02:30:02.125411","2015-01-29 02:30:02.125411"
37,222,1,"2015-01-29 02:30:06.098532","2015-01-29 02:30:06.098532"
38,229,1,"2015-01-29 02:30:10.072654","2015-01-29 02:30:10.072654"
39,240,1,"2015-01-29 02:30:17.906893","2015-01-29 02:30:17.906893"
40,246,1,"2015-01-29 02:30:22.017018","2015-01-29 02:30:22.017018"
41,247,1,"2015-01-29 02:30:22.695039","2015-01-29 02:30:22.695039"
42,255,1,"2015-01-29 02:30:28.516216","2015-01-29 02:30:28.516216"
43,262,1,"2015-01-29 02:30:33.326363","2015-01-29 02:30:33.326363"
44,266,1,"2015-01-29 02:30:35.670434","2015-01-29 02:30:35.670434"
45,279,1,"2015-01-29 02:30:44.420701","2015-01-29 02:30:44.420701"
46,290,1,"2015-01-29 02:30:51.628921","2015-01-29 02:30:51.628921"
47,301,1,"2015-01-29 02:30:58.870142","2015-01-29 02:30:58.870142"
48,311,1,"2015-01-29 02:31:04.781322","2015-01-29 02:31:04.781322"
49,319,1,"2015-01-29 02:31:09.579469","2015-01-29 02:31:09.579469"
50,326,1,"2015-01-29 02:31:14.456617","2015-01-29 02:31:14.456617"
51,334,1,"2015-01-29 02:31:19.964785","2015-01-29 02:31:19.964785"
52,343,1,"2015-01-29 02:31:27.967029","2015-01-29 02:31:27.967029"
53,344,1,"2015-01-29 02:31:28.597049","2015-01-29 02:31:28.597049"
54,355,3,"2015-01-29 02:31:39.065368","2015-01-29 02:31:39.065368"
55,356,1,"2015-01-29 02:31:39.691387","2015-01-29 02:31:39.691387"
56,367,1,"2015-01-29 02:31:47.318620","2015-01-29 02:31:47.318620"
57,368,1,"2015-01-29 02:31:47.758633","2015-01-29 02:31:47.758633"
58,374,1,"2015-01-29 02:31:51.978762","2015-01-29 02:31:51.978762"
59,382,1,"2015-01-29 02:31:57.267923","2015-01-29 02:31:57.267923"
60,395,1,"2015-01-29 02:32:08.923279","2015-01-29 02:32:08.923279"
61,401,1,"2015-01-29 02:32:11.986372","2015-01-29 02:32:11.986372"
62,405,1,"2015-01-29 02:32:14.635453","2015-01-29 02:32:14.635453"
63,416,1,"2015-01-29 02:32:24.065740","2015-01-29 02:32:24.065740"
64,420,1,"2015-01-29 02:32:27.069832","2015-01-29 02:32:27.069832"
65,429,1,"2015-01-29 02:32:34.820068","2015-01-29 02:32:34.820068"
66,430,1,"2015-01-29 02:32:35.773097","2015-01-29 02:32:35.773097"
67,438,1,"2015-01-29 02:32:42.085290","2015-01-29 02:32:42.085290"
68,439,1,"2015-01-29 02:32:42.777311","2015-01-29 02:32:42.777311"
69,448,1,"2015-01-29 02:32:48.874497","2015-01-29 02:32:48.874497"
70,449,1,"2015-01-29 02:32:49.358512","2015-01-29 02:32:49.358512"
71,460,1,"2015-01-29 02:32:58.062777","2015-01-29 02:32:58.062777"
72,468,1,"2015-01-29 02:33:03.794952","2015-01-29 02:33:03.794952"
73,469,1,"2015-01-29 02:33:04.513974","2015-01-29 02:33:04.513974"
74,481,2,"2015-01-29 02:33:12.460216","2015-01-29 02:33:12.460216"
75,494,1,"2015-01-29 02:33:23.344548","2015-01-29 02:33:23.344548"
76,497,4,"2015-01-29 02:33:24.896596","2015-01-29 02:33:24.896596"
77,505,1,"2015-01-29 02:33:32.281821","2015-01-29 02:33:32.281821"
78,517,1,"2015-01-29 02:33:41.959116","2015-01-29 02:33:41.959116"
79,529,1,"2015-01-29 02:33:49.318340","2015-01-29 02:33:49.318340"
80,533,1,"2015-01-29 02:33:52.258430","2015-01-29 02:33:52.258430"
81,540,1,"2015-01-29 02:33:56.362555","2015-01-29 02:33:56.362555"
82,552,1,"2015-01-29 02:34:07.984910","2015-01-29 02:34:07.984910"
83,553,3,"2015-01-29 02:34:08.633930","2015-01-29 02:34:08.633930"
84,563,1,"2015-01-29 02:34:15.116127","2015-01-29 02:34:15.116127"
85,571,1,"2015-01-29 02:34:21.004307","2015-01-29 02:34:21.004307"
86,572,1,"2015-01-29 02:34:21.653327","2015-01-29 02:34:21.653327"
87,576,1,"2015-01-29 02:34:23.766391","2015-01-29 02:34:23.766391"
88,587,1,"2015-01-29 02:34:32.010643","2015-01-29 02:34:32.010643"
89,588,1,"2015-01-29 02:34:32.626661","2015-01-29 02:34:32.626661"
90,595,1,"2015-01-29 02:34:38.811850","2015-01-29 02:34:38.811850"
91,603,1,"2015-01-29 02:34:44.029009","2015-01-29 02:34:44.029009"
92,604,1,"2015-01-29 02:34:44.678029","2015-01-29 02:34:44.678029"
93,612,1,"2015-01-29 02:34:50.236198","2015-01-29 02:34:50.236198"
94,613,1,"2015-01-29 02:34:50.923219","2015-01-29 02:34:50.923219"
95,621,1,"2015-01-29 02:34:56.201380","2015-01-29 02:34:56.201380"
96,631,1,"2015-01-29 02:35:03.431601","2015-01-29 02:35:03.431601"
97,632,1,"2015-01-29 02:35:04.111622","2015-01-29 02:35:04.111622"
98,642,1,"2015-01-29 02:35:11.587850","2015-01-29 02:35:11.587850"
99,643,1,"2015-01-29 02:35:12.269870","2015-01-29 02:35:12.269870"
100,653,1,"2015-01-29 02:35:18.334055","2015-01-29 02:35:18.334055"
101,654,1,"2015-01-29 02:35:18.818070","2015-01-29 02:35:18.818070"
102,665,1,"2015-01-29 02:35:26.863316","2015-01-29 02:35:26.863316"
103,677,1,"2015-01-29 02:35:36.002594","2015-01-29 02:35:36.002594"
104,678,1,"2015-01-29 02:35:36.658614","2015-01-29 02:35:36.658614"
105,684,1,"2015-01-29 02:35:39.982716","2015-01-29 02:35:39.982716"
106,685,1,"2015-01-29 02:35:40.576734","2015-01-29 02:35:40.576734"
107,692,1,"2015-01-29 02:35:46.299908","2015-01-29 02:35:46.299908"
108,700,1,"2015-01-29 02:35:51.407064","2015-01-29 02:35:51.407064"
109,711,1,"2015-01-29 02:35:59.331306","2015-01-29 02:35:59.331306"
110,712,1,"2015-01-29 02:35:59.958325","2015-01-29 02:35:59.958325"
111,720,1,"2015-01-29 02:36:05.384490","2015-01-29 02:36:05.384490"
112,724,1,"2015-01-29 02:36:07.607558","2015-01-29 02:36:07.607558"
113,733,1,"2015-01-29 02:36:13.374734","2015-01-29 02:36:13.374734"
114,741,1,"2015-01-29 02:36:19.094909","2015-01-29 02:36:19.094909"
115,749,1,"2015-01-29 02:36:24.424071","2015-01-29 02:36:24.424071"
116,758,1,"2015-01-29 02:36:29.586229","2015-01-29 02:36:29.586229"
117,759,1,"2015-01-29 02:36:30.079244","2015-01-29 02:36:30.079244"
118,767,1,"2015-01-29 02:36:35.661414","2015-01-29 02:36:35.661414"
119,773,1,"2015-01-29 02:36:39.901543","2015-01-29 02:36:39.901543"
120,780,1,"2015-01-29 02:36:44.708690","2015-01-29 02:36:44.708690"
121,781,1,"2015-01-29 02:36:45.324709","2015-01-29 02:36:45.324709"
122,788,1,"2015-01-29 02:36:50.882878","2015-01-29 02:36:50.882878"
123,794,1,"2015-01-29 02:36:54.536989","2015-01-29 02:36:54.536989"
124,802,3,"2015-01-29 02:37:01.253194","2015-01-29 02:37:01.253194"
125,810,3,"2015-01-29 02:37:07.479384","2015-01-29 02:37:07.479384"
126,818,3,"2015-01-29 02:37:13.279561","2015-01-29 02:37:13.279561"
127,824,1,"2015-01-29 02:37:16.900672","2015-01-29 02:37:16.900672"
128,828,1,"2015-01-29 02:37:19.585753","2015-01-29 02:37:19.585753"
129,831,1,"2015-01-29 02:37:21.798821","2015-01-29 02:37:21.798821"
130,842,1,"2015-01-29 02:37:30.129075","2015-01-29 02:37:30.129075"
131,846,1,"2015-01-29 02:37:31.780125","2015-01-29 02:37:31.780125"
132,851,1,"2015-01-29 02:37:36.590272","2015-01-29 02:37:36.590272"
133,852,4,"2015-01-29 02:37:37.206291","2015-01-29 02:37:37.206291"
134,857,1,"2015-01-29 02:37:40.706398","2015-01-29 02:37:40.706398"
135,858,1,"2015-01-29 02:37:41.300416","2015-01-29 02:37:41.300416"
136,865,1,"2015-01-29 02:37:46.286568","2015-01-29 02:37:46.286568"
137,875,1,"2015-01-29 02:37:54.892830","2015-01-29 02:37:54.892830"
138,876,1,"2015-01-29 02:37:55.541850","2015-01-29 02:37:55.541850"
139,886,1,"2015-01-29 02:38:03.290086","2015-01-29 02:38:03.290086"
140,887,1,"2015-01-29 02:38:03.976107","2015-01-29 02:38:03.976107"
141,892,1,"2015-01-29 02:38:07.021200","2015-01-29 02:38:07.021200"
142,902,1,"2015-01-29 02:38:13.580400","2015-01-29 02:38:13.580400"
143,908,1,"2015-01-29 02:38:16.992504","2015-01-29 02:38:16.992504"
144,918,1,"2015-01-29 02:38:23.628707","2015-01-29 02:38:23.628707"
145,928,1,"2015-01-29 02:38:30.991931","2015-01-29 02:38:30.991931"
146,939,1,"2015-01-29 02:38:39.114179","2015-01-29 02:38:39.114179"
147,950,1,"2015-01-29 02:38:46.004389","2015-01-29 02:38:46.004389"
148,951,1,"2015-01-29 02:38:46.499404","2015-01-29 02:38:46.499404"
149,957,1,"2015-01-29 02:38:50.054513","2015-01-29 02:38:50.054513"
150,961,1,"2015-01-29 02:38:52.530588","2015-01-29 02:38:52.530588"
151,966,1,"2015-01-29 02:38:55.446677","2015-01-29 02:38:55.446677"
152,972,1,"2015-01-29 02:39:00.168821","2015-01-29 02:39:00.168821"
153,980,1,"2015-01-29 02:39:05.715990","2015-01-29 02:39:05.715990"
154,990,1,"2015-01-29 02:39:12.880209","2015-01-29 02:39:12.880209"
155,1001,1,"2015-01-29 02:39:21.058458","2015-01-29 02:39:21.058458"
156,1002,1,"2015-01-29 02:39:21.750479","2015-01-29 02:39:21.750479"
157,1011,1,"2015-01-29 02:39:27.938668","2015-01-29 02:39:27.938668"
158,1012,4,"2015-01-29 02:39:28.618689","2015-01-29 02:39:28.618689"
159,1013,4,"2015-01-29 02:39:29.234708","2015-01-29 02:39:29.234708"
160,1024,1,"2015-01-29 02:39:36.235921","2015-01-29 02:39:36.235921"
161,1025,1,"2015-01-29 02:39:36.718936","2015-01-29 02:39:36.718936"
162,1036,1,"2015-01-29 02:39:44.742181","2015-01-29 02:39:44.742181"
163,1057,1,"2015-01-29 02:40:00.227653","2015-01-29 02:40:00.227653"
164,1083,1,"2015-01-29 02:40:19.147230","2015-01-29 02:40:19.147230"
165,1094,1,"2015-01-29 02:40:27.072472","2015-01-29 02:40:27.072472"
166,1095,1,"2015-01-29 02:40:27.565487","2015-01-29 02:40:27.565487"
167,1104,1,"2015-01-29 02:40:34.148687","2015-01-29 02:40:34.148687"
168,1111,1,"2015-01-29 02:40:40.087869","2015-01-29 02:40:40.087869"
169,1112,1,"2015-01-29 02:40:40.673886","2015-01-29 02:40:40.673886"
170,1125,1,"2015-01-29 02:40:48.730132","2015-01-29 02:40:48.730132"
171,1131,1,"2015-01-29 02:40:52.241239","2015-01-29 02:40:52.241239"
172,1148,1,"2015-01-29 02:41:06.284668","2015-01-29 02:41:06.284668"
173,1149,1,"2015-01-29 02:41:06.735681","2015-01-29 02:41:06.735681"
174,1150,1,"2015-01-29 02:41:07.319699","2015-01-29 02:41:07.319699"
175,1170,1,"2015-01-29 02:41:24.951237","2015-01-29 02:41:24.951237"
176,1171,1,"2015-01-29 02:41:25.655258","2015-01-29 02:41:25.655258"
177,1178,1,"2015-01-29 02:41:30.190397","2015-01-29 02:41:30.190397"
178,1185,1,"2015-01-29 02:41:34.240520","2015-01-29 02:41:34.240520"
179,1190,1,"2015-01-29 02:41:37.156609","2015-01-29 02:41:37.156609"
180,1194,1,"2015-01-29 02:41:39.030666","2015-01-29 02:41:39.030666"
181,1201,1,"2015-01-29 02:41:45.135852","2015-01-29 02:41:45.135852"
182,1219,1,"2015-01-29 02:41:59.399288","2015-01-29 02:41:59.399288"
183,1226,1,"2015-01-29 02:42:04.638447","2015-01-29 02:42:04.638447"
184,1230,1,"2015-01-29 02:42:06.927517","2015-01-29 02:42:06.927517"
185,1231,1,"2015-01-29 02:42:07.441533","2015-01-29 02:42:07.441533"
186,1235,1,"2015-01-29 02:42:09.513596","2015-01-29 02:42:09.513596"
187,1236,4,"2015-01-29 02:42:10.217617","2015-01-29 02:42:10.217617"
188,1247,1,"2015-01-29 02:42:18.142859","2015-01-29 02:42:18.142859"
189,1248,1,"2015-01-29 02:42:18.746878","2015-01-29 02:42:18.746878"
190,1254,1,"2015-01-29 02:42:22.040978","2015-01-29 02:42:22.040978"
191,1265,1,"2015-01-29 02:42:30.645240","2015-01-29 02:42:30.645240"
192,1276,1,"2015-01-29 02:42:40.418539","2015-01-29 02:42:40.418539"
193,1289,1,"2015-01-29 02:42:50.050832","2015-01-29 02:42:50.050832"
194,1293,1,"2015-01-29 02:42:52.105895","2015-01-29 02:42:52.105895"
195,1302,1,"2015-01-29 02:43:00.412148","2015-01-29 02:43:00.412148"
196,1316,1,"2015-01-29 02:43:10.860467","2015-01-29 02:43:10.860467"
197,1323,1,"2015-01-29 02:43:14.910591","2015-01-29 02:43:14.910591"
198,1324,1,"2015-01-29 02:43:15.372605","2015-01-29 02:43:15.372605"
199,1330,1,"2015-01-29 02:43:18.762708","2015-01-29 02:43:18.762708"
200,1331,4,"2015-01-29 02:43:19.356726","2015-01-29 02:43:19.356726"
201,1339,1,"2015-01-29 02:43:25.785922","2015-01-29 02:43:25.785922"
202,1350,3,"2015-01-29 02:43:33.389154","2015-01-29 02:43:33.389154"
203,1359,1,"2015-01-29 02:43:38.782319","2015-01-29 02:43:38.782319"
204,1363,1,"2015-01-29 02:43:40.840381","2015-01-29 02:43:40.840381"
205,1364,1,"2015-01-29 02:43:41.313396","2015-01-29 02:43:41.313396"
206,1372,1,"2015-01-29 02:43:46.277547","2015-01-29 02:43:46.277547"
207,1379,1,"2015-01-29 02:43:50.701682","2015-01-29 02:43:50.701682"
208,1386,1,"2015-01-29 02:43:55.808838","2015-01-29 02:43:55.808838"
209,1394,1,"2015-01-29 02:44:01.289005","2015-01-29 02:44:01.289005"
210,1395,1,"2015-01-29 02:44:01.806021","2015-01-29 02:44:01.806021"
211,1414,1,"2015-01-29 02:44:15.629442","2015-01-29 02:44:15.629442"
212,1415,1,"2015-01-29 02:44:16.279462","2015-01-29 02:44:16.279462"
213,1419,1,"2015-01-29 02:44:18.139519","2015-01-29 02:44:18.139519"
214,1429,1,"2015-01-29 02:44:24.511713","2015-01-29 02:44:24.511713"
215,1435,4,"2015-01-29 02:44:28.440833","2015-01-29 02:44:28.440833"
216,1442,1,"2015-01-29 02:44:32.864968","2015-01-29 02:44:32.864968"
217,1447,1,"2015-01-29 02:44:35.242041","2015-01-29 02:44:35.242041"
218,1453,1,"2015-01-29 02:44:38.973154","2015-01-29 02:44:38.973154"
219,1459,1,"2015-01-29 02:44:42.396259","2015-01-29 02:44:42.396259"
220,1465,1,"2015-01-29 02:44:45.675359","2015-01-29 02:44:45.675359"
221,1469,1,"2015-01-29 02:44:47.744422","2015-01-29 02:44:47.744422"
222,1476,1,"2015-01-29 02:44:53.115586","2015-01-29 02:44:53.115586"
223,1480,1,"2015-01-29 02:44:55.459657","2015-01-29 02:44:55.459657"
224,1485,1,"2015-01-29 02:44:59.047767","2015-01-29 02:44:59.047767"
225,1486,4,"2015-01-29 02:44:59.705787","2015-01-29 02:44:59.705787"
226,1493,1,"2015-01-29 02:45:03.285896","2015-01-29 02:45:03.285896"
227,1501,1,"2015-01-29 02:45:08.425053","2015-01-29 02:45:08.425053"
228,1506,1,"2015-01-29 02:45:12.145166","2015-01-29 02:45:12.145166"
229,1518,1,"2015-01-29 02:45:20.190411","2015-01-29 02:45:20.190411"
230,1519,1,"2015-01-29 02:45:20.850432","2015-01-29 02:45:20.850432"