1,1,1,19,,f,f,f,,"2015-01-29 02:14:40.990318","2015-01-29 02:14:40.990318",,f
2,1,2,34,,f,f,f,,"2015-01-29 02:14:41.162323","2015-01-29 02:14:41.162323",,f
3,1,3,25,,f,f,f,,"2015-01-29 02:14:41.348328","2015-01-29 02:14:41.348328",,f
4,1,4,33,,f,f,f,,"2015-01-29 02:14:41.501333","2015-01-29 02:14:41.501333",,f
5,1,5,66,,f,t,f,,"2015-01-29 02:14:41.667338","2015-01-29 02:14:41.667338",,f
6,1,6,11,186,f,f,t,1,"2015-01-29 02:14:42.017349","2015-02-20 19:20:51.317906",,f
7,1,7,40,521,f,t,t,2,"2015-01-29 02:14:42.313358","2015-02-20 19:18:32.296971",,f
8,1,8,42,299,f,f,t,3,"2015-01-29 02:14:42.600367","2015-02-20 19:18:08.488126",,f
9,2,1,9,139,f,f,f,,"2015-01-29 02:14:42.736371","2015-01-29 02:14:42.736371",,f
10,2,2,6,96,f,f,f,,"2015-01-29 02:14:42.877375","2015-01-29 02:14:42.877375",,f
11,4,1,9,140,f,f,f,,"2015-01-29 02:14:43.040380","2015-01-29 02:14:43.040380",,f
12,4,2,15,639,f,f,f,,"2015-01-29 02:14:43.219386","2015-01-29 02:14:43.219386",,f
13,5,1,2,32,f,f,f,,"2015-01-29 02:14:43.377390","2015-01-29 02:14:43.377390",,f
14,5,2,9,141,t,t,f,,"2015-01-29 02:14:43.545395","2015-01-29 02:14:43.545395",,f
15,5,3,8,129,t,f,f,,"2015-01-29 02:14:43.772402","2015-01-29 02:14:43.772402",,f
16,5,4,10,158,t,f,t,4,"2015-01-29 02:14:44.158414","2015-02-20 19:23:09.350806",,f
17,6,1,10,157,f,f,f,,"2015-01-29 02:14:44.397421","2015-01-29 02:14:44.397421",,f
18,6,2,6,99,t,t,f,,"2015-01-29 02:14:44.538426","2015-01-29 02:14:44.538426",,f
19,6,3,2,33,t,f,t,5,"2015-01-29 02:14:44.952438","2015-02-20 19:23:47.046144",,f
20,8,4,21,,f,f,f,,"2015-01-29 02:14:45.150444","2015-03-15 09:08:00.083309",,f
21,8,2,19,,f,t,f,,"2015-01-29 02:14:45.299449","2015-03-15 09:07:12.905634",,f
22,8,5,22,,f,f,f,,"2015-01-29 02:14:45.505455","2015-03-15 09:08:12.442748",,f
23,8,3,20,,f,f,f,,"2015-01-29 02:14:45.747463","2015-03-15 09:07:42.674691",,f
24,8,1,12,557,f,f,f,,"2015-01-29 02:14:46.012471","2015-03-15 09:06:45.076646",,f
25,8,7,70,,f,f,f,,"2015-01-29 02:14:46.261478","2015-03-15 09:09:12.200869",,f
26,8,6,26,,f,f,f,,"2015-01-29 02:14:46.407483","2015-02-20 10:41:57.048750","2015-03-14 03:00:00.000000",f
27,9,1,4,56,f,f,f,,"2015-01-29 02:14:46.566488","2015-01-29 02:14:46.566488",,f
28,9,2,2,35,f,f,f,,"2015-01-29 02:14:46.727493","2015-01-29 02:14:46.727493",,f
29,11,1,5,79,f,f,f,,"2015-01-29 02:14:46.900498","2015-01-29 02:14:46.900498",,f
30,11,2,12,560,f,f,f,,"2015-01-29 02:14:47.050502","2015-01-29 02:14:47.050502",,f
31,12,1,32,691,t,f,f,,"2015-01-29 02:14:47.211507","2015-01-29 02:14:47.211507",,f
32,12,2,9,146,f,f,f,,"2015-01-29 02:14:47.364512","2015-01-29 02:14:47.364512",,f
33,13,1,19,,f,f,f,,"2015-01-29 02:14:47.522517","2015-01-29 02:14:47.522517",,f
34,13,2,28,,f,f,f,,"2015-01-29 02:14:47.673521","2015-01-29 02:14:47.673521",,f
35,13,3,20,,f,f,f,,"2015-01-29 02:14:47.834526","2015-01-29 02:14:47.834526",,f
36,15,1,15,624,t,f,f,,"2015-01-29 02:14:48.100534","2015-01-29 02:14:48.100534",,f
37,15,2,19,686,t,t,f,,"2015-01-29 02:14:48.275540","2015-01-29 02:14:48.275540",,f
38,15,3,20,688,t,f,f,,"2015-01-29 02:14:48.456545","2015-01-29 02:14:48.456545",,f
39,15,4,4,64,t,t,t,6,"2015-01-29 02:14:48.802556","2015-02-20 19:26:13.202332",,f
40,16,1,4,65,f,f,f,,"2015-01-29 02:14:49.013562","2015-01-29 02:14:49.013562",,f
41,16,2,19,,f,f,f,,"2015-01-29 02:14:49.173567","2015-03-15 09:00:55.548238",,f
42,16,3,20,,f,t,f,,"2015-01-29 02:14:49.327572","2015-03-15 09:00:39.852681",,f
43,16,4,26,,f,f,f,,"2015-01-29 02:14:49.478576","2015-02-20 10:41:56.779740","2015-03-14 03:00:00.000000",f
44,16,5,23,,f,f,f,,"2015-01-29 02:14:49.676582","2015-01-29 02:14:49.676582",,f
45,16,6,24,,f,f,f,,"2015-01-29 02:14:49.824587","2015-01-29 02:14:49.824587",,f
46,16,7,35,,f,f,f,,"2015-01-29 02:14:50.063594","2015-01-29 02:14:50.063594",,f
47,16,8,38,,f,f,f,,"2015-01-29 02:14:50.239600","2015-01-29 02:14:50.239600",,f
48,16,9,67,,f,t,f,,"2015-01-29 02:14:50.417605","2015-01-29 02:14:50.417605",,f
49,19,1,55,,f,f,f,,"2015-01-29 02:14:50.567610","2015-01-29 02:14:50.567610",,f
50,19,2,12,565,f,f,f,,"2015-01-29 02:14:50.720614","2015-01-29 02:14:50.720614",,f
51,20,1,28,,f,f,f,,"2015-01-29 02:14:50.880619","2015-01-29 02:14:50.880619",,f
52,20,2,29,,f,f,f,,"2015-01-29 02:14:51.022624","2015-01-29 02:14:51.022624",,f
53,25,1,15,645,f,f,f,,"2015-01-29 02:14:51.191629","2015-01-29 02:14:51.191629",,f
54,27,1,19,,f,f,f,,"2015-01-29 02:14:51.357634","2015-01-29 02:14:51.357634",,f
55,27,2,34,,f,f,f,,"2015-01-29 02:14:51.511638","2015-01-29 02:14:51.511638",,f
56,27,3,25,,f,f,f,,"2015-01-29 02:14:51.660643","2015-01-29 02:14:51.660643",,f
57,27,4,33,,f,f,f,,"2015-01-29 02:14:51.838648","2015-01-29 02:14:51.838648",,f
58,27,5,27,,f,f,f,,"2015-01-29 02:14:52.056655","2015-01-29 02:14:52.056655",,f
59,27,6,28,,f,f,f,,"2015-01-29 02:14:52.233660","2015-01-29 02:14:52.233660",,f
60,27,7,29,,f,f,f,,"2015-01-29 02:14:52.376665","2015-01-29 02:14:52.376665",,f
61,27,8,44,222,f,f,f,,"2015-01-29 02:14:52.537670","2015-01-29 02:14:52.537670",,f
62,27,9,64,,f,t,f,,"2015-01-29 02:14:52.702675","2015-01-29 02:14:52.702675",,f
63,27,10,65,,f,f,f,,"2015-01-29 02:14:52.899681","2015-01-29 02:14:52.899681",,f
64,27,11,15,616,t,t,f,,"2015-01-29 02:14:53.196690","2015-01-29 02:14:53.196690",,f
65,27,12,14,595,f,f,t,7,"2015-01-29 02:14:53.667704","2015-02-20 19:27:34.577221",,f
66,28,1,11,183,f,f,f,8,"2015-01-29 02:14:54.308724","2015-01-29 02:14:54.308724",,f
67,28,2,14,596,f,f,f,,"2015-01-29 02:14:54.564732","2015-01-29 02:14:54.564732",,f
68,31,1,28,,f,f,f,,"2015-01-29 02:14:54.847740","2015-01-29 02:14:54.847740",,f
69,31,2,29,,f,f,f,,"2015-01-29 02:14:55.134749","2015-01-29 02:14:55.134749",,f
70,31,3,10,159,f,f,f,,"2015-01-29 02:14:55.396757","2015-01-29 02:14:55.396757",,f
71,32,1,1,5,f,f,f,,"2015-01-29 02:14:55.708766","2015-01-29 02:14:55.708766",,f
72,32,2,9,141,t,t,f,,"2015-01-29 02:14:56.103779","2015-01-29 02:14:56.103779",,f
73,32,3,8,129,t,f,f,,"2015-01-29 02:14:56.330785","2015-01-29 02:14:56.330785",,f
74,32,4,10,158,t,f,t,13,"2015-01-29 02:14:56.554792","2015-02-20 19:36:19.550857",,f
75,33,1,6,99,f,f,f,,"2015-01-29 02:14:56.777799","2015-01-29 02:14:56.777799",,f
76,33,2,10,157,t,t,f,13,"2015-01-29 02:14:57.025807","2015-02-20 19:53:25.829288",,f
77,33,3,1,6,t,f,t,9,"2015-01-29 02:14:57.433819","2015-02-20 19:25:26.765684",,f
78,34,1,4,54,f,f,f,,"2015-01-29 02:14:57.635825","2015-01-29 02:14:57.635825",,f
79,34,2,6,100,f,f,f,,"2015-01-29 02:14:57.841832","2015-01-29 02:14:57.841832",,f
80,35,1,4,56,f,f,f,,"2015-01-29 02:14:58.163841","2015-01-29 02:14:58.163841",,f
81,35,2,1,9,f,f,f,,"2015-01-29 02:14:58.337847","2015-01-29 02:14:58.337847",,f
82,36,1,19,,f,f,f,,"2015-01-29 02:14:58.550853","2015-01-29 02:14:58.550853",,f
83,36,2,20,,f,f,f,,"2015-01-29 02:14:58.732859","2015-01-29 02:14:58.732859",,f
84,36,3,21,,f,t,f,,"2015-01-29 02:14:58.954865","2015-01-29 02:14:58.954865",,f
85,36,4,26,,f,f,f,,"2015-01-29 02:14:59.151871","2015-02-20 10:41:56.878744","2015-03-14 03:00:00.000000",f
86,36,5,22,,f,f,f,,"2015-01-29 02:14:59.371878","2015-01-29 02:14:59.371878",,f
87,36,6,32,,f,f,f,,"2015-01-29 02:14:59.580885","2015-01-29 02:14:59.580885",,f
88,36,7,33,,f,t,f,,"2015-01-29 02:14:59.919895","2015-01-29 02:14:59.919895",,f
89,36,8,27,,f,f,f,,"2015-01-29 02:15:00.273906","2015-01-29 02:15:00.273906",,f
90,36,9,28,,f,f,f,,"2015-01-29 02:15:00.517913","2015-01-29 02:15:00.517913",,f
91,36,10,36,,f,t,f,,"2015-01-29 02:15:00.714919","2015-01-29 02:15:00.714919",,f
92,36,11,37,,f,f,f,,"2015-01-29 02:15:00.945926","2015-01-29 02:15:00.945926",,f
93,36,12,38,,f,t,f,,"2015-01-29 02:15:01.230935","2015-01-29 02:15:01.230935",,f
94,36,13,39,,f,f,f,,"2015-01-29 02:15:01.444941","2015-01-29 02:15:01.444941",,f
95,37,1,5,78,f,f,f,,"2015-01-29 02:15:01.690949","2015-01-29 02:15:01.690949",,f
96,37,2,6,103,f,f,f,,"2015-01-29 02:15:01.956957","2015-01-29 02:15:01.956957",,f
97,37,3,9,145,f,f,f,,"2015-01-29 02:15:02.231965","2015-01-29 02:15:02.231965",,f
98,37,4,13,576,f,f,f,,"2015-01-29 02:15:02.444972","2015-01-29 02:15:02.444972",,f
99,38,1,14,601,t,f,f,,"2015-01-29 02:15:02.597977","2015-01-29 02:15:02.597977",,f
100,38,2,6,104,t,f,f,,"2015-01-29 02:15:02.821983","2015-01-29 02:15:02.821983",,f
101,39,1,28,689,f,f,f,,"2015-01-29 02:15:03.039990","2015-01-29 02:15:03.039990",,f
102,39,2,29,690,f,f,f,,"2015-01-29 02:15:03.268997","2015-01-29 02:15:03.268997",,f
103,40,1,15,623,f,f,f,,"2015-01-29 02:15:03.471003","2015-01-29 02:15:03.471003",,f
104,41,1,10,162,f,f,f,,"2015-01-29 02:15:03.754012","2015-01-29 02:15:03.754012",,f
105,41,2,15,622,t,t,f,,"2015-01-29 02:15:04.067021","2015-01-29 02:15:04.067021",,f
106,41,3,13,579,t,f,f,,"2015-01-29 02:15:04.278028","2015-01-29 02:15:04.278028",,f
107,44,1,8,122,f,f,f,,"2015-01-29 02:15:04.565037","2015-01-29 02:15:04.565037",,f
108,44,2,11,179,f,f,f,,"2015-01-29 02:15:04.806044","2015-01-29 02:15:04.806044",,f
109,44,3,19,,f,t,f,,"2015-01-29 02:15:05.042051","2015-01-29 02:15:05.042051",,f
110,44,4,34,,f,f,f,,"2015-01-29 02:15:05.286059","2015-01-29 02:15:05.286059",,f
111,44,5,25,,f,f,f,,"2015-01-29 02:15:05.523066","2015-01-29 02:15:05.523066",,f
112,44,6,33,,f,f,f,,"2015-01-29 02:15:05.777074","2015-01-29 02:15:05.777074",,f
113,44,7,49,441,f,t,f,,"2015-01-29 02:15:06.160085","2015-01-29 02:15:06.160085",,f
114,44,8,61,483,f,f,f,,"2015-01-29 02:15:06.392092","2015-01-29 02:15:06.392092",,f
115,48,1,15,645,f,f,f,,"2015-01-29 02:15:06.651100","2015-01-29 02:15:06.651100",,f
116,49,1,40,523,f,f,f,,"2015-01-29 02:15:06.876107","2015-01-29 02:15:06.876107",,f
117,50,1,19,,f,f,f,,"2015-01-29 02:15:07.148115","2015-01-29 02:15:07.148115",,f
118,50,2,34,,f,f,f,,"2015-01-29 02:15:07.415123","2015-01-29 02:15:07.415123",,f
119,50,3,25,,f,f,f,,"2015-01-29 02:15:07.671131","2015-01-29 02:15:07.671131",,f
120,52,1,15,638,f,f,f,,"2015-01-29 02:15:07.963140","2015-01-29 02:15:07.963140",,f
121,54,1,2,34,f,f,f,,"2015-01-29 02:15:08.227148","2015-01-29 02:15:08.227148",,f
122,54,2,6,100,f,f,f,,"2015-01-29 02:15:08.516157","2015-01-29 02:15:08.516157",,f
123,55,1,6,101,f,f,f,,"2015-01-29 02:15:08.763165","2015-01-29 02:15:08.763165",,f
124,55,2,13,575,f,f,f,,"2015-01-29 02:15:09.000172","2015-01-29 02:15:09.000172",,f
125,55,3,8,131,t,t,f,,"2015-01-29 02:15:09.241179","2015-01-29 02:15:09.241179",,f
126,56,1,1,9,f,f,f,,"2015-01-29 02:15:09.444185","2015-01-29 02:15:09.444185",,f
127,56,2,2,35,f,f,f,,"2015-01-29 02:15:09.673192","2015-01-29 02:15:09.673192",,f
128,57,1,12,558,f,f,f,,"2015-01-29 02:15:09.915200","2015-01-29 02:15:09.915200",,f
129,59,1,36,,f,f,f,,"2015-01-29 02:15:10.219209","2015-01-29 02:15:10.219209",,f
130,60,1,5,80,f,f,f,,"2015-01-29 02:15:10.491217","2015-01-29 02:15:10.491217",,f
131,61,1,12,561,f,f,f,,"2015-01-29 02:15:10.691223","2015-01-29 02:15:10.691223",,f
132,63,1,19,,f,f,f,,"2015-01-29 02:15:10.948231","2015-01-29 02:15:10.948231",,f
133,63,2,20,,f,f,f,,"2015-01-29 02:15:11.213239","2015-01-29 02:15:11.213239",,f
134,63,3,29,,f,f,f,,"2015-01-29 02:15:11.477247","2015-01-29 02:15:11.477247",,f
135,63,4,69,,f,f,f,,"2015-01-29 02:15:11.729255","2015-01-29 02:15:11.729255",,f
136,63,5,14,602,t,f,f,,"2015-01-29 02:15:11.993263","2015-01-29 02:15:11.993263",,f
137,64,1,15,624,t,f,f,,"2015-01-29 02:15:12.460277","2015-01-29 02:15:12.460277",,f
138,64,2,19,686,t,t,f,,"2015-01-29 02:15:12.806288","2015-01-29 02:15:12.806288",,f
139,64,3,20,688,t,f,f,,"2015-01-29 02:15:13.042295","2015-01-29 02:15:13.042295",,f
140,64,4,1,15,t,t,t,10,"2015-01-29 02:15:13.477308","2015-02-20 19:26:39.956282",,f
141,65,2,19,,f,f,f,,"2015-01-29 02:15:13.707315","2015-03-15 08:48:36.575006",,f
142,65,6,24,,f,f,f,,"2015-01-29 02:15:14.042326","2015-03-15 08:49:50.913645",,f
143,65,7,35,,f,f,f,,"2015-01-29 02:15:14.228331","2015-03-15 08:50:02.748065",,f
144,65,5,23,,f,f,f,,"2015-01-29 02:15:14.493339","2015-03-15 08:49:35.054082",,f
145,65,3,20,,f,t,f,,"2015-01-29 02:15:14.780348","2015-03-15 08:56:36.094028",,f
146,65,1,1,16,f,f,f,,"2015-01-29 02:15:15.046356","2015-03-15 08:56:02.129822",,f
147,65,9,67,,f,f,f,,"2015-01-29 02:15:15.340365","2015-03-15 08:50:42.313469",,f
148,65,8,38,,f,t,f,,"2015-01-29 02:15:15.605373","2015-03-15 08:50:19.843672",,f
149,65,4,26,,f,f,f,,"2015-01-29 02:15:15.913383","2015-02-20 10:41:56.602734","2015-03-14 03:00:00.000000",f
150,68,1,35,,f,f,f,,"2015-01-29 02:15:16.200391","2015-01-29 02:15:16.200391",,f
151,68,2,69,,f,f,f,,"2015-01-29 02:15:16.462399","2015-01-29 02:15:16.462399",,f
152,69,1,55,,f,f,f,,"2015-01-29 02:15:16.722407","2015-01-29 02:15:16.722407",,f
153,69,2,6,110,f,t,f,,"2015-01-29 02:15:16.990416","2015-01-29 02:15:16.990416",,f
154,69,3,35,207,f,f,f,,"2015-01-29 02:15:17.191422","2015-01-29 02:15:17.191422",,f
155,69,4,69,,f,t,f,,"2015-01-29 02:15:17.455430","2015-01-29 02:15:17.455430",,f
156,70,1,28,,f,f,f,,"2015-01-29 02:15:17.689437","2015-01-29 02:15:17.689437",,f
157,70,2,29,,f,f,f,,"2015-01-29 02:15:18.003446","2015-01-29 02:15:18.003446",,f
158,72,1,19,,f,f,f,,"2015-01-29 02:15:18.311456","2015-01-29 02:15:18.311456",,f
159,72,2,54,,f,f,f,,"2015-01-29 02:15:18.655466","2015-01-29 02:15:18.655466",,f
160,75,1,29,,f,f,f,,"2015-01-29 02:15:18.975476","2015-01-29 02:15:18.975476",,f
161,75,2,8,126,f,f,f,,"2015-01-29 02:15:19.224484","2015-01-29 02:15:19.224484",,f
162,75,3,10,161,f,f,f,,"2015-01-29 02:15:19.435490","2015-01-29 02:15:19.435490",,f
163,75,4,15,621,f,f,f,,"2015-01-29 02:15:19.698498","2015-01-29 02:15:19.698498",,f
164,76,1,9,143,f,f,f,,"2015-01-29 02:15:20.087510","2015-01-29 02:15:20.087510",,f
165,76,2,14,599,f,f,f,,"2015-01-29 02:15:20.348518","2015-01-29 02:15:20.348518",,f
166,78,1,2,37,f,f,f,,"2015-01-29 02:15:20.576525","2015-01-29 02:15:20.576525",,f
167,78,2,6,103,f,f,f,,"2015-01-29 02:15:20.809532","2015-01-29 02:15:20.809532",,f
168,78,3,9,145,f,f,f,,"2015-01-29 02:15:21.063540","2015-01-29 02:15:21.063540",,f
