1,2011,,1,470284,odpt.PassengerSurvey:TokyoMetro.Ikebukuro.2011,urn:ucode:_00001C000000000000010000030C461B,"2015-01-29 02:24:44.513724","2015-01-29 02:24:44.513724"
2,2011,,1,287488,odpt.PassengerSurvey:TokyoMetro.KitaSenju.2011,urn:ucode:_00001C000000000000010000030C461C,"2015-01-29 02:24:44.637728","2015-01-29 02:24:44.637728"
3,2011,,1,269848,odpt.PassengerSurvey:TokyoMetro.Otemachi.2011,urn:ucode:_00001C000000000000010000030C461D,"2015-01-29 02:24:44.756732","2015-01-29 02:24:44.756732"
4,2011,,1,241513,odpt.PassengerSurvey:TokyoMetro.Ginza.2011,urn:ucode:_00001C000000000000010000030C461E,"2015-01-29 02:24:44.888736","2015-01-29 02:24:44.888736"
5,2011,,1,580367,odpt.PassengerSurvey:TokyoMetro.Shibuya.2011,urn:ucode:_00001C000000000000010000030C461F,"2015-01-29 02:24:45.021740","2015-01-29 02:24:45.021740"
6,2011,,1,215520,odpt.PassengerSurvey:TokyoMetro.Shimbashi.2011,urn:ucode:_00001C000000000000010000030C4620,"2015-01-29 02:24:45.164744","2015-01-29 02:24:45.164744"
7,2011,,1,212024,odpt.PassengerSurvey:TokyoMetro.Shinjuku.2011,urn:ucode:_00001C000000000000010000030C4621,"2015-01-29 02:24:45.295748","2015-01-29 02:24:45.295748"
8,2011,,1,201602,odpt.PassengerSurvey:TokyoMetro.Ueno.2011,urn:ucode:_00001C000000000000010000030C4622,"2015-01-29 02:24:45.450753","2015-01-29 02:24:45.450753"
9,2011,,1,181871,odpt.PassengerSurvey:TokyoMetro.Takadanobaba.2011,urn:ucode:_00001C000000000000010000030C4623,"2015-01-29 02:24:45.566757","2015-01-29 02:24:45.566757"
10,2011,,1,166452,odpt.PassengerSurvey:TokyoMetro.Iidabashi.2011,urn:ucode:_00001C000000000000010000030C4624,"2015-01-29 02:24:45.663760","2015-01-29 02:24:45.663760"
11,2011,,1,165816,odpt.PassengerSurvey:TokyoMetro.Nihombashi.2011,urn:ucode:_00001C000000000000010000030C4625,"2015-01-29 02:24:45.775763","2015-01-29 02:24:45.775763"
12,2011,,1,156736,odpt.PassengerSurvey:TokyoMetro.Tokyo.2011,urn:ucode:_00001C000000000000010000030C4626,"2015-01-29 02:24:45.951768","2015-01-29 02:24:45.951768"
13,2011,,1,156404,odpt.PassengerSurvey:TokyoMetro.NishiNippori.2011,urn:ucode:_00001C000000000000010000030C4627,"2015-01-29 02:24:46.052771","2015-01-29 02:24:46.052771"
14,2011,,1,154214,odpt.PassengerSurvey:TokyoMetro.Toyosu.2011,urn:ucode:_00001C000000000000010000030C4628,"2015-01-29 02:24:46.176775","2015-01-29 02:24:46.176775"
15,2011,,1,147303,odpt.PassengerSurvey:TokyoMetro.Yurakucho.2011,urn:ucode:_00001C000000000000010000030C4629,"2015-01-29 02:24:46.302779","2015-01-29 02:24:46.302779"
16,2011,,1,143772,odpt.PassengerSurvey:TokyoMetro.OmoteSando.2011,urn:ucode:_00001C000000000000010000030C462A,"2015-01-29 02:24:46.424783","2015-01-29 02:24:46.424783"
17,2011,,1,140405,odpt.PassengerSurvey:TokyoMetro.Kudanshita.2011,urn:ucode:_00001C000000000000010000030C462B,"2015-01-29 02:24:46.534786","2015-01-29 02:24:46.534786"
18,2011,,1,133373,odpt.PassengerSurvey:TokyoMetro.KokkaiGijidomae.2011,urn:ucode:_00001C000000000000010000030C462C,"2015-01-29 02:24:46.633789","2015-01-29 02:24:46.633789"
19,2011,,1,133373,odpt.PassengerSurvey:TokyoMetro.TameikeSanno.2011,urn:ucode:_00001C000000000000010000030C462D,"2015-01-29 02:24:46.743792","2015-01-29 02:24:46.743792"
20,2011,,1,128226,odpt.PassengerSurvey:TokyoMetro.Kasumigaseki.2011,urn:ucode:_00001C000000000000010000030C462E,"2015-01-29 02:24:46.869796","2015-01-29 02:24:46.869796"
21,2011,,1,126119,odpt.PassengerSurvey:TokyoMetro.Toyocho.2011,urn:ucode:_00001C000000000000010000030C462F,"2015-01-29 02:24:46.996800","2015-01-29 02:24:46.996800"
22,2011,,1,124197,odpt.PassengerSurvey:TokyoMetro.Ichigaya.2011,urn:ucode:_00001C000000000000010000030C4630,"2015-01-29 02:24:47.105804","2015-01-29 02:24:47.105804"
23,2011,,1,119184,odpt.PassengerSurvey:TokyoMetro.Akihabara.2011,urn:ucode:_00001C000000000000010000030C4631,"2015-01-29 02:24:47.205807","2015-01-29 02:24:47.205807"
24,2011,,1,118067,odpt.PassengerSurvey:TokyoMetro.Roppongi.2011,urn:ucode:_00001C000000000000010000030C4632,"2015-01-29 02:24:47.314810","2015-01-29 02:24:47.314810"
25,2011,,1,117903,odpt.PassengerSurvey:TokyoMetro.Kayabacho.2011,urn:ucode:_00001C000000000000010000030C4633,"2015-01-29 02:24:47.426813","2015-01-29 02:24:47.426813"
26,2011,,1,115784,odpt.PassengerSurvey:TokyoMetro.Mitsukoshimae.2011,urn:ucode:_00001C000000000000010000030C4634,"2015-01-29 02:24:47.552817","2015-01-29 02:24:47.552817"
27,2011,,1,104200,odpt.PassengerSurvey:TokyoMetro.MonzenNakacho.2011,urn:ucode:_00001C000000000000010000030C4635,"2015-01-29 02:24:47.668821","2015-01-29 02:24:47.668821"
28,2011,,1,101477,odpt.PassengerSurvey:TokyoMetro.Hatchobori.2011,urn:ucode:_00001C000000000000010000030C4636,"2015-01-29 02:24:47.765824","2015-01-29 02:24:47.765824"
29,2011,,1,100641,odpt.PassengerSurvey:TokyoMetro.Toranomon.2011,urn:ucode:_00001C000000000000010000030C4637,"2015-01-29 02:24:47.940829","2015-01-29 02:24:47.940829"
30,2011,,1,99957,odpt.PassengerSurvey:TokyoMetro.Yotsuya.2011,urn:ucode:_00001C000000000000010000030C4638,"2015-01-29 02:24:48.042832","2015-01-29 02:24:48.042832"
31,2011,,1,99394,odpt.PassengerSurvey:TokyoMetro.AkasakaMitsuke.2011,urn:ucode:_00001C000000000000010000030C463A,"2015-01-29 02:24:48.152835","2015-01-29 02:24:48.152835"
32,2011,,1,97811,odpt.PassengerSurvey:TokyoMetro.AoyamaItchome.2011,urn:ucode:_00001C000000000000010000030C463B,"2015-01-29 02:24:48.278839","2015-01-29 02:24:48.278839"
33,2011,,1,97688,odpt.PassengerSurvey:TokyoMetro.ShinjukuSanchome.2011,urn:ucode:_00001C000000000000010000030C463C,"2015-01-29 02:24:48.416843","2015-01-29 02:24:48.416843"
34,2011,,1,95750,odpt.PassengerSurvey:TokyoMetro.Kasai.2011,urn:ucode:_00001C000000000000010000030C463D,"2015-01-29 02:24:48.525847","2015-01-29 02:24:48.525847"
35,2011,,1,95522,odpt.PassengerSurvey:TokyoMetro.Ebisu.2011,urn:ucode:_00001C000000000000010000030C463E,"2015-01-29 02:24:48.647851","2015-01-29 02:24:48.647851"
36,2011,,1,95145,odpt.PassengerSurvey:TokyoMetro.NishiKasai.2011,urn:ucode:_00001C000000000000010000030C463F,"2015-01-29 02:24:48.768854","2015-01-29 02:24:48.768854"
37,2011,,1,93783,odpt.PassengerSurvey:TokyoMetro.ShinKiba.2011,urn:ucode:_00001C000000000000010000030C4640,"2015-01-29 02:24:48.879858","2015-01-29 02:24:48.879858"
38,2011,,1,90967,odpt.PassengerSurvey:TokyoMetro.Asakusa.2011,urn:ucode:_00001C000000000000010000030C4641,"2015-01-29 02:24:49.037862","2015-01-29 02:24:49.037862"
39,2011,,1,90874,odpt.PassengerSurvey:TokyoMetro.Hibiya.2011,urn:ucode:_00001C000000000000010000030C4642,"2015-01-29 02:24:49.163866","2015-01-29 02:24:49.163866"
40,2011,,1,89502,odpt.PassengerSurvey:TokyoMetro.Korakuen.2011,urn:ucode:_00001C000000000000010000030C4643,"2015-01-29 02:24:49.300870","2015-01-29 02:24:49.300870"
41,2011,,1,88444,odpt.PassengerSurvey:TokyoMetro.ShinOchanomizu.2011,urn:ucode:_00001C000000000000010000030C4644,"2015-01-29 02:24:49.424874","2015-01-29 02:24:49.424874"
42,2011,,1,88314,odpt.PassengerSurvey:TokyoMetro.Jimbocho.2011,urn:ucode:_00001C000000000000010000030C4645,"2015-01-29 02:24:49.528877","2015-01-29 02:24:49.528877"
43,2011,,1,82342,odpt.PassengerSurvey:TokyoMetro.Kinshicho.2011,urn:ucode:_00001C000000000000010000030C4646,"2015-01-29 02:24:49.649881","2015-01-29 02:24:49.649881"
44,2011,,1,80361,odpt.PassengerSurvey:TokyoMetro.Akasaka.2011,urn:ucode:_00001C000000000000010000030C4647,"2015-01-29 02:24:49.761885","2015-01-29 02:24:49.761885"
45,2011,,1,77154,odpt.PassengerSurvey:TokyoMetro.Ningyocho.2011,urn:ucode:_00001C000000000000010000030C4648,"2015-01-29 02:24:49.957890","2015-01-29 02:24:49.957890"
46,2011,,1,76486,odpt.PassengerSurvey:TokyoMetro.Kamiyacho.2011,urn:ucode:_00001C000000000000010000030C4649,"2015-01-29 02:24:50.073894","2015-01-29 02:24:50.073894"
47,2011,,1,74123,odpt.PassengerSurvey:TokyoMetro.Gaiemmae.2011,urn:ucode:_00001C000000000000010000030C464A,"2015-01-29 02:24:50.199898","2015-01-29 02:24:50.199898"
48,2011,,1,73021,odpt.PassengerSurvey:TokyoMetro.Urayasu.2011,urn:ucode:_00001C000000000000010000030C464B,"2015-01-29 02:24:50.308901","2015-01-29 02:24:50.308901"
49,2011,,1,72956,odpt.PassengerSurvey:TokyoMetro.Kiba.2011,urn:ucode:_00001C000000000000010000030C464C,"2015-01-29 02:24:50.430905","2015-01-29 02:24:50.430905"
50,2011,,1,72841,odpt.PassengerSurvey:TokyoMetro.HigashiGinza.2011,urn:ucode:_00001C000000000000010000030C464D,"2015-01-29 02:24:50.567909","2015-01-29 02:24:50.567909"
51,2011,,1,71913,odpt.PassengerSurvey:TokyoMetro.MeijiJingumae.2011,urn:ucode:_00001C000000000000010000030C464E,"2015-01-29 02:24:50.683913","2015-01-29 02:24:50.683913"
52,2011,,1,71882,odpt.PassengerSurvey:TokyoMetro.Hanzomon.2011,urn:ucode:_00001C000000000000010000030C464F,"2015-01-29 02:24:50.792916","2015-01-29 02:24:50.792916"
53,2011,,1,70733,odpt.PassengerSurvey:TokyoMetro.Waseda.2011,urn:ucode:_00001C000000000000010000030C4650,"2015-01-29 02:24:50.903919","2015-01-29 02:24:50.903919"
54,2011,,1,69792,odpt.PassengerSurvey:TokyoMetro.Ogikubo.2011,urn:ucode:_00001C000000000000010000030C4651,"2015-01-29 02:24:51.013923","2015-01-29 02:24:51.013923"
55,2011,,1,68853,odpt.PassengerSurvey:TokyoMetro.Suitengumae.2011,urn:ucode:_00001C000000000000010000030C4652,"2015-01-29 02:24:51.144927","2015-01-29 02:24:51.144927"
56,2011,,1,67153,odpt.PassengerSurvey:TokyoMetro.Tsukiji.2011,urn:ucode:_00001C000000000000010000030C4653,"2015-01-29 02:24:51.283931","2015-01-29 02:24:51.283931"
57,2011,,1,66404,odpt.PassengerSurvey:TokyoMetro.Myogadani.2011,urn:ucode:_00001C000000000000010000030C4654,"2015-01-29 02:24:51.409935","2015-01-29 02:24:51.409935"
58,2011,,1,61969,odpt.PassengerSurvey:TokyoMetro.NakanoSakaue.2011,urn:ucode:_00001C000000000000010000030C4655,"2015-01-29 02:24:51.509938","2015-01-29 02:24:51.509938"
59,2011,,1,59379,odpt.PassengerSurvey:TokyoMetro.Nagatacho.2011,urn:ucode:_00001C000000000000010000030C4656,"2015-01-29 02:24:51.617941","2015-01-29 02:24:51.617941"
60,2011,,1,57409,odpt.PassengerSurvey:TokyoMetro.Tsukishima.2011,urn:ucode:_00001C000000000000010000030C4657,"2015-01-29 02:24:51.738945","2015-01-29 02:24:51.738945"
61,2011,,1,56930,odpt.PassengerSurvey:TokyoMetro.MinamiSunamachi.2011,urn:ucode:_00001C000000000000010000030C4658,"2015-01-29 02:24:51.889949","2015-01-29 02:24:51.889949"
62,2011,,1,55448,odpt.PassengerSurvey:TokyoMetro.HiroO.2011,urn:ucode:_00001C000000000000010000030C4659,"2015-01-29 02:24:52.069955","2015-01-29 02:24:52.069955"
63,2011,,1,54464,odpt.PassengerSurvey:TokyoMetro.Oji.2011,urn:ucode:_00001C000000000000010000030C465A,"2015-01-29 02:24:52.212959","2015-01-29 02:24:52.212959"
64,2011,,1,54174,odpt.PassengerSurvey:TokyoMetro.Machiya.2011,urn:ucode:_00001C000000000000010000030C465B,"2015-01-29 02:24:52.366964","2015-01-29 02:24:52.366964"
65,2011,,1,52708,odpt.PassengerSurvey:TokyoMetro.Gyotoku.2011,urn:ucode:_00001C000000000000010000030C465C,"2015-01-29 02:24:52.498968","2015-01-29 02:24:52.498968"
66,2011,,1,51979,odpt.PassengerSurvey:TokyoMetro.Awajicho.2011,urn:ucode:_00001C000000000000010000030C465D,"2015-01-29 02:24:52.641972","2015-01-29 02:24:52.641972"
67,2011,,1,51629,odpt.PassengerSurvey:TokyoMetro.Ochanomizu.2011,urn:ucode:_00001C000000000000010000030C465E,"2015-01-29 02:24:52.784977","2015-01-29 02:24:52.784977"
68,2011,,1,51325,odpt.PassengerSurvey:TokyoMetro.Kojimachi.2011,urn:ucode:_00001C000000000000010000030C465F,"2015-01-29 02:24:52.949982","2015-01-29 02:24:52.949982"
69,2011,,1,50558,odpt.PassengerSurvey:TokyoMetro.NishiShinjuku.2011,urn:ucode:_00001C000000000000010000030C4660,"2015-01-29 02:24:53.100986","2015-01-29 02:24:53.100986"
70,2011,,1,50294,odpt.PassengerSurvey:TokyoMetro.Takebashi.2011,urn:ucode:_00001C000000000000010000030C4661,"2015-01-29 02:24:53.248991","2015-01-29 02:24:53.248991"
71,2011,,1,49425,odpt.PassengerSurvey:TokyoMetro.RoppongiItchome.2011,urn:ucode:_00001C000000000000010000030C4662,"2015-01-29 02:24:53.389995","2015-01-29 02:24:53.389995"
72,2011,,1,49410,odpt.PassengerSurvey:TokyoMetro.Kanda.2011,urn:ucode:_00001C000000000000010000030C4663,"2015-01-29 02:24:53.533000","2015-01-29 02:24:53.533000"
73,2011,,1,49112,odpt.PassengerSurvey:TokyoMetro.Edogawabashi.2011,urn:ucode:_00001C000000000000010000030C4664,"2015-01-29 02:24:53.687004","2015-01-29 02:24:53.687004"
74,2011,,1,48898,odpt.PassengerSurvey:TokyoMetro.MinamiGyotoku.2011,urn:ucode:_00001C000000000000010000030C4665,"2015-01-29 02:24:53.896011","2015-01-29 02:24:53.896011"
75,2011,,1,47819,odpt.PassengerSurvey:TokyoMetro.HongoSanchome.2011,urn:ucode:_00001C000000000000010000030C4666,"2015-01-29 02:24:54.040015","2015-01-29 02:24:54.040015"
76,2011,,1,45346,odpt.PassengerSurvey:TokyoMetro.Myoden.2011,urn:ucode:_00001C000000000000010000030C4667,"2015-01-29 02:24:54.183019","2015-01-29 02:24:54.183019"
77,2011,,1,43767,odpt.PassengerSurvey:TokyoMetro.Sumiyoshi.2011,urn:ucode:_00001C000000000000010000030C4668,"2015-01-29 02:24:54.315023","2015-01-29 02:24:54.315023"
78,2011,,1,43643,odpt.PassengerSurvey:TokyoMetro.ChikatetsuNarimasu.2011,urn:ucode:_00001C000000000000010000030C4669,"2015-01-29 02:24:54.456028","2015-01-29 02:24:54.456028"
79,2011,,1,42525,odpt.PassengerSurvey:TokyoMetro.ShinjukuGyoemmae.2011,urn:ucode:_00001C000000000000010000030C466A,"2015-01-29 02:24:54.601032","2015-01-29 02:24:54.601032"
80,2011,,1,42317,odpt.PassengerSurvey:TokyoMetro.NakaOkachimachi.2011,urn:ucode:_00001C000000000000010000030C466B,"2015-01-29 02:24:54.755037","2015-01-29 02:24:54.755037"
81,2011,,1,42022,odpt.PassengerSurvey:TokyoMetro.Kyobashi.2011,urn:ucode:_00001C000000000000010000030C466C,"2015-01-29 02:24:54.898041","2015-01-29 02:24:54.898041"
82,2011,,1,41938,odpt.PassengerSurvey:TokyoMetro.KiyosumiShirakawa.2011,urn:ucode:_00001C000000000000010000030C466D,"2015-01-29 02:24:55.042046","2015-01-29 02:24:55.042046"
83,2011,,1,41257,odpt.PassengerSurvey:TokyoMetro.AzabuJuban.2011,urn:ucode:_00001C000000000000010000030C466E,"2015-01-29 02:24:55.184050","2015-01-29 02:24:55.184050"
84,2011,,1,40421,odpt.PassengerSurvey:TokyoMetro.YotsuyaSanchome.2011,urn:ucode:_00001C000000000000010000030C466F,"2015-01-29 02:24:55.327054","2015-01-29 02:24:55.327054"
85,2011,,1,38133,odpt.PassengerSurvey:TokyoMetro.Heiwadai.2011,urn:ucode:_00001C000000000000010000030C4670,"2015-01-29 02:24:55.481059","2015-01-29 02:24:55.481059"
86,2011,,1,37921,odpt.PassengerSurvey:TokyoMetro.Kagurazaka.2011,urn:ucode:_00001C000000000000010000030C4671,"2015-01-29 02:24:55.635064","2015-01-29 02:24:55.635064"
87,2011,,1,37711,odpt.PassengerSurvey:TokyoMetro.Nogizaka.2011,urn:ucode:_00001C000000000000010000030C4672,"2015-01-29 02:24:55.779068","2015-01-29 02:24:55.779068"
88,2011,,1,37440,odpt.PassengerSurvey:TokyoMetro.Shintomicho.2011,urn:ucode:_00001C000000000000010000030C4673,"2015-01-29 02:24:55.965074","2015-01-29 02:24:55.965074"
89,2011,,1,37337,odpt.PassengerSurvey:TokyoMetro.Kodemmacho.2011,urn:ucode:_00001C000000000000010000030C4674,"2015-01-29 02:24:56.108078","2015-01-29 02:24:56.108078"
90,2011,,1,36933,odpt.PassengerSurvey:TokyoMetro.Gokokuji.2011,urn:ucode:_00001C000000000000010000030C4675,"2015-01-29 02:24:56.263083","2015-01-29 02:24:56.263083"
91,2011,,1,35051,odpt.PassengerSurvey:TokyoMetro.Minowa.2011,urn:ucode:_00001C000000000000010000030C4676,"2015-01-29 02:24:56.417087","2015-01-29 02:24:56.417087"
92,2011,,1,34957,odpt.PassengerSurvey:TokyoMetro.Hikawadai.2011,urn:ucode:_00001C000000000000010000030C4677,"2015-01-29 02:24:56.582093","2015-01-29 02:24:56.582093"
93,2011,,1,34403,odpt.PassengerSurvey:TokyoMetro.Komagome.2011,urn:ucode:_00001C000000000000010000030C4678,"2015-01-29 02:24:56.725097","2015-01-29 02:24:56.725097"
94,2011,,1,33658,odpt.PassengerSurvey:TokyoMetro.GinzaItchome.2011,urn:ucode:_00001C000000000000010000030C4679,"2015-01-29 02:24:56.857101","2015-01-29 02:24:56.857101"
95,2011,,1,33401,odpt.PassengerSurvey:TokyoMetro.Kanamecho.2011,urn:ucode:_00001C000000000000010000030C467A,"2015-01-29 02:24:57.000105","2015-01-29 02:24:57.000105"
96,2011,,1,32925,odpt.PassengerSurvey:TokyoMetro.HigashiIkebukuro.2011,urn:ucode:_00001C000000000000010000030C467B,"2015-01-29 02:24:57.132109","2015-01-29 02:24:57.132109"
97,2011,,1,32694,odpt.PassengerSurvey:TokyoMetro.Senkawa.2011,urn:ucode:_00001C000000000000010000030C467C,"2015-01-29 02:24:57.287114","2015-01-29 02:24:57.287114"
98,2011,,1,32336,odpt.PassengerSurvey:TokyoMetro.ShinKoenji.2011,urn:ucode:_00001C000000000000010000030C467D,"2015-01-29 02:24:57.452119","2015-01-29 02:24:57.452119"
99,2011,,1,32221,odpt.PassengerSurvey:TokyoMetro.Yushima.2011,urn:ucode:_00001C000000000000010000030C467E,"2015-01-29 02:24:57.605124","2015-01-29 02:24:57.605124"
100,2011,,1,31410,odpt.PassengerSurvey:TokyoMetro.OjiKamiya.2011,urn:ucode:_00001C000000000000010000030C467F,"2015-01-29 02:24:57.749128","2015-01-29 02:24:57.749128"
101,2011,,1,31130,odpt.PassengerSurvey:TokyoMetro.Nijubashimae.2011,urn:ucode:_00001C000000000000010000030C4680,"2015-01-29 02:24:57.937134","2015-01-29 02:24:57.937134"
102,2011,,1,31125,odpt.PassengerSurvey:TokyoMetro.ShinNakano.2011,urn:ucode:_00001C000000000000010000030C4681,"2015-01-29 02:24:58.073138","2015-01-29 02:24:58.073138"
103,2011,,1,31095,odpt.PassengerSurvey:TokyoMetro.Honancho.2011,urn:ucode:_00001C000000000000010000030C4682,"2015-01-29 02:24:58.211142","2015-01-29 02:24:58.211142"
104,2011,,1,31016,odpt.PassengerSurvey:TokyoMetro.ChikatetsuAkatsuka.2011,urn:ucode:_00001C000000000000010000030C4683,"2015-01-29 02:24:58.354147","2015-01-29 02:24:58.354147"
105,2011,,1,30833,odpt.PassengerSurvey:TokyoMetro.HigashiKoenji.2011,urn:ucode:_00001C000000000000010000030C4684,"2015-01-29 02:24:58.497151","2015-01-29 02:24:58.497151"
106,2011,,1,26551,odpt.PassengerSurvey:TokyoMetro.Iriya.2011,urn:ucode:_00001C000000000000010000030C4685,"2015-01-29 02:24:58.629155","2015-01-29 02:24:58.629155"
107,2011,,1,26535,odpt.PassengerSurvey:TokyoMetro.NishiWaseda.2011,urn:ucode:_00001C000000000000010000030C4686,"2015-01-29 02:24:58.783160","2015-01-29 02:24:58.783160"
