1,2011,,1,470284,odpt.PassengerSurvey:TokyoMetro.Ikebukuro.2011,urn:ucode:_00001C000000000000010000030C461B,"2015-01-29 02:24:44.513724","2015-01-29 02:24:44.513724"
108,2011,,1,26216,odpt.PassengerSurvey:TokyoMetro.Tawaramachi.2011,urn:ucode:_00001C000000000000010000030C4687,"2015-01-29 02:24:58.937164","2015-01-29 02:24:58.937164"
109,2011,,1,25646,odpt.PassengerSurvey:TokyoMetro.Todaimae.2011,urn:ucode:_00001C000000000000010000030C4688,"2015-01-29 02:24:59.099169","2015-01-29 02:24:59.099169"
110,2011,,1,25225,odpt.PassengerSurvey:TokyoMetro.KitaAyase.2011,urn:ucode:_00001C000000000000010000030C4689,"2015-01-29 02:24:59.289175","2015-01-29 02:24:59.289175"
111,2011,,1,25199,odpt.PassengerSurvey:TokyoMetro.Nezu.2011,urn:ucode:_00001C000000000000010000030C468A,"2015-01-29 02:24:59.432179","2015-01-29 02:24:59.432179"
112,2011,,1,24941,odpt.PassengerSurvey:TokyoMetro.MinamiSenju.2011,urn:ucode:_00001C000000000000010000030C468B,"2015-01-29 02:24:59.598185","2015-01-29 02:24:59.598185"
113,2011,,1,24818,odpt.PassengerSurvey:TokyoMetro.Tatsumi.2011,urn:ucode:_00001C000000000000010000030C468C,"2015-01-29 02:24:59.753189","2015-01-29 02:24:59.753189"
114,2011,,1,24674,odpt.PassengerSurvey:TokyoMetro.Sendagi.2011,urn:ucode:_00001C000000000000010000030C468D,"2015-01-29 02:24:59.995197","2015-01-29 02:24:59.995197"
115,2011,,1,23423,odpt.PassengerSurvey:TokyoMetro.BarakiNakayama.2011,urn:ucode:_00001C000000000000010000030C468E,"2015-01-29 02:25:00.367208","2015-01-29 02:25:00.367208"
116,2011,,1,22366,odpt.PassengerSurvey:TokyoMetro.Ochiai.2011,urn:ucode:_00001C000000000000010000030C468F,"2015-01-29 02:25:00.624216","2015-01-29 02:25:00.624216"
117,2011,,1,21631,odpt.PassengerSurvey:TokyoMetro.UenoHirokoji.2011,urn:ucode:_00001C000000000000010000030C4690,"2015-01-29 02:25:00.809221","2015-01-29 02:25:00.809221"
118,2011,,1,21611,odpt.PassengerSurvey:TokyoMetro.MinamiAsagaya.2011,urn:ucode:_00001C000000000000010000030C4691,"2015-01-29 02:25:00.973226","2015-01-29 02:25:00.973226"
119,2011,,1,21375,odpt.PassengerSurvey:TokyoMetro.ShinOtsuka.2011,urn:ucode:_00001C000000000000010000030C4692,"2015-01-29 02:25:01.124231","2015-01-29 02:25:01.124231"
120,2011,,1,21354,odpt.PassengerSurvey:TokyoMetro.YoyogiKoen.2011,urn:ucode:_00001C000000000000010000030C4693,"2015-01-29 02:25:01.281236","2015-01-29 02:25:01.281236"
121,2011,,1,20426,odpt.PassengerSurvey:TokyoMetro.Suehirocho.2011,urn:ucode:_00001C000000000000010000030C4694,"2015-01-29 02:25:01.458241","2015-01-29 02:25:01.458241"
122,2011,,1,20188,odpt.PassengerSurvey:TokyoMetro.HigashiShinjuku.2011,urn:ucode:_00001C000000000000010000030C4695,"2015-01-29 02:25:01.622246","2015-01-29 02:25:01.622246"
123,2011,,1,19428,odpt.PassengerSurvey:TokyoMetro.HonKomagome.2011,urn:ucode:_00001C000000000000010000030C4696,"2015-01-29 02:25:01.777251","2015-01-29 02:25:01.777251"
124,2011,,1,17730,odpt.PassengerSurvey:TokyoMetro.NakanoShimbashi.2011,urn:ucode:_00001C000000000000010000030C4697,"2015-01-29 02:25:01.997258","2015-01-29 02:25:01.997258"
125,2011,,1,17671,odpt.PassengerSurvey:TokyoMetro.NakanoFujimicho.2011,urn:ucode:_00001C000000000000010000030C4698,"2015-01-29 02:25:02.252265","2015-01-29 02:25:02.252265"
126,2011,,1,13904,odpt.PassengerSurvey:TokyoMetro.Inaricho.2011,urn:ucode:_00001C000000000000010000030C4699,"2015-01-29 02:25:02.404270","2015-01-29 02:25:02.404270"
127,2011,,1,13183,odpt.PassengerSurvey:TokyoMetro.KitaSando.2011,urn:ucode:_00001C000000000000010000030C469A,"2015-01-29 02:25:02.558275","2015-01-29 02:25:02.558275"
128,2011,,1,13062,odpt.PassengerSurvey:TokyoMetro.Sakuradamon.2011,urn:ucode:_00001C000000000000010000030C469B,"2015-01-29 02:25:02.723280","2015-01-29 02:25:02.723280"
129,2011,,1,12799,odpt.PassengerSurvey:TokyoMetro.Zoshigaya.2011,urn:ucode:_00001C000000000000010000030C469C,"2015-01-29 02:25:02.866284","2015-01-29 02:25:02.866284"
130,2011,,1,9905,odpt.PassengerSurvey:TokyoMetro.Shimo.2011,urn:ucode:_00001C000000000000010000030C469D,"2015-01-29 02:25:03.020289","2015-01-29 02:25:03.020289"
131,2011,,1,6201,odpt.PassengerSurvey:TokyoMetro.Nishigahara.2011,urn:ucode:_00001C000000000000010000030C469E,"2015-01-29 02:25:03.163293","2015-01-29 02:25:03.163293"
132,2011,,1,433614,odpt.PassengerSurvey:TokyoMetro.Ayase.2011,urn:ucode:_00001C000000000000010000030C469F,"2015-01-29 02:25:03.317298","2015-01-29 02:25:03.317298"
133,2011,,1,271057,odpt.PassengerSurvey:TokyoMetro.NishiFunabashi.2011,urn:ucode:_00001C000000000000010000030C46A0,"2015-01-29 02:25:03.471303","2015-01-29 02:25:03.471303"
134,2011,,1,225658,odpt.PassengerSurvey:TokyoMetro.YoyogiUehara.2011,urn:ucode:_00001C000000000000010000030C46A1,"2015-01-29 02:25:03.636308","2015-01-29 02:25:03.636308"
135,2011,,1,180954,odpt.PassengerSurvey:TokyoMetro.NakaMeguro.2011,urn:ucode:_00001C000000000000010000030C46A2,"2015-01-29 02:25:03.792312","2015-01-29 02:25:03.792312"
136,2011,,1,152925,odpt.PassengerSurvey:TokyoMetro.Wakoshi.2011,urn:ucode:_00001C000000000000010000030C46A3,"2015-01-29 02:25:03.977318","2015-01-29 02:25:03.977318"
137,2011,,1,133919,odpt.PassengerSurvey:TokyoMetro.Nakano.2011,urn:ucode:_00001C000000000000010000030C46A4,"2015-01-29 02:25:04.132323","2015-01-29 02:25:04.132323"
138,2011,,1,131126,odpt.PassengerSurvey:TokyoMetro.KotakeMukaihara.2011,urn:ucode:_00001C000000000000010000030C46A5,"2015-01-29 02:25:04.275327","2015-01-29 02:25:04.275327"
139,2011,,1,120324,odpt.PassengerSurvey:TokyoMetro.Oshiage.2011,urn:ucode:_00001C000000000000010000030C46A6,"2015-01-29 02:25:04.430332","2015-01-29 02:25:04.430332"
140,2011,,1,94530,odpt.PassengerSurvey:TokyoMetro.Meguro.2011,urn:ucode:_00001C000000000000010000030C46A7,"2015-01-29 02:25:04.594337","2015-01-29 02:25:04.594337"
141,2011,,1,72807,odpt.PassengerSurvey:TokyoMetro.AkabaneIwabuchi.2011,urn:ucode:_00001C000000000000010000030C46A8,"2015-01-29 02:25:04.749342","2015-01-29 02:25:04.749342"
142,2011,,1,39497,odpt.PassengerSurvey:TokyoMetro.ShirokaneTakanawa.2011,urn:ucode:_00001C000000000000010000030C46A9,"2015-01-29 02:25:04.902346","2015-01-29 02:25:04.902346"
143,2011,,1,15245,odpt.PassengerSurvey:TokyoMetro.Shirokanedai.2011,urn:ucode:_00001C000000000000010000030C46AA,"2015-01-29 02:25:05.049351","2015-01-29 02:25:05.049351"
144,2012,,1,483952,odpt.PassengerSurvey:TokyoMetro.Ikebukuro.2012,urn:ucode:_00001C000000000000010000030C458C,"2015-01-29 02:25:05.343360","2015-01-29 02:25:05.343360"
145,2012,,1,289324,odpt.PassengerSurvey:TokyoMetro.KitaSenju.2012,urn:ucode:_00001C000000000000010000030C458D,"2015-01-29 02:25:05.497364","2015-01-29 02:25:05.497364"
146,2012,,1,277336,odpt.PassengerSurvey:TokyoMetro.Otemachi.2012,urn:ucode:_00001C000000000000010000030C458E,"2015-01-29 02:25:05.661369","2015-01-29 02:25:05.661369"
147,2012,,1,245548,odpt.PassengerSurvey:TokyoMetro.Ginza.2012,urn:ucode:_00001C000000000000010000030C458F,"2015-01-29 02:25:05.827375","2015-01-29 02:25:05.827375"
148,2012,,1,612821,odpt.PassengerSurvey:TokyoMetro.Shibuya.2012,urn:ucode:_00001C000000000000010000030C4590,"2015-01-29 02:25:06.003380","2015-01-29 02:25:06.003380"
149,2012,,1,223335,odpt.PassengerSurvey:TokyoMetro.Shimbashi.2012,urn:ucode:_00001C000000000000010000030C4591,"2015-01-29 02:25:06.157385","2015-01-29 02:25:06.157385"
150,2012,,1,220154,odpt.PassengerSurvey:TokyoMetro.Shinjuku.2012,urn:ucode:_00001C000000000000010000030C4592,"2015-01-29 02:25:06.300389","2015-01-29 02:25:06.300389"
151,2012,,1,212509,odpt.PassengerSurvey:TokyoMetro.Ueno.2012,urn:ucode:_00001C000000000000010000030C4593,"2015-01-29 02:25:06.454394","2015-01-29 02:25:06.454394"
152,2012,,1,186629,odpt.PassengerSurvey:TokyoMetro.Takadanobaba.2012,urn:ucode:_00001C000000000000010000030C4594,"2015-01-29 02:25:06.641399","2015-01-29 02:25:06.641399"
153,2012,,1,169830,odpt.PassengerSurvey:TokyoMetro.Iidabashi.2012,urn:ucode:_00001C000000000000010000030C4595,"2015-01-29 02:25:06.773403","2015-01-29 02:25:06.773403"
154,2012,,1,169152,odpt.PassengerSurvey:TokyoMetro.Tokyo.2012,urn:ucode:_00001C000000000000010000030C4596,"2015-01-29 02:25:06.905407","2015-01-29 02:25:06.905407"
155,2012,,1,165337,odpt.PassengerSurvey:TokyoMetro.Nihombashi.2012,urn:ucode:_00001C000000000000010000030C4597,"2015-01-29 02:25:07.049412","2015-01-29 02:25:07.049412"
156,2012,,1,160196,odpt.PassengerSurvey:TokyoMetro.Toyosu.2012,urn:ucode:_00001C000000000000010000030C4598,"2015-01-29 02:25:07.180416","2015-01-29 02:25:07.180416"
157,2012,,1,158555,odpt.PassengerSurvey:TokyoMetro.NishiNippori.2012,urn:ucode:_00001C000000000000010000030C4599,"2015-01-29 02:25:07.312420","2015-01-29 02:25:07.312420"
158,2012,,1,152102,odpt.PassengerSurvey:TokyoMetro.Yurakucho.2012,urn:ucode:_00001C000000000000010000030C459A,"2015-01-29 02:25:07.455424","2015-01-29 02:25:07.455424"
159,2012,,1,150569,odpt.PassengerSurvey:TokyoMetro.OmoteSando.2012,urn:ucode:_00001C000000000000010000030C459B,"2015-01-29 02:25:07.587428","2015-01-29 02:25:07.587428"
160,2012,,1,146202,odpt.PassengerSurvey:TokyoMetro.Kudanshita.2012,urn:ucode:_00001C000000000000010000030C459C,"2015-01-29 02:25:07.731433","2015-01-29 02:25:07.731433"
161,2012,,1,142482,odpt.PassengerSurvey:TokyoMetro.KokkaiGijidomae.2012,urn:ucode:_00001C000000000000010000030C459D,"2015-01-29 02:25:07.919438","2015-01-29 02:25:07.919438"
162,2012,,1,142482,odpt.PassengerSurvey:TokyoMetro.TameikeSanno.2012,urn:ucode:_00001C000000000000010000030C459E,"2015-01-29 02:25:08.028442","2015-01-29 02:25:08.028442"
163,2012,,1,135035,odpt.PassengerSurvey:TokyoMetro.Kasumigaseki.2012,urn:ucode:_00001C000000000000010000030C459F,"2015-01-29 02:25:08.161446","2015-01-29 02:25:08.161446"
164,2012,,1,126846,odpt.PassengerSurvey:TokyoMetro.Ichigaya.2012,urn:ucode:_00001C000000000000010000030C45A0,"2015-01-29 02:25:08.314450","2015-01-29 02:25:08.314450"
165,2012,,1,125470,odpt.PassengerSurvey:TokyoMetro.Roppongi.2012,urn:ucode:_00001C000000000000010000030C45A1,"2015-01-29 02:25:08.446454","2015-01-29 02:25:08.446454"
166,2012,,1,120297,odpt.PassengerSurvey:TokyoMetro.Toyocho.2012,urn:ucode:_00001C000000000000010000030C45A2,"2015-01-29 02:25:08.578458","2015-01-29 02:25:08.578458"
167,2012,,1,119409,odpt.PassengerSurvey:TokyoMetro.Akihabara.2012,urn:ucode:_00001C000000000000010000030C45A3,"2015-01-29 02:25:08.710462","2015-01-29 02:25:08.710462"
168,2012,,1,117262,odpt.PassengerSurvey:TokyoMetro.Kayabacho.2012,urn:ucode:_00001C000000000000010000030C45A4,"2015-01-29 02:25:08.842466","2015-01-29 02:25:08.842466"
169,2012,,1,117018,odpt.PassengerSurvey:TokyoMetro.Mitsukoshimae.2012,urn:ucode:_00001C000000000000010000030C45A5,"2015-01-29 02:25:08.974470","2015-01-29 02:25:08.974470"
170,2012,,1,108065,odpt.PassengerSurvey:TokyoMetro.MonzenNakacho.2012,urn:ucode:_00001C000000000000010000030C45A6,"2015-01-29 02:25:09.151476","2015-01-29 02:25:09.151476"
171,2012,,1,105392,odpt.PassengerSurvey:TokyoMetro.Toranomon.2012,urn:ucode:_00001C000000000000010000030C45A7,"2015-01-29 02:25:09.294480","2015-01-29 02:25:09.294480"
172,2012,,1,104434,odpt.PassengerSurvey:TokyoMetro.AoyamaItchome.2012,urn:ucode:_00001C000000000000010000030C45A8,"2015-01-29 02:25:09.448485","2015-01-29 02:25:09.448485"
173,2012,,1,104101,odpt.PassengerSurvey:TokyoMetro.Yotsuya.2012,urn:ucode:_00001C000000000000010000030C45A9,"2015-01-29 02:25:09.591489","2015-01-29 02:25:09.591489"
174,2012,,1,103602,odpt.PassengerSurvey:TokyoMetro.Hatchobori.2012,urn:ucode:_00001C000000000000010000030C45AA,"2015-01-29 02:25:09.734494","2015-01-29 02:25:09.734494"
175,2012,,1,103019,odpt.PassengerSurvey:TokyoMetro.Asakusa.2012,urn:ucode:_00001C000000000000010000030C45AB,"2015-01-29 02:25:09.930500","2015-01-29 02:25:09.930500"
176,2012,,1,102605,odpt.PassengerSurvey:TokyoMetro.ShinjukuSanchome.2012,urn:ucode:_00001C000000000000010000030C45AC,"2015-01-29 02:25:10.064504","2015-01-29 02:25:10.064504"
177,2012,,1,101945,odpt.PassengerSurvey:TokyoMetro.AkasakaMitsuke.2012,urn:ucode:_00001C000000000000010000030C45AD,"2015-01-29 02:25:10.218508","2015-01-29 02:25:10.218508"
178,2012,,1,98217,odpt.PassengerSurvey:TokyoMetro.Ebisu.2012,urn:ucode:_00001C000000000000010000030C45AE,"2015-01-29 02:25:10.383513","2015-01-29 02:25:10.383513"
179,2012,,1,97394,odpt.PassengerSurvey:TokyoMetro.Kasai.2012,urn:ucode:_00001C000000000000010000030C45AF,"2015-01-29 02:25:10.537518","2015-01-29 02:25:10.537518"
180,2012,,1,96852,odpt.PassengerSurvey:TokyoMetro.ShinKiba.2012,urn:ucode:_00001C000000000000010000030C45B0,"2015-01-29 02:25:10.680523","2015-01-29 02:25:10.680523"
181,2012,,1,95262,odpt.PassengerSurvey:TokyoMetro.NishiKasai.2012,urn:ucode:_00001C000000000000010000030C45B1,"2015-01-29 02:25:10.823527","2015-01-29 02:25:10.823527"
182,2012,,1,94118,odpt.PassengerSurvey:TokyoMetro.Hibiya.2012,urn:ucode:_00001C000000000000010000030C45B2,"2015-01-29 02:25:10.999532","2015-01-29 02:25:10.999532"
183,2012,,1,93436,odpt.PassengerSurvey:TokyoMetro.Korakuen.2012,urn:ucode:_00001C000000000000010000030C45B3,"2015-01-29 02:25:11.143537","2015-01-29 02:25:11.143537"
184,2012,,1,90536,odpt.PassengerSurvey:TokyoMetro.Jimbocho.2012,urn:ucode:_00001C000000000000010000030C45B4,"2015-01-29 02:25:11.297541","2015-01-29 02:25:11.297541"
185,2012,,1,89233,odpt.PassengerSurvey:TokyoMetro.Kinshicho.2012,urn:ucode:_00001C000000000000010000030C45B5,"2015-01-29 02:25:11.440546","2015-01-29 02:25:11.440546"
186,2012,,1,85981,odpt.PassengerSurvey:TokyoMetro.ShinOchanomizu.2012,urn:ucode:_00001C000000000000010000030C45B6,"2015-01-29 02:25:11.583550","2015-01-29 02:25:11.583550"
187,2012,,1,85960,odpt.PassengerSurvey:TokyoMetro.Kamiyacho.2012,urn:ucode:_00001C000000000000010000030C45B7,"2015-01-29 02:25:11.726554","2015-01-29 02:25:11.726554"
188,2012,,1,79769,odpt.PassengerSurvey:TokyoMetro.Akasaka.2012,urn:ucode:_00001C000000000000010000030C45B8,"2015-01-29 02:25:11.891559","2015-01-29 02:25:11.891559"
189,2012,,1,78042,odpt.PassengerSurvey:TokyoMetro.Ningyocho.2012,urn:ucode:_00001C000000000000010000030C45B9,"2015-01-29 02:25:12.034564","2015-01-29 02:25:12.034564"
190,2012,,1,76411,odpt.PassengerSurvey:TokyoMetro.Hanzomon.2012,urn:ucode:_00001C000000000000010000030C45BA,"2015-01-29 02:25:12.166568","2015-01-29 02:25:12.166568"
191,2012,,1,75377,odpt.PassengerSurvey:TokyoMetro.Gaiemmae.2012,urn:ucode:_00001C000000000000010000030C45BB,"2015-01-29 02:25:12.309572","2015-01-29 02:25:12.309572"
192,2012,,1,75365,odpt.PassengerSurvey:TokyoMetro.MeijiJingumae.2012,urn:ucode:_00001C000000000000010000030C45BC,"2015-01-29 02:25:12.452577","2015-01-29 02:25:12.452577"
193,2012,,1,74648,odpt.PassengerSurvey:TokyoMetro.HigashiGinza.2012,urn:ucode:_00001C000000000000010000030C45BD,"2015-01-29 02:25:12.595581","2015-01-29 02:25:12.595581"
194,2012,,1,74353,odpt.PassengerSurvey:TokyoMetro.Kiba.2012,urn:ucode:_00001C000000000000010000030C45BE,"2015-01-29 02:25:12.760586","2015-01-29 02:25:12.760586"
195,2012,,1,74288,odpt.PassengerSurvey:TokyoMetro.Waseda.2012,urn:ucode:_00001C000000000000010000030C45BF,"2015-01-29 02:25:12.892590","2015-01-29 02:25:12.892590"
196,2012,,1,73654,odpt.PassengerSurvey:TokyoMetro.Urayasu.2012,urn:ucode:_00001C000000000000010000030C45C0,"2015-01-29 02:25:13.036594","2015-01-29 02:25:13.036594"
197,2012,,1,73576,odpt.PassengerSurvey:TokyoMetro.Ogikubo.2012,urn:ucode:_00001C000000000000010000030C45C1,"2015-01-29 02:25:13.167598","2015-01-29 02:25:13.167598"
198,2012,,1,69837,odpt.PassengerSurvey:TokyoMetro.Suitengumae.2012,urn:ucode:_00001C000000000000010000030C45C2,"2015-01-29 02:25:13.311603","2015-01-29 02:25:13.311603"
199,2012,,1,69497,odpt.PassengerSurvey:TokyoMetro.Myogadani.2012,urn:ucode:_00001C000000000000010000030C45C3,"2015-01-29 02:25:13.453607","2015-01-29 02:25:13.453607"
200,2012,,1,68659,odpt.PassengerSurvey:TokyoMetro.Tsukiji.2012,urn:ucode:_00001C000000000000010000030C45C4,"2015-01-29 02:25:13.608612","2015-01-29 02:25:13.608612"
201,2012,,1,65166,odpt.PassengerSurvey:TokyoMetro.NakanoSakaue.2012,urn:ucode:_00001C000000000000010000030C45C5,"2015-01-29 02:25:13.762617","2015-01-29 02:25:13.762617"
202,2012,,1,62707,odpt.PassengerSurvey:TokyoMetro.NishiShinjuku.2012,urn:ucode:_00001C000000000000010000030C45C6,"2015-01-29 02:25:14.092627","2015-01-29 02:25:14.092627"
203,2012,,1,61823,odpt.PassengerSurvey:TokyoMetro.Nagatacho.2012,urn:ucode:_00001C000000000000010000030C45C7,"2015-01-29 02:25:14.301633","2015-01-29 02:25:14.301633"
204,2012,,1,61452,odpt.PassengerSurvey:TokyoMetro.Tsukishima.2012,urn:ucode:_00001C000000000000010000030C45C8,"2015-01-29 02:25:14.444637","2015-01-29 02:25:14.444637"
205,2012,,1,58762,odpt.PassengerSurvey:TokyoMetro.MinamiSunamachi.2012,urn:ucode:_00001C000000000000010000030C45C9,"2015-01-29 02:25:14.598642","2015-01-29 02:25:14.598642"
206,2012,,1,56244,odpt.PassengerSurvey:TokyoMetro.HiroO.2012,urn:ucode:_00001C000000000000010000030C45CA,"2015-01-29 02:25:14.764647","2015-01-29 02:25:14.764647"
207,2012,,1,55804,odpt.PassengerSurvey:TokyoMetro.Oji.2012,urn:ucode:_00001C000000000000010000030C45CB,"2015-01-29 02:25:14.915652","2015-01-29 02:25:14.915652"
208,2012,,1,55306,odpt.PassengerSurvey:TokyoMetro.Machiya.2012,urn:ucode:_00001C000000000000010000030C45CC,"2015-01-29 02:25:15.071656","2015-01-29 02:25:15.071656"
209,2012,,1,54843,odpt.PassengerSurvey:TokyoMetro.Kojimachi.2012,urn:ucode:_00001C000000000000010000030C45CD,"2015-01-29 02:25:15.226661","2015-01-29 02:25:15.226661"
210,2012,,1,52899,odpt.PassengerSurvey:TokyoMetro.Gyotoku.2012,urn:ucode:_00001C000000000000010000030C45CE,"2015-01-29 02:25:15.391666","2015-01-29 02:25:15.391666"
211,2012,,1,52642,odpt.PassengerSurvey:TokyoMetro.Ochanomizu.2012,urn:ucode:_00001C000000000000010000030C45CF,"2015-01-29 02:25:15.545671","2015-01-29 02:25:15.545671"
212,2012,,1,52247,odpt.PassengerSurvey:TokyoMetro.Kanda.2012,urn:ucode:_00001C000000000000010000030C45D0,"2015-01-29 02:25:15.710676","2015-01-29 02:25:15.710676"
213,2012,,1,51913,odpt.PassengerSurvey:TokyoMetro.Awajicho.2012,urn:ucode:_00001C000000000000010000030C45D1,"2015-01-29 02:25:15.897682","2015-01-29 02:25:15.897682"
214,2012,,1,50205,odpt.PassengerSurvey:TokyoMetro.RoppongiItchome.2012,urn:ucode:_00001C000000000000010000030C45D2,"2015-01-29 02:25:16.040686","2015-01-29 02:25:16.040686"
