1,2011,,1,470284,odpt.PassengerSurvey:TokyoMetro.Ikebukuro.2011,urn:ucode:_00001C000000000000010000030C461B,"2015-01-29 02:24:44.513724","2015-01-29 02:24:44.513724"
215,2012,,1,50101,odpt.PassengerSurvey:TokyoMetro.Takebashi.2012,urn:ucode:_00001C000000000000010000030C45D3,"2015-01-29 02:25:16.284693","2015-01-29 02:25:16.284693"
216,2012,,1,49843,odpt.PassengerSurvey:TokyoMetro.Edogawabashi.2012,urn:ucode:_00001C000000000000010000030C45D4,"2015-01-29 02:25:16.458699","2015-01-29 02:25:16.458699"
217,2012,,1,49209,odpt.PassengerSurvey:TokyoMetro.MinamiGyotoku.2012,urn:ucode:_00001C000000000000010000030C45D5,"2015-01-29 02:25:16.612703","2015-01-29 02:25:16.612703"
218,2012,,1,48958,odpt.PassengerSurvey:TokyoMetro.HongoSanchome.2012,urn:ucode:_00001C000000000000010000030C45D6,"2015-01-29 02:25:16.789709","2015-01-29 02:25:16.789709"
219,2012,,1,46400,odpt.PassengerSurvey:TokyoMetro.Sumiyoshi.2012,urn:ucode:_00001C000000000000010000030C45D7,"2015-01-29 02:25:16.942714","2015-01-29 02:25:16.942714"
220,2012,,1,45573,odpt.PassengerSurvey:TokyoMetro.ChikatetsuNarimasu.2012,urn:ucode:_00001C000000000000010000030C45D8,"2015-01-29 02:25:17.093718","2015-01-29 02:25:17.093718"
221,2012,,1,45532,odpt.PassengerSurvey:TokyoMetro.Myoden.2012,urn:ucode:_00001C000000000000010000030C45D9,"2015-01-29 02:25:17.240723","2015-01-29 02:25:17.240723"
222,2012,,1,45263,odpt.PassengerSurvey:TokyoMetro.KiyosumiShirakawa.2012,urn:ucode:_00001C000000000000010000030C45DA,"2015-01-29 02:25:17.405728","2015-01-29 02:25:17.405728"
223,2012,,1,43610,odpt.PassengerSurvey:TokyoMetro.ShinjukuGyoemmae.2012,urn:ucode:_00001C000000000000010000030C45DB,"2015-01-29 02:25:17.592733","2015-01-29 02:25:17.592733"
224,2012,,1,43576,odpt.PassengerSurvey:TokyoMetro.Kyobashi.2012,urn:ucode:_00001C000000000000010000030C45DC,"2015-01-29 02:25:17.757738","2015-01-29 02:25:17.757738"
225,2012,,1,42971,odpt.PassengerSurvey:TokyoMetro.AzabuJuban.2012,urn:ucode:_00001C000000000000010000030C45DD,"2015-01-29 02:25:17.934744","2015-01-29 02:25:17.934744"
226,2012,,1,41973,odpt.PassengerSurvey:TokyoMetro.NakaOkachimachi.2012,urn:ucode:_00001C000000000000010000030C45DE,"2015-01-29 02:25:18.055747","2015-01-29 02:25:18.055747"
227,2012,,1,41287,odpt.PassengerSurvey:TokyoMetro.YotsuyaSanchome.2012,urn:ucode:_00001C000000000000010000030C45DF,"2015-01-29 02:25:18.208752","2015-01-29 02:25:18.208752"
228,2012,,1,38876,odpt.PassengerSurvey:TokyoMetro.Heiwadai.2012,urn:ucode:_00001C000000000000010000030C45E0,"2015-01-29 02:25:18.341756","2015-01-29 02:25:18.341756"
229,2012,,1,38336,odpt.PassengerSurvey:TokyoMetro.Nogizaka.2012,urn:ucode:_00001C000000000000010000030C45E1,"2015-01-29 02:25:18.494761","2015-01-29 02:25:18.494761"
230,2012,,1,37976,odpt.PassengerSurvey:TokyoMetro.Kagurazaka.2012,urn:ucode:_00001C000000000000010000030C45E2,"2015-01-29 02:25:18.648766","2015-01-29 02:25:18.648766"
231,2012,,1,37707,odpt.PassengerSurvey:TokyoMetro.Shintomicho.2012,urn:ucode:_00001C000000000000010000030C45E3,"2015-01-29 02:25:18.792770","2015-01-29 02:25:18.792770"
232,2012,,1,37527,odpt.PassengerSurvey:TokyoMetro.Kodemmacho.2012,urn:ucode:_00001C000000000000010000030C45E4,"2015-01-29 02:25:18.945775","2015-01-29 02:25:18.945775"
233,2012,,1,36990,odpt.PassengerSurvey:TokyoMetro.Gokokuji.2012,urn:ucode:_00001C000000000000010000030C45E5,"2015-01-29 02:25:19.087779","2015-01-29 02:25:19.087779"
234,2012,,1,36181,odpt.PassengerSurvey:TokyoMetro.Hikawadai.2012,urn:ucode:_00001C000000000000010000030C45E6,"2015-01-29 02:25:19.232783","2015-01-29 02:25:19.232783"
235,2012,,1,35768,odpt.PassengerSurvey:TokyoMetro.Komagome.2012,urn:ucode:_00001C000000000000010000030C45E7,"2015-01-29 02:25:19.364787","2015-01-29 02:25:19.364787"
236,2012,,1,35764,odpt.PassengerSurvey:TokyoMetro.Minowa.2012,urn:ucode:_00001C000000000000010000030C45E8,"2015-01-29 02:25:19.540793","2015-01-29 02:25:19.540793"
237,2012,,1,35332,odpt.PassengerSurvey:TokyoMetro.Kanamecho.2012,urn:ucode:_00001C000000000000010000030C45E9,"2015-01-29 02:25:19.694797","2015-01-29 02:25:19.694797"
238,2012,,1,34327,odpt.PassengerSurvey:TokyoMetro.HigashiIkebukuro.2012,urn:ucode:_00001C000000000000010000030C45EA,"2015-01-29 02:25:19.870803","2015-01-29 02:25:19.870803"
239,2012,,1,34079,odpt.PassengerSurvey:TokyoMetro.Senkawa.2012,urn:ucode:_00001C000000000000010000030C45EB,"2015-01-29 02:25:20.024808","2015-01-29 02:25:20.024808"
240,2012,,1,33836,odpt.PassengerSurvey:TokyoMetro.GinzaItchome.2012,urn:ucode:_00001C000000000000010000030C45EC,"2015-01-29 02:25:20.178812","2015-01-29 02:25:20.178812"
241,2012,,1,33392,odpt.PassengerSurvey:TokyoMetro.ShinKoenji.2012,urn:ucode:_00001C000000000000010000030C45ED,"2015-01-29 02:25:20.333817","2015-01-29 02:25:20.333817"
242,2012,,1,32685,odpt.PassengerSurvey:TokyoMetro.OjiKamiya.2012,urn:ucode:_00001C000000000000010000030C45EE,"2015-01-29 02:25:20.508822","2015-01-29 02:25:20.508822"
243,2012,,1,32160,odpt.PassengerSurvey:TokyoMetro.Yushima.2012,urn:ucode:_00001C000000000000010000030C45EF,"2015-01-29 02:25:20.662827","2015-01-29 02:25:20.662827"
244,2012,,1,32130,odpt.PassengerSurvey:TokyoMetro.ChikatetsuAkatsuka.2012,urn:ucode:_00001C000000000000010000030C45F0,"2015-01-29 02:25:20.816832","2015-01-29 02:25:20.816832"
245,2012,,1,32067,odpt.PassengerSurvey:TokyoMetro.Nijubashimae.2012,urn:ucode:_00001C000000000000010000030C45F1,"2015-01-29 02:25:20.970836","2015-01-29 02:25:20.970836"
246,2012,,1,32060,odpt.PassengerSurvey:TokyoMetro.Honancho.2012,urn:ucode:_00001C000000000000010000030C45F2,"2015-01-29 02:25:21.136841","2015-01-29 02:25:21.136841"
247,2012,,1,31911,odpt.PassengerSurvey:TokyoMetro.HigashiKoenji.2012,urn:ucode:_00001C000000000000010000030C45F3,"2015-01-29 02:25:21.290846","2015-01-29 02:25:21.290846"
248,2012,,1,31702,odpt.PassengerSurvey:TokyoMetro.ShinNakano.2012,urn:ucode:_00001C000000000000010000030C45F4,"2015-01-29 02:25:21.466851","2015-01-29 02:25:21.466851"
249,2012,,1,28326,odpt.PassengerSurvey:TokyoMetro.NishiWaseda.2012,urn:ucode:_00001C000000000000010000030C45F5,"2015-01-29 02:25:21.620856","2015-01-29 02:25:21.620856"
250,2012,,1,27789,odpt.PassengerSurvey:TokyoMetro.Tawaramachi.2012,urn:ucode:_00001C000000000000010000030C45F6,"2015-01-29 02:25:21.774861","2015-01-29 02:25:21.774861"
251,2012,,1,27680,odpt.PassengerSurvey:TokyoMetro.Iriya.2012,urn:ucode:_00001C000000000000010000030C45F7,"2015-01-29 02:25:21.972867","2015-01-29 02:25:21.972867"
252,2012,,1,26346,odpt.PassengerSurvey:TokyoMetro.MinamiSenju.2012,urn:ucode:_00001C000000000000010000030C45F8,"2015-01-29 02:25:22.127872","2015-01-29 02:25:22.127872"
253,2012,,1,26052,odpt.PassengerSurvey:TokyoMetro.Todaimae.2012,urn:ucode:_00001C000000000000010000030C45F9,"2015-01-29 02:25:22.258876","2015-01-29 02:25:22.258876"
254,2012,,1,25893,odpt.PassengerSurvey:TokyoMetro.Tatsumi.2012,urn:ucode:_00001C000000000000010000030C45FA,"2015-01-29 02:25:22.390880","2015-01-29 02:25:22.390880"
255,2012,,1,25579,odpt.PassengerSurvey:TokyoMetro.Nezu.2012,urn:ucode:_00001C000000000000010000030C45FB,"2015-01-29 02:25:22.533884","2015-01-29 02:25:22.533884"
256,2012,,1,25215,odpt.PassengerSurvey:TokyoMetro.KitaAyase.2012,urn:ucode:_00001C000000000000010000030C45FC,"2015-01-29 02:25:22.665888","2015-01-29 02:25:22.665888"
257,2012,,1,24884,odpt.PassengerSurvey:TokyoMetro.Sendagi.2012,urn:ucode:_00001C000000000000010000030C45FD,"2015-01-29 02:25:22.809892","2015-01-29 02:25:22.809892"
258,2012,,1,24239,odpt.PassengerSurvey:TokyoMetro.BarakiNakayama.2012,urn:ucode:_00001C000000000000010000030C45FE,"2015-01-29 02:25:22.963897","2015-01-29 02:25:22.963897"
259,2012,,1,23763,odpt.PassengerSurvey:TokyoMetro.HigashiShinjuku.2012,urn:ucode:_00001C000000000000010000030C45FF,"2015-01-29 02:25:23.095901","2015-01-29 02:25:23.095901"
260,2012,,1,23418,odpt.PassengerSurvey:TokyoMetro.Ochiai.2012,urn:ucode:_00001C000000000000010000030C4600,"2015-01-29 02:25:23.238906","2015-01-29 02:25:23.238906"
261,2012,,1,22345,odpt.PassengerSurvey:TokyoMetro.YoyogiKoen.2012,urn:ucode:_00001C000000000000010000030C4601,"2015-01-29 02:25:23.381910","2015-01-29 02:25:23.381910"
262,2012,,1,22337,odpt.PassengerSurvey:TokyoMetro.MinamiAsagaya.2012,urn:ucode:_00001C000000000000010000030C4602,"2015-01-29 02:25:23.513914","2015-01-29 02:25:23.513914"
263,2012,,1,22303,odpt.PassengerSurvey:TokyoMetro.ShinOtsuka.2012,urn:ucode:_00001C000000000000010000030C4603,"2015-01-29 02:25:23.656918","2015-01-29 02:25:23.656918"
264,2012,,1,22280,odpt.PassengerSurvey:TokyoMetro.UenoHirokoji.2012,urn:ucode:_00001C000000000000010000030C4604,"2015-01-29 02:25:23.799923","2015-01-29 02:25:23.799923"
265,2012,,1,20916,odpt.PassengerSurvey:TokyoMetro.Suehirocho.2012,urn:ucode:_00001C000000000000010000030C4605,"2015-01-29 02:25:23.964928","2015-01-29 02:25:23.964928"
266,2012,,1,19986,odpt.PassengerSurvey:TokyoMetro.HonKomagome.2012,urn:ucode:_00001C000000000000010000030C4606,"2015-01-29 02:25:24.094932","2015-01-29 02:25:24.094932"
267,2012,,1,18040,odpt.PassengerSurvey:TokyoMetro.NakanoShimbashi.2012,urn:ucode:_00001C000000000000010000030C4607,"2015-01-29 02:25:24.254937","2015-01-29 02:25:24.254937"
268,2012,,1,17575,odpt.PassengerSurvey:TokyoMetro.NakanoFujimicho.2012,urn:ucode:_00001C000000000000010000030C4608,"2015-01-29 02:25:24.393941","2015-01-29 02:25:24.393941"
269,2012,,1,14376,odpt.PassengerSurvey:TokyoMetro.KitaSando.2012,urn:ucode:_00001C000000000000010000030C4609,"2015-01-29 02:25:24.525945","2015-01-29 02:25:24.525945"
270,2012,,1,14328,odpt.PassengerSurvey:TokyoMetro.Inaricho.2012,urn:ucode:_00001C000000000000010000030C460A,"2015-01-29 02:25:24.679949","2015-01-29 02:25:24.679949"
271,2012,,1,13638,odpt.PassengerSurvey:TokyoMetro.Zoshigaya.2012,urn:ucode:_00001C000000000000010000030C460B,"2015-01-29 02:25:24.823954","2015-01-29 02:25:24.823954"
272,2012,,1,13517,odpt.PassengerSurvey:TokyoMetro.Sakuradamon.2012,urn:ucode:_00001C000000000000010000030C460C,"2015-01-29 02:25:24.965958","2015-01-29 02:25:24.965958"
273,2012,,1,10130,odpt.PassengerSurvey:TokyoMetro.Shimo.2012,urn:ucode:_00001C000000000000010000030C460D,"2015-01-29 02:25:25.106963","2015-01-29 02:25:25.106963"
274,2012,,1,6469,odpt.PassengerSurvey:TokyoMetro.Nishigahara.2012,urn:ucode:_00001C000000000000010000030C460E,"2015-01-29 02:25:25.255967","2015-01-29 02:25:25.255967"
275,2012,,1,435540,odpt.PassengerSurvey:TokyoMetro.Ayase.2012,urn:ucode:_00001C000000000000010000030C460F,"2015-01-29 02:25:25.417972","2015-01-29 02:25:25.417972"
276,2012,,1,274785,odpt.PassengerSurvey:TokyoMetro.NishiFunabashi.2012,urn:ucode:_00001C000000000000010000030C4610,"2015-01-29 02:25:25.560976","2015-01-29 02:25:25.560976"
277,2012,,1,234945,odpt.PassengerSurvey:TokyoMetro.YoyogiUehara.2012,urn:ucode:_00001C000000000000010000030C4611,"2015-01-29 02:25:25.704981","2015-01-29 02:25:25.704981"
278,2012,,1,188879,odpt.PassengerSurvey:TokyoMetro.NakaMeguro.2012,urn:ucode:_00001C000000000000010000030C4612,"2015-01-29 02:25:25.912987","2015-01-29 02:25:25.912987"
279,2012,,1,159257,odpt.PassengerSurvey:TokyoMetro.Wakoshi.2012,urn:ucode:_00001C000000000000010000030C4613,"2015-01-29 02:25:26.066992","2015-01-29 02:25:26.066992"
280,2012,,1,141125,odpt.PassengerSurvey:TokyoMetro.Oshiage.2012,urn:ucode:_00001C000000000000010000030C4614,"2015-01-29 02:25:26.210996","2015-01-29 02:25:26.210996"
281,2012,,1,139446,odpt.PassengerSurvey:TokyoMetro.KotakeMukaihara.2012,urn:ucode:_00001C000000000000010000030C4615,"2015-01-29 02:25:26.364001","2015-01-29 02:25:26.364001"
282,2012,,1,136994,odpt.PassengerSurvey:TokyoMetro.Nakano.2012,urn:ucode:_00001C000000000000010000030C4616,"2015-01-29 02:25:26.529006","2015-01-29 02:25:26.529006"
283,2012,,1,98495,odpt.PassengerSurvey:TokyoMetro.Meguro.2012,urn:ucode:_00001C000000000000010000030C4617,"2015-01-29 02:25:26.673010","2015-01-29 02:25:26.673010"
284,2012,,1,75150,odpt.PassengerSurvey:TokyoMetro.AkabaneIwabuchi.2012,urn:ucode:_00001C000000000000010000030C4618,"2015-01-29 02:25:26.816015","2015-01-29 02:25:26.816015"
285,2012,,1,40985,odpt.PassengerSurvey:TokyoMetro.ShirokaneTakanawa.2012,urn:ucode:_00001C000000000000010000030C4619,"2015-01-29 02:25:26.959019","2015-01-29 02:25:26.959019"
286,2012,,1,15543,odpt.PassengerSurvey:TokyoMetro.Shirokanedai.2012,urn:ucode:_00001C000000000000010000030C461A,"2015-01-29 02:25:27.113024","2015-01-29 02:25:27.113024"
287,2013,,1,523834,odpt.PassengerSurvey:TokyoMetro.Ikebukuro.2013,urn:ucode:_00001C000000000000010000030C44FD,"2015-01-29 02:25:27.258028","2015-01-29 02:25:27.258028"
288,2013,,1,288037,odpt.PassengerSurvey:TokyoMetro.Otemachi.2013,urn:ucode:_00001C000000000000010000030C44FE,"2015-01-29 02:25:27.399032","2015-01-29 02:25:27.399032"
289,2013,,1,291466,odpt.PassengerSurvey:TokyoMetro.KitaSenju.2013,urn:ucode:_00001C000000000000010000030C44FF,"2015-01-29 02:25:27.554037","2015-01-29 02:25:27.554037"
290,2013,,1,245300,odpt.PassengerSurvey:TokyoMetro.Ginza.2013,urn:ucode:_00001C000000000000010000030C4500,"2015-01-29 02:25:27.707042","2015-01-29 02:25:27.707042"
291,2013,,1,228743,odpt.PassengerSurvey:TokyoMetro.Shimbashi.2013,urn:ucode:_00001C000000000000010000030C4501,"2015-01-29 02:25:27.840046","2015-01-29 02:25:27.840046"
292,2013,,1,227366,odpt.PassengerSurvey:TokyoMetro.Shinjuku.2013,urn:ucode:_00001C000000000000010000030C4502,"2015-01-29 02:25:28.025052","2015-01-29 02:25:28.025052"
293,2013,,1,731184,odpt.PassengerSurvey:TokyoMetro.Shibuya.2013,urn:ucode:_00001C000000000000010000030C4503,"2015-01-29 02:25:28.158056","2015-01-29 02:25:28.158056"
294,2013,,1,211539,odpt.PassengerSurvey:TokyoMetro.Ueno.2013,urn:ucode:_00001C000000000000010000030C4504,"2015-01-29 02:25:28.291060","2015-01-29 02:25:28.291060"
295,2013,,1,189308,odpt.PassengerSurvey:TokyoMetro.Takadanobaba.2013,urn:ucode:_00001C000000000000010000030C4505,"2015-01-29 02:25:28.433064","2015-01-29 02:25:28.433064"
296,2013,,1,181208,odpt.PassengerSurvey:TokyoMetro.Tokyo.2013,urn:ucode:_00001C000000000000010000030C4506,"2015-01-29 02:25:28.587069","2015-01-29 02:25:28.587069"
297,2013,,1,175147,odpt.PassengerSurvey:TokyoMetro.Toyosu.2013,urn:ucode:_00001C000000000000010000030C4507,"2015-01-29 02:25:28.720073","2015-01-29 02:25:28.720073"
298,2013,,1,173224,odpt.PassengerSurvey:TokyoMetro.Iidabashi.2013,urn:ucode:_00001C000000000000010000030C4508,"2015-01-29 02:25:28.874077","2015-01-29 02:25:28.874077"
299,2013,,1,165326,odpt.PassengerSurvey:TokyoMetro.Nihombashi.2013,urn:ucode:_00001C000000000000010000030C4509,"2015-01-29 02:25:29.017082","2015-01-29 02:25:29.017082"
300,2013,,1,163137,odpt.PassengerSurvey:TokyoMetro.OmoteSando.2013,urn:ucode:_00001C000000000000010000030C450A,"2015-01-29 02:25:29.160086","2015-01-29 02:25:29.160086"
301,2013,,1,162852,odpt.PassengerSurvey:TokyoMetro.NishiNippori.2013,urn:ucode:_00001C000000000000010000030C450B,"2015-01-29 02:25:29.314091","2015-01-29 02:25:29.314091"
302,2013,,1,158809,odpt.PassengerSurvey:TokyoMetro.Yurakucho.2013,urn:ucode:_00001C000000000000010000030C450C,"2015-01-29 02:25:29.457095","2015-01-29 02:25:29.457095"
303,2013,,1,153622,odpt.PassengerSurvey:TokyoMetro.Kudanshita.2013,urn:ucode:_00001C000000000000010000030C450D,"2015-01-29 02:25:29.622100","2015-01-29 02:25:29.622100"
304,2013,,1,141487,odpt.PassengerSurvey:TokyoMetro.KokkaiGijidomae.2013,urn:ucode:_00001C000000000000010000030C450E,"2015-01-29 02:25:29.765105","2015-01-29 02:25:29.765105"
305,2013,,1,141487,odpt.PassengerSurvey:TokyoMetro.TameikeSanno.2013,urn:ucode:_00001C000000000000010000030C450F,"2015-01-29 02:25:29.987111","2015-01-29 02:25:29.987111"
306,2013,,1,140241,odpt.PassengerSurvey:TokyoMetro.Kasumigaseki.2013,urn:ucode:_00001C000000000000010000030C4510,"2015-01-29 02:25:30.128116","2015-01-29 02:25:30.128116"
307,2013,,1,133613,odpt.PassengerSurvey:TokyoMetro.ShinjukuSanchome.2013,urn:ucode:_00001C000000000000010000030C4511,"2015-01-29 02:25:30.293121","2015-01-29 02:25:30.293121"
308,2013,,1,131363,odpt.PassengerSurvey:TokyoMetro.Ichigaya.2013,urn:ucode:_00001C000000000000010000030C4512,"2015-01-29 02:25:30.448125","2015-01-29 02:25:30.448125"
309,2013,,1,130190,odpt.PassengerSurvey:TokyoMetro.Roppongi.2013,urn:ucode:_00001C000000000000010000030C4513,"2015-01-29 02:25:30.646131","2015-01-29 02:25:30.646131"
310,2013,,1,122576,odpt.PassengerSurvey:TokyoMetro.Akihabara.2013,urn:ucode:_00001C000000000000010000030C4514,"2015-01-29 02:25:30.811136","2015-01-29 02:25:30.811136"
311,2013,,1,120845,odpt.PassengerSurvey:TokyoMetro.Mitsukoshimae.2013,urn:ucode:_00001C000000000000010000030C4516,"2015-01-29 02:25:30.965141","2015-01-29 02:25:30.965141"
312,2013,,1,118456,odpt.PassengerSurvey:TokyoMetro.Toyocho.2013,urn:ucode:_00001C000000000000010000030C4515,"2015-01-29 02:25:31.130146","2015-01-29 02:25:31.130146"
313,2013,,1,118113,odpt.PassengerSurvey:TokyoMetro.Kayabacho.2013,urn:ucode:_00001C000000000000010000030C4517,"2015-01-29 02:25:31.284151","2015-01-29 02:25:31.284151"
314,2013,,1,110217,odpt.PassengerSurvey:TokyoMetro.Yotsuya.2013,urn:ucode:_00001C000000000000010000030C4518,"2015-01-29 02:25:31.460156","2015-01-29 02:25:31.460156"
315,2013,,1,109707,odpt.PassengerSurvey:TokyoMetro.AoyamaItchome.2013,urn:ucode:_00001C000000000000010000030C4519,"2015-01-29 02:25:31.614161","2015-01-29 02:25:31.614161"
316,2013,,1,109613,odpt.PassengerSurvey:TokyoMetro.MonzenNakacho.2013,urn:ucode:_00001C000000000000010000030C451A,"2015-01-29 02:25:31.768166","2015-01-29 02:25:31.768166"
317,2013,,1,109455,odpt.PassengerSurvey:TokyoMetro.Toranomon.2013,urn:ucode:_00001C000000000000010000030C451B,"2015-01-29 02:25:31.967172","2015-01-29 02:25:31.967172"
318,2013,,1,108728,odpt.PassengerSurvey:TokyoMetro.AkasakaMitsuke.2013,urn:ucode:_00001C000000000000010000030C451C,"2015-01-29 02:25:32.085175","2015-01-29 02:25:32.085175"
319,2013,,1,104738,odpt.PassengerSurvey:TokyoMetro.Ebisu.2013,urn:ucode:_00001C000000000000010000030C451D,"2015-01-29 02:25:32.242180","2015-01-29 02:25:32.242180"
320,2013,,1,103702,odpt.PassengerSurvey:TokyoMetro.Hatchobori.2013,urn:ucode:_00001C000000000000010000030C451E,"2015-01-29 02:25:32.396185","2015-01-29 02:25:32.396185"
321,2013,,1,101043,odpt.PassengerSurvey:TokyoMetro.ShinKiba.2013,urn:ucode:_00001C000000000000010000030C451F,"2015-01-29 02:25:32.528189","2015-01-29 02:25:32.528189"
