1,odpt.StationFacility:TokyoMetro.AkabaneIwabuchi,urn:ucode:_00001C000000000000010000030C47F2,"2014-11-11 10:06:12.000000","2015-01-29 02:06:32.784428","2015-01-29 02:06:32.784428"
2,odpt.StationFacility:TokyoMetro.Akasaka,urn:ucode:_00001C000000000000010000030C47BE,"2014-11-11 10:06:12.000000","2015-01-29 02:06:32.898431","2015-01-29 02:06:32.898431"
3,odpt.StationFacility:TokyoMetro.AkasakaMitsuke,urn:ucode:_00001C000000000000010000030C476E,"2014-11-11 10:06:12.000000","2015-01-29 02:06:33.040436","2015-01-29 02:06:33.040436"
4,odpt.StationFacility:TokyoMetro.Akihabara,urn:ucode:_00001C000000000000010000030C47A1,"2014-11-11 10:06:12.000000","2015-01-29 02:06:33.172440","2015-01-29 02:06:33.172440"
5,odpt.StationFacility:TokyoMetro.AoyamaItchome,urn:ucode:_00001C000000000000010000030C476D,"2014-11-11 10:06:12.000000","2015-01-29 02:06:33.293443","2015-01-29 02:06:33.293443"
6,odpt.StationFacility:TokyoMetro.Asakusa,urn:ucode:_00001C000000000000010000030C477B,"2014-11-11 10:06:12.000000","2015-01-29 02:06:33.414447","2015-01-29 02:06:33.414447"
7,odpt.StationFacility:TokyoMetro.Awajicho,urn:ucode:_00001C000000000000010000030C478E,"2014-11-11 10:06:12.000000","2015-01-29 02:06:33.562451","2015-01-29 02:06:33.562451"
8,odpt.StationFacility:TokyoMetro.Ayase,urn:ucode:_00001C000000000000010000030C47C6,"2014-11-11 10:06:12.000000","2015-01-29 02:06:33.692455","2015-01-29 02:06:33.692455"
9,odpt.StationFacility:TokyoMetro.AzabuJuban,urn:ucode:_00001C000000000000010000030C47E9,"2014-11-11 10:06:12.000000","2015-01-29 02:06:33.803459","2015-01-29 02:06:33.803459"
10,odpt.StationFacility:TokyoMetro.BarakiNakayama,urn:ucode:_00001C000000000000010000030C47B8,"2014-11-11 10:06:12.000000","2015-01-29 02:06:33.935463","2015-01-29 02:06:33.935463"
11,odpt.StationFacility:TokyoMetro.ChikatetsuAkatsuka,urn:ucode:_00001C000000000000010000030C47CA,"2014-11-11 10:06:12.000000","2015-01-29 02:06:34.045466","2015-01-29 02:06:34.045466"
12,odpt.StationFacility:TokyoMetro.ChikatetsuNarimasu,urn:ucode:_00001C000000000000010000030C47C9,"2014-11-11 10:06:12.000000","2015-01-29 02:06:34.188471","2015-01-29 02:06:34.188471"
13,odpt.StationFacility:TokyoMetro.Ebisu,urn:ucode:_00001C000000000000010000030C4797,"2014-11-11 10:06:12.000000","2015-01-29 02:06:34.320475","2015-01-29 02:06:34.320475"
14,odpt.StationFacility:TokyoMetro.Edogawabashi,urn:ucode:_00001C000000000000010000030C47D2,"2014-11-11 10:06:12.000000","2015-01-29 02:06:34.432478","2015-01-29 02:06:34.432478"
15,odpt.StationFacility:TokyoMetro.Gaiemmae,urn:ucode:_00001C000000000000010000030C476C,"2014-11-11 10:06:12.000000","2015-01-29 02:06:34.540481","2015-01-29 02:06:34.540481"
16,odpt.StationFacility:TokyoMetro.Ginza,urn:ucode:_00001C000000000000010000030C4771,"2014-11-11 10:06:12.000000","2015-01-29 02:06:34.662485","2015-01-29 02:06:34.662485"
17,odpt.StationFacility:TokyoMetro.GinzaItchome,urn:ucode:_00001C000000000000010000030C47D9,"2014-11-11 10:06:12.000000","2015-01-29 02:06:34.795489","2015-01-29 02:06:34.795489"
18,odpt.StationFacility:TokyoMetro.Gokokuji,urn:ucode:_00001C000000000000010000030C47D1,"2014-11-11 10:06:12.000000","2015-01-29 02:06:35.015496","2015-01-29 02:06:35.015496"
19,odpt.StationFacility:TokyoMetro.Gyotoku,urn:ucode:_00001C000000000000010000030C47B6,"2014-11-11 10:06:12.000000","2015-01-29 02:06:35.229502","2015-01-29 02:06:35.229502"
20,odpt.StationFacility:TokyoMetro.Hanzomon,urn:ucode:_00001C000000000000010000030C47DF,"2014-11-11 10:06:12.000000","2015-01-29 02:06:35.343506","2015-01-29 02:06:35.343506"
21,odpt.StationFacility:TokyoMetro.Hatchobori,urn:ucode:_00001C000000000000010000030C479D,"2014-11-11 10:06:12.000000","2015-01-29 02:06:35.464509","2015-01-29 02:06:35.464509"
22,odpt.StationFacility:TokyoMetro.Heiwadai,urn:ucode:_00001C000000000000010000030C47CB,"2014-11-11 10:06:12.000000","2015-01-29 02:06:35.596513","2015-01-29 02:06:35.596513"
23,odpt.StationFacility:TokyoMetro.Hibiya,urn:ucode:_00001C000000000000010000030C479A,"2014-11-11 10:06:12.000000","2015-01-29 02:06:35.717517","2015-01-29 02:06:35.717517"
24,odpt.StationFacility:TokyoMetro.HigashiGinza,urn:ucode:_00001C000000000000010000030C479B,"2014-11-11 10:06:12.000000","2015-01-29 02:06:35.851521","2015-01-29 02:06:35.851521"
25,odpt.StationFacility:TokyoMetro.HigashiIkebukuro,urn:ucode:_00001C000000000000010000030C47D0,"2014-11-11 10:06:12.000000","2015-01-29 02:06:36.015526","2015-01-29 02:06:36.015526"
26,odpt.StationFacility:TokyoMetro.HigashiKoenji,urn:ucode:_00001C000000000000010000030C4781,"2014-11-11 10:06:12.000000","2015-01-29 02:06:36.136530","2015-01-29 02:06:36.136530"
27,odpt.StationFacility:TokyoMetro.HigashiShinjuku,urn:ucode:_00001C000000000000010000030C47F5,"2014-11-11 10:06:12.000000","2015-01-29 02:06:36.279534","2015-01-29 02:06:36.279534"
28,odpt.StationFacility:TokyoMetro.Hikawadai,urn:ucode:_00001C000000000000010000030C47CC,"2014-11-11 10:06:12.000000","2015-01-29 02:06:36.400538","2015-01-29 02:06:36.400538"
29,odpt.StationFacility:TokyoMetro.HiroO,urn:ucode:_00001C000000000000010000030C4791,"2014-11-11 10:06:12.000000","2015-01-29 02:06:36.521542","2015-01-29 02:06:36.521542"
30,odpt.StationFacility:TokyoMetro.Honancho,urn:ucode:_00001C000000000000010000030C4769,"2014-11-11 10:06:11.000000","2015-01-29 02:06:36.642545","2015-01-29 02:06:36.642545"
31,odpt.StationFacility:TokyoMetro.HongoSanchome,urn:ucode:_00001C000000000000010000030C4790,"2014-11-11 10:06:12.000000","2015-01-29 02:06:36.763549","2015-01-29 02:06:36.763549"
32,odpt.StationFacility:TokyoMetro.HonKomagome,urn:ucode:_00001C000000000000010000030C47EC,"2014-11-11 10:06:12.000000","2015-01-29 02:06:36.895553","2015-01-29 02:06:36.895553"
33,odpt.StationFacility:TokyoMetro.Ichigaya,urn:ucode:_00001C000000000000010000030C47D4,"2014-11-11 10:06:12.000000","2015-01-29 02:06:37.027557","2015-01-29 02:06:37.027557"
34,odpt.StationFacility:TokyoMetro.Iidabashi,urn:ucode:_00001C000000000000010000030C47D3,"2014-11-11 10:06:12.000000","2015-01-29 02:06:37.160561","2015-01-29 02:06:37.160561"
35,odpt.StationFacility:TokyoMetro.Ikebukuro,urn:ucode:_00001C000000000000010000030C4795,"2014-11-11 10:06:12.000000","2015-01-29 02:06:37.291565","2015-01-29 02:06:37.291565"
36,odpt.StationFacility:TokyoMetro.Inaricho,urn:ucode:_00001C000000000000010000030C4779,"2014-11-11 10:06:12.000000","2015-01-29 02:06:37.423569","2015-01-29 02:06:37.423569"
37,odpt.StationFacility:TokyoMetro.Iriya,urn:ucode:_00001C000000000000010000030C47A3,"2014-11-11 10:06:12.000000","2015-01-29 02:06:37.566574","2015-01-29 02:06:37.566574"
38,odpt.StationFacility:TokyoMetro.Jimbocho,urn:ucode:_00001C000000000000010000030C47E0,"2014-11-11 10:06:12.000000","2015-01-29 02:06:37.699578","2015-01-29 02:06:37.699578"
39,odpt.StationFacility:TokyoMetro.Kagurazaka,urn:ucode:_00001C000000000000010000030C47AB,"2014-11-11 10:06:12.000000","2015-01-29 02:06:37.892584","2015-01-29 02:06:37.892584"
40,odpt.StationFacility:TokyoMetro.Kamiyacho,urn:ucode:_00001C000000000000010000030C4799,"2014-11-11 10:06:12.000000","2015-01-29 02:06:38.040588","2015-01-29 02:06:38.040588"
41,odpt.StationFacility:TokyoMetro.Kanamecho,urn:ucode:_00001C000000000000010000030C47CF,"2014-11-11 10:06:12.000000","2015-01-29 02:06:38.183592","2015-01-29 02:06:38.183592"
42,odpt.StationFacility:TokyoMetro.Kanda,urn:ucode:_00001C000000000000010000030C4775,"2014-11-11 10:06:11.000000","2015-01-29 02:06:38.334597","2015-01-29 02:06:38.334597"
43,odpt.StationFacility:TokyoMetro.Kasai,urn:ucode:_00001C000000000000010000030C47B3,"2014-11-11 10:06:12.000000","2015-01-29 02:06:38.469601","2015-01-29 02:06:38.469601"
44,odpt.StationFacility:TokyoMetro.Kasumigaseki,urn:ucode:_00001C000000000000010000030C478B,"2014-11-11 10:06:12.000000","2015-01-29 02:06:38.604605","2015-01-29 02:06:38.604605"
45,odpt.StationFacility:TokyoMetro.Kayabacho,urn:ucode:_00001C000000000000010000030C479E,"2014-11-11 10:06:12.000000","2015-01-29 02:06:38.733609","2015-01-29 02:06:38.733609"
46,odpt.StationFacility:TokyoMetro.Kiba,urn:ucode:_00001C000000000000010000030C47AF,"2014-11-11 10:06:12.000000","2015-01-29 02:06:38.876614","2015-01-29 02:06:38.876614"
47,odpt.StationFacility:TokyoMetro.Kinshicho,urn:ucode:_00001C000000000000010000030C47E4,"2014-11-11 10:06:12.000000","2015-01-29 02:06:39.008618","2015-01-29 02:06:39.008618"
48,odpt.StationFacility:TokyoMetro.KitaAyase,urn:ucode:_00001C000000000000010000030C47C7,"2014-11-11 10:06:12.000000","2015-01-29 02:06:39.140622","2015-01-29 02:06:39.140622"
49,odpt.StationFacility:TokyoMetro.KitaSando,urn:ucode:_00001C000000000000010000030C47F6,"2014-11-11 10:06:12.000000","2015-01-29 02:06:39.275626","2015-01-29 02:06:39.275626"
50,odpt.StationFacility:TokyoMetro.KitaSenju,urn:ucode:_00001C000000000000010000030C47A6,"2014-11-11 10:06:12.000000","2015-01-29 02:06:39.406630","2015-01-29 02:06:39.406630"
51,odpt.StationFacility:TokyoMetro.KiyosumiShirakawa,urn:ucode:_00001C000000000000010000030C47E2,"2014-11-11 10:06:12.000000","2015-01-29 02:06:39.515633","2015-01-29 02:06:39.515633"
52,odpt.StationFacility:TokyoMetro.Kodemmacho,urn:ucode:_00001C000000000000010000030C47A0,"2014-11-11 10:06:12.000000","2015-01-29 02:06:39.647637","2015-01-29 02:06:39.647637"
53,odpt.StationFacility:TokyoMetro.Kojimachi,urn:ucode:_00001C000000000000010000030C47D5,"2014-11-11 10:06:12.000000","2015-01-29 02:06:39.767641","2015-01-29 02:06:39.767641"
54,odpt.StationFacility:TokyoMetro.KokkaiGijidomae,urn:ucode:_00001C000000000000010000030C478A,"2014-11-11 10:06:12.000000","2015-01-29 02:06:39.906645","2015-01-29 02:06:39.906645"
55,odpt.StationFacility:TokyoMetro.Komagome,urn:ucode:_00001C000000000000010000030C47ED,"2014-11-11 10:06:12.000000","2015-01-29 02:06:40.033649","2015-01-29 02:06:40.033649"
56,odpt.StationFacility:TokyoMetro.Korakuen,urn:ucode:_00001C000000000000010000030C4792,"2014-11-11 10:06:12.000000","2015-01-29 02:06:40.142652","2015-01-29 02:06:40.142652"
57,odpt.StationFacility:TokyoMetro.KotakeMukaihara,urn:ucode:_00001C000000000000010000030C47CD,"2014-11-11 10:06:12.000000","2015-01-29 02:06:40.274656","2015-01-29 02:06:40.274656"
58,odpt.StationFacility:TokyoMetro.Kudanshita,urn:ucode:_00001C000000000000010000030C47AC,"2014-11-11 10:06:12.000000","2015-01-29 02:06:40.384660","2015-01-29 02:06:40.384660"
59,odpt.StationFacility:TokyoMetro.Kyobashi,urn:ucode:_00001C000000000000010000030C4772,"2014-11-11 10:06:12.000000","2015-01-29 02:06:40.505663","2015-01-29 02:06:40.505663"
60,odpt.StationFacility:TokyoMetro.Machiya,urn:ucode:_00001C000000000000010000030C47C5,"2014-11-11 10:06:12.000000","2015-01-29 02:06:40.637667","2015-01-29 02:06:40.637667"
61,odpt.StationFacility:TokyoMetro.Meguro,urn:ucode:_00001C000000000000010000030C47E6,"2014-11-11 10:06:12.000000","2015-01-29 02:06:40.769671","2015-01-29 02:06:40.769671"
62,odpt.StationFacility:TokyoMetro.MeijiJingumae,urn:ucode:_00001C000000000000010000030C47BC,"2014-11-11 10:06:12.000000","2015-01-29 02:06:40.918676","2015-01-29 02:06:40.918676"
63,odpt.StationFacility:TokyoMetro.MinamiAsagaya,urn:ucode:_00001C000000000000010000030C477F,"2014-11-11 10:06:12.000000","2015-01-29 02:06:41.132682","2015-01-29 02:06:41.132682"
64,odpt.StationFacility:TokyoMetro.MinamiGyotoku,urn:ucode:_00001C000000000000010000030C47B5,"2014-11-11 10:06:12.000000","2015-01-29 02:06:41.254686","2015-01-29 02:06:41.254686"
65,odpt.StationFacility:TokyoMetro.MinamiSenju,urn:ucode:_00001C000000000000010000030C47A5,"2014-11-11 10:06:12.000000","2015-01-29 02:06:41.385690","2015-01-29 02:06:41.385690"
66,odpt.StationFacility:TokyoMetro.MinamiSunamachi,urn:ucode:_00001C000000000000010000030C47B1,"2014-11-11 10:06:12.000000","2015-01-29 02:06:41.517694","2015-01-29 02:06:41.517694"
67,odpt.StationFacility:TokyoMetro.Minowa,urn:ucode:_00001C000000000000010000030C47A4,"2014-11-11 10:06:12.000000","2015-01-29 02:06:41.661698","2015-01-29 02:06:41.661698"
68,odpt.StationFacility:TokyoMetro.Mitsukoshimae,urn:ucode:_00001C000000000000010000030C4774,"2014-11-11 10:06:12.000000","2015-01-29 02:06:41.813703","2015-01-29 02:06:41.813703"
69,odpt.StationFacility:TokyoMetro.MonzenNakacho,urn:ucode:_00001C000000000000010000030C47AE,"2014-11-11 10:06:12.000000","2015-01-29 02:06:42.035710","2015-01-29 02:06:42.035710"
70,odpt.StationFacility:TokyoMetro.Myoden,urn:ucode:_00001C000000000000010000030C47B7,"2014-11-11 10:06:12.000000","2015-01-29 02:06:42.178714","2015-01-29 02:06:42.178714"
71,odpt.StationFacility:TokyoMetro.Myogadani,urn:ucode:_00001C000000000000010000030C4793,"2014-11-11 10:06:12.000000","2015-01-29 02:06:42.310718","2015-01-29 02:06:42.310718"
72,odpt.StationFacility:TokyoMetro.Nagatacho,urn:ucode:_00001C000000000000010000030C47D6,"2014-11-11 10:06:12.000000","2015-01-29 02:06:42.464723","2015-01-29 02:06:42.464723"
73,odpt.StationFacility:TokyoMetro.NakaMeguro,urn:ucode:_00001C000000000000010000030C4796,"2014-11-11 10:06:12.000000","2015-01-29 02:06:42.596727","2015-01-29 02:06:42.596727"
74,odpt.StationFacility:TokyoMetro.Nakano,urn:ucode:_00001C000000000000010000030C47A7,"2014-11-11 10:06:12.000000","2015-01-29 02:06:42.750732","2015-01-29 02:06:42.750732"
75,odpt.StationFacility:TokyoMetro.NakanoFujimicho,urn:ucode:_00001C000000000000010000030C477C,"2014-11-11 10:06:12.000000","2015-01-29 02:06:42.883736","2015-01-29 02:06:42.883736"
76,odpt.StationFacility:TokyoMetro.NakanoSakaue,urn:ucode:_00001C000000000000010000030C4783,"2014-11-11 10:06:12.000000","2015-01-29 02:06:43.014740","2015-01-29 02:06:43.014740"
77,odpt.StationFacility:TokyoMetro.NakanoShimbashi,urn:ucode:_00001C000000000000010000030C477D,"2014-11-11 10:06:12.000000","2015-01-29 02:06:43.202745","2015-01-29 02:06:43.202745"
78,odpt.StationFacility:TokyoMetro.NakaOkachimachi,urn:ucode:_00001C000000000000010000030C47A2,"2014-11-11 10:06:12.000000","2015-01-29 02:06:43.333749","2015-01-29 02:06:43.333749"
79,odpt.StationFacility:TokyoMetro.Nezu,urn:ucode:_00001C000000000000010000030C47C2,"2014-11-11 10:06:12.000000","2015-01-29 02:06:43.465753","2015-01-29 02:06:43.465753"
80,odpt.StationFacility:TokyoMetro.Nihombashi,urn:ucode:_00001C000000000000010000030C4773,"2014-11-11 10:06:12.000000","2015-01-29 02:06:43.598758","2015-01-29 02:06:43.598758"
81,odpt.StationFacility:TokyoMetro.Nijubashimae,urn:ucode:_00001C000000000000010000030C47BF,"2014-11-11 10:06:12.000000","2015-01-29 02:06:43.730762","2015-01-29 02:06:43.730762"
82,odpt.StationFacility:TokyoMetro.Ningyocho,urn:ucode:_00001C000000000000010000030C479F,"2014-11-11 10:06:12.000000","2015-01-29 02:06:43.927768","2015-01-29 02:06:43.927768"
83,odpt.StationFacility:TokyoMetro.NishiFunabashi,urn:ucode:_00001C000000000000010000030C47B9,"2014-11-11 10:06:12.000000","2015-01-29 02:06:44.049771","2015-01-29 02:06:44.049771"
84,odpt.StationFacility:TokyoMetro.Nishigahara,urn:ucode:_00001C000000000000010000030C47EE,"2014-11-11 10:06:12.000000","2015-01-29 02:06:44.170775","2015-01-29 02:06:44.170775"
85,odpt.StationFacility:TokyoMetro.NishiKasai,urn:ucode:_00001C000000000000010000030C47B2,"2014-11-11 10:06:12.000000","2015-01-29 02:06:44.291779","2015-01-29 02:06:44.291779"
86,odpt.StationFacility:TokyoMetro.NishiNippori,urn:ucode:_00001C000000000000010000030C47C4,"2014-11-11 10:06:12.000000","2015-01-29 02:06:44.401782","2015-01-29 02:06:44.401782"
87,odpt.StationFacility:TokyoMetro.NishiShinjuku,urn:ucode:_00001C000000000000010000030C4784,"2014-11-11 10:06:12.000000","2015-01-29 02:06:44.544786","2015-01-29 02:06:44.544786"
88,odpt.StationFacility:TokyoMetro.NishiWaseda,urn:ucode:_00001C000000000000010000030C47F4,"2014-11-11 10:06:12.000000","2015-01-29 02:06:44.665790","2015-01-29 02:06:44.665790"
89,odpt.StationFacility:TokyoMetro.Nogizaka,urn:ucode:_00001C000000000000010000030C47BD,"2014-11-11 10:06:12.000000","2015-01-29 02:06:44.853796","2015-01-29 02:06:44.853796"
90,odpt.StationFacility:TokyoMetro.Ochanomizu,urn:ucode:_00001C000000000000010000030C478F,"2014-11-11 10:06:12.000000","2015-01-29 02:06:44.962799","2015-01-29 02:06:44.962799"
91,odpt.StationFacility:TokyoMetro.Ochiai,urn:ucode:_00001C000000000000010000030C47A8,"2014-11-11 10:06:12.000000","2015-01-29 02:06:45.083803","2015-01-29 02:06:45.083803"
92,odpt.StationFacility:TokyoMetro.Ogikubo,urn:ucode:_00001C000000000000010000030C477E,"2014-11-11 10:06:12.000000","2015-01-29 02:06:45.227807","2015-01-29 02:06:45.227807"
93,odpt.StationFacility:TokyoMetro.Oji,urn:ucode:_00001C000000000000010000030C47EF,"2014-11-11 10:06:12.000000","2015-01-29 02:06:45.358811","2015-01-29 02:06:45.358811"
94,odpt.StationFacility:TokyoMetro.OjiKamiya,urn:ucode:_00001C000000000000010000030C47F0,"2014-11-11 10:06:12.000000","2015-01-29 02:06:45.491815","2015-01-29 02:06:45.491815"
95,odpt.StationFacility:TokyoMetro.OmoteSando,urn:ucode:_00001C000000000000010000030C476B,"2014-11-11 10:06:12.000000","2015-01-29 02:06:45.613819","2015-01-29 02:06:45.613819"
96,odpt.StationFacility:TokyoMetro.Oshiage,urn:ucode:_00001C000000000000010000030C47E5,"2014-11-11 10:06:12.000000","2015-01-29 02:06:45.722822","2015-01-29 02:06:45.722822"
97,odpt.StationFacility:TokyoMetro.Otemachi,urn:ucode:_00001C000000000000010000030C478D,"2014-11-11 10:06:12.000000","2015-01-29 02:06:45.888827","2015-01-29 02:06:45.888827"
98,odpt.StationFacility:TokyoMetro.Roppongi,urn:ucode:_00001C000000000000010000030C4798,"2014-11-11 10:06:12.000000","2015-01-29 02:06:46.070833","2015-01-29 02:06:46.070833"
99,odpt.StationFacility:TokyoMetro.RoppongiItchome,urn:ucode:_00001C000000000000010000030C47EA,"2014-11-11 10:06:12.000000","2015-01-29 02:06:46.217837","2015-01-29 02:06:46.217837"
100,odpt.StationFacility:TokyoMetro.Sakuradamon,urn:ucode:_00001C000000000000010000030C47D7,"2014-11-11 10:06:12.000000","2015-01-29 02:06:46.338841","2015-01-29 02:06:46.338841"
101,odpt.StationFacility:TokyoMetro.Sendagi,urn:ucode:_00001C000000000000010000030C47C3,"2014-11-11 10:06:12.000000","2015-01-29 02:06:46.460845","2015-01-29 02:06:46.460845"
102,odpt.StationFacility:TokyoMetro.Senkawa,urn:ucode:_00001C000000000000010000030C47CE,"2014-11-11 10:06:12.000000","2015-01-29 02:06:46.580849","2015-01-29 02:06:46.580849"
103,odpt.StationFacility:TokyoMetro.Shibuya,urn:ucode:_00001C000000000000010000030C476A,"2014-11-11 10:06:11.000000","2015-01-29 02:06:46.701852","2015-01-29 02:06:46.701852"
104,odpt.StationFacility:TokyoMetro.Shimbashi,urn:ucode:_00001C000000000000010000030C4770,"2014-11-11 10:06:12.000000","2015-01-29 02:06:46.822856","2015-01-29 02:06:46.822856"
105,odpt.StationFacility:TokyoMetro.Shimo,urn:ucode:_00001C000000000000010000030C47F1,"2014-11-11 10:06:12.000000","2015-01-29 02:06:46.932859","2015-01-29 02:06:46.932859"
