1,odpt.StationFacility:TokyoMetro.AkabaneIwabuchi,urn:ucode:_00001C000000000000010000030C47F2,"2014-11-11 10:06:12.000000","2015-01-29 02:06:32.784428","2015-01-29 02:06:32.784428"
106,odpt.StationFacility:TokyoMetro.Shinjuku,urn:ucode:_00001C000000000000010000030C4785,"2014-11-11 10:06:12.000000","2015-01-29 02:06:47.053863","2015-01-29 02:06:47.053863"
107,odpt.StationFacility:TokyoMetro.ShinjukuGyoemmae,urn:ucode:_00001C000000000000010000030C4787,"2014-11-11 10:06:12.000000","2015-01-29 02:06:47.187867","2015-01-29 02:06:47.187867"
108,odpt.StationFacility:TokyoMetro.ShinjukuSanchome,urn:ucode:_00001C000000000000010000030C4786,"2014-11-11 10:06:12.000000","2015-01-29 02:06:47.307871","2015-01-29 02:06:47.307871"
109,odpt.StationFacility:TokyoMetro.ShinKiba,urn:ucode:_00001C000000000000010000030C47DE,"2014-11-11 10:06:12.000000","2015-01-29 02:06:47.428874","2015-01-29 02:06:47.428874"
110,odpt.StationFacility:TokyoMetro.ShinKoenji,urn:ucode:_00001C000000000000010000030C4780,"2014-11-11 10:06:12.000000","2015-01-29 02:06:47.549878","2015-01-29 02:06:47.549878"
111,odpt.StationFacility:TokyoMetro.ShinNakano,urn:ucode:_00001C000000000000010000030C4782,"2014-11-11 10:06:12.000000","2015-01-29 02:06:47.681882","2015-01-29 02:06:47.681882"
112,odpt.StationFacility:TokyoMetro.ShinOchanomizu,urn:ucode:_00001C000000000000010000030C47C0,"2014-11-11 10:06:12.000000","2015-01-29 02:06:47.813886","2015-01-29 02:06:47.813886"
113,odpt.StationFacility:TokyoMetro.ShinOtsuka,urn:ucode:_00001C000000000000010000030C4794,"2014-11-11 10:06:12.000000","2015-01-29 02:06:48.011892","2015-01-29 02:06:48.011892"
114,odpt.StationFacility:TokyoMetro.Shintomicho,urn:ucode:_00001C000000000000010000030C47DA,"2014-11-11 10:06:12.000000","2015-01-29 02:06:48.133896","2015-01-29 02:06:48.133896"
115,odpt.StationFacility:TokyoMetro.Shirokanedai,urn:ucode:_00001C000000000000010000030C47E7,"2014-11-11 10:06:12.000000","2015-01-29 02:06:48.264900","2015-01-29 02:06:48.264900"
116,odpt.StationFacility:TokyoMetro.ShirokaneTakanawa,urn:ucode:_00001C000000000000010000030C47E8,"2014-11-11 10:06:12.000000","2015-01-29 02:06:48.385904","2015-01-29 02:06:48.385904"
117,odpt.StationFacility:TokyoMetro.Suehirocho,urn:ucode:_00001C000000000000010000030C4776,"2014-11-11 10:06:12.000000","2015-01-29 02:06:48.528908","2015-01-29 02:06:48.528908"
118,odpt.StationFacility:TokyoMetro.Suitengumae,urn:ucode:_00001C000000000000010000030C47E1,"2014-11-11 10:06:12.000000","2015-01-29 02:06:48.663912","2015-01-29 02:06:48.663912"
119,odpt.StationFacility:TokyoMetro.Sumiyoshi,urn:ucode:_00001C000000000000010000030C47E3,"2014-11-11 10:06:12.000000","2015-01-29 02:06:48.792916","2015-01-29 02:06:48.792916"
120,odpt.StationFacility:TokyoMetro.Takadanobaba,urn:ucode:_00001C000000000000010000030C47A9,"2014-11-11 10:06:12.000000","2015-01-29 02:06:48.924920","2015-01-29 02:06:48.924920"
121,odpt.StationFacility:TokyoMetro.Takebashi,urn:ucode:_00001C000000000000010000030C47AD,"2014-11-11 10:06:12.000000","2015-01-29 02:06:49.057924","2015-01-29 02:06:49.057924"
122,odpt.StationFacility:TokyoMetro.TameikeSanno,urn:ucode:_00001C000000000000010000030C476F,"2014-11-11 10:06:12.000000","2015-01-29 02:06:49.200928","2015-01-29 02:06:49.200928"
123,odpt.StationFacility:TokyoMetro.Tatsumi,urn:ucode:_00001C000000000000010000030C47DD,"2014-11-11 10:06:12.000000","2015-01-29 02:06:49.321932","2015-01-29 02:06:49.321932"
124,odpt.StationFacility:TokyoMetro.Tawaramachi,urn:ucode:_00001C000000000000010000030C477A,"2014-11-11 10:06:12.000000","2015-01-29 02:06:49.442936","2015-01-29 02:06:49.442936"
125,odpt.StationFacility:TokyoMetro.Todaimae,urn:ucode:_00001C000000000000010000030C47EB,"2014-11-11 10:06:12.000000","2015-01-29 02:06:49.563939","2015-01-29 02:06:49.563939"
126,odpt.StationFacility:TokyoMetro.Tokyo,urn:ucode:_00001C000000000000010000030C478C,"2014-11-11 10:06:12.000000","2015-01-29 02:06:49.684943","2015-01-29 02:06:49.684943"
127,odpt.StationFacility:TokyoMetro.Toranomon,urn:ucode:_00001C000000000000010000030C4768,"2014-11-11 10:06:12.000000","2015-01-29 02:06:49.827948","2015-01-29 02:06:49.827948"
128,odpt.StationFacility:TokyoMetro.Toyocho,urn:ucode:_00001C000000000000010000030C47B0,"2014-11-11 10:06:12.000000","2015-01-29 02:06:49.959952","2015-01-29 02:06:49.959952"
129,odpt.StationFacility:TokyoMetro.Toyosu,urn:ucode:_00001C000000000000010000030C47DC,"2014-11-11 10:06:12.000000","2015-01-29 02:06:50.082955","2015-01-29 02:06:50.082955"
130,odpt.StationFacility:TokyoMetro.Tsukiji,urn:ucode:_00001C000000000000010000030C479C,"2014-11-11 10:06:12.000000","2015-01-29 02:06:50.201959","2015-01-29 02:06:50.201959"
131,odpt.StationFacility:TokyoMetro.Tsukishima,urn:ucode:_00001C000000000000010000030C47DB,"2014-11-11 10:06:12.000000","2015-01-29 02:06:50.322963","2015-01-29 02:06:50.322963"
132,odpt.StationFacility:TokyoMetro.Ueno,urn:ucode:_00001C000000000000010000030C4778,"2014-11-11 10:06:12.000000","2015-01-29 02:06:50.466967","2015-01-29 02:06:50.466967"
133,odpt.StationFacility:TokyoMetro.UenoHirokoji,urn:ucode:_00001C000000000000010000030C4777,"2014-11-11 10:06:12.000000","2015-01-29 02:06:50.586971","2015-01-29 02:06:50.586971"
134,odpt.StationFacility:TokyoMetro.Urayasu,urn:ucode:_00001C000000000000010000030C47B4,"2014-11-11 10:06:12.000000","2015-01-29 02:06:50.720975","2015-01-29 02:06:50.720975"
135,odpt.StationFacility:TokyoMetro.Wakoshi,urn:ucode:_00001C000000000000010000030C47C8,"2014-11-11 10:06:12.000000","2015-01-29 02:06:50.839978","2015-01-29 02:06:50.839978"
136,odpt.StationFacility:TokyoMetro.Waseda,urn:ucode:_00001C000000000000010000030C47AA,"2014-11-11 10:06:12.000000","2015-01-29 02:06:50.972982","2015-01-29 02:06:50.972982"
137,odpt.StationFacility:TokyoMetro.Yotsuya,urn:ucode:_00001C000000000000010000030C4789,"2014-11-11 10:06:12.000000","2015-01-29 02:06:51.104986","2015-01-29 02:06:51.104986"
138,odpt.StationFacility:TokyoMetro.YotsuyaSanchome,urn:ucode:_00001C000000000000010000030C4788,"2014-11-11 10:06:12.000000","2015-01-29 02:06:51.224990","2015-01-29 02:06:51.224990"
139,odpt.StationFacility:TokyoMetro.YoyogiKoen,urn:ucode:_00001C000000000000010000030C47BB,"2014-11-11 10:06:12.000000","2015-01-29 02:06:51.357994","2015-01-29 02:06:51.357994"
140,odpt.StationFacility:TokyoMetro.YoyogiUehara,urn:ucode:_00001C000000000000010000030C47BA,"2014-11-11 10:06:12.000000","2015-01-29 02:06:51.479998","2015-01-29 02:06:51.479998"
141,odpt.StationFacility:TokyoMetro.Yurakucho,urn:ucode:_00001C000000000000010000030C47D8,"2014-11-11 10:06:12.000000","2015-01-29 02:06:51.623002","2015-01-29 02:06:51.623002"
142,odpt.StationFacility:TokyoMetro.Yushima,urn:ucode:_00001C000000000000010000030C47C1,"2014-11-11 10:06:12.000000","2015-01-29 02:06:51.765007","2015-01-29 02:06:51.765007"
143,odpt.StationFacility:TokyoMetro.Zoshigaya,urn:ucode:_00001C000000000000010000030C47F3,"2014-11-11 10:06:12.000000","2015-01-29 02:06:51.982013","2015-01-29 02:06:51.982013"
144,odpt.StationFacility:JR-East.Nakano,,,"2015-01-29 02:08:42.608387","2015-01-29 02:08:42.608387"
145,odpt.StationFacility:JR-East.Koenji,,,"2015-01-29 02:08:43.307409","2015-01-29 02:08:43.307409"
146,odpt.StationFacility:JR-East.Asagaya,,,"2015-01-29 02:08:43.703421","2015-01-29 02:08:43.703421"
147,odpt.StationFacility:JR-East.Ogikubo,,,"2015-01-29 02:08:44.143434","2015-01-29 02:08:44.143434"
148,odpt.StationFacility:JR-East.NishiOgikubo,,,"2015-01-29 02:08:44.561447","2015-01-29 02:08:44.561447"
149,odpt.StationFacility:JR-East.Kichijoji,,,"2015-01-29 02:08:45.013461","2015-01-29 02:08:45.013461"
150,odpt.StationFacility:JR-East.Mitaka,,,"2015-01-29 02:08:45.453474","2015-01-29 02:08:45.453474"
151,odpt.StationFacility:JR-East.NishiFunabashiTokyoMetro,,,"2015-01-29 02:08:45.936489","2015-01-29 02:08:45.936489"
152,odpt.StationFacility:JR-East.Funabashi,,,"2015-01-29 02:08:46.762514","2015-01-29 02:08:46.762514"
153,odpt.StationFacility:JR-East.HigashiFunabashi,,,"2015-01-29 02:08:47.148526","2015-01-29 02:08:47.148526"
154,odpt.StationFacility:JR-East.Tsudanuma,,,"2015-01-29 02:08:47.544538","2015-01-29 02:08:47.544538"
155,odpt.StationFacility:ToyoRapidRailway.ToyoRapid.NishiFunabashi,,,"2015-01-29 02:08:47.990551","2015-01-29 02:08:47.990551"
156,odpt.StationFacility:ToyoRapidRailway.HigashiKaijin,,,"2015-01-29 02:08:49.030583","2015-01-29 02:08:49.030583"
157,odpt.StationFacility:ToyoRapidRailway.Hasama,,,"2015-01-29 02:08:49.448596","2015-01-29 02:08:49.448596"
158,odpt.StationFacility:ToyoRapidRailway.KitaNarashino,,,"2015-01-29 02:08:49.925610","2015-01-29 02:08:49.925610"
159,odpt.StationFacility:ToyoRapidRailway.FunabashiNichidaiMae,,,"2015-01-29 02:08:50.494628","2015-01-29 02:08:50.494628"
160,odpt.StationFacility:ToyoRapidRailway.YachiyoMidorigaoka,,,"2015-01-29 02:08:50.946642","2015-01-29 02:08:50.946642"
161,odpt.StationFacility:ToyoRapidRailway.YachiyoChuo,,,"2015-01-29 02:08:51.550660","2015-01-29 02:08:51.550660"
162,odpt.StationFacility:ToyoRapidRailway.Murakami,,,"2015-01-29 02:08:52.057675","2015-01-29 02:08:52.057675"
163,odpt.StationFacility:ToyoRapidRailway.ToyoKatsutadai,,,"2015-01-29 02:08:52.497689","2015-01-29 02:08:52.497689"
164,odpt.StationFacility:JR-East.KitaSenju,,,"2015-01-29 02:08:53.020705","2015-01-29 02:08:53.020705"
165,odpt.StationFacility:JR-East.Ayase,,,"2015-01-29 02:08:54.390747","2015-01-29 02:08:54.390747"
166,odpt.StationFacility:JR-East.Kameari,,,"2015-01-29 02:08:55.251773","2015-01-29 02:08:55.251773"
167,odpt.StationFacility:JR-East.Kanamachi,,,"2015-01-29 02:08:55.710787","2015-01-29 02:08:55.710787"
168,odpt.StationFacility:JR-East.Matsudo,,,"2015-01-29 02:08:56.184801","2015-01-29 02:08:56.184801"
169,odpt.StationFacility:JR-East.KitaMatsudo,,,"2015-01-29 02:08:57.091829","2015-01-29 02:08:57.091829"
170,odpt.StationFacility:JR-East.Mabashi,,,"2015-01-29 02:08:57.504842","2015-01-29 02:08:57.504842"
171,odpt.StationFacility:JR-East.ShinMatsudo,,,"2015-01-29 02:08:57.971856","2015-01-29 02:08:57.971856"
172,odpt.StationFacility:JR-East.KitaKogane,,,"2015-01-29 02:08:58.374868","2015-01-29 02:08:58.374868"
173,odpt.StationFacility:JR-East.MinamiKashiwa,,,"2015-01-29 02:08:58.760880","2015-01-29 02:08:58.760880"
174,odpt.StationFacility:JR-East.Kashiwa,,,"2015-01-29 02:08:59.177893","2015-01-29 02:08:59.177893"
175,odpt.StationFacility:JR-East.KitaKashiwa,,,"2015-01-29 02:08:59.838913","2015-01-29 02:08:59.838913"
176,odpt.StationFacility:JR-East.Abiko,,,"2015-01-29 02:09:00.278926","2015-01-29 02:09:00.278926"
177,odpt.StationFacility:JR-East.Tennodai,,,"2015-01-29 02:09:00.817943","2015-01-29 02:09:00.817943"
178,odpt.StationFacility:JR-East.Toride,,,"2015-01-29 02:09:01.224955","2015-01-29 02:09:01.224955"
179,odpt.StationFacility:Odakyu.Shinjuku,,,"2015-01-29 02:09:01.968978","2015-01-29 02:09:01.968978"
180,odpt.StationFacility:Odakyu.MinamiShinjuku,,,"2015-01-29 02:09:03.525025","2015-01-29 02:09:03.525025"
181,odpt.StationFacility:Odakyu.Sangubashi,,,"2015-01-29 02:09:03.998040","2015-01-29 02:09:03.998040"
182,odpt.StationFacility:Odakyu.YoyogiHachiman,,,"2015-01-29 02:09:04.362051","2015-01-29 02:09:04.362051"
183,odpt.StationFacility:Odakyu.YoyogiUehara,,,"2015-01-29 02:09:04.769063","2015-01-29 02:09:04.769063"
184,odpt.StationFacility:Odakyu.HigashiKitazawa,,,"2015-01-29 02:09:08.412174","2015-01-29 02:09:08.412174"
185,odpt.StationFacility:Odakyu.ShimoKitazawa,,,"2015-01-29 02:09:08.830187","2015-01-29 02:09:08.830187"
186,odpt.StationFacility:Odakyu.SetagayaDaita,,,"2015-01-29 02:09:09.942221","2015-01-29 02:09:09.942221"
187,odpt.StationFacility:Odakyu.Umegaoka,,,"2015-01-29 02:09:10.371234","2015-01-29 02:09:10.371234"
188,odpt.StationFacility:Odakyu.Gotokuji,,,"2015-01-29 02:09:10.921251","2015-01-29 02:09:10.921251"
189,odpt.StationFacility:Odakyu.Kyodo,,,"2015-01-29 02:09:11.482268","2015-01-29 02:09:11.482268"
190,odpt.StationFacility:Odakyu.ChitoseFunabashi,,,"2015-01-29 02:09:12.748306","2015-01-29 02:09:12.748306"
191,odpt.StationFacility:Odakyu.SoshigayaOkura,,,"2015-01-29 02:09:13.232321","2015-01-29 02:09:13.232321"
192,odpt.StationFacility:Odakyu.SeijoGakuenMae,,,"2015-01-29 02:09:13.717336","2015-01-29 02:09:13.717336"
193,odpt.StationFacility:Odakyu.Kitami,,,"2015-01-29 02:09:15.038376","2015-01-29 02:09:15.038376"
194,odpt.StationFacility:Odakyu.Komae,,,"2015-01-29 02:09:15.598393","2015-01-29 02:09:15.598393"
195,odpt.StationFacility:Odakyu.IzumiTamagawa,,,"2015-01-29 02:09:16.149410","2015-01-29 02:09:16.149410"
196,odpt.StationFacility:Odakyu.Noborito,,,"2015-01-29 02:09:16.673426","2015-01-29 02:09:16.673426"
197,odpt.StationFacility:Odakyu.MukogaokaYuen,,,"2015-01-29 02:09:17.569454","2015-01-29 02:09:17.569454"
198,odpt.StationFacility:Odakyu.Ikuta,,,"2015-01-29 02:09:18.449480","2015-01-29 02:09:18.449480"
199,odpt.StationFacility:Odakyu.YomiuriLandMae,,,"2015-01-29 02:09:19.143502","2015-01-29 02:09:19.143502"
200,odpt.StationFacility:Odakyu.Yurigaoka,,,"2015-01-29 02:09:19.825522","2015-01-29 02:09:19.825522"
201,odpt.StationFacility:Odakyu.ShinYurigaoka,,,"2015-01-29 02:09:20.551544","2015-01-29 02:09:20.551544"
202,odpt.StationFacility:Odakyu.Kakio,,,"2015-01-29 02:09:22.488604","2015-01-29 02:09:22.488604"
203,odpt.StationFacility:Odakyu.Tsurukawa,,,"2015-01-29 02:09:23.159624","2015-01-29 02:09:23.159624"
204,odpt.StationFacility:Odakyu.TamagawaGakuenMae,,,"2015-01-29 02:09:23.776643","2015-01-29 02:09:23.776643"
205,odpt.StationFacility:Odakyu.Machida,,,"2015-01-29 02:09:24.425663","2015-01-29 02:09:24.425663"
206,odpt.StationFacility:Odakyu.SagamiOono,,,"2015-01-29 02:09:26.164716","2015-01-29 02:09:26.164716"
207,odpt.StationFacility:Odakyu.OdakyuSagamihara,,,"2015-01-29 02:09:27.077744","2015-01-29 02:09:27.077744"
208,odpt.StationFacility:Odakyu.SobudaiMae,,,"2015-01-29 02:09:27.749764","2015-01-29 02:09:27.749764"
209,odpt.StationFacility:Odakyu.Zama,,,"2015-01-29 02:09:28.398784","2015-01-29 02:09:28.398784"
210,odpt.StationFacility:Odakyu.Ebina,,,"2015-01-29 02:09:29.026803","2015-01-29 02:09:29.026803"
211,odpt.StationFacility:Odakyu.Atsugi,,,"2015-01-29 02:09:29.900830","2015-01-29 02:09:29.900830"
212,odpt.StationFacility:Odakyu.HonAtsugi,,,"2015-01-29 02:09:30.588851","2015-01-29 02:09:30.588851"
213,odpt.StationFacility:Odakyu.AikoIshida,,,"2015-01-29 02:09:32.327904","2015-01-29 02:09:32.327904"
214,odpt.StationFacility:Odakyu.Isehara,,,"2015-01-29 02:09:33.351935","2015-01-29 02:09:33.351935"
215,odpt.StationFacility:Odakyu.TsurumakiOnsen,,,"2015-01-29 02:09:34.308964","2015-01-29 02:09:34.308964"
216,odpt.StationFacility:Odakyu.TokaiDaigakuMae,,,"2015-01-29 02:09:35.079988","2015-01-29 02:09:35.079988"
217,odpt.StationFacility:Odakyu.Hadano,,,"2015-01-29 02:09:35.915013","2015-01-29 02:09:35.915013"
218,odpt.StationFacility:Odakyu.Shibusawa,,,"2015-01-29 02:09:36.741038","2015-01-29 02:09:36.741038"
219,odpt.StationFacility:Odakyu.ShinMatsuda,,,"2015-01-29 02:09:37.534062","2015-01-29 02:09:37.534062"
220,odpt.StationFacility:Odakyu.Kaisei,,,"2015-01-29 02:09:38.480091","2015-01-29 02:09:38.480091"
221,odpt.StationFacility:Odakyu.Kayama,,,"2015-01-29 02:09:39.081110","2015-01-29 02:09:39.081110"
222,odpt.StationFacility:Odakyu.Tomizu,,,"2015-01-29 02:09:39.581125","2015-01-29 02:09:39.581125"
223,odpt.StationFacility:Odakyu.Hotaruda,,,"2015-01-29 02:09:40.285146","2015-01-29 02:09:40.285146"
224,odpt.StationFacility:Odakyu.Ashigara,,,"2015-01-29 02:09:40.792162","2015-01-29 02:09:40.792162"
225,odpt.StationFacility:Odakyu.Odawara,,,"2015-01-29 02:09:41.341179","2015-01-29 02:09:41.341179"
226,odpt.StationFacility:Odakyu.Satsukidai,,,"2015-01-29 02:09:44.214266","2015-01-29 02:09:44.214266"
227,odpt.StationFacility:Odakyu.Kurihira,,,"2015-01-29 02:09:44.864286","2015-01-29 02:09:44.864286"
228,odpt.StationFacility:Odakyu.Kurokawa,,,"2015-01-29 02:09:45.777314","2015-01-29 02:09:45.777314"
229,odpt.StationFacility:Odakyu.Haruhino,,,"2015-01-29 02:09:46.515336","2015-01-29 02:09:46.515336"
230,odpt.StationFacility:Odakyu.OdakyuNagayama,,,"2015-01-29 02:09:47.241358","2015-01-29 02:09:47.241358"
231,odpt.StationFacility:Odakyu.OdakyuTamaCenter,,,"2015-01-29 02:09:48.396394","2015-01-29 02:09:48.396394"
232,odpt.StationFacility:Odakyu.Karakida,,,"2015-01-29 02:09:49.443426","2015-01-29 02:09:49.443426"
233,odpt.StationFacility:Odakyu.HigashiRinkan,,,"2015-01-29 02:09:51.412486","2015-01-29 02:09:51.412486"
234,odpt.StationFacility:Odakyu.ChuoRinkan,,,"2015-01-29 02:09:51.819498","2015-01-29 02:09:51.819498"
235,odpt.StationFacility:Odakyu.MinamiRinkan,,,"2015-01-29 02:09:52.511519","2015-01-29 02:09:52.511519"
236,odpt.StationFacility:Odakyu.Tsuruma,,,"2015-01-29 02:09:53.053536","2015-01-29 02:09:53.053536"
237,odpt.StationFacility:Odakyu.Yamato,,,"2015-01-29 02:09:53.459548","2015-01-29 02:09:53.459548"
238,odpt.StationFacility:Odakyu.Sakuragaoka,,,"2015-01-29 02:09:54.163570","2015-01-29 02:09:54.163570"
239,odpt.StationFacility:Odakyu.KozaShibuya,,,"2015-01-29 02:09:54.548581","2015-01-29 02:09:54.548581"
240,odpt.StationFacility:Odakyu.Chogo,,,"2015-01-29 02:09:54.923593","2015-01-29 02:09:54.923593"
241,odpt.StationFacility:Odakyu.Shonandai,,,"2015-01-29 02:09:55.429608","2015-01-29 02:09:55.429608"
242,odpt.StationFacility:Odakyu.MutsuaiNichidaiMae,,,"2015-01-29 02:09:56.096629","2015-01-29 02:09:56.096629"
243,odpt.StationFacility:Odakyu.Zengyo,,,"2015-01-29 02:09:56.529642","2015-01-29 02:09:56.529642"
244,odpt.StationFacility:Odakyu.FujisawaHommachi,,,"2015-01-29 02:09:56.937654","2015-01-29 02:09:56.937654"
245,odpt.StationFacility:Odakyu.Fujisawa,,,"2015-01-29 02:09:57.367667","2015-01-29 02:09:57.367667"
246,odpt.StationFacility:Odakyu.HonKugenuma,,,"2015-01-29 02:09:58.213693","2015-01-29 02:09:58.213693"
247,odpt.StationFacility:Odakyu.KugenumaKaigan,,,"2015-01-29 02:09:58.962716","2015-01-29 02:09:58.962716"
248,odpt.StationFacility:Odakyu.KataseEnoshima,,,"2015-01-29 02:09:59.534733","2015-01-29 02:09:59.534733"
249,odpt.StationFacility:HakoneTozan.Odawara,,,"2015-01-29 02:10:00.266756","2015-01-29 02:10:00.266756"
250,odpt.StationFacility:HakoneTozan.HakoneItabashi,,,"2015-01-29 02:10:01.502793","2015-01-29 02:10:01.502793"
251,odpt.StationFacility:HakoneTozan.Kazamatsuri,,,"2015-01-29 02:10:02.029810","2015-01-29 02:10:02.029810"
252,odpt.StationFacility:HakoneTozan.Iriuda,,,"2015-01-29 02:10:02.564826","2015-01-29 02:10:02.564826"
253,odpt.StationFacility:HakoneTozan.HakoneYumoto,,,"2015-01-29 02:10:03.104842","2015-01-29 02:10:03.104842"
254,odpt.StationFacility:Tokyu.Shibuya,,,"2015-01-29 02:10:03.786863","2015-01-29 02:10:03.786863"
255,odpt.StationFacility:Tokyu.IkejiriOhashi,,,"2015-01-29 02:10:05.200906","2015-01-29 02:10:05.200906"
256,odpt.StationFacility:Tokyu.Sangendyaya,,,"2015-01-29 02:10:05.694921","2015-01-29 02:10:05.694921"
