1,odpt.StationFacility:TokyoMetro.AkabaneIwabuchi,urn:ucode:_00001C000000000000010000030C47F2,"2014-11-11 10:06:12.000000","2015-01-29 02:06:32.784428","2015-01-29 02:06:32.784428"
257,odpt.StationFacility:Tokyu.KomazawaDaigaku,,,"2015-01-29 02:10:06.465945","2015-01-29 02:10:06.465945"
258,odpt.StationFacility:Tokyu.SakuraShinmachi,,,"2015-01-29 02:10:07.027962","2015-01-29 02:10:07.027962"
259,odpt.StationFacility:Tokyu.Yoga,,,"2015-01-29 02:10:07.631980","2015-01-29 02:10:07.631980"
260,odpt.StationFacility:Tokyu.FutakoTamagawa,,,"2015-01-29 02:10:08.271000","2015-01-29 02:10:08.271000"
261,odpt.StationFacility:Tokyu.FutakoShinchi,,,"2015-01-29 02:10:09.140026","2015-01-29 02:10:09.140026"
262,odpt.StationFacility:Tokyu.Takatsu,,,"2015-01-29 02:10:09.569039","2015-01-29 02:10:09.569039"
263,odpt.StationFacility:Tokyu.Mizonokuchi,,,"2015-01-29 02:10:10.020053","2015-01-29 02:10:10.020053"
264,odpt.StationFacility:Tokyu.Kajigaya,,,"2015-01-29 02:10:10.846078","2015-01-29 02:10:10.846078"
265,odpt.StationFacility:Tokyu.Miyazakidai,,,"2015-01-29 02:10:11.264091","2015-01-29 02:10:11.264091"
266,odpt.StationFacility:Tokyu.Miyamaedaira,,,"2015-01-29 02:10:11.672104","2015-01-29 02:10:11.672104"
267,odpt.StationFacility:Tokyu.Saginuma,,,"2015-01-29 02:10:12.222120","2015-01-29 02:10:12.222120"
268,odpt.StationFacility:Tokyu.TamaPlaza,,,"2015-01-29 02:10:13.113148","2015-01-29 02:10:13.113148"
269,odpt.StationFacility:Tokyu.Azamino,,,"2015-01-29 02:10:14.038176","2015-01-29 02:10:14.038176"
270,odpt.StationFacility:Tokyu.Eda,,,"2015-01-29 02:10:14.830200","2015-01-29 02:10:14.830200"
271,odpt.StationFacility:Tokyu.Ichigao,,,"2015-01-29 02:10:15.205211","2015-01-29 02:10:15.205211"
272,odpt.StationFacility:Tokyu.Fujigaoka,,,"2015-01-29 02:10:15.600223","2015-01-29 02:10:15.600223"
273,odpt.StationFacility:Tokyu.Aobadai,,,"2015-01-29 02:10:16.031237","2015-01-29 02:10:16.031237"
274,odpt.StationFacility:Tokyu.Tana,,,"2015-01-29 02:10:16.789260","2015-01-29 02:10:16.789260"
275,odpt.StationFacility:Tokyu.Nagatsuta,,,"2015-01-29 02:10:17.207272","2015-01-29 02:10:17.207272"
276,odpt.StationFacility:Tokyu.Tsukushino,,,"2015-01-29 02:10:18.044298","2015-01-29 02:10:18.044298"
277,odpt.StationFacility:Tokyu.Suzukakedai,,,"2015-01-29 02:10:18.451310","2015-01-29 02:10:18.451310"
278,odpt.StationFacility:Tokyu.MinamiMachida,,,"2015-01-29 02:10:18.869323","2015-01-29 02:10:18.869323"
279,odpt.StationFacility:Tokyu.Tsukimino,,,"2015-01-29 02:10:19.565344","2015-01-29 02:10:19.565344"
280,odpt.StationFacility:Tokyu.ChuoRinkan,,,"2015-01-29 02:10:19.948356","2015-01-29 02:10:19.948356"
281,odpt.StationFacility:Tobu.Oshiage,,,"2015-01-29 02:10:20.756381","2015-01-29 02:10:20.756381"
282,odpt.StationFacility:Tobu.Hikifune,,,"2015-01-29 02:10:21.864414","2015-01-29 02:10:21.864414"
283,odpt.StationFacility:Tobu.Asakusa,,,"2015-01-29 02:10:22.440432","2015-01-29 02:10:22.440432"
284,odpt.StationFacility:Tobu.TokyoSkytree,,,"2015-01-29 02:10:24.263488","2015-01-29 02:10:24.263488"
285,odpt.StationFacility:Tobu.HigashiMukoujima,,,"2015-01-29 02:10:26.353551","2015-01-29 02:10:26.353551"
286,odpt.StationFacility:Tobu.Kanegafuchi,,,"2015-01-29 02:10:27.013572","2015-01-29 02:10:27.013572"
287,odpt.StationFacility:Tobu.Horikiri,,,"2015-01-29 02:10:27.714593","2015-01-29 02:10:27.714593"
288,odpt.StationFacility:Tobu.Ushida,,,"2015-01-29 02:10:28.462616","2015-01-29 02:10:28.462616"
289,odpt.StationFacility:Tobu.KitaSenju,,,"2015-01-29 02:10:29.079635","2015-01-29 02:10:29.079635"
290,odpt.StationFacility:Tobu.Kosuge,,,"2015-01-29 02:10:30.447676","2015-01-29 02:10:30.447676"
291,odpt.StationFacility:Tobu.Gotanno,,,"2015-01-29 02:10:30.866689","2015-01-29 02:10:30.866689"
292,odpt.StationFacility:Tobu.Umejima,,,"2015-01-29 02:10:31.254701","2015-01-29 02:10:31.254701"
293,odpt.StationFacility:Tobu.NishiArai,,,"2015-01-29 02:10:31.658713","2015-01-29 02:10:31.658713"
294,odpt.StationFacility:Tobu.Takenotsuka,,,"2015-01-29 02:10:32.615742","2015-01-29 02:10:32.615742"
295,odpt.StationFacility:Tobu.Yatsuka,,,"2015-01-29 02:10:33.056756","2015-01-29 02:10:33.056756"
296,odpt.StationFacility:Tobu.Soka,,,"2015-01-29 02:10:33.507770","2015-01-29 02:10:33.507770"
297,odpt.StationFacility:Tobu.MatsubaraDanchi,,,"2015-01-29 02:10:34.541801","2015-01-29 02:10:34.541801"
298,odpt.StationFacility:Tobu.Shinden,,,"2015-01-29 02:10:34.971814","2015-01-29 02:10:34.971814"
299,odpt.StationFacility:Tobu.Gamou,,,"2015-01-29 02:10:35.378827","2015-01-29 02:10:35.378827"
300,odpt.StationFacility:Tobu.ShinKoshigaya,,,"2015-01-29 02:10:35.763838","2015-01-29 02:10:35.763838"
301,odpt.StationFacility:Tobu.Koshigaya,,,"2015-01-29 02:10:36.732868","2015-01-29 02:10:36.732868"
302,odpt.StationFacility:Tobu.KitaKoshigaya,,,"2015-01-29 02:10:38.162912","2015-01-29 02:10:38.162912"
303,odpt.StationFacility:Tobu.Obukuro,,,"2015-01-29 02:10:38.911934","2015-01-29 02:10:38.911934"
304,odpt.StationFacility:Tobu.Sengendai,,,"2015-01-29 02:10:39.648957","2015-01-29 02:10:39.648957"
305,odpt.StationFacility:Tobu.Takesato,,,"2015-01-29 02:10:40.630987","2015-01-29 02:10:40.630987"
306,odpt.StationFacility:Tobu.Ichinowari,,,"2015-01-29 02:10:41.474013","2015-01-29 02:10:41.474013"
307,odpt.StationFacility:Tobu.Kasukabe,,,"2015-01-29 02:10:42.268037","2015-01-29 02:10:42.268037"
308,odpt.StationFacility:Tobu.KitaKasukabe,,,"2015-01-29 02:10:43.479074","2015-01-29 02:10:43.479074"
309,odpt.StationFacility:Tobu.Himemiya,,,"2015-01-29 02:10:44.370101","2015-01-29 02:10:44.370101"
310,odpt.StationFacility:Tobu.TobuDobutsuKoen,,,"2015-01-29 02:10:45.061122","2015-01-29 02:10:45.061122"
311,odpt.StationFacility:Tobu.Wado,,,"2015-01-29 02:10:48.002212","2015-01-29 02:10:48.002212"
312,odpt.StationFacility:Tobu.Kuki,,,"2015-01-29 02:10:49.037243","2015-01-29 02:10:49.037243"
313,odpt.StationFacility:Tobu.Washinomiya,,,"2015-01-29 02:10:50.122276","2015-01-29 02:10:50.122276"
314,odpt.StationFacility:Tobu.Hanasaki,,,"2015-01-29 02:10:50.886300","2015-01-29 02:10:50.886300"
315,odpt.StationFacility:Tobu.Kazo,,,"2015-01-29 02:10:51.822328","2015-01-29 02:10:51.822328"
316,odpt.StationFacility:Tobu.MinamiHanyu,,,"2015-01-29 02:10:52.708355","2015-01-29 02:10:52.708355"
317,odpt.StationFacility:Tobu.Hanyu,,,"2015-01-29 02:10:53.505379","2015-01-29 02:10:53.505379"
318,odpt.StationFacility:Tobu.Kawamata,,,"2015-01-29 02:10:54.364406","2015-01-29 02:10:54.364406"
319,odpt.StationFacility:Tobu.Morinjimae,,,"2015-01-29 02:10:55.112428","2015-01-29 02:10:55.112428"
320,odpt.StationFacility:Tobu.Tatebayashi,,,"2015-01-29 02:10:55.883452","2015-01-29 02:10:55.883452"
321,odpt.StationFacility:Tobu.Tatara,,,"2015-01-29 02:10:56.576473","2015-01-29 02:10:56.576473"
322,odpt.StationFacility:Tobu.Agata,,,"2015-01-29 02:10:57.203492","2015-01-29 02:10:57.203492"
323,odpt.StationFacility:Tobu.Fukui,,,"2015-01-29 02:10:58.013517","2015-01-29 02:10:58.013517"
324,odpt.StationFacility:Tobu.TobuIzumi,,,"2015-01-29 02:10:58.700538","2015-01-29 02:10:58.700538"
325,odpt.StationFacility:Tobu.Ashikagashi,,,"2015-01-29 02:10:59.459561","2015-01-29 02:10:59.459561"
326,odpt.StationFacility:Tobu.YashuYamabe,,,"2015-01-29 02:11:00.317587","2015-01-29 02:11:00.317587"
327,odpt.StationFacility:Tobu.Niragawa,,,"2015-01-29 02:11:01.198614","2015-01-29 02:11:01.198614"
328,odpt.StationFacility:Tobu.Ota,,,"2015-01-29 02:11:02.035640","2015-01-29 02:11:02.035640"
329,odpt.StationFacility:Tobu.Hosoya,,,"2015-01-29 02:11:02.838664","2015-01-29 02:11:02.838664"
330,odpt.StationFacility:Tobu.Kizaki,,,"2015-01-29 02:11:03.322679","2015-01-29 02:11:03.322679"
331,odpt.StationFacility:Tobu.Serada,,,"2015-01-29 02:11:03.913697","2015-01-29 02:11:03.913697"
332,odpt.StationFacility:Tobu.Sakaimachi,,,"2015-01-29 02:11:04.445713","2015-01-29 02:11:04.445713"
333,odpt.StationFacility:Tobu.Goshi,,,"2015-01-29 02:11:05.040731","2015-01-29 02:11:05.040731"
334,odpt.StationFacility:Tobu.ShinIsesaki,,,"2015-01-29 02:11:05.710752","2015-01-29 02:11:05.710752"
335,odpt.StationFacility:Tobu.Isesaki,,,"2015-01-29 02:11:06.305770","2015-01-29 02:11:06.305770"
336,odpt.StationFacility:Tobu.SugitoTakanodai,,,"2015-01-29 02:11:09.771876","2015-01-29 02:11:09.771876"
337,odpt.StationFacility:Tobu.Satte,,,"2015-01-29 02:11:11.225920","2015-01-29 02:11:11.225920"
338,odpt.StationFacility:Tobu.MinamiKurihashi,,,"2015-01-29 02:11:12.251951","2015-01-29 02:11:12.251951"
339,odpt.StationFacility:Tobu.Kurihashi,,,"2015-01-29 02:11:13.515990","2015-01-29 02:11:13.515990"
340,odpt.StationFacility:Tobu.ShinKoga,,,"2015-01-29 02:11:14.153009","2015-01-29 02:11:14.153009"
341,odpt.StationFacility:Tobu.Yagyu,,,"2015-01-29 02:11:14.813029","2015-01-29 02:11:14.813029"
342,odpt.StationFacility:Tobu.ItakuraToyodaiMae,,,"2015-01-29 02:11:15.375046","2015-01-29 02:11:15.375046"
343,odpt.StationFacility:Tobu.Fujioka,,,"2015-01-29 02:11:16.475080","2015-01-29 02:11:16.475080"
344,odpt.StationFacility:Tobu.Shizuwa,,,"2015-01-29 02:11:17.015097","2015-01-29 02:11:17.015097"
345,odpt.StationFacility:Tobu.ShinOhirashita,,,"2015-01-29 02:11:17.553113","2015-01-29 02:11:17.553113"
346,odpt.StationFacility:Tobu.Tochigi,,,"2015-01-29 02:11:18.457140","2015-01-29 02:11:18.457140"
347,odpt.StationFacility:Tobu.ShinTochigi,,,"2015-01-29 02:11:19.492172","2015-01-29 02:11:19.492172"
348,odpt.StationFacility:Tobu.Kassemba,,,"2015-01-29 02:11:20.493203","2015-01-29 02:11:20.493203"
349,odpt.StationFacility:Tobu.Ienaka,,,"2015-01-29 02:11:21.143222","2015-01-29 02:11:21.143222"
350,odpt.StationFacility:Tobu.TobuKanasaki,,,"2015-01-29 02:11:21.759241","2015-01-29 02:11:21.759241"
351,odpt.StationFacility:Tobu.Niregi,,,"2015-01-29 02:11:22.463263","2015-01-29 02:11:22.463263"
352,odpt.StationFacility:Tobu.Momiyama,,,"2015-01-29 02:11:23.081282","2015-01-29 02:11:23.081282"
353,odpt.StationFacility:Tobu.ShinKanuma,,,"2015-01-29 02:11:23.696300","2015-01-29 02:11:23.696300"
354,odpt.StationFacility:Tobu.KitaKanuma,,,"2015-01-29 02:11:24.522325","2015-01-29 02:11:24.522325"
355,odpt.StationFacility:Tobu.Itaga,,,"2015-01-29 02:11:25.068342","2015-01-29 02:11:25.068342"
356,odpt.StationFacility:Tobu.Shimogoshiro,,,"2015-01-29 02:11:25.732362","2015-01-29 02:11:25.732362"
357,odpt.StationFacility:Tobu.Myojin,,,"2015-01-29 02:11:26.458385","2015-01-29 02:11:26.458385"
358,odpt.StationFacility:Tobu.ShimoImaichi,,,"2015-01-29 02:11:27.108404","2015-01-29 02:11:27.108404"
359,odpt.StationFacility:Tobu.KamiImaichi,,,"2015-01-29 02:11:28.186437","2015-01-29 02:11:28.186437"
360,odpt.StationFacility:Tobu.TobuNikko,,,"2015-01-29 02:11:28.748454","2015-01-29 02:11:28.748454"
361,odpt.StationFacility:Tobu.Shimo-imaichi,,,"2015-01-29 02:11:29.633481","2015-01-29 02:11:29.633481"
362,odpt.StationFacility:Tobu.Daiyamuko,,,"2015-01-29 02:11:30.652512","2015-01-29 02:11:30.652512"
363,odpt.StationFacility:Tobu.Okuwa,,,"2015-01-29 02:11:31.213530","2015-01-29 02:11:31.213530"
364,odpt.StationFacility:Tobu.Shin-takatoku,,,"2015-01-29 02:11:31.687544","2015-01-29 02:11:31.687544"
365,odpt.StationFacility:Tobu.Kosagoe,,,"2015-01-29 02:11:32.193559","2015-01-29 02:11:32.193559"
366,odpt.StationFacility:Tobu.Kinugawa-onsen,,,"2015-01-29 02:11:32.699575","2015-01-29 02:11:32.699575"
367,odpt.StationFacility:Tobu.Kinugawa-koen,,,"2015-01-29 02:11:33.289593","2015-01-29 02:11:33.289593"
368,odpt.StationFacility:Tobu.Shin-fujiwara,,,"2015-01-29 02:11:33.744607","2015-01-29 02:11:33.744607"
369,odpt.StationFacility:Tokyu.Meguro,,,"2015-01-29 02:11:34.359625","2015-01-29 02:11:34.359625"
370,odpt.StationFacility:Tokyu.Fudomae,,,"2015-01-29 02:11:35.626664","2015-01-29 02:11:35.626664"
371,odpt.StationFacility:Tokyu.MusashiKoyama,,,"2015-01-29 02:11:36.242683","2015-01-29 02:11:36.242683"
372,odpt.StationFacility:Tokyu.NishiKoyama,,,"2015-01-29 02:11:36.903703","2015-01-29 02:11:36.903703"
373,odpt.StationFacility:Tokyu.Senzoku,,,"2015-01-29 02:11:37.406718","2015-01-29 02:11:37.406718"
374,odpt.StationFacility:Tokyu.Oookayama,,,"2015-01-29 02:11:37.960735","2015-01-29 02:11:37.960735"
375,odpt.StationFacility:Tokyu.Okusawa,,,"2015-01-29 02:11:38.642756","2015-01-29 02:11:38.642756"
376,odpt.StationFacility:Tokyu.DenEnChofu,,,"2015-01-29 02:11:39.138771","2015-01-29 02:11:39.138771"
377,odpt.StationFacility:Tokyu.Tamagawa,,,"2015-01-29 02:11:39.969797","2015-01-29 02:11:39.969797"
378,odpt.StationFacility:Tokyu.ShinMaruko,,,"2015-01-29 02:11:40.877824","2015-01-29 02:11:40.877824"
379,odpt.StationFacility:Tokyu.MusashiKosugi,,,"2015-01-29 02:11:41.482843","2015-01-29 02:11:41.482843"
380,odpt.StationFacility:Tokyu.Motosumiyoshi,,,"2015-01-29 02:11:42.349869","2015-01-29 02:11:42.349869"
381,odpt.StationFacility:Tokyu.Hiyoshi,,,"2015-01-29 02:11:42.912886","2015-01-29 02:11:42.912886"
382,odpt.StationFacility:SaitamaRailway.AkabaneIwabuchi,,,"2015-01-29 02:11:43.634908","2015-01-29 02:11:43.634908"
383,odpt.StationFacility:SaitamaRailway.KawaguchiMotogou,,,"2015-01-29 02:11:44.960949","2015-01-29 02:11:44.960949"
384,odpt.StationFacility:SaitamaRailway.MinamiHatogaya,,,"2015-01-29 02:11:45.473964","2015-01-29 02:11:45.473964"
385,odpt.StationFacility:SaitamaRailway.Hatogaya,,,"2015-01-29 02:11:46.058982","2015-01-29 02:11:46.058982"
386,odpt.StationFacility:SaitamaRailway.Araijuku,,,"2015-01-29 02:11:46.555997","2015-01-29 02:11:46.555997"
387,odpt.StationFacility:SaitamaRailway.TozukaAngyou,,,"2015-01-29 02:11:47.101014","2015-01-29 02:11:47.101014"
388,odpt.StationFacility:SaitamaRailway.HigashiKawaguchi,,,"2015-01-29 02:11:47.624030","2015-01-29 02:11:47.624030"
389,odpt.StationFacility:SaitamaRailway.UrawaMisono,,,"2015-01-29 02:11:48.255049","2015-01-29 02:11:48.255049"
390,odpt.StationFacility:Seibu.KotekeMukaihara,,,"2015-01-29 02:11:48.685062","2015-01-29 02:11:48.685062"
391,odpt.StationFacility:Seibu.ShinSakuradai,,,"2015-01-29 02:11:49.770095","2015-01-29 02:11:49.770095"
392,odpt.StationFacility:Seibu.Nerima,,,"2015-01-29 02:11:50.298112","2015-01-29 02:11:50.298112"
393,odpt.StationFacility:Seibu.Ikebukuro,,,"2015-01-29 02:11:51.064135","2015-01-29 02:11:51.064135"
394,odpt.StationFacility:Seibu.Shiinamachi,,,"2015-01-29 02:11:53.551211","2015-01-29 02:11:53.551211"
395,odpt.StationFacility:Seibu.HigashiNagasaki,,,"2015-01-29 02:11:54.158229","2015-01-29 02:11:54.158229"
396,odpt.StationFacility:Seibu.Ekoda,,,"2015-01-29 02:11:54.679245","2015-01-29 02:11:54.679245"
397,odpt.StationFacility:Seibu.Sakuradai,,,"2015-01-29 02:11:55.218262","2015-01-29 02:11:55.218262"
398,odpt.StationFacility:Seibu.Nakamurabashi,,,"2015-01-29 02:11:57.056318","2015-01-29 02:11:57.056318"
399,odpt.StationFacility:Seibu.Fujimidai,,,"2015-01-29 02:11:57.474330","2015-01-29 02:11:57.474330"
400,odpt.StationFacility:Seibu.NerimaTakanodai,,,"2015-01-29 02:11:57.911344","2015-01-29 02:11:57.911344"
401,odpt.StationFacility:Seibu.ShakujiiKoen,,,"2015-01-29 02:11:58.288355","2015-01-29 02:11:58.288355"
402,odpt.StationFacility:Seibu.OizumiGakuen,,,"2015-01-29 02:11:59.549394","2015-01-29 02:11:59.549394"
403,odpt.StationFacility:Seibu.Hoya,,,"2015-01-29 02:12:00.687428","2015-01-29 02:12:00.687428"
404,odpt.StationFacility:Seibu.Hibarigaoka,,,"2015-01-29 02:12:01.656458","2015-01-29 02:12:01.656458"
405,odpt.StationFacility:Seibu.HigashiKurume,,,"2015-01-29 02:12:03.064501","2015-01-29 02:12:03.064501"
406,odpt.StationFacility:Seibu.Kiyose,,,"2015-01-29 02:12:04.094532","2015-01-29 02:12:04.094532"
407,odpt.StationFacility:Seibu.Akitsu,,,"2015-01-29 02:12:05.118564","2015-01-29 02:12:05.118564"
408,odpt.StationFacility:Seibu.Tokorozawa,,,"2015-01-29 02:12:06.121594","2015-01-29 02:12:06.121594"
409,odpt.StationFacility:Seibu.NishiTokorozawa,,,"2015-01-29 02:12:07.522637","2015-01-29 02:12:07.522637"
410,odpt.StationFacility:Seibu.Kotesashi,,,"2015-01-29 02:12:08.601670","2015-01-29 02:12:08.601670"
411,odpt.StationFacility:Seibu.Sayamagaoka,,,"2015-01-29 02:12:09.984712","2015-01-29 02:12:09.984712"
412,odpt.StationFacility:Seibu.MusashiFujisawa,,,"2015-01-29 02:12:11.261751","2015-01-29 02:12:11.261751"
413,odpt.StationFacility:Seibu.InariyamaKoen,,,"2015-01-29 02:12:12.331784","2015-01-29 02:12:12.331784"
414,odpt.StationFacility:Seibu.Irumashi,,,"2015-01-29 02:12:13.322814","2015-01-29 02:12:13.322814"
415,odpt.StationFacility:Seibu.Bushi,,,"2015-01-29 02:12:14.642854","2015-01-29 02:12:14.642854"
416,odpt.StationFacility:Seibu.Motokaji,,,"2015-01-29 02:12:15.699886","2015-01-29 02:12:15.699886"
417,odpt.StationFacility:Seibu.Hanno,,,"2015-01-29 02:12:16.777919","2015-01-29 02:12:16.777919"
418,odpt.StationFacility:Seibu.HigashiHanno,,,"2015-01-29 02:12:18.451970","2015-01-29 02:12:18.451970"
419,odpt.StationFacility:Seibu.Koma,,,"2015-01-29 02:12:19.772011","2015-01-29 02:12:19.772011"
420,odpt.StationFacility:Seibu.MusashiYokote,,,"2015-01-29 02:12:21.313058","2015-01-29 02:12:21.313058"
421,odpt.StationFacility:Seibu.HigashiAgano,,,"2015-01-29 02:12:22.557095","2015-01-29 02:12:22.557095"
422,odpt.StationFacility:Seibu.Agano,,,"2015-01-29 02:12:23.745132","2015-01-29 02:12:23.745132"
423,odpt.StationFacility:Seibu.Toshimaen,,,"2015-01-29 02:12:25.891197","2015-01-29 02:12:25.891197"
424,odpt.StationFacility:Seibu.ShimoYamaguchi,,,"2015-01-29 02:12:27.025232","2015-01-29 02:12:27.025232"
425,odpt.StationFacility:Seibu.SeibuKyujoMae,,,"2015-01-29 02:12:27.509247","2015-01-29 02:12:27.509247"
426,odpt.StationFacility:Seibu.NishiAgano,,,"2015-01-29 02:12:28.423274","2015-01-29 02:12:28.423274"
427,odpt.StationFacility:Seibu.Shomaru,,,"2015-01-29 02:12:29.005292","2015-01-29 02:12:29.005292"
428,odpt.StationFacility:Seibu.Ashigakubo,,,"2015-01-29 02:12:29.567309","2015-01-29 02:12:29.567309"
429,odpt.StationFacility:Seibu.Yokoze,,,"2015-01-29 02:12:30.271331","2015-01-29 02:12:30.271331"
430,odpt.StationFacility:Seibu.SeibuChichibu,,,"2015-01-29 02:12:30.875349","2015-01-29 02:12:30.875349"
431,odpt.StationFacility:Tobu.Ikebukuro,,,"2015-01-29 02:12:31.487368","2015-01-29 02:12:31.487368"
432,odpt.StationFacility:Tobu.KitaIkebukuro,,,"2015-01-29 02:12:34.322454","2015-01-29 02:12:34.322454"
433,odpt.StationFacility:Tobu.ShimoItabashi,,,"2015-01-29 02:12:35.101478","2015-01-29 02:12:35.101478"
434,odpt.StationFacility:Tobu.Ooyama,,,"2015-01-29 02:12:35.730497","2015-01-29 02:12:35.730497"
435,odpt.StationFacility:Tobu.NakaItabashi,,,"2015-01-29 02:12:36.193511","2015-01-29 02:12:36.193511"
436,odpt.StationFacility:Tobu.Tokiwadai,,,"2015-01-29 02:12:36.623524","2015-01-29 02:12:36.623524"
437,odpt.StationFacility:Tobu.KamiItabashi,,,"2015-01-29 02:12:37.073538","2015-01-29 02:12:37.073538"
438,odpt.StationFacility:Tobu.TobuNerima,,,"2015-01-29 02:12:37.535552","2015-01-29 02:12:37.535552"
439,odpt.StationFacility:Tobu.ShimoAkatsuka,,,"2015-01-29 02:12:38.083569","2015-01-29 02:12:38.083569"
440,odpt.StationFacility:Tobu.Narimasu,,,"2015-01-29 02:12:38.526583","2015-01-29 02:12:38.526583"
