1,custom.StoppingPattern:TokyoMetro.Ginza.Local,"2015-01-29 02:07:21.758921","2015-01-29 02:07:21.758921"
2,custom.StoppingPattern:TokyoMetro.Marunouchi.Local,"2015-01-29 02:07:27.478096","2015-01-29 02:07:27.478096"
3,custom.StoppingPattern:TokyoMetro.MarunouchiBranch.Local,"2015-01-29 02:07:36.129360","2015-01-29 02:07:36.129360"
4,custom.StoppingPattern:TokyoMetro.Hibiya.Local,"2015-01-29 02:07:37.806411","2015-01-29 02:07:37.806411"
5,custom.StoppingPattern:TokyoMetro.Tozai.Local,"2015-01-29 02:07:44.728622","2015-01-29 02:07:44.728622"
6,custom.StoppingPattern:TokyoMetro.Tozai.CommuterRapid,"2015-01-29 02:07:44.982630","2015-01-29 02:07:44.982630"
7,custom.StoppingPattern:TokyoMetro.Tozai.Rapid,"2015-01-29 02:07:45.235637","2015-01-29 02:07:45.235637"
8,custom.StoppingPattern:TokyoMetro.Chiyoda.Local,"2015-01-29 02:07:57.776020","2015-01-29 02:07:57.776020"
9,custom.StoppingPattern:TokyoMetro.Chiyoda.RomanceCar,"2015-01-29 02:07:58.124031","2015-01-29 02:07:58.124031"
10,custom.StoppingPattern:TokyoMetro.ChiyodaBranch.Local,"2015-01-29 02:08:05.639260","2015-01-29 02:08:05.639260"
11,custom.StoppingPattern:TokyoMetro.Yurakucho.Local,"2015-01-29 02:08:06.977301","2015-01-29 02:08:06.977301"
12,custom.StoppingPattern:TokyoMetro.Fukutoshin.Local,"2015-01-29 02:08:07.225308","2015-01-29 02:08:07.225308"
13,custom.StoppingPattern:TokyoMetro.Fukutoshin.CommuterExpress,"2015-01-29 02:08:07.501317","2015-01-29 02:08:07.501317"
14,custom.StoppingPattern:TokyoMetro.Fukutoshin.HolidayExpress,"2015-01-29 02:08:07.765325","2015-01-29 02:08:07.765325"
15,custom.StoppingPattern:TokyoMetro.Fukutoshin.Express,"2015-01-29 02:08:08.063334","2015-01-29 02:08:08.063334"
16,custom.StoppingPattern:TokyoMetro.Hanzomon.Local,"2015-01-29 02:08:19.100670","2015-01-29 02:08:19.100670"
17,custom.StoppingPattern:TokyoMetro.Namboku.Local,"2015-01-29 02:08:24.760843","2015-01-29 02:08:24.760843"
18,custom.StoppingPattern:Toei.Mita.Local,"2015-01-29 02:08:25.047852","2015-01-29 02:08:25.047852"
19,custom.StoppingPattern:JR-East.ChuoTozai.Local,"2015-01-29 02:08:43.031400","2015-01-29 02:08:43.031400"
20,custom.StoppingPattern:JR-East.SobuTozai.Local,"2015-01-29 02:08:46.486506","2015-01-29 02:08:46.486506"
21,custom.StoppingPattern:ToyoRapidRailway.ToyoRapidRailway.Local,"2015-01-29 02:08:48.511567","2015-01-29 02:08:48.511567"
22,custom.StoppingPattern:ToyoRapidRailway.ToyoRapidRailway.ToyoRapid,"2015-01-29 02:08:48.772575","2015-01-29 02:08:48.772575"
23,custom.StoppingPattern:JR-East.Joban.Local,"2015-01-29 02:08:53.684725","2015-01-29 02:08:53.684725"
24,custom.StoppingPattern:JR-East.Joban.Rapid,"2015-01-29 02:08:54.049736","2015-01-29 02:08:54.049736"
25,custom.StoppingPattern:JR-East.Joban.SpecialRapid,"2015-01-29 02:08:56.784820","2015-01-29 02:08:56.784820"
26,custom.StoppingPattern:Odakyu.Odawara.Local,"2015-01-29 02:09:02.239986","2015-01-29 02:09:02.239986"
27,custom.StoppingPattern:Odakyu.Odawara.SectionSemiExpress,"2015-01-29 02:09:02.518994","2015-01-29 02:09:02.518994"
28,custom.StoppingPattern:Odakyu.Odawara.SemiExpress,"2015-01-29 02:09:02.761002","2015-01-29 02:09:02.761002"
29,custom.StoppingPattern:Odakyu.Odawara.Express,"2015-01-29 02:09:03.026010","2015-01-29 02:09:03.026010"
30,custom.StoppingPattern:Odakyu.Odawara.RapidExpress,"2015-01-29 02:09:03.268017","2015-01-29 02:09:03.268017"
31,custom.StoppingPattern:Odakyu.Odawara.TamaExpress,"2015-01-29 02:09:05.623089","2015-01-29 02:09:05.623089"
32,custom.StoppingPattern:Odakyu.Odawara.RomanceCar.MetroHakone,"2015-01-29 02:09:06.261109","2015-01-29 02:09:06.261109"
33,custom.StoppingPattern:Odakyu.Odawara.RomanceCar.MetroHomeWay.Weekdays.71,"2015-01-29 02:09:06.569118","2015-01-29 02:09:06.569118"
34,custom.StoppingPattern:Odakyu.Odawara.RomanceCar.MetroHomeWay.Weekdays.41,"2015-01-29 02:09:06.855127","2015-01-29 02:09:06.855127"
35,custom.StoppingPattern:Odakyu.Odawara.RomanceCar.MetroHomeWay.Weekdays.43,"2015-01-29 02:09:07.157136","2015-01-29 02:09:07.157136"
36,custom.StoppingPattern:Odakyu.Odawara.RomanceCar.MetroHomeWay.SaturdaysHolidays.43,"2015-01-29 02:09:07.417144","2015-01-29 02:09:07.417144"
37,custom.StoppingPattern:Odakyu.Odawara.RomanceCar.MetroSagami.Weekdays.70,"2015-01-29 02:09:07.692152","2015-01-29 02:09:07.692152"
38,custom.StoppingPattern:Odakyu.Odawara.RomanceCar.MetroSagami.SaturdaysHolidays.80,"2015-01-29 02:09:08.132166","2015-01-29 02:09:08.132166"
39,custom.StoppingPattern:Odakyu.Tama.Local,"2015-01-29 02:09:42.551215","2015-01-29 02:09:42.551215"
40,custom.StoppingPattern:Odakyu.Tama.SectionSemiExpress,"2015-01-29 02:09:42.818224","2015-01-29 02:09:42.818224"
41,custom.StoppingPattern:Odakyu.Tama.SemiExpress,"2015-01-29 02:09:43.097232","2015-01-29 02:09:43.097232"
42,custom.StoppingPattern:Odakyu.Tama.TamaExpress,"2015-01-29 02:09:43.395241","2015-01-29 02:09:43.395241"
43,custom.StoppingPattern:Odakyu.Tama.Express,"2015-01-29 02:09:43.670250","2015-01-29 02:09:43.670250"
44,custom.StoppingPattern:Odakyu.Tama.RomanceCar,"2015-01-29 02:09:43.956258","2015-01-29 02:09:43.956258"
45,custom.StoppingPattern:Odakyu.Enoshima.Local,"2015-01-29 02:09:50.662463","2015-01-29 02:09:50.662463"
46,custom.StoppingPattern:Odakyu.Enoshima.Express,"2015-01-29 02:09:50.901470","2015-01-29 02:09:50.901470"
47,custom.StoppingPattern:Odakyu.Enoshima.RapidExpress,"2015-01-29 02:09:51.143477","2015-01-29 02:09:51.143477"
48,custom.StoppingPattern:HakoneTozan.OdawaraSide.Local,"2015-01-29 02:10:00.963777","2015-01-29 02:10:00.963777"
49,custom.StoppingPattern:HakoneTozan.OdawaraSide.RomanceCar,"2015-01-29 02:10:01.210785","2015-01-29 02:10:01.210785"
50,custom.StoppingPattern:Tokyu.DenEnToshi.Local,"2015-01-29 02:10:04.230877","2015-01-29 02:10:04.230877"
51,custom.StoppingPattern:Tokyu.DenEnToshi.SemiExpress,"2015-01-29 02:10:04.468884","2015-01-29 02:10:04.468884"
52,custom.StoppingPattern:Tokyu.DenEnToshi.HolidayExpress,"2015-01-29 02:10:04.699891","2015-01-29 02:10:04.699891"
53,custom.StoppingPattern:Tokyu.DenEnToshi.Express,"2015-01-29 02:10:04.930898","2015-01-29 02:10:04.930898"
54,custom.StoppingPattern:Tobu.SkyTreeOshiage.Subway,"2015-01-29 02:10:21.576406","2015-01-29 02:10:21.576406"
55,custom.StoppingPattern:Tobu.SkyTree.Local,"2015-01-29 02:10:22.731441","2015-01-29 02:10:22.731441"
56,custom.StoppingPattern:Tobu.SkyTree.SectionSemiExpress,"2015-01-29 02:10:23.013450","2015-01-29 02:10:23.013450"
57,custom.StoppingPattern:Tobu.SkyTree.SectionExpress,"2015-01-29 02:10:23.311459","2015-01-29 02:10:23.311459"
58,custom.StoppingPattern:Tobu.SkyTree.SectionRapid,"2015-01-29 02:10:23.642469","2015-01-29 02:10:23.642469"
59,custom.StoppingPattern:Tobu.SkyTree.Rapid,"2015-01-29 02:10:23.971479","2015-01-29 02:10:23.971479"
60,custom.StoppingPattern:Tobu.SkyTree.SemiExpress,"2015-01-29 02:10:25.611529","2015-01-29 02:10:25.611529"
61,custom.StoppingPattern:Tobu.SkyTree.Express,"2015-01-29 02:10:26.050542","2015-01-29 02:10:26.050542"
62,custom.StoppingPattern:Tobu.Isesaki.Local,"2015-01-29 02:10:46.547167","2015-01-29 02:10:46.547167"
63,custom.StoppingPattern:Tobu.Isesaki.SectionSemiExpress,"2015-01-29 02:10:46.809175","2015-01-29 02:10:46.809175"
64,custom.StoppingPattern:Tobu.Isesaki.SemiExpress,"2015-01-29 02:10:47.072183","2015-01-29 02:10:47.072183"
65,custom.StoppingPattern:Tobu.Isesaki.SectionExpress,"2015-01-29 02:10:47.337191","2015-01-29 02:10:47.337191"
66,custom.StoppingPattern:Tobu.Isesaki.Express,"2015-01-29 02:10:47.612200","2015-01-29 02:10:47.612200"
67,custom.StoppingPattern:Tobu.Nikko.Local,"2015-01-29 02:11:07.183797","2015-01-29 02:11:07.183797"
68,custom.StoppingPattern:Tobu.Nikko.SectionSemiExpress,"2015-01-29 02:11:07.444805","2015-01-29 02:11:07.444805"
69,custom.StoppingPattern:Tobu.Nikko.SemiExpress,"2015-01-29 02:11:07.772815","2015-01-29 02:11:07.772815"
70,custom.StoppingPattern:Tobu.Nikko.SectionExpress,"2015-01-29 02:11:08.223828","2015-01-29 02:11:08.223828"
71,custom.StoppingPattern:Tobu.Nikko.Express,"2015-01-29 02:11:08.600840","2015-01-29 02:11:08.600840"
72,custom.StoppingPattern:Tobu.Nikko.SectionRapid,"2015-01-29 02:11:08.985852","2015-01-29 02:11:08.985852"
73,custom.StoppingPattern:Tobu.Nikko.Rapid,"2015-01-29 02:11:09.359863","2015-01-29 02:11:09.359863"
74,custom.StoppingPattern:Tobu.Kinugawa.Local,"2015-01-29 02:11:30.343503","2015-01-29 02:11:30.343503"
75,custom.StoppingPattern:Tokyu.Meguro.Local,"2015-01-29 02:11:34.998645","2015-01-29 02:11:34.998645"
76,custom.StoppingPattern:Tokyu.Meguro.Express,"2015-01-29 02:11:35.302654","2015-01-29 02:11:35.302654"
77,custom.StoppingPattern:SaitamaRailway.SaitamaRailway.Local,"2015-01-29 02:11:44.637939","2015-01-29 02:11:44.637939"
78,custom.StoppingPattern:Seibu.Yurakucho.Local,"2015-01-29 02:11:49.480087","2015-01-29 02:11:49.480087"
79,custom.StoppingPattern:Seibu.Ikebukuro.Local,"2015-01-29 02:11:51.347144","2015-01-29 02:11:51.347144"
80,custom.StoppingPattern:Seibu.Ikebukuro.SemiExpress,"2015-01-29 02:11:51.647153","2015-01-29 02:11:51.647153"
81,custom.StoppingPattern:Seibu.Ikebukuro.CommuterSemiExpress,"2015-01-29 02:11:51.941162","2015-01-29 02:11:51.941162"
82,custom.StoppingPattern:Seibu.Ikebukuro.Rapid,"2015-01-29 02:11:52.208170","2015-01-29 02:11:52.208170"
83,custom.StoppingPattern:Seibu.Ikebukuro.CommuterExpress,"2015-01-29 02:11:52.472178","2015-01-29 02:11:52.472178"
84,custom.StoppingPattern:Seibu.Ikebukuro.Express,"2015-01-29 02:11:52.869190","2015-01-29 02:11:52.869190"
85,custom.StoppingPattern:Seibu.Ikebukuro.RapidExpress.Ikebukuro,"2015-01-29 02:11:53.263202","2015-01-29 02:11:53.263202"
86,custom.StoppingPattern:Seibu.Ikebukuro.RapidExpress.Subway,"2015-01-29 02:11:56.776309","2015-01-29 02:11:56.776309"
87,custom.StoppingPattern:Seibu.Chichibu.Local,"2015-01-29 02:12:17.400938","2015-01-29 02:12:17.400938"
88,custom.StoppingPattern:Seibu.Toshima.Local,"2015-01-29 02:12:25.560187","2015-01-29 02:12:25.560187"
89,custom.StoppingPattern:Seibu.Sayama.Local,"2015-01-29 02:12:26.704222","2015-01-29 02:12:26.704222"
90,custom.StoppingPattern:Tobu.Tojo.Local,"2015-01-29 02:12:31.782377","2015-01-29 02:12:31.782377"
91,custom.StoppingPattern:Tobu.Tojo.SemiExpress,"2015-01-29 02:12:32.093386","2015-01-29 02:12:32.093386"
92,custom.StoppingPattern:Tobu.Tojo.CommuterExpress,"2015-01-29 02:12:32.379395","2015-01-29 02:12:32.379395"
93,custom.StoppingPattern:Tobu.Tojo.Express,"2015-01-29 02:12:32.688404","2015-01-29 02:12:32.688404"
94,custom.StoppingPattern:Tobu.Tojo.Rapid,"2015-01-29 02:12:32.962413","2015-01-29 02:12:32.962413"
95,custom.StoppingPattern:Tobu.Tojo.RapidExpress,"2015-01-29 02:12:33.281423","2015-01-29 02:12:33.281423"
96,custom.StoppingPattern:Tobu.Tojo.TjLiner,"2015-01-29 02:12:33.700435","2015-01-29 02:12:33.700435"
97,custom.StoppingPattern:Tokyu.Toyoko.Local,"2015-01-29 02:13:05.918418","2015-01-29 02:13:05.918418"
98,custom.StoppingPattern:Tokyu.Toyoko.Express,"2015-01-29 02:13:06.223427","2015-01-29 02:13:06.223427"
99,custom.StoppingPattern:Tokyu.Toyoko.CommuterLimitedExpress,"2015-01-29 02:13:06.520436","2015-01-29 02:13:06.520436"
100,custom.StoppingPattern:Tokyu.Toyoko.LimitedExpress,"2015-01-29 02:13:06.817445","2015-01-29 02:13:06.817445"
101,custom.StoppingPattern:YokohamaMinatomiraiRailway.Minatomirai.Local,"2015-01-29 02:13:20.509863","2015-01-29 02:13:20.509863"
102,custom.StoppingPattern:YokohamaMinatomiraiRailway.Minatomirai.Express,"2015-01-29 02:13:20.784871","2015-01-29 02:13:20.784871"
103,custom.StoppingPattern:YokohamaMinatomiraiRailway.Minatomirai.LimitedExpress,"2015-01-29 02:13:21.059880","2015-01-29 02:13:21.059880"
104,custom.StoppingPattern:Toei.Asakusa.Local,"2015-01-29 02:13:25.062002","2015-01-29 02:13:25.062002"
105,custom.StoppingPattern:Toei.Asakusa.AirportLimitedExpress,"2015-01-29 02:13:28.207098","2015-01-29 02:13:28.207098"
106,custom.StoppingPattern:Toei.Shinjuku.Express,"2015-01-29 02:13:50.538779","2015-01-29 02:13:50.538779"
107,custom.StoppingPattern:Toei.Shinjuku.Local,"2015-01-29 02:13:50.820787","2015-01-29 02:13:50.820787"
108,custom.StoppingPattern:Toei.Oedo.Local,"2015-01-29 02:14:01.835123","2015-01-29 02:14:01.835123"
109,custom.StoppingPattern:Toei.TodenArakawa.Local,"2015-01-29 02:14:19.550664","2015-01-29 02:14:19.550664"
110,custom.StoppingPattern:JR-East.Yamanote.Local,"2015-01-29 02:14:34.671125","2015-01-29 02:14:34.671125"
111,custom.StoppingPattern:JR-East.KeihinTohoku.Local,"2015-01-29 02:14:36.235173","2015-01-29 02:14:36.235173"
112,custom.StoppingPattern:JR-East.KeihinTohoku.Rapid.SaturdaysHolidays,"2015-01-29 02:14:36.799190","2015-01-29 02:14:36.799190"
113,custom.StoppingPattern:JR-East.ChuoKaisoku.Rapid,"2015-01-29 02:14:37.445209","2015-01-29 02:14:37.445209"
114,custom.StoppingPattern:JR-East.ChuoKaisoku.CommuterRapid,"2015-01-29 02:14:37.745219","2015-01-29 02:14:37.745219"
115,custom.StoppingPattern:JR-East.ChuoKaisoku.SpecialRapid,"2015-01-29 02:14:38.142231","2015-01-29 02:14:38.142231"
116,custom.StoppingPattern:JR-East.ChuoKaisoku.OmeSpecialRapid,"2015-01-29 02:14:38.451240","2015-01-29 02:14:38.451240"
117,custom.StoppingPattern:JR-East.ChuoKaisoku.CommuterSpecialRapid,"2015-01-29 02:14:38.770250","2015-01-29 02:14:38.770250"
118,custom.StoppingPattern:JR-East.ChuoSobu.Rapid,"2015-01-29 02:14:39.340267","2015-01-29 02:14:39.340267"
119,custom.StoppingPattern:JR-East.Sobu.Rapid,"2015-01-29 02:14:40.065289","2015-01-29 02:14:40.065289"