1,"新荒川大橋","2015-01-29 02:45:21.984466","2015-01-29 02:45:21.984466"
2,"JR赤羽駅","2015-01-29 02:45:22.291476","2015-01-29 02:45:22.291476"
3,"国際新赤坂ビル西館","2015-01-29 02:45:28.003650","2015-01-29 02:45:28.003650"
4,"TBS放送センター","2015-01-29 02:45:29.455694","2015-01-29 02:45:29.455694"
5,"赤坂サカス","2015-01-29 02:45:29.753703","2015-01-29 02:45:29.753703"
6,"赤坂見附交差点","2015-01-29 02:45:38.351965","2015-01-29 02:45:38.351965"
7,"ベルビー赤坂","2015-01-29 02:45:38.648974","2015-01-29 02:45:38.648974"
8,"プルデンシャルタワー","2015-01-29 02:45:40.113019","2015-01-29 02:45:40.113019"
9,"日枝神社","2015-01-29 02:45:40.983046","2015-01-29 02:45:40.983046"
10,"三井記念病院","2015-01-29 02:45:53.713434","2015-01-29 02:45:53.713434"
11,"秋葉原電気街","2015-01-29 02:45:56.905531","2015-01-29 02:45:56.905531"
12,"岩本町交差点","2015-01-29 02:45:57.246542","2015-01-29 02:45:57.246542"
13,"赤坂御用地","2015-01-29 02:46:02.378698","2015-01-29 02:46:02.378698"
14,"明治記念館","2015-01-29 02:46:02.718709","2015-01-29 02:46:02.718709"
15,"東京都青山霊園","2015-01-29 02:46:03.640737","2015-01-29 02:46:03.640737"
16,"駒形橋","2015-01-29 02:46:18.014175","2015-01-29 02:46:18.014175"
17,"浅草公会堂","2015-01-29 02:46:18.960204","2015-01-29 02:46:18.960204"
18,"浅草寺","2015-01-29 02:46:19.239212","2015-01-29 02:46:19.239212"
19,"はきもの問屋街","2015-01-29 02:46:20.340246","2015-01-29 02:46:20.340246"
20,"浅草松屋","2015-01-29 02:46:20.644255","2015-01-29 02:46:20.644255"
21,"勤労福祉会館（プルミエ）","2015-01-29 02:46:28.043481","2015-01-29 02:46:28.043481"
22,"バスターミナル","2015-01-29 02:46:28.385491","2015-01-29 02:46:28.385491"
23,"足立年金事務所","2015-01-29 02:46:29.838536","2015-01-29 02:46:29.838536"
24,"東京武道館","2015-01-29 02:46:30.190546","2015-01-29 02:46:30.190546"
25,"麻布十番商店街","2015-01-29 02:46:40.983876","2015-01-29 02:46:40.983876"
26,"パティオ十番","2015-01-29 02:46:41.305885","2015-01-29 02:46:41.305885"
27,"都立光が丘公園","2015-01-29 02:46:53.765265","2015-01-29 02:46:53.765265"
28,"東武東上線赤塚駅","2015-01-29 02:46:55.261311","2015-01-29 02:46:55.261311"
29,"東京大仏","2015-01-29 02:46:55.580321","2015-01-29 02:46:55.580321"
30,"東武東上線下赤塚駅","2015-01-29 02:47:03.215554","2015-01-29 02:47:03.215554"
31,"志村消防署成増出張所","2015-01-29 02:47:10.130765","2015-01-29 02:47:10.130765"
32,"成増アクトホール","2015-01-29 02:47:11.208797","2015-01-29 02:47:11.208797"
33,"東武東上線成増駅","2015-01-29 02:47:11.516807","2015-01-29 02:47:11.516807"
34,"志村消防署 成増出張所","2015-01-29 02:47:18.071007","2015-01-29 02:47:18.071007"
35,"恵比寿ガーデンプレイス","2015-01-29 02:47:26.812273","2015-01-29 02:47:26.812273"
36,"恵比寿公園","2015-01-29 02:47:27.982309","2015-01-29 02:47:27.982309"
37,"恵比寿神社","2015-01-29 02:47:28.297319","2015-01-29 02:47:28.297319"
38,"ホテル椿山荘東京","2015-01-29 02:47:31.673422","2015-01-29 02:47:31.673422"
39,"秩父宮ラグビー場","2015-01-29 02:47:38.834640","2015-01-29 02:47:38.834640"
40,"神宮球場","2015-01-29 02:47:39.170650","2015-01-29 02:47:39.170650"
41,"外苑いちょう並木","2015-01-29 02:47:40.595694","2015-01-29 02:47:40.595694"
42,"絵画館","2015-01-29 02:47:40.913703","2015-01-29 02:47:40.913703"
43,"銀座四丁目交差点","2015-01-29 02:47:44.068800","2015-01-29 02:47:44.068800"
44,"銀座三越","2015-01-29 02:47:44.376809","2015-01-29 02:47:44.376809"
45,"松屋銀座","2015-01-29 02:47:47.063891","2015-01-29 02:47:47.063891"
46,"日比谷シャンテ","2015-01-29 02:47:51.513027","2015-01-29 02:47:51.513027"
47,"数寄屋橋交差点","2015-01-29 02:47:52.477056","2015-01-29 02:47:52.477056"
48,"有楽町マリオン","2015-01-29 02:47:52.796066","2015-01-29 02:47:52.796066"
49,"JR有楽町駅","2015-01-29 02:47:55.570150","2015-01-29 02:47:55.570150"
50,"イトシア","2015-01-29 02:47:56.014164","2015-01-29 02:47:56.014164"
51,"ソニービル","2015-01-29 02:48:01.612335","2015-01-29 02:48:01.612335"
52,"並木通り","2015-01-29 02:48:01.967345","2015-01-29 02:48:01.967345"
53,"銀座インズ1・2・3","2015-01-29 02:48:09.560577","2015-01-29 02:48:09.560577"
54,"日大豊山中学校","2015-01-29 02:48:15.611762","2015-01-29 02:48:15.611762"
55,"護国寺","2015-01-29 02:48:15.989773","2015-01-29 02:48:15.989773"
56,"大塚警察署","2015-01-29 02:48:17.208810","2015-01-29 02:48:17.208810"
57,"講談社","2015-01-29 02:48:17.504819","2015-01-29 02:48:17.504819"
58,"行徳文化ホール","2015-01-29 02:48:25.110051","2015-01-29 02:48:25.110051"
59,"宮内庁新浜鴨場","2015-01-29 02:48:25.440061","2015-01-29 02:48:25.440061"
60,"ホテルモントレ半蔵門","2015-01-29 02:48:32.363273","2015-01-29 02:48:32.363273"
61,"英国大使館","2015-01-29 02:48:32.681282","2015-01-29 02:48:32.681282"
62,"TOKYO FM","2015-01-29 02:48:34.674343","2015-01-29 02:48:34.674343"
63,"国立劇場","2015-01-29 02:48:35.014353","2015-01-29 02:48:35.014353"
64,"八丁堀交差点","2015-01-29 02:48:39.714497","2015-01-29 02:48:39.714497"
65,"亀島橋","2015-01-29 02:48:40.052507","2015-01-29 02:48:40.052507"
66,"住友ツインビル","2015-01-29 02:48:42.112570","2015-01-29 02:48:42.112570"
67,"都立練馬工業高校","2015-01-29 02:48:45.382670","2015-01-29 02:48:45.382670"
68,"環八通り","2015-01-29 02:48:45.701679","2015-01-29 02:48:45.701679"
69,"日比谷公園","2015-01-29 02:49:01.973176","2015-01-29 02:49:01.973176"
70,"帝国劇場","2015-01-29 02:49:02.387188","2015-01-29 02:49:02.387188"
71,"帝国ホテル","2015-01-29 02:49:08.285368","2015-01-29 02:49:08.285368"
72,"日比谷交差点","2015-01-29 02:49:10.278429","2015-01-29 02:49:10.278429"
73,"新橋演舞場","2015-01-29 02:49:17.564651","2015-01-29 02:49:17.564651"
74,"歌舞伎座","2015-01-29 02:49:18.719686","2015-01-29 02:49:18.719686"
75,"三原橋交差点","2015-01-29 02:49:20.854751","2015-01-29 02:49:20.854751"
76,"サンシャインシティ","2015-01-29 02:49:25.158883","2015-01-29 02:49:25.158883"
77,"ライズシティ池袋","2015-01-29 02:49:25.487893","2015-01-29 02:49:25.487893"
78,"都電荒川線東池袋四丁目","2015-01-29 02:49:27.600957","2015-01-29 02:49:27.600957"
79,"雑司ヶ谷霊園","2015-01-29 02:49:27.989969","2015-01-29 02:49:27.989969"
80,"セシオン杉並ホール","2015-01-29 02:49:35.009183","2015-01-29 02:49:35.009183"
81,"蚕糸の森公園","2015-01-29 02:49:35.327193","2015-01-29 02:49:35.327193"
82,"明治通り","2015-01-29 02:49:38.674295","2015-01-29 02:49:38.674295"
83,"城北中央公園","2015-01-29 02:49:47.720571","2015-01-29 02:49:47.720571"
84,"氷川神社","2015-01-29 02:49:48.105583","2015-01-29 02:49:48.105583"
85,"日赤医療センター","2015-01-29 02:50:01.841002","2015-01-29 02:50:01.841002"
86,"有栖川宮記念公園","2015-01-29 02:50:03.459051","2015-01-29 02:50:03.459051"
87,"天現寺橋交差点","2015-01-29 02:50:03.800061","2015-01-29 02:50:03.800061"
88,"環七通り","2015-01-29 02:50:06.441142","2015-01-29 02:50:06.441142"
89,"普門館","2015-01-29 02:50:06.771152","2015-01-29 02:50:06.771152"
90,"方南通り","2015-01-29 02:50:07.443172","2015-01-29 02:50:07.443172"
91,"東京大学","2015-01-29 02:50:09.655240","2015-01-29 02:50:09.655240"
92,"都立駒込病院","2015-01-29 02:50:15.521419","2015-01-29 02:50:15.521419"
93,"東洋大学","2015-01-29 02:50:15.796427","2015-01-29 02:50:15.796427"
94,"法政大学","2015-01-29 02:50:20.781579","2015-01-29 02:50:20.781579"
95,"保健会館","2015-01-29 02:50:21.067588","2015-01-29 02:50:21.067588"
96,"防衛省","2015-01-29 02:50:22.972646","2015-01-29 02:50:22.972646"
97,"アルカディア市ケ谷（私学会館）","2015-01-29 02:50:24.380689","2015-01-29 02:50:24.380689"
98,"日本棋院","2015-01-29 02:50:24.710699","2015-01-29 02:50:24.710699"
99,"ホテルメトロポリタンエドモント","2015-01-29 02:50:38.579122","2015-01-29 02:50:38.579122"
100,"東京しごとセンター","2015-01-29 02:50:38.908132","2015-01-29 02:50:38.908132"
101,"警視庁遺失物センター","2015-01-29 02:50:41.011196","2015-01-29 02:50:41.011196"
102,"JCHO東京新宿メディカルセンター","2015-01-29 02:50:41.283204","2015-01-29 02:50:41.283204"
103,"東京逓信病院","2015-01-29 02:50:54.701614","2015-01-29 02:50:54.701614"
104,"東京理科大学","2015-01-29 02:51:07.347999","2015-01-29 02:51:07.347999"
105,"西武百貨店","2015-01-29 02:51:13.698193","2015-01-29 02:51:13.698193"
106,"中央通路","2015-01-29 02:51:14.920230","2015-01-29 02:51:14.920230"
107,"東京芸術劇場","2015-01-29 02:51:17.231301","2015-01-29 02:51:17.231301"
108,"東武百貨店","2015-01-29 02:51:17.538310","2015-01-29 02:51:17.538310"
109,"エソラ池袋","2015-01-29 02:51:23.383488","2015-01-29 02:51:23.383488"
110,"マルイ","2015-01-29 02:51:37.745927","2015-01-29 02:51:37.745927"
111,"上野消防署","2015-01-29 02:51:48.620258","2015-01-29 02:51:48.620258"
112,"下谷神社","2015-01-29 02:51:48.949268","2015-01-29 02:51:48.949268"
113,"小野照崎神社","2015-01-29 02:51:52.097364","2015-01-29 02:51:52.097364"
114,"鷲神社","2015-01-29 02:51:52.405374","2015-01-29 02:51:52.405374"
115,"入谷鬼子母神","2015-01-29 02:51:54.069424","2015-01-29 02:51:54.069424"
116,"入谷交差点","2015-01-29 02:51:54.375434","2015-01-29 02:51:54.375434"
117,"岩波ホール","2015-01-29 02:51:57.578531","2015-01-29 02:51:57.578531"
118,"学士会館","2015-01-29 02:51:57.864540","2015-01-29 02:51:57.864540"
119,"教育会館","2015-01-29 02:52:00.880632","2015-01-29 02:52:00.880632"
120,"専修大学","2015-01-29 02:52:01.210642","2015-01-29 02:52:01.210642"
121,"赤城神社","2015-01-29 02:52:08.089852","2015-01-29 02:52:08.089852"
122,"新潮社","2015-01-29 02:52:10.003910","2015-01-29 02:52:10.003910"
123,"旺文社","2015-01-29 02:52:10.311920","2015-01-29 02:52:10.311920"
124,"ホテルオークラ","2015-01-29 02:52:13.625021","2015-01-29 02:52:13.625021"
125,"東京タワー","2015-01-29 02:52:15.430076","2015-01-29 02:52:15.430076"
126,"山手通り交差点","2015-01-29 02:52:19.513200","2015-01-29 02:52:19.513200"
127,"要町病院","2015-01-29 02:52:19.832210","2015-01-29 02:52:19.832210"
128,"要町交番","2015-01-29 02:52:22.991306","2015-01-29 02:52:22.991306"
129,"祥雲寺","2015-01-29 02:52:23.263315","2015-01-29 02:52:23.263315"
130,"中央通り","2015-01-29 02:52:38.099767","2015-01-29 02:52:38.099767"
131,"地下鉄博物館","2015-01-29 02:52:42.296895","2015-01-29 02:52:42.296895"
132,"葛西警察署","2015-01-29 02:52:42.591904","2015-01-29 02:52:42.591904"
133,"総務省","2015-01-29 02:52:49.254107","2015-01-29 02:52:49.254107"
134,"外務省","2015-01-29 02:52:49.570117","2015-01-29 02:52:49.570117"
135,"東京高等裁判所","2015-01-29 02:52:50.220137","2015-01-29 02:52:50.220137"
136,"東京地方裁判所（刑事）","2015-01-29 02:52:50.541147","2015-01-29 02:52:50.541147"
137,"厚生労働省","2015-01-29 02:52:52.201197","2015-01-29 02:52:52.201197"
138,"国土交通省","2015-01-29 02:52:56.856339","2015-01-29 02:52:56.856339"
139,"財務省","2015-01-29 02:53:01.729488","2015-01-29 02:53:01.729488"
140,"経済産業省","2015-01-29 02:53:08.775703","2015-01-29 02:53:08.775703"
141,"プレスセンタービル","2015-01-29 02:53:10.008740","2015-01-29 02:53:10.008740"
142,"イイノホール","2015-01-29 02:53:10.767764","2015-01-29 02:53:10.767764"
143,"東京証券会館","2015-01-29 02:53:15.940921","2015-01-29 02:53:15.940921"
144,"永代通り","2015-01-29 02:53:16.226930","2015-01-29 02:53:16.226930"
145,"新亀島橋","2015-01-29 02:53:17.591972","2015-01-29 02:53:17.591972"
146,"鉄鋼会館","2015-01-29 02:53:17.966983","2015-01-29 02:53:17.966983"
147,"澁澤シティプレイス","2015-01-29 02:53:21.818101","2015-01-29 02:53:21.818101"
148,"日本橋消防署","2015-01-29 02:53:24.305176","2015-01-29 02:53:24.305176"
149,"中央警察署","2015-01-29 02:53:24.591185","2015-01-29 02:53:24.591185"
150,"江東区東陽区民館","2015-01-29 02:53:29.741342","2015-01-29 02:53:29.741342"
151,"都立木場公園","2015-01-29 02:53:32.074413","2015-01-29 02:53:32.074413"
152,"深川警察署","2015-01-29 02:53:32.404424","2015-01-29 02:53:32.404424"
153,"すみだトリフォニーホール","2015-01-29 02:53:36.796557","2015-01-29 02:53:36.796557"
154,"錦糸公園","2015-01-29 02:53:37.137568","2015-01-29 02:53:37.137568"
155,"しょうぶ沼公園","2015-01-29 02:53:46.327848","2015-01-29 02:53:46.327848"
156,"綾瀬警察署","2015-01-29 02:53:46.645858","2015-01-29 02:53:46.645858"
157,"明治神宮（北参道口）","2015-01-29 02:53:50.234967","2015-01-29 02:53:50.234967"
158,"北口改札","2015-01-29 02:53:56.893170","2015-01-29 02:53:56.893170"
159,"中央改札口","2015-01-29 02:53:58.456218","2015-01-29 02:53:58.456218"
160,"南改札（仲町出口）","2015-01-29 02:54:02.050328","2015-01-29 02:54:02.050328"
161,"千住警察署","2015-01-29 02:54:10.914598","2015-01-29 02:54:10.914598"
162,"千住消防署","2015-01-29 02:54:11.211607","2015-01-29 02:54:11.211607"
163,"足立都税事務所","2015-01-29 02:54:12.587649","2015-01-29 02:54:12.587649"
164,"駅ビル（ルミネ）","2015-01-29 02:54:16.254761","2015-01-29 02:54:16.254761"
165,"都立現代美術館","2015-01-29 02:54:25.410040","2015-01-29 02:54:25.410040"
166,"木場公園","2015-01-29 02:54:25.728050","2015-01-29 02:54:25.728050"
167,"清澄庭園","2015-01-29 02:54:27.776112","2015-01-29 02:54:27.776112"
168,"清澄公園","2015-01-29 02:54:28.139123","2015-01-29 02:54:28.139123"
169,"宝田恵比寿神社","2015-01-29 02:54:34.544319","2015-01-29 02:54:34.544319"
170,"日本テレビ","2015-01-29 02:54:37.758417","2015-01-29 02:54:37.758417"
171,"麹町四丁目交差点","2015-01-29 02:54:39.684475","2015-01-29 02:54:39.684475"
172,"麹町警察署","2015-01-29 02:54:40.043486","2015-01-29 02:54:40.043486"
173,"国会議事堂","2015-01-29 02:54:46.738691","2015-01-29 02:54:46.738691"
174,"ザ・キャピトルホテル東急","2015-01-29 02:54:51.970850","2015-01-29 02:54:51.970850"
175,"議員会館","2015-01-29 02:54:54.981942","2015-01-29 02:54:54.981942"
176,"東京都赤十字血液センター駒込出張所","2015-01-29 02:54:59.770088","2015-01-29 02:54:59.770088"
177,"駒込警察署","2015-01-29 02:55:01.002126","2015-01-29 02:55:01.002126"
178,"六義園","2015-01-29 02:55:01.332136","2015-01-29 02:55:01.332136"
179,"メトロ・エム後楽園","2015-01-29 02:55:08.618358","2015-01-29 02:55:08.618358"
180,"東京ドーム","2015-01-29 02:55:08.904367","2015-01-29 02:55:08.904367"
181,"源覚寺","2015-01-29 02:55:17.291622","2015-01-29 02:55:17.291622"
182,"文京区役所","2015-01-29 02:55:18.622663","2015-01-29 02:55:18.622663"
183,"武蔵野病院","2015-01-29 02:55:27.732941","2015-01-29 02:55:27.732941"
184,"心身障害児総合医療療育センター","2015-01-29 02:55:30.168015","2015-01-29 02:55:30.168015"
185,"桐が丘特別支援学校","2015-01-29 02:55:30.498025","2015-01-29 02:55:30.498025"
186,"千代田区役所","2015-01-29 02:55:47.986559","2015-01-29 02:55:47.986559"
187,"日本武道館","2015-01-29 02:55:48.327569","2015-01-29 02:55:48.327569"
188,"ホテルグランドパレス","2015-01-29 02:55:54.997772","2015-01-29 02:55:54.997772"
189,"九段合同庁舎","2015-01-29 02:55:57.066836","2015-01-29 02:55:57.066836"
190,"靖国神社","2015-01-29 02:56:01.182961","2015-01-29 02:56:01.182961"
191,"京橋交差点","2015-01-29 02:56:07.710160","2015-01-29 02:56:07.710160"
192,"東京スクエアガーデン","2015-01-29 02:56:08.039170","2015-01-29 02:56:08.039170"
193,"ブリヂストン美術館","2015-01-29 02:56:09.316209","2015-01-29 02:56:09.316209"
194,"宝くじドリーム館","2015-01-29 02:56:09.613218","2015-01-29 02:56:09.613218"
195,"子ども家庭支援センター","2015-01-29 02:56:12.211297","2015-01-29 02:56:12.211297"
196,"町屋葬祭場","2015-01-29 02:56:14.797376","2015-01-29 02:56:14.797376"
197,"代々木公園","2015-01-29 02:56:24.724679","2015-01-29 02:56:24.724679"
198,"明治神宮","2015-01-29 02:56:25.020688","2015-01-29 02:56:25.020688"
199,"ラフォーレ原宿","2015-01-29 02:56:29.324819","2015-01-29 02:56:29.324819"
200,"東郷神社","2015-01-29 02:56:29.654829","2015-01-29 02:56:29.654829"
201,"杉並区役所","2015-01-29 02:56:45.162302","2015-01-29 02:56:45.162302"
202,"杉並警察署","2015-01-29 02:56:45.467312","2015-01-29 02:56:45.467312"
203,"市川市南行徳市民センター","2015-01-29 02:56:49.223426","2015-01-29 02:56:49.223426"
204,"南行徳公園","2015-01-29 02:56:49.552436","2015-01-29 02:56:49.552436"
205,"ドナウ広場","2015-01-29 02:56:56.088636","2015-01-29 02:56:56.088636"
206,"南千住警察署","2015-01-29 02:56:57.577681","2015-01-29 02:56:57.577681"
207,"順天堂東京江東高齢者医療センター","2015-01-29 02:57:03.178852","2015-01-29 02:57:03.178852"
208,"東京タクシーセンター","2015-01-29 02:57:03.508862","2015-01-29 02:57:03.508862"
209,"大関横丁交差点","2015-01-29 02:57:08.781023","2015-01-29 02:57:08.781023"
210,"都電三ノ輪橋駅","2015-01-29 02:57:09.100033","2015-01-29 02:57:09.100033"
211,"昭和通り","2015-01-29 02:57:10.575078","2015-01-29 02:57:10.575078"
212,"国際通り","2015-01-29 02:57:10.882087","2015-01-29 02:57:10.882087"
213,"三越本店","2015-01-29 02:57:15.516228","2015-01-29 02:57:15.516228"
214,"コレド室町","2015-01-29 02:57:15.835238","2015-01-29 02:57:15.835238"
