1,"新荒川大橋","2015-01-29 02:45:21.984466","2015-01-29 02:45:21.984466"
215,"日本橋三井タワー","2015-01-29 02:57:16.518259","2015-01-29 02:57:16.518259"
216,"JR新日本橋駅","2015-01-29 02:57:18.532320","2015-01-29 02:57:18.532320"
217,YUITO,"2015-01-29 02:57:18.872331","2015-01-29 02:57:18.872331"
218,"日本銀行貨幣博物館","2015-01-29 02:57:25.245525","2015-01-29 02:57:25.245525"
219,"日本銀行","2015-01-29 02:57:25.553534","2015-01-29 02:57:25.553534"
220,"深川不動尊","2015-01-29 02:57:29.119643","2015-01-29 02:57:29.119643"
221,"富岡八幡宮","2015-01-29 02:57:29.603658","2015-01-29 02:57:29.603658"
222,"深川スポーツセンター体育館","2015-01-29 02:57:31.419713","2015-01-29 02:57:31.419713"
223,"行徳小学校","2015-01-29 02:57:39.420957","2015-01-29 02:57:39.420957"
224,"イオン市川妙典店","2015-01-29 02:57:39.750967","2015-01-29 02:57:39.750967"
225,"お茶の水女子大学","2015-01-29 02:57:47.510204","2015-01-29 02:57:47.510204"
226,"教育の森公園","2015-01-29 02:57:47.819213","2015-01-29 02:57:47.819213"
227,"最高裁判所","2015-01-29 02:57:52.573358","2015-01-29 02:57:52.573358"
228,"国会図書館","2015-01-29 02:57:56.037464","2015-01-29 02:57:56.037464"
229,"都道府県会館","2015-01-29 02:58:02.148650","2015-01-29 02:58:02.148650"
230,"赤坂エクセルホテル東急","2015-01-29 02:58:04.822732","2015-01-29 02:58:04.822732"
231,"ホテルニューオータニ","2015-01-29 02:58:05.152742","2015-01-29 02:58:05.152742"
232,"佼成病院","2015-01-29 02:58:25.800372","2015-01-29 02:58:25.800372"
233,"中野警察署","2015-01-29 02:58:27.571426","2015-01-29 02:58:27.571426"
234,"宝仙寺","2015-01-29 02:58:27.846434","2015-01-29 02:58:27.846434"
235,"中野新橋駅前郵便局","2015-01-29 02:58:34.846648","2015-01-29 02:58:34.846648"
236,"多慶屋","2015-01-29 02:58:37.191719","2015-01-29 02:58:37.191719"
237,"松坂屋","2015-01-29 02:58:37.564731","2015-01-29 02:58:37.564731"
238,"蔵前橋通り","2015-01-29 02:58:39.811799","2015-01-29 02:58:39.811799"
239,"上野動物園","2015-01-29 02:58:45.378969","2015-01-29 02:58:45.378969"
240,"上野公園","2015-01-29 02:58:45.696979","2015-01-29 02:58:45.696979"
241,"根津神社","2015-01-29 02:58:48.142053","2015-01-29 02:58:48.142053"
242,"タカシマヤ","2015-01-29 02:58:51.796165","2015-01-29 02:58:51.796165"
243,"日本橋交差点","2015-01-29 02:58:53.424214","2015-01-29 02:58:53.424214"
244,"コレド日本橋","2015-01-29 02:58:53.721223","2015-01-29 02:58:53.721223"
245,"江戸橋一丁目交差点","2015-01-29 02:58:57.739346","2015-01-29 02:58:57.739346"
246,"呉服橋交差点","2015-01-29 02:59:02.515492","2015-01-29 02:59:02.515492"
247,"東京商工会議所","2015-01-29 02:59:08.988689","2015-01-29 02:59:08.988689"
248,"皇居（二重橋）","2015-01-29 02:59:09.303699","2015-01-29 02:59:09.303699"
249,"JR東京駅丸の内南口","2015-01-29 02:59:11.023751","2015-01-29 02:59:11.023751"
250,"丸ビル","2015-01-29 02:59:11.330760","2015-01-29 02:59:11.330760"
251,"人形町交差点","2015-01-29 02:59:16.644923","2015-01-29 02:59:16.644923"
252,"久松警察署","2015-01-29 02:59:16.954932","2015-01-29 02:59:16.954932"
253,"明治座","2015-01-29 02:59:18.350975","2015-01-29 02:59:18.350975"
254,"水天宮","2015-01-29 02:59:18.693985","2015-01-29 02:59:18.693985"
255,"国立印刷局東京工場","2015-01-29 02:59:30.305339","2015-01-29 02:59:30.305339"
256,"花と森の東京病院","2015-01-29 02:59:30.723352","2015-01-29 02:59:30.723352"
257,"区立総合レクリエーション公園","2015-01-29 02:59:37.910571","2015-01-29 02:59:37.910571"
258,"江戸川区スポーツセンター","2015-01-29 02:59:38.226581","2015-01-29 02:59:38.226581"
259,"西日暮里公園","2015-01-29 02:59:45.229794","2015-01-29 02:59:45.229794"
260,"開成学園","2015-01-29 02:59:45.580805","2015-01-29 02:59:45.580805"
261,"アイランドタワー","2015-01-29 02:59:52.428014","2015-01-29 02:59:52.428014"
262,"新宿警察署","2015-01-29 02:59:52.757024","2015-01-29 02:59:52.757024"
263,"東京医科大学病院","2015-01-29 02:59:53.737054","2015-01-29 02:59:53.737054"
264,"東京都庁","2015-01-29 02:59:54.087064","2015-01-29 02:59:54.087064"
265,"早稲田大学 戸山キャンパス","2015-01-29 02:59:59.009215","2015-01-29 02:59:59.009215"
266,"JR高田馬場駅","2015-01-29 02:59:59.338225","2015-01-29 02:59:59.338225"
267,"学習院 戸山キャンパス","2015-01-29 03:00:01.551292","2015-01-29 03:00:01.551292"
268,"早大理工","2015-01-29 03:00:01.914303","2015-01-29 03:00:01.914303"
269,"国立新美術館","2015-01-29 03:00:05.876424","2015-01-29 03:00:05.876424"
270,"青山斎場","2015-01-29 03:00:06.207434","2015-01-29 03:00:06.207434"
271,"東京ミッドタウン","2015-01-29 03:00:08.046490","2015-01-29 03:00:08.046490"
272,"乃木神社","2015-01-29 03:00:08.375500","2015-01-29 03:00:08.375500"
273,"東京医科歯科大学","2015-01-29 03:00:13.360652","2015-01-29 03:00:13.360652"
274,"順天堂医院","2015-01-29 03:00:13.655661","2015-01-29 03:00:13.655661"
275,"東中野区民活動センター","2015-01-29 03:00:17.090766","2015-01-29 03:00:17.090766"
276,"落合郵便局","2015-01-29 03:00:17.398775","2015-01-29 03:00:17.398775"
277,"日本ホテルスクール","2015-01-29 03:00:19.303834","2015-01-29 03:00:19.303834"
278,"落合斎場","2015-01-29 03:00:19.653844","2015-01-29 03:00:19.653844"
279,"杉並公会堂","2015-01-29 03:00:24.223984","2015-01-29 03:00:24.223984"
280,"飛鳥山公園","2015-01-29 03:00:27.294077","2015-01-29 03:00:27.294077"
281,"北とぴあ","2015-01-29 03:00:27.623087","2015-01-29 03:00:27.623087"
282,"ハローワーク王子","2015-01-29 03:00:33.116255","2015-01-29 03:00:33.116255"
283,"北区保健所","2015-01-29 03:00:33.457265","2015-01-29 03:00:33.457265"
284,"青山劇場（こどもの城）","2015-01-29 03:00:39.213441","2015-01-29 03:00:39.213441"
285,"青山学院大学","2015-01-29 03:00:39.543451","2015-01-29 03:00:39.543451"
286,"表参道ヒルズ","2015-01-29 03:00:47.788702","2015-01-29 03:00:47.788702"
287,"根津美術館","2015-01-29 03:00:59.706066","2015-01-29 03:00:59.706066"
288,"東京スカイツリータウン","2015-01-29 03:01:09.754372","2015-01-29 03:01:09.754372"
289,"とうきょうスカイツリー駅方面","2015-01-29 03:01:10.095383","2015-01-29 03:01:10.095383"
290,"大横川親水公園","2015-01-29 03:01:12.142445","2015-01-29 03:01:12.142445"
291,"業平橋","2015-01-29 03:01:12.428454","2015-01-29 03:01:12.428454"
292,"大手町タワー","2015-01-29 03:01:19.505670","2015-01-29 03:01:19.505670"
293,OOTEMORI,"2015-01-29 03:01:19.824679","2015-01-29 03:01:19.824679"
294,"NTTコミュニケーションズ大手町ビル","2015-01-29 03:01:22.125750","2015-01-29 03:01:22.125750"
295,"大手町フィナンシャルシティ","2015-01-29 03:01:22.467760","2015-01-29 03:01:22.467760"
296,"JR東京駅","2015-01-29 03:01:25.834863","2015-01-29 03:01:25.834863"
297,"新大手町ビル","2015-01-29 03:01:26.174873","2015-01-29 03:01:26.174873"
298,"丸の内オアゾ","2015-01-29 03:01:27.738921","2015-01-29 03:01:27.738921"
299,"皇居東御苑","2015-01-29 03:01:31.381032","2015-01-29 03:01:31.381032"
300,"大手町ビル","2015-01-29 03:01:39.963294","2015-01-29 03:01:39.963294"
301,"三井物産ビル","2015-01-29 03:01:40.241302","2015-01-29 03:01:40.241302"
302,"読売新聞東京本社","2015-01-29 03:01:43.089389","2015-01-29 03:01:43.089389"
303,"よみうり大手町ホール","2015-01-29 03:01:43.377398","2015-01-29 03:01:43.377398"
304,"俳優座","2015-01-29 03:02:03.108000","2015-01-29 03:02:03.108000"
305,"六本木ヒルズ","2015-01-29 03:02:04.850053","2015-01-29 03:02:04.850053"
306,"麻布警察署","2015-01-29 03:02:05.168062","2015-01-29 03:02:05.168062"
307,"アークヒルズ","2015-01-29 03:02:09.979209","2015-01-29 03:02:09.979209"
308,"泉ガーデン","2015-01-29 03:02:10.341220","2015-01-29 03:02:10.341220"
309,"桜田濠","2015-01-29 03:02:16.625412","2015-01-29 03:02:16.625412"
310,"三宅坂","2015-01-29 03:02:16.945422","2015-01-29 03:02:16.945422"
311,"桜田門","2015-01-29 03:02:19.543501","2015-01-29 03:02:19.543501"
312,"警視庁","2015-01-29 03:02:19.883511","2015-01-29 03:02:19.883511"
313,"日本医科大学付属病院","2015-01-29 03:02:25.728689","2015-01-29 03:02:25.728689"
314,"団子坂","2015-01-29 03:02:26.058699","2015-01-29 03:02:26.058699"
315,"不忍通り","2015-01-29 03:02:27.871755","2015-01-29 03:02:27.871755"
316,"須藤公園","2015-01-29 03:02:28.170764","2015-01-29 03:02:28.170764"
317,"要町三丁目交差点","2015-01-29 03:02:31.869877","2015-01-29 03:02:31.869877"
318,"豊島体育館","2015-01-29 03:02:32.199887","2015-01-29 03:02:32.199887"
319,"東急百貨店","2015-01-29 03:02:48.268377","2015-01-29 03:02:48.268377"
320,"渋谷ヒカリエ","2015-01-29 03:02:50.125433","2015-01-29 03:02:50.125433"
321,"ハチ公前広場","2015-01-29 03:02:50.446443","2015-01-29 03:02:50.446443"
322,"宮益坂","2015-01-29 03:02:51.161465","2015-01-29 03:02:51.161465"
323,"ハチ公広場","2015-01-29 03:02:56.996643","2015-01-29 03:02:56.996643"
324,"東急東横店","2015-01-29 03:02:57.292652","2015-01-29 03:02:57.292652"
325,"渋谷109","2015-01-29 03:03:00.037736","2015-01-29 03:03:00.037736"
326,"東急本店","2015-01-29 03:03:00.572752","2015-01-29 03:03:00.572752"
327,"SL駅前広場","2015-01-29 03:03:29.603638","2015-01-29 03:03:29.603638"
328,"JR烏森口","2015-01-29 03:03:30.033651","2015-01-29 03:03:30.033651"
329,"ヤクルトホール","2015-01-29 03:03:32.490726","2015-01-29 03:03:32.490726"
330,"博品館","2015-01-29 03:03:32.797735","2015-01-29 03:03:32.797735"
331,"第一ホテル東京","2015-01-29 03:03:33.414754","2015-01-29 03:03:33.414754"
332,"北運動公園","2015-01-29 03:03:37.952892","2015-01-29 03:03:37.952892"
333,"北清掃工場","2015-01-29 03:03:38.300903","2015-01-29 03:03:38.300903"
334,"小田急百貨店","2015-01-29 03:03:45.171112","2015-01-29 03:03:45.171112"
335,"京王百貨店","2015-01-29 03:03:45.477122","2015-01-29 03:03:45.477122"
336,"スタジオアルタ","2015-01-29 03:03:47.371179","2015-01-29 03:03:47.371179"
337,"新宿御苑（大木戸門）","2015-01-29 03:03:51.420303","2015-01-29 03:03:51.420303"
338,"新宿御苑（新宿門）","2015-01-29 03:03:51.739313","2015-01-29 03:03:51.739313"
339,"新宿区役所","2015-01-29 03:03:54.809406","2015-01-29 03:03:54.809406"
340,"花園神社","2015-01-29 03:03:56.167448","2015-01-29 03:03:56.167448"
341,"伊勢丹","2015-01-29 03:03:56.449456","2015-01-29 03:03:56.449456"
342,"新木場センタービル","2015-01-29 03:04:14.896019","2015-01-29 03:04:14.896019"
343,"夢の島","2015-01-29 03:04:15.237029","2015-01-29 03:04:15.237029"
344,"高円寺ルック通り","2015-01-29 03:04:25.758350","2015-01-29 03:04:25.758350"
345,"青梅街道","2015-01-29 03:04:26.286366","2015-01-29 03:04:26.286366"
346,"杉山公園","2015-01-29 03:04:29.488464","2015-01-29 03:04:29.488464"
347,"中野消防署","2015-01-29 03:04:30.831505","2015-01-29 03:04:30.831505"
348,"鍋屋横丁","2015-01-29 03:04:31.150515","2015-01-29 03:04:31.150515"
349,"連合会館","2015-01-29 03:04:34.317611","2015-01-29 03:04:34.317611"
350,"日大病院","2015-01-29 03:04:37.081696","2015-01-29 03:04:37.081696"
351,"湯島聖堂","2015-01-29 03:04:37.391705","2015-01-29 03:04:37.391705"
352,"都立大塚病院","2015-01-29 03:04:42.024846","2015-01-29 03:04:42.024846"
353,"大塚公園","2015-01-29 03:04:42.365857","2015-01-29 03:04:42.365857"
354,"聖路加国際病院","2015-01-29 03:04:46.393980","2015-01-29 03:04:46.393980"
355,"中央区役所","2015-01-29 03:04:46.712989","2015-01-29 03:04:46.712989"
356,"明治学院","2015-01-29 03:04:53.660201","2015-01-29 03:04:53.660201"
357,"八芳園","2015-01-29 03:04:53.986211","2015-01-29 03:04:53.986211"
358,"東京都庭園美術館","2015-01-29 03:04:55.320252","2015-01-29 03:04:55.320252"
359,"国立自然教育園","2015-01-29 03:04:55.640262","2015-01-29 03:04:55.640262"
360,"シェラトン都ホテル東京","2015-01-29 03:04:59.315374","2015-01-29 03:04:59.315374"
361,"清正公（覚林寺）","2015-01-29 03:04:59.611383","2015-01-29 03:04:59.611383"
362,"東京シティエアターミナル","2015-01-29 03:05:10.453713","2015-01-29 03:05:10.453713"
363,"ロイヤルパークホテル","2015-01-29 03:05:10.870726","2015-01-29 03:05:10.870726"
364,"日本橋公会堂","2015-01-29 03:05:12.809785","2015-01-29 03:05:12.809785"
365,"都立猿江恩賜公園","2015-01-29 03:05:19.563991","2015-01-29 03:05:19.563991"
366,"ティアラこうとう","2015-01-29 03:05:19.838000","2015-01-29 03:05:19.838000"
367,"学習院女子大","2015-01-29 03:05:28.678269","2015-01-29 03:05:28.678269"
368,"新宿区役所戸塚特別出張所","2015-01-29 03:05:29.754302","2015-01-29 03:05:29.754302"
369,"ビッグボックス","2015-01-29 03:05:30.317319","2015-01-29 03:05:30.317319"
370,"KKR HOTEL TOKYO","2015-01-29 03:05:38.507569","2015-01-29 03:05:38.507569"
371,"気象庁","2015-01-29 03:05:38.768577","2015-01-29 03:05:38.768577"
372,"国立近代美術館","2015-01-29 03:05:40.893642","2015-01-29 03:05:40.893642"
373,"毎日新聞社","2015-01-29 03:05:41.203651","2015-01-29 03:05:41.203651"
374,"首相官邸","2015-01-29 03:05:45.041768","2015-01-29 03:05:45.041768"
375,"内閣府","2015-01-29 03:05:45.330777","2015-01-29 03:05:45.330777"
376,"ANAインターコンチネンタルホテル東京","2015-01-29 03:05:46.152802","2015-01-29 03:05:46.152802"
377,"特許庁","2015-01-29 03:05:52.660001","2015-01-29 03:05:52.660001"
378,"東京辰巳国際水泳場","2015-01-29 03:06:00.241232","2015-01-29 03:06:00.241232"
379,"辰巳の森緑道公園","2015-01-29 03:06:00.518240","2015-01-29 03:06:00.518240"
380,"かっぱ橋道具街","2015-01-29 03:06:09.404511","2015-01-29 03:06:09.404511"
381,"東本願寺","2015-01-29 03:06:09.708521","2015-01-29 03:06:09.708521"
382,"浅草郵便局","2015-01-29 03:06:10.490544","2015-01-29 03:06:10.490544"
383,"日本医科大学","2015-01-29 03:06:13.307630","2015-01-29 03:06:13.307630"
384,"新丸ビル","2015-01-29 03:06:20.043836","2015-01-29 03:06:20.043836"
385,"虎ノ門病院","2015-01-29 03:06:27.318058","2015-01-29 03:06:27.318058"
386,"愛宕山東急イン","2015-01-29 03:06:28.595097","2015-01-29 03:06:28.595097"
387,"虎の門病院","2015-01-29 03:06:29.409121","2015-01-29 03:06:29.409121"
388,"江東運転免許試験場","2015-01-29 03:06:31.225177","2015-01-29 03:06:31.225177"
389,"深川郵便局","2015-01-29 03:06:31.544187","2015-01-29 03:06:31.544187"
390,"江東区役所","2015-01-29 03:06:33.536247","2015-01-29 03:06:33.536247"
391,"アーバンドックららぽーと豊洲","2015-01-29 03:06:38.445397","2015-01-29 03:06:38.445397"
392,"昭和大学付属豊洲病院","2015-01-29 03:06:40.602463","2015-01-29 03:06:40.602463"
393,"築地中央卸売市場","2015-01-29 03:06:50.707771","2015-01-29 03:06:50.707771"
394,"国立がんセンター","2015-01-29 03:06:51.010780","2015-01-29 03:06:51.010780"
395,"リバーシティ21","2015-01-29 03:06:54.810896","2015-01-29 03:06:54.810896"
396,"月島区民館","2015-01-29 03:06:55.162907","2015-01-29 03:06:55.162907"
397,"アメ横","2015-01-29 03:07:05.439220","2015-01-29 03:07:05.439220"
398,"上野警察署","2015-01-29 03:07:06.840263","2015-01-29 03:07:06.840263"
399,"台東区役所","2015-01-29 03:07:07.161273","2015-01-29 03:07:07.161273"
400,"東京地下鉄本社","2015-01-29 03:07:12.706442","2015-01-29 03:07:12.706442"
401,"不忍池","2015-01-29 03:07:14.808506","2015-01-29 03:07:14.808506"
402,"鈴本演芸場","2015-01-29 03:07:21.334705","2015-01-29 03:07:21.334705"
403,"上野松坂屋","2015-01-29 03:07:21.631714","2015-01-29 03:07:21.631714"
404,"東京ベイ","2015-01-29 03:07:24.967816","2015-01-29 03:07:24.967816"
405,"浦安市川医療センター","2015-01-29 03:07:25.307826","2015-01-29 03:07:25.307826"
406,"浦安魚市場","2015-01-29 03:07:25.626836","2015-01-29 03:07:25.626836"
407,"国立埼玉病院","2015-01-29 03:07:34.988122","2015-01-29 03:07:34.988122"
408,"和光市役所","2015-01-29 03:07:35.690143","2015-01-29 03:07:35.690143"
409,"弁天町交差点","2015-01-29 03:07:55.682753","2015-01-29 03:07:55.682753"
410,"鶴巻図書館","2015-01-29 03:07:56.113766","2015-01-29 03:07:56.113766"
411,"国立国際医療センター","2015-01-29 03:07:58.391835","2015-01-29 03:07:58.391835"
412,"早稲田大学","2015-01-29 03:07:58.666844","2015-01-29 03:07:58.666844"
413,"上智大学","2015-01-29 03:08:02.793970","2015-01-29 03:08:02.793970"
414,"迎賓館","2015-01-29 03:08:03.112979","2015-01-29 03:08:03.112979"
415,"消防博物館","2015-01-29 03:08:13.348291","2015-01-29 03:08:13.348291"
416,"四谷警察署","2015-01-29 03:08:13.645301","2015-01-29 03:08:13.645301"
417,"代々木八幡神社","2015-01-29 03:08:16.142377","2015-01-29 03:08:16.142377"
418,"東海大学付属望星高等学校","2015-01-29 03:08:16.473387","2015-01-29 03:08:16.473387"
419,"NHK放送センター","2015-01-29 03:08:17.905430","2015-01-29 03:08:17.905430"
420,"新有楽町ビル","2015-01-29 03:08:31.926858","2015-01-29 03:08:31.926858"
421,"東京国際フォーラム","2015-01-29 03:08:33.445904","2015-01-29 03:08:33.445904"
422,"東京家具会館","2015-01-29 03:08:39.939102","2015-01-29 03:08:39.939102"
423,"東京日立病院","2015-01-29 03:08:40.222111","2015-01-29 03:08:40.222111"
424,"湯島天神","2015-01-29 03:08:42.767189","2015-01-29 03:08:42.767189"
425,"鬼子母神","2015-01-29 03:08:46.873314","2015-01-29 03:08:46.873314"
426,"都電荒川線鬼子母神前","2015-01-29 03:08:47.210324","2015-01-29 03:08:47.210324"
427,"学習院大学","2015-01-29 03:08:50.485424","2015-01-29 03:08:50.485424"
428,"千登世橋教育文化センター","2015-01-29 03:08:50.776433","2015-01-29 03:08:50.776433"