1,1507,"2015-02-11 12:58:23.965280","2015-02-11 12:58:23.965280",1
2,1508,"2015-02-11 12:58:24.115284","2015-02-11 12:58:24.115284",1
3,1509,"2015-02-11 12:58:24.325288","2015-02-11 12:58:24.325288",1
4,1510,"2015-02-11 12:58:24.489292","2015-02-11 12:58:24.489292",1
5,1511,"2015-02-11 12:58:24.627295","2015-02-11 12:58:24.627295",1
6,1512,"2015-02-11 12:58:24.892301","2015-02-11 12:58:24.892301",1
7,1513,"2015-02-11 12:58:25.162307","2015-02-11 12:58:25.162307",2
8,1514,"2015-02-11 12:58:25.325311","2015-02-11 12:58:25.325311",1
9,1515,"2015-02-11 12:58:25.482314","2015-02-11 12:58:25.482314",1
10,1516,"2015-02-11 12:58:25.666318","2015-02-11 12:58:25.666318",2
11,1517,"2015-02-11 12:58:25.823322","2015-02-11 12:58:25.823322",2
12,1518,"2015-02-11 12:58:26.078327","2015-02-11 12:58:26.078327",1
13,1519,"2015-02-11 12:58:26.341333","2015-02-11 12:58:26.341333",1
14,1520,"2015-02-11 12:58:26.695341","2015-02-11 12:58:26.695341",1
15,1521,"2015-02-11 12:58:26.999348","2015-02-11 12:58:26.999348",2
16,1524,"2015-02-11 12:58:27.309355","2015-02-11 12:58:27.309355",2
17,1525,"2015-02-11 12:58:27.549360","2015-02-11 12:58:27.549360",2
18,1526,"2015-02-11 12:58:27.881368","2015-02-11 12:58:27.881368",1
19,1527,"2015-02-11 12:58:28.190374","2015-02-11 12:58:28.190374",2
20,1528,"2015-02-11 12:58:28.542382","2015-02-11 12:58:28.542382",1
21,1529,"2015-02-11 12:58:28.884390","2015-02-11 12:58:28.884390",2
22,1530,"2015-02-11 12:58:29.269399","2015-02-11 12:58:29.269399",2
23,1533,"2015-02-11 12:58:29.603406","2015-02-11 12:58:29.603406",2
24,1534,"2015-02-11 12:58:29.866412","2015-02-11 12:58:29.866412",2
25,1535,"2015-02-11 12:58:30.250420","2015-02-11 12:58:30.250420",1
26,1536,"2015-02-11 12:58:30.461425","2015-02-11 12:58:30.461425",2
27,1537,"2015-02-11 12:58:30.718431","2015-02-11 12:58:30.718431",1
28,1538,"2015-02-11 12:58:30.960436","2015-02-11 12:58:30.960436",2
29,1539,"2015-02-11 12:58:31.321444","2015-02-11 12:58:31.321444",2
30,1540,"2015-02-11 12:58:31.692453","2015-02-11 12:58:31.692453",1
31,1541,"2015-02-11 12:58:31.928458","2015-02-11 12:58:31.928458",1
32,1542,"2015-02-11 12:58:32.200464","2015-02-11 12:58:32.200464",1
33,1543,"2015-02-11 12:58:32.674474","2015-02-11 12:58:32.674474",3
34,1544,"2015-02-11 12:58:33.130485","2015-02-11 12:58:33.130485",2
35,1545,"2015-02-11 12:58:33.597495","2015-02-11 12:58:33.597495",1
36,1546,"2015-02-11 12:58:33.718498","2015-02-11 12:58:33.718498",3
37,1547,"2015-02-11 12:58:33.858501","2015-02-11 12:58:33.858501",1
38,1548,"2015-02-11 12:58:34.006504","2015-02-11 12:58:34.006504",1
39,1549,"2015-02-11 12:58:34.195508","2015-02-11 12:58:34.195508",1
40,1550,"2015-02-11 12:58:34.423513","2015-02-11 12:58:34.423513",1
41,1551,"2015-02-11 12:58:34.584517","2015-02-11 12:58:34.584517",2
42,1552,"2015-02-11 12:58:34.735520","2015-02-11 12:58:34.735520",1
43,1554,"2015-02-11 12:58:34.915524","2015-02-11 12:58:34.915524",1
44,1555,"2015-02-11 12:58:35.118529","2015-02-11 12:58:35.118529",1
45,1556,"2015-02-11 12:58:35.307533","2015-02-11 12:58:35.307533",2
46,1557,"2015-02-11 12:58:35.650541","2015-02-11 12:58:35.650541",1
47,1558,"2015-02-11 12:58:35.844545","2015-02-11 12:58:35.844545",3
48,1559,"2015-02-11 12:58:35.999549","2015-02-11 12:58:35.999549",1
49,1560,"2015-02-11 12:58:36.254554","2015-02-11 12:58:36.254554",1
50,1561,"2015-02-11 12:58:36.541561","2015-02-11 12:58:36.541561",1
51,1562,"2015-02-11 12:58:36.716565","2015-02-11 12:58:36.716565",1
52,1563,"2015-02-11 12:58:37.081573","2015-02-11 12:58:37.081573",1
53,1564,"2015-02-11 12:58:37.254577","2015-02-11 12:58:37.254577",1
54,1565,"2015-02-11 12:58:37.417580","2015-02-11 12:58:37.417580",1
55,1566,"2015-02-11 12:58:37.617585","2015-02-11 12:58:37.617585",1
56,1567,"2015-02-11 12:58:37.750588","2015-02-11 12:58:37.750588",1
57,1568,"2015-02-11 12:58:37.940592","2015-02-11 12:58:37.940592",1
58,1569,"2015-02-11 12:58:38.150597","2015-02-11 12:58:38.150597",1
59,1570,"2015-02-11 12:58:38.302600","2015-02-11 12:58:38.302600",1
60,1571,"2015-02-11 12:58:38.473604","2015-02-11 12:58:38.473604",2
61,1572,"2015-02-11 12:58:38.668608","2015-02-11 12:58:38.668608",1
62,1573,"2015-02-11 12:58:38.947614","2015-02-11 12:58:38.947614",1
63,1574,"2015-02-11 12:58:39.156619","2015-02-11 12:58:39.156619",1
64,1575,"2015-02-11 12:58:39.318623","2015-02-11 12:58:39.318623",1
65,1576,"2015-02-11 12:58:39.544628","2015-02-11 12:58:39.544628",2
66,1578,"2015-02-11 12:58:39.767633","2015-02-11 12:58:39.767633",1
67,1579,"2015-02-11 12:58:39.934636","2015-02-11 12:58:39.934636",1
68,1580,"2015-02-11 12:58:40.066639","2015-02-11 12:58:40.066639",3
69,1581,"2015-02-11 12:58:40.307645","2015-02-11 12:58:40.307645",1
70,1582,"2015-02-11 12:58:40.522649","2015-02-11 12:58:40.522649",1
71,1583,"2015-02-11 12:58:40.742654","2015-02-11 12:58:40.742654",1
72,1584,"2015-02-11 12:58:40.877657","2015-02-11 12:58:40.877657",3
73,1585,"2015-02-11 12:58:41.027661","2015-02-11 12:58:41.027661",1
74,1586,"2015-02-11 12:58:41.189664","2015-02-11 12:58:41.189664",3
75,1587,"2015-02-11 12:58:41.342668","2015-02-11 12:58:41.342668",3
76,1588,"2015-02-11 12:58:41.505671","2015-02-11 12:58:41.505671",2
77,1589,"2015-02-11 12:58:41.704676","2015-02-11 12:58:41.704676",2
78,1598,"2015-02-11 12:58:41.960682","2015-02-11 12:58:41.960682",2
79,1599,"2015-02-11 12:58:42.172686","2015-02-11 12:58:42.172686",1
80,1600,"2015-02-11 12:58:42.334690","2015-02-11 12:58:42.334690",2
81,1601,"2015-02-11 12:58:42.485693","2015-02-11 12:58:42.485693",2
82,1602,"2015-02-11 12:58:42.633697","2015-02-11 12:58:42.633697",1
83,1603,"2015-02-11 12:58:42.780700","2015-02-11 12:58:42.780700",1
84,1604,"2015-02-11 12:58:42.924703","2015-02-11 12:58:42.924703",1
85,1605,"2015-02-11 12:58:43.054706","2015-02-11 12:58:43.054706",3
86,1606,"2015-02-11 12:58:43.197709","2015-02-11 12:58:43.197709",1
87,1607,"2015-02-11 12:58:43.384713","2015-02-11 12:58:43.384713",1
88,1608,"2015-02-11 12:58:43.528717","2015-02-11 12:58:43.528717",1
89,1609,"2015-02-11 12:58:43.689720","2015-02-11 12:58:43.689720",1
90,1610,"2015-02-11 12:58:43.989727","2015-02-11 12:58:43.989727",1
91,1611,"2015-02-11 12:58:44.207732","2015-02-11 12:58:44.207732",2
92,1612,"2015-02-11 12:58:44.371735","2015-02-11 12:58:44.371735",1
93,1613,"2015-02-11 12:58:44.494738","2015-02-11 12:58:44.494738",3
94,1614,"2015-02-11 12:58:44.685742","2015-02-11 12:58:44.685742",1
95,1615,"2015-02-11 12:58:44.849746","2015-02-11 12:58:44.849746",2
96,1616,"2015-02-11 12:58:45.102752","2015-02-11 12:58:45.102752",1
97,1617,"2015-02-11 12:58:45.294756","2015-02-11 12:58:45.294756",1
98,1619,"2015-02-11 12:58:45.460760","2015-02-11 12:58:45.460760",1
99,1620,"2015-02-11 12:58:45.593763","2015-02-11 12:58:45.593763",1
100,1621,"2015-02-11 12:58:45.722765","2015-02-11 12:58:45.722765",1
101,1622,"2015-02-11 12:58:45.903769","2015-02-11 12:58:45.903769",1
102,1623,"2015-02-11 12:58:46.198776","2015-02-11 12:58:46.198776",1
103,1624,"2015-02-11 12:58:46.366780","2015-02-11 12:58:46.366780",1
104,1625,"2015-02-11 12:58:46.542784","2015-02-11 12:58:46.542784",1
105,1626,"2015-02-11 12:58:46.681787","2015-02-11 12:58:46.681787",1
106,1627,"2015-02-11 12:58:46.845790","2015-02-11 12:58:46.845790",1
107,1628,"2015-02-11 12:58:47.110796","2015-02-11 12:58:47.110796",1
108,1629,"2015-02-11 12:58:47.284800","2015-02-11 12:58:47.284800",1
109,1630,"2015-02-11 12:58:47.440804","2015-02-11 12:58:47.440804",1
110,1631,"2015-02-11 12:58:47.580807","2015-02-11 12:58:47.580807",1
111,1632,"2015-02-11 12:58:47.781811","2015-02-11 12:58:47.781811",1
112,1633,"2015-02-11 12:58:47.997816","2015-02-11 12:58:47.997816",1
113,1634,"2015-02-11 12:58:48.143819","2015-02-11 12:58:48.143819",1
114,1635,"2015-02-11 12:58:48.354824","2015-02-11 12:58:48.354824",1
115,1636,"2015-02-11 12:58:48.479827","2015-02-11 12:58:48.479827",2
116,1637,"2015-02-11 12:58:48.607830","2015-02-11 12:58:48.607830",1
117,1638,"2015-02-11 12:58:48.764833","2015-02-11 12:58:48.764833",2
118,1639,"2015-02-11 12:58:48.972838","2015-02-11 12:58:48.972838",1
119,1640,"2015-02-11 12:58:49.115841","2015-02-11 12:58:49.115841",1
120,1642,"2015-02-11 12:58:49.268845","2015-02-11 12:58:49.268845",2
121,1643,"2015-02-11 12:58:49.579851","2015-02-11 12:58:49.579851",1
122,1644,"2015-02-11 12:58:49.811857","2015-02-11 12:58:49.811857",1
123,1645,"2015-02-11 12:58:49.997861","2015-02-11 12:58:49.997861",2
124,1646,"2015-02-11 12:58:50.182865","2015-02-11 12:58:50.182865",2
125,1647,"2015-02-11 12:58:50.423870","2015-02-11 12:58:50.423870",1
126,1648,"2015-02-11 12:58:50.601874","2015-02-11 12:58:50.601874",1
127,1649,"2015-02-11 12:58:50.775878","2015-02-11 12:58:50.775878",1
128,1650,"2015-02-11 12:58:50.941882","2015-02-11 12:58:50.941882",1
129,1651,"2015-02-11 12:58:51.146886","2015-02-11 12:58:51.146886",1
130,1652,"2015-02-11 12:58:51.405892","2015-02-11 12:58:51.405892",1
131,1653,"2015-02-11 12:58:51.591896","2015-02-11 12:58:51.591896",1
132,1654,"2015-02-11 12:58:51.746900","2015-02-11 12:58:51.746900",1
133,1655,"2015-02-11 12:58:51.895903","2015-02-11 12:58:51.895903",1
134,1656,"2015-02-11 12:58:52.043906","2015-02-11 12:58:52.043906",1
135,1657,"2015-02-11 12:58:52.470916","2015-02-11 12:58:52.470916",2
136,1658,"2015-02-11 12:58:52.629919","2015-02-11 12:58:52.629919",2
137,1659,"2015-02-11 12:58:52.798923","2015-02-11 12:58:52.798923",1
138,1660,"2015-02-11 12:58:52.955927","2015-02-11 12:58:52.955927",1
139,1661,"2015-02-11 12:58:53.107930","2015-02-11 12:58:53.107930",1
140,1662,"2015-02-11 12:58:53.253933","2015-02-11 12:58:53.253933",1
141,1663,"2015-02-11 12:58:53.431937","2015-02-11 12:58:53.431937",1
142,1664,"2015-02-11 12:58:53.572940","2015-02-11 12:58:53.572940",2
143,1665,"2015-02-11 12:58:53.754945","2015-02-11 12:58:53.754945",2
144,1666,"2015-02-11 12:58:53.986950","2015-02-11 12:58:53.986950",1
145,1667,"2015-02-11 12:58:54.396959","2015-02-11 12:58:54.396959",1
146,1668,"2015-02-11 12:58:54.571963","2015-02-11 12:58:54.571963",2
147,1669,"2015-02-11 12:58:54.725966","2015-02-11 12:58:54.725966",1
148,1670,"2015-02-11 12:58:54.930971","2015-02-11 12:58:54.930971",1
149,1671,"2015-02-11 12:58:55.047973","2015-02-11 12:58:55.047973",1
150,1672,"2015-02-11 12:58:55.232978","2015-02-11 12:58:55.232978",3
151,1673,"2015-02-11 12:58:55.449982","2015-02-11 12:58:55.449982",3
152,1674,"2015-02-11 12:58:55.732989","2015-02-11 12:58:55.732989",1
153,1675,"2015-02-11 12:58:55.911993","2015-02-11 12:58:55.911993",1
154,1676,"2015-02-11 12:58:56.027995","2015-02-11 12:58:56.027995",3
155,1677,"2015-02-11 12:58:56.122997","2015-02-11 12:58:56.122997",3
156,1678,"2015-02-11 12:58:56.306001","2015-02-11 12:58:56.306001",1
157,1679,"2015-02-11 12:58:56.407004","2015-02-11 12:58:56.407004",1
158,1680,"2015-02-11 12:58:56.540007","2015-02-11 12:58:56.540007",3
159,1681,"2015-02-11 12:58:56.674010","2015-02-11 12:58:56.674010",1
160,1682,"2015-02-11 12:58:56.805013","2015-02-11 12:58:56.805013",1
161,1683,"2015-02-11 12:58:57.124020","2015-02-11 12:58:57.124020",1
162,1684,"2015-02-11 12:58:57.271023","2015-02-11 12:58:57.271023",2
163,1685,"2015-02-11 12:58:57.408026","2015-02-11 12:58:57.408026",2
164,1686,"2015-02-11 12:58:57.528029","2015-02-11 12:58:57.528029",1
165,1687,"2015-02-11 12:58:57.664032","2015-02-11 12:58:57.664032",2
166,1688,"2015-02-11 12:58:57.819035","2015-02-11 12:58:57.819035",2
167,1689,"2015-02-11 12:58:57.987039","2015-02-11 12:58:57.987039",1
168,1690,"2015-02-11 12:58:58.146042","2015-02-11 12:58:58.146042",1
169,1691,"2015-02-11 12:58:58.336047","2015-02-11 12:58:58.336047",1
170,1692,"2015-02-11 12:58:58.500050","2015-02-11 12:58:58.500050",1
171,1693,"2015-02-11 12:58:58.665054","2015-02-11 12:58:58.665054",1
172,1694,"2015-02-11 12:58:58.884059","2015-02-11 12:58:58.884059",2
173,1695,"2015-02-11 12:58:59.038062","2015-02-11 12:58:59.038062",1
174,1696,"2015-02-11 12:58:59.199066","2015-02-11 12:58:59.199066",2
175,1697,"2015-02-11 12:58:59.365070","2015-02-11 12:58:59.365070",1
176,1698,"2015-02-11 12:58:59.589075","2015-02-11 12:58:59.589075",1
177,1699,"2015-02-11 12:58:59.846080","2015-02-11 12:58:59.846080",1
178,1700,"2015-02-11 12:59:00.011084","2015-02-11 12:59:00.011084",1
179,1701,"2015-02-11 12:59:00.267090","2015-02-11 12:59:00.267090",1
180,1702,"2015-02-11 12:59:00.445094","2015-02-11 12:59:00.445094",2
181,1703,"2015-02-11 12:59:00.649098","2015-02-11 12:59:00.649098",2
182,1704,"2015-02-11 12:59:00.808102","2015-02-11 12:59:00.808102",2
183,1705,"2015-02-11 12:59:00.966105","2015-02-11 12:59:00.966105",1
184,1706,"2015-02-11 12:59:01.134109","2015-02-11 12:59:01.134109",2
185,1707,"2015-02-11 12:59:01.427116","2015-02-11 12:59:01.427116",2
186,1708,"2015-02-11 12:59:01.592119","2015-02-11 12:59:01.592119",2
187,1709,"2015-02-11 12:59:01.748123","2015-02-11 12:59:01.748123",2
188,1710,"2015-02-11 12:59:01.895126","2015-02-11 12:59:01.895126",2
189,1711,"2015-02-11 12:59:02.057130","2015-02-11 12:59:02.057130",2
190,1712,"2015-02-11 12:59:02.211133","2015-02-11 12:59:02.211133",2
191,1713,"2015-02-11 12:59:02.339136","2015-02-11 12:59:02.339136",2
192,1714,"2015-02-11 12:59:02.477139","2015-02-11 12:59:02.477139",1
193,1715,"2015-02-11 12:59:02.770146","2015-02-11 12:59:02.770146",2
194,1716,"2015-02-11 12:59:02.979150","2015-02-11 12:59:02.979150",1
195,1717,"2015-02-11 12:59:03.121153","2015-02-11 12:59:03.121153",1
196,1718,"2015-02-11 12:59:03.226156","2015-02-11 12:59:03.226156",3
197,1719,"2015-02-11 12:59:03.370159","2015-02-11 12:59:03.370159",1
198,1720,"2015-02-11 12:59:03.492162","2015-02-11 12:59:03.492162",1
199,1721,"2015-02-11 12:59:03.637165","2015-02-11 12:59:03.637165",1
200,1722,"2015-02-11 12:59:03.809169","2015-02-11 12:59:03.809169",1
201,1723,"2015-02-11 12:59:03.955172","2015-02-11 12:59:03.955172",2
202,1724,"2015-02-11 12:59:04.174177","2015-02-11 12:59:04.174177",1
203,1725,"2015-02-11 12:59:04.413182","2015-02-11 12:59:04.413182",1
204,1726,"2015-02-11 12:59:04.558185","2015-02-11 12:59:04.558185",1
205,1727,"2015-02-11 12:59:04.710189","2015-02-11 12:59:04.710189",1
206,1728,"2015-02-11 12:59:04.854192","2015-02-11 12:59:04.854192",1
207,1731,"2015-02-11 12:59:05.126198","2015-02-11 12:59:05.126198",1
208,1732,"2015-02-11 12:59:05.287202","2015-02-11 12:59:05.287202",1
209,1733,"2015-02-11 12:59:05.450205","2015-02-11 12:59:05.450205",1
210,1734,"2015-02-11 12:59:05.624209","2015-02-11 12:59:05.624209",1
211,1735,"2015-02-11 12:59:05.844214","2015-02-11 12:59:05.844214",1
212,1736,"2015-02-11 12:59:06.116220","2015-02-11 12:59:06.116220",1
213,1737,"2015-02-11 12:59:06.250223","2015-02-11 12:59:06.250223",1
214,1738,"2015-02-11 12:59:06.386226","2015-02-11 12:59:06.386226",3
215,1739,"2015-02-11 12:59:06.546230","2015-02-11 12:59:06.546230",1
216,1740,"2015-02-11 12:59:06.697233","2015-02-11 12:59:06.697233",1
217,1742,"2015-02-11 12:59:07.012240","2015-02-11 12:59:07.012240",1
218,1743,"2015-02-11 12:59:07.160243","2015-02-11 12:59:07.160243",1
219,1744,"2015-02-11 12:59:07.280246","2015-02-11 12:59:07.280246",3
220,1745,"2015-02-11 12:59:07.447250","2015-02-11 12:59:07.447250",2
221,1746,"2015-02-11 12:59:07.589253","2015-02-11 12:59:07.589253",1
222,1747,"2015-02-11 12:59:07.745257","2015-02-11 12:59:07.745257",2
223,1748,"2015-02-11 12:59:07.912260","2015-02-11 12:59:07.912260",1
224,1749,"2015-02-11 12:59:08.199267","2015-02-11 12:59:08.199267",1
225,1750,"2015-02-11 12:59:08.533274","2015-02-11 12:59:08.533274",3
226,1751,"2015-02-11 12:59:08.773279","2015-02-11 12:59:08.773279",1
227,1752,"2015-02-11 12:59:08.961284","2015-02-11 12:59:08.961284",3
228,1753,"2015-02-11 12:59:09.195289","2015-02-11 12:59:09.195289",1
229,1754,"2015-02-11 12:59:09.378293","2015-02-11 12:59:09.378293",1
230,1755,"2015-02-11 12:59:09.531296","2015-02-11 12:59:09.531296",1
231,1756,"2015-02-11 12:59:09.728301","2015-02-11 12:59:09.728301",1
232,1757,"2015-02-11 12:59:09.914305","2015-02-11 12:59:09.914305",1
233,1758,"2015-02-11 12:59:10.038308","2015-02-11 12:59:10.038308",3
