1,1507,"2015-02-11 12:58:23.965280","2015-02-11 12:58:23.965280",1
234,1759,"2015-02-11 12:59:10.332314","2015-02-11 12:59:10.332314",2
235,1760,"2015-02-11 12:59:10.506318","2015-02-11 12:59:10.506318",2
236,1761,"2015-02-11 12:59:10.687322","2015-02-11 12:59:10.687322",1
237,1762,"2015-02-11 12:59:10.883327","2015-02-11 12:59:10.883327",1
238,1763,"2015-02-11 12:59:11.066331","2015-02-11 12:59:11.066331",1
239,1764,"2015-02-11 12:59:11.433339","2015-02-11 12:59:11.433339",1
240,1765,"2015-02-11 12:59:11.712345","2015-02-11 12:59:11.712345",1
241,1766,"2015-02-11 12:59:11.929350","2015-02-11 12:59:11.929350",3
242,1767,"2015-02-11 12:59:12.383360","2015-02-11 12:59:12.383360",1
243,1768,"2015-02-11 12:59:12.673366","2015-02-11 12:59:12.673366",1
244,1769,"2015-02-11 12:59:13.211378","2015-02-11 12:59:13.211378",3
245,1770,"2015-02-11 12:59:13.875393","2015-02-11 12:59:13.875393",1
246,1771,"2015-02-11 12:59:14.239401","2015-02-11 12:59:14.239401",1
247,1772,"2015-02-11 12:59:14.540408","2015-02-11 12:59:14.540408",2
248,1773,"2015-02-11 12:59:14.815414","2015-02-11 12:59:14.815414",2
249,1774,"2015-02-11 12:59:15.251424","2015-02-11 12:59:15.251424",2
250,1775,"2015-02-11 12:59:15.605432","2015-02-11 12:59:15.605432",1
251,1776,"2015-02-11 12:59:15.845437","2015-02-11 12:59:15.845437",3
252,1777,"2015-02-11 12:59:16.240446","2015-02-11 12:59:16.240446",3
253,1778,"2015-02-11 12:59:16.550453","2015-02-11 12:59:16.550453",2
254,1779,"2015-02-11 12:59:17.037464","2015-02-11 12:59:17.037464",1
255,1780,"2015-02-11 12:59:17.307470","2015-02-11 12:59:17.307470",1
256,1781,"2015-02-11 12:59:18.019486","2015-02-11 12:59:18.019486",2
257,1782,"2015-02-11 12:59:18.295492","2015-02-11 12:59:18.295492",2
258,1783,"2015-02-11 12:59:18.493496","2015-02-11 12:59:18.493496",1
259,1784,"2015-02-11 12:59:18.669500","2015-02-11 12:59:18.669500",2
260,1785,"2015-02-11 12:59:18.889505","2015-02-11 12:59:18.889505",1
261,1786,"2015-02-11 12:59:19.200512","2015-02-11 12:59:19.200512",2
262,1787,"2015-02-11 12:59:19.496519","2015-02-11 12:59:19.496519",1
263,1788,"2015-02-11 12:59:19.692523","2015-02-11 12:59:19.692523",2
264,1789,"2015-02-11 12:59:19.864527","2015-02-11 12:59:19.864527",2
265,1790,"2015-02-11 12:59:20.124533","2015-02-11 12:59:20.124533",2
266,1791,"2015-02-11 12:59:20.305537","2015-02-11 12:59:20.305537",1
267,1792,"2015-02-11 12:59:20.493541","2015-02-11 12:59:20.493541",1
268,1793,"2015-02-11 12:59:20.777547","2015-02-11 12:59:20.777547",1
269,1794,"2015-02-11 12:59:20.928551","2015-02-11 12:59:20.928551",3
270,1795,"2015-02-11 12:59:21.146555","2015-02-11 12:59:21.146555",2
271,1796,"2015-02-11 12:59:21.307559","2015-02-11 12:59:21.307559",2
272,1797,"2015-02-11 12:59:21.581565","2015-02-11 12:59:21.581565",2
273,1798,"2015-02-11 12:59:22.186579","2015-02-11 12:59:22.186579",2
274,1799,"2015-02-11 12:59:22.495585","2015-02-11 12:59:22.495585",1
275,1800,"2015-02-11 12:59:22.645589","2015-02-11 12:59:22.645589",1
276,1801,"2015-02-11 12:59:22.903595","2015-02-11 12:59:22.903595",1
277,1802,"2015-02-11 12:59:23.074598","2015-02-11 12:59:23.074598",1
278,1805,"2015-02-11 12:59:23.264603","2015-02-11 12:59:23.264603",2
279,1806,"2015-02-11 12:59:23.491608","2015-02-11 12:59:23.491608",1
280,1807,"2015-02-11 12:59:23.620611","2015-02-11 12:59:23.620611",1
281,1808,"2015-02-11 12:59:23.743613","2015-02-11 12:59:23.743613",1
282,1809,"2015-02-11 12:59:23.895617","2015-02-11 12:59:23.895617",1
283,1812,"2015-02-11 12:59:24.191623","2015-02-11 12:59:24.191623",2
284,1813,"2015-02-11 12:59:24.505630","2015-02-11 12:59:24.505630",2
285,1814,"2015-02-11 12:59:24.668634","2015-02-11 12:59:24.668634",2
286,1815,"2015-02-11 12:59:24.803637","2015-02-11 12:59:24.803637",1
287,1816,"2015-02-11 12:59:25.188646","2015-02-11 12:59:25.188646",2
288,1817,"2015-02-11 12:59:25.329649","2015-02-11 12:59:25.329649",2
289,1818,"2015-02-11 12:59:25.466652","2015-02-11 12:59:25.466652",2
290,1819,"2015-02-11 12:59:25.604655","2015-02-11 12:59:25.604655",1
291,1820,"2015-02-11 12:59:25.751658","2015-02-11 12:59:25.751658",2
292,1821,"2015-02-11 12:59:25.987663","2015-02-11 12:59:25.987663",3
293,1822,"2015-02-11 12:59:26.194668","2015-02-11 12:59:26.194668",1
294,1823,"2015-02-11 12:59:26.580677","2015-02-11 12:59:26.580677",2
295,1824,"2015-02-11 12:59:26.806682","2015-02-11 12:59:26.806682",2
296,1825,"2015-02-11 12:59:27.037687","2015-02-11 12:59:27.037687",1
297,1826,"2015-02-11 12:59:27.223691","2015-02-11 12:59:27.223691",2
298,1827,"2015-02-11 12:59:27.572699","2015-02-11 12:59:27.572699",2
299,1828,"2015-02-11 12:59:27.762703","2015-02-11 12:59:27.762703",2
300,1829,"2015-02-11 12:59:28.045709","2015-02-11 12:59:28.045709",1
301,1830,"2015-02-11 12:59:28.300715","2015-02-11 12:59:28.300715",3
302,1831,"2015-02-11 12:59:28.447718","2015-02-11 12:59:28.447718",1
303,1832,"2015-02-11 12:59:28.636722","2015-02-11 12:59:28.636722",2
304,1833,"2015-02-11 12:59:28.780726","2015-02-11 12:59:28.780726",2
305,1834,"2015-02-11 12:59:28.918729","2015-02-11 12:59:28.918729",1
306,1835,"2015-02-11 12:59:29.109733","2015-02-11 12:59:29.109733",1
307,1836,"2015-02-11 12:59:29.574743","2015-02-11 12:59:29.574743",3
308,1837,"2015-02-11 12:59:29.702746","2015-02-11 12:59:29.702746",1
309,1838,"2015-02-11 12:59:29.930751","2015-02-11 12:59:29.930751",1
310,1839,"2015-02-11 12:59:30.068754","2015-02-11 12:59:30.068754",1
311,1840,"2015-02-11 12:59:30.286759","2015-02-11 12:59:30.286759",1
312,1841,"2015-02-11 12:59:30.443763","2015-02-11 12:59:30.443763",1
313,1842,"2015-02-11 12:59:30.683768","2015-02-11 12:59:30.683768",2
314,1843,"2015-02-11 12:59:30.819771","2015-02-11 12:59:30.819771",2
315,1844,"2015-02-11 12:59:31.028776","2015-02-11 12:59:31.028776",1
316,1845,"2015-02-11 12:59:31.180779","2015-02-11 12:59:31.180779",1
317,1846,"2015-02-11 12:59:31.432785","2015-02-11 12:59:31.432785",1
318,1847,"2015-02-11 12:59:31.754792","2015-02-11 12:59:31.754792",2
319,1848,"2015-02-11 12:59:31.966797","2015-02-11 12:59:31.966797",2
320,1849,"2015-02-11 12:59:32.119800","2015-02-11 12:59:32.119800",1
321,1850,"2015-02-11 12:59:32.387806","2015-02-11 12:59:32.387806",1
322,1851,"2015-02-11 12:59:32.559810","2015-02-11 12:59:32.559810",1
323,1852,"2015-02-11 12:59:32.681813","2015-02-11 12:59:32.681813",1
324,1853,"2015-02-11 12:59:32.822816","2015-02-11 12:59:32.822816",1
325,1854,"2015-02-11 12:59:33.000820","2015-02-11 12:59:33.000820",1
326,1855,"2015-02-11 12:59:33.205824","2015-02-11 12:59:33.205824",1
327,1856,"2015-02-11 12:59:33.364828","2015-02-11 12:59:33.364828",1
328,1857,"2015-02-11 12:59:33.493831","2015-02-11 12:59:33.493831",1
329,1858,"2015-02-11 12:59:33.626834","2015-02-11 12:59:33.626834",1
330,1859,"2015-02-11 12:59:33.765837","2015-02-11 12:59:33.765837",1
331,1860,"2015-02-11 12:59:33.974841","2015-02-11 12:59:33.974841",2
332,1861,"2015-02-11 12:59:34.122845","2015-02-11 12:59:34.122845",1
333,1862,"2015-02-11 12:59:34.242847","2015-02-11 12:59:34.242847",2
334,1863,"2015-02-11 12:59:34.389851","2015-02-11 12:59:34.389851",1
335,1864,"2015-02-11 12:59:34.564855","2015-02-11 12:59:34.564855",1
336,1865,"2015-02-11 12:59:34.807860","2015-02-11 12:59:34.807860",1
337,1866,"2015-02-11 12:59:34.951863","2015-02-11 12:59:34.951863",1
338,1867,"2015-02-11 12:59:35.058866","2015-02-11 12:59:35.058866",3
339,1868,"2015-02-11 12:59:35.212869","2015-02-11 12:59:35.212869",1
340,1869,"2015-02-11 12:59:35.328872","2015-02-11 12:59:35.328872",3
341,1870,"2015-02-11 12:59:35.481875","2015-02-11 12:59:35.481875",1
342,1871,"2015-02-11 12:59:35.630878","2015-02-11 12:59:35.630878",1
343,1872,"2015-02-11 12:59:35.790882","2015-02-11 12:59:35.790882",1
344,1873,"2015-02-11 12:59:36.069888","2015-02-11 12:59:36.069888",2
345,1874,"2015-02-11 12:59:36.524898","2015-02-11 12:59:36.524898",1
346,1875,"2015-02-11 12:59:36.840905","2015-02-11 12:59:36.840905",1
347,1876,"2015-02-11 12:59:37.080911","2015-02-11 12:59:37.080911",1
348,1877,"2015-02-11 12:59:37.305916","2015-02-11 12:59:37.305916",2
349,1878,"2015-02-11 12:59:37.480920","2015-02-11 12:59:37.480920",2
350,1880,"2015-02-11 12:59:37.702925","2015-02-11 12:59:37.702925",2
351,1881,"2015-02-11 12:59:37.859928","2015-02-11 12:59:37.859928",1
352,1882,"2015-02-11 12:59:38.015932","2015-02-11 12:59:38.015932",1
353,1884,"2015-02-11 12:59:38.185935","2015-02-11 12:59:38.185935",1
354,1885,"2015-02-11 12:59:38.341939","2015-02-11 12:59:38.341939",1
355,1886,"2015-02-11 12:59:38.539943","2015-02-11 12:59:38.539943",2
356,1887,"2015-02-11 12:59:38.696947","2015-02-11 12:59:38.696947",2
357,1888,"2015-02-11 12:59:38.840950","2015-02-11 12:59:38.840950",1
358,1889,"2015-02-11 12:59:39.047955","2015-02-11 12:59:39.047955",2
359,1890,"2015-02-11 12:59:39.354961","2015-02-11 12:59:39.354961",1
360,1891,"2015-02-11 12:59:39.488964","2015-02-11 12:59:39.488964",3
361,1892,"2015-02-11 12:59:39.677969","2015-02-11 12:59:39.677969",1
362,1893,"2015-02-11 12:59:39.989976","2015-02-11 12:59:39.989976",1
363,1894,"2015-02-11 12:59:40.127979","2015-02-11 12:59:40.127979",3
364,1895,"2015-02-11 12:59:40.313983","2015-02-11 12:59:40.313983",1
365,1896,"2015-02-11 12:59:40.567988","2015-02-11 12:59:40.567988",1
366,1897,"2015-02-11 12:59:40.731992","2015-02-11 12:59:40.731992",1
367,1898,"2015-02-11 12:59:40.884996","2015-02-11 12:59:40.884996",2
368,1899,"2015-02-11 12:59:41.030999","2015-02-11 12:59:41.030999",1
369,1900,"2015-02-11 12:59:41.250004","2015-02-11 12:59:41.250004",1
370,1901,"2015-02-11 12:59:41.434008","2015-02-11 12:59:41.434008",1
371,1902,"2015-02-11 12:59:41.606012","2015-02-11 12:59:41.606012",2
372,1903,"2015-02-11 12:59:42.019021","2015-02-11 12:59:42.019021",1
373,1904,"2015-02-11 12:59:42.431030","2015-02-11 12:59:42.431030",1
374,1906,"2015-02-11 12:59:42.856039","2015-02-11 12:59:42.856039",2
375,1907,"2015-02-11 12:59:43.030043","2015-02-11 12:59:43.030043",2
376,1908,"2015-02-11 12:59:43.255048","2015-02-11 12:59:43.255048",2
377,1909,"2015-02-11 12:59:43.435052","2015-02-11 12:59:43.435052",1
378,1910,"2015-02-11 12:59:43.635057","2015-02-11 12:59:43.635057",1
379,1911,"2015-02-11 12:59:43.770060","2015-02-11 12:59:43.770060",1
380,1913,"2015-02-11 12:59:43.971064","2015-02-11 12:59:43.971064",1
381,1914,"2015-02-11 12:59:44.201069","2015-02-11 12:59:44.201069",1
382,1915,"2015-02-11 12:59:44.351073","2015-02-11 12:59:44.351073",3
383,1916,"2015-02-11 12:59:44.492076","2015-02-11 12:59:44.492076",2
384,1917,"2015-02-11 12:59:44.642079","2015-02-11 12:59:44.642079",2
385,1918,"2015-02-11 12:59:44.853084","2015-02-11 12:59:44.853084",1
386,1919,"2015-02-11 12:59:45.002087","2015-02-11 12:59:45.002087",1
387,1920,"2015-02-11 12:59:45.449097","2015-02-11 12:59:45.449097",2
388,1921,"2015-02-11 12:59:45.581100","2015-02-11 12:59:45.581100",1
389,1922,"2015-02-11 12:59:45.711103","2015-02-11 12:59:45.711103",2
390,1923,"2015-02-11 12:59:45.844106","2015-02-11 12:59:45.844106",1
391,1924,"2015-02-11 12:59:46.009110","2015-02-11 12:59:46.009110",2
392,1925,"2015-02-11 12:59:46.229115","2015-02-11 12:59:46.229115",1
393,1926,"2015-02-11 12:59:46.382118","2015-02-11 12:59:46.382118",1
394,1927,"2015-02-11 12:59:46.551122","2015-02-11 12:59:46.551122",2
395,1928,"2015-02-11 12:59:46.717126","2015-02-11 12:59:46.717126",2
396,1929,"2015-02-11 12:59:46.882129","2015-02-11 12:59:46.882129",1
397,1930,"2015-02-11 12:59:47.044133","2015-02-11 12:59:47.044133",1
398,1931,"2015-02-11 12:59:47.286138","2015-02-11 12:59:47.286138",2
399,1932,"2015-02-11 12:59:47.459142","2015-02-11 12:59:47.459142",2
400,1933,"2015-02-11 12:59:47.637146","2015-02-11 12:59:47.637146",2
401,1934,"2015-02-11 12:59:47.809150","2015-02-11 12:59:47.809150",1
402,1935,"2015-02-11 12:59:48.043155","2015-02-11 12:59:48.043155",2
403,1936,"2015-02-11 12:59:48.191158","2015-02-11 12:59:48.191158",2
404,1937,"2015-02-11 12:59:48.356162","2015-02-11 12:59:48.356162",2
405,1938,"2015-02-11 12:59:48.629168","2015-02-11 12:59:48.629168",1
406,1939,"2015-02-11 12:59:48.769171","2015-02-11 12:59:48.769171",1
407,1940,"2015-02-11 12:59:48.922175","2015-02-11 12:59:48.922175",1
408,1941,"2015-02-11 12:59:49.051178","2015-02-11 12:59:49.051178",1
409,1942,"2015-02-11 12:59:49.193181","2015-02-11 12:59:49.193181",2
410,1943,"2015-02-11 12:59:49.327184","2015-02-11 12:59:49.327184",1
411,1944,"2015-02-11 12:59:49.559189","2015-02-11 12:59:49.559189",1
412,1945,"2015-02-11 12:59:49.688192","2015-02-11 12:59:49.688192",2
413,1946,"2015-02-11 12:59:49.940197","2015-02-11 12:59:49.940197",1
414,1947,"2015-02-11 12:59:50.249204","2015-02-11 12:59:50.249204",1
415,1948,"2015-02-11 12:59:50.590212","2015-02-11 12:59:50.590212",2
416,1951,"2015-02-11 12:59:50.818217","2015-02-11 12:59:50.818217",1
417,1952,"2015-02-11 12:59:50.948220","2015-02-11 12:59:50.948220",1
418,1953,"2015-02-11 12:59:51.091223","2015-02-11 12:59:51.091223",1
419,1954,"2015-02-11 12:59:51.251227","2015-02-11 12:59:51.251227",1
420,1955,"2015-02-11 12:59:51.365229","2015-02-11 12:59:51.365229",3
421,1956,"2015-02-11 12:59:51.519233","2015-02-11 12:59:51.519233",1
422,1961,"2015-02-11 12:59:51.850240","2015-02-11 12:59:51.850240",1
423,1962,"2015-02-11 12:59:52.004243","2015-02-11 12:59:52.004243",1
424,1965,"2015-02-11 12:59:52.247249","2015-02-11 12:59:52.247249",1
425,1966,"2015-02-11 12:59:52.396252","2015-02-11 12:59:52.396252",1
426,1967,"2015-02-11 12:59:52.628257","2015-02-11 12:59:52.628257",1
427,1968,"2015-02-11 12:59:52.888263","2015-02-11 12:59:52.888263",1
428,1969,"2015-02-11 12:59:53.156269","2015-02-11 12:59:53.156269",1
429,1970,"2015-02-11 12:59:53.337273","2015-02-11 12:59:53.337273",1
430,1971,"2015-02-11 12:59:53.620280","2015-02-11 12:59:53.620280",1
431,1972,"2015-02-11 12:59:53.759283","2015-02-11 12:59:53.759283",2
432,1973,"2015-02-11 12:59:54.032289","2015-02-11 12:59:54.032289",1
433,1974,"2015-02-11 12:59:54.254294","2015-02-11 12:59:54.254294",1
434,1975,"2015-02-11 12:59:54.472299","2015-02-11 12:59:54.472299",1
435,1976,"2015-02-11 12:59:54.631302","2015-02-11 12:59:54.631302",1
436,1977,"2015-02-11 12:59:54.777305","2015-02-11 12:59:54.777305",3
437,1978,"2015-02-11 12:59:54.928309","2015-02-11 12:59:54.928309",1
438,1979,"2015-02-11 12:59:55.042311","2015-02-11 12:59:55.042311",3
439,1980,"2015-02-11 12:59:55.190315","2015-02-11 12:59:55.190315",2
440,1982,"2015-02-11 12:59:55.474321","2015-02-11 12:59:55.474321",2
441,1983,"2015-02-11 12:59:55.648325","2015-02-11 12:59:55.648325",1
442,1984,"2015-02-11 12:59:55.882330","2015-02-11 12:59:55.882330",1
443,1985,"2015-02-11 12:59:56.045334","2015-02-11 12:59:56.045334",1
444,1986,"2015-02-11 12:59:56.311340","2015-02-11 12:59:56.311340",1
445,1987,"2015-02-11 12:59:56.517344","2015-02-11 12:59:56.517344",1
446,1988,"2015-02-11 12:59:56.687348","2015-02-11 12:59:56.687348",1
447,1989,"2015-02-11 12:59:56.851352","2015-02-11 12:59:56.851352",1
448,1990,"2015-02-11 12:59:57.027355","2015-02-11 12:59:57.027355",1
449,1991,"2015-02-11 12:59:57.314362","2015-02-11 12:59:57.314362",2
450,1992,"2015-02-11 12:59:57.602368","2015-02-11 12:59:57.602368",2
451,1993,"2015-02-11 12:59:57.817373","2015-02-11 12:59:57.817373",2
452,1994,"2015-02-11 12:59:58.002377","2015-02-11 12:59:58.002377",2
453,1995,"2015-02-11 12:59:58.205382","2015-02-11 12:59:58.205382",2
454,1996,"2015-02-11 12:59:58.460387","2015-02-11 12:59:58.460387",1
455,1997,"2015-02-11 12:59:58.639391","2015-02-11 12:59:58.639391",1
456,1999,"2015-02-11 12:59:58.921398","2015-02-11 12:59:58.921398",1
457,2001,"2015-02-11 12:59:59.121402","2015-02-11 12:59:59.121402",2
458,2003,"2015-02-11 12:59:59.302406","2015-02-11 12:59:59.302406",1
459,2004,"2015-02-11 12:59:59.517411","2015-02-11 12:59:59.517411",1
460,2005,"2015-02-11 12:59:59.642414","2015-02-11 12:59:59.642414",3
461,2006,"2015-02-11 12:59:59.774417","2015-02-11 12:59:59.774417",1
462,2007,"2015-02-11 12:59:59.906420","2015-02-11 12:59:59.906420",1
463,2008,"2015-02-11 13:00:00.067423","2015-02-11 13:00:00.067423",1
464,2009,"2015-02-11 13:00:00.357430","2015-02-11 13:00:00.357430",1
465,2010,"2015-02-11 13:00:00.671437","2015-02-11 13:00:00.671437",1
