1,"銀座線","銀座線","東京メトロ銀座線","銀座線","ぎんざせん","Ginza Line","Ginza Line","Tokyo Metro Ginza Line","Ginza Line",1,odpt.Railway:TokyoMetro.Ginza,,#f39700,ginza,G,,,,"2015-01-29 02:06:22.220106","2015-04-20 15:30:28.433373",,f,,f,
2,"丸ノ内線","丸ノ内線","東京メトロ丸ノ内線","丸ノ内線","まるのうちせん","Marunouchi Line","Marunouchi Line","Tokyo Metro Marunouchi Line","Marunouchi Line",1,odpt.Railway:TokyoMetro.Marunouchi,,#e60012,marunouchi,M,,,,"2015-01-29 02:06:22.347109","2015-04-20 15:30:28.632381",,f,,t,3
3,"丸ノ内線（中野坂上 - 方南町）","丸ノ内線（中野坂上 - 方南町）","東京メトロ丸ノ内線（中野坂上 - 方南町）","丸ノ内線（中野坂上 - 方南町）","まるのうちせん","Marunouchi Line (Nakano-sakaue - Honancho)","Marunouchi Line (Nakano-sakaue - Honancho)","Tokyo Metro Marunouchi Line (Nakano-sakaue - Honancho)","Marunouchi Line (Nakano-sakaue - Honancho)",1,odpt.Railway:TokyoMetro.MarunouchiBranch,,#e60012,marunouchi_branch,m,,,,"2015-01-29 02:06:22.478113","2015-02-23 07:27:26.489234",,t,2,f,
4,"日比谷線","日比谷線","東京メトロ日比谷線","日比谷線","ひびやせん","Hibiya Line","Hibiya Line","Tokyo Metro Hibiya Line","Hibiya Line",1,odpt.Railway:TokyoMetro.Hibiya,,#9caeb7,hibiya,H,,,,"2015-01-29 02:06:22.614118","2015-04-20 15:30:28.771386",,f,,f,
5,"東西線","東西線","東京メトロ東西線","東西線","とうざいせん","Tozai Line","Tozai Line","Tokyo Metro Tozai Line","Tozai Line",1,odpt.Railway:TokyoMetro.Tozai,,#00a7db,tozai,T,,,,"2015-01-29 02:06:22.746122","2015-04-20 15:30:28.878390",,f,,f,
6,"千代田線","千代田線","東京メトロ千代田線","千代田線","ちよだせん","Chiyoda Line","Chiyoda Line","Tokyo Metro Chiyoda Line","Chiyoda Line",1,odpt.Railway:TokyoMetro.Chiyoda,,#009945,chiyoda,C,,,,"2015-01-29 02:06:22.878126","2015-04-20 15:30:28.974394",,f,,t,7
7,"千代田線（綾瀬 - 北綾瀬）","千代田線（綾瀬 - 北綾瀬）","東京メトロ千代田線（綾瀬 - 北綾瀬）","千代田線（綾瀬 - 北綾瀬）","ちよだせん","Chiyoda Line (Ayase - Kita-ayase)","Chiyoda Line (Ayase - Kita-ayase)","Tokyo Metro Chiyoda Line (Ayase - Kita-ayase)","Chiyoda Line (Ayase - Kita-ayase)",1,odpt.Railway:TokyoMetro.ChiyodaBranch,,#009945,chiyoda_branch,C,,,,"2015-01-29 02:06:23.021130","2015-02-23 07:27:41.040750",,t,6,f,
8,"有楽町線","有楽町線","東京メトロ有楽町線","有楽町線","ゆうらくちょうせん","Yurakucho Line","Yurakucho Line","Tokyo Metro Yurakucho Line","Yurakucho Line",1,odpt.Railway:TokyoMetro.Yurakucho,,#d7c447,yurakucho,Y,,,,"2015-01-29 02:06:23.153134","2015-04-20 15:30:29.075398",,f,,f,
9,"半蔵門線","半蔵門線","東京メトロ半蔵門線","半蔵門線","はんぞうもんせん","Hanzomon Line","Hanzomon Line","Tokyo Metro Hanzomon Line","Hanzomon Line",1,odpt.Railway:TokyoMetro.Hanzomon,,#9b7cb6,hanzomon,Z,,,,"2015-01-29 02:06:23.285138","2015-04-20 15:30:29.161401",,f,,f,
10,"南北線","南北線","東京メトロ南北線","南北線","なんぼくせん","Namboku Line","Namboku Line","Tokyo Metro Namboku Line","Namboku Line",1,odpt.Railway:TokyoMetro.Namboku,,#00ada9,namboku,N,,,,"2015-01-29 02:06:23.418142","2015-04-20 15:30:29.263405",,f,,f,
11,"副都心線","副都心線","東京メトロ副都心線","副都心線","ふくとしんせん","Fukutoshin Line","Fukutoshin Line","Tokyo Metro Fukutoshin Line","Fukutoshin Line",1,odpt.Railway:TokyoMetro.Fukutoshin,,#bb641d,fukutoshin,F,,,,"2015-01-29 02:06:23.538146","2015-04-20 15:30:29.384410",,f,,f,
12,"浅草線","浅草線","都営浅草線","都営浅草線","あさくさせん","Asakusa Line","Asakusa Line","Toei Asakusa Line","Toei Asakusa Line",2,odpt.Railway:Toei.Asakusa,,#e85298,toei_asakusa,A,,,,"2015-01-29 02:06:23.681150","2015-01-29 02:06:23.681150",,f,,f,
13,"三田線","三田線","都営三田線","都営三田線","みたせん","Mita Line","Mita Line","Toei Mita Line","Toei Mita Line",2,odpt.Railway:Toei.Mita,,#0078c2,toei_mita,I,,,,"2015-01-29 02:06:23.804154","2015-01-29 02:06:23.804154",,f,,f,
14,"新宿線","新宿線","都営新宿線","都営新宿線","しんじゅくせん","Shinjuku Line","Shinjuku Line","Toei Shinjuku Line","Toei Shinjuku Line",2,odpt.Railway:Toei.Shinjuku,,#6cbb5a,toei_shinjuku,S,,,,"2015-01-29 02:06:23.945158","2015-01-29 02:06:23.945158",,f,,f,
15,"大江戸線","大江戸線","都営大江戸線","都営大江戸線","おおえどせん","Oedo Line","Oedo Line","Toei Oedo Line","Toei Oedo Line",2,odpt.Railway:Toei.Oedo,,#b6007a,toei_oedo,E,,,,"2015-01-29 02:06:24.089163","2015-01-29 02:06:24.089163",,f,,f,
16,"日暮里・舎人ライナー","日暮里・舎人ライナー","都営日暮里・舎人ライナー","日暮里・舎人ライナー","","Nippori Toneri Liner","Nippori Toneri Liner","Toei Nippori Toneri Liner","Nippori Toneri Liner",3,odpt.Railway:Toei.NipporiToneri,,#ff69b4,nippori_toneri,,,,,"2015-01-29 02:06:24.221167","2015-01-29 02:06:24.221167",,f,,f,
17,"荒川線","荒川線","都電荒川線","都電荒川線","","Arakawa Line","Arakawa Line","Toden Arakawa Line","Toden Arakawa Line",4,odpt.Railway:Toei.TodenArakawa,,#66cc66,toden_arakawa,,,,,"2015-01-29 02:06:24.353171","2015-01-29 02:06:24.353171",,f,,f,
18,"JR各線","JR各線","JR各線","JR各線","","JR Lines","JR Lines","JR Lines","JR Lines",5,odpt.Railway:JR-East,,#999999,jrs,,,,,"2015-01-29 02:06:24.485175","2015-01-29 02:06:24.485175",,f,,f,
19,"山手線","山手線","JR山手線","JR山手線","","Yamanote Line","Yamanote Line","JR Yamanote Line","JR Yamanote Line",5,odpt.Railway:JR-East.Yamanote,,#80c241,jr_yamanote,,,,,"2015-01-29 02:06:24.607178","2015-01-29 02:06:24.607178",,f,,f,
20,"京浜東北線","京浜東北線","JR京浜東北線","JR京浜東北線","","Keihin-Tohoku Line","Keihin-Tohoku Line","JR Keihin-Tohoku Line","JR Keihin-Tohoku Line",5,odpt.Railway:JR-East.KeihinTohoku,,#00b2e5,jr_keihin_tohoku,,,,,"2015-01-29 02:06:24.739182","2015-01-29 02:06:24.739182",,f,,f,
21,"東海道線","東海道線","JR東海道線","JR東海道線","","Tokaido Line","Tokaido Line","JR Tokaido Line","JR Tokaido Line",5,odpt.Railway:JR-East.Tokaido,,#f68b1e,jr_tokaido,,,,,"2015-01-29 02:06:24.892187","2015-01-29 02:06:24.892187",,f,,f,
22,"横須賀線","横須賀線","JR横須賀線","JR横須賀線","","Yokosuka Line","Yokosuka Line","JR Yokosuka Line","JR Yokosuka Line",5,odpt.Railway:JR-East.Yokosuka,,#007ac0,jr_yokosuka,,,,,"2015-01-29 02:06:25.046192","2015-01-29 02:06:25.046192",,f,,f,
23,"高崎線","高崎線","JR高崎線","JR高崎線","","Takasaki Line","Takasaki Line","JR Takasaki Line","JR Takasaki Line",5,odpt.Railway:JR-East.Takasaki,,#f68b1e,jr_takasaki,,,,,"2015-01-29 02:06:25.178196","2015-01-29 02:06:25.178196",,f,,f,
24,"宇都宮線","宇都宮線","JR宇都宮線","JR宇都宮線","","Utsunomiya Line","Utsunomiya Line","JR Utsunomiya Line","JR Utsunomiya Line",5,odpt.Railway:JR-East.Utsunomiya,,#f68b1e,jr_utsunomiya,,,,,"2015-01-29 02:06:25.321200","2015-01-29 02:06:25.321200",,f,,f,
25,"湘南新宿ライン","湘南新宿ライン","JR湘南新宿ライン","JR湘南新宿ライン","","Shonan-Shinjuku Line","Shonan-Shinjuku Line","JR Shonan-Shinjuku Line","JR Shonan-Shinjuku Line",5,odpt.Railway:JR-East.ShonanShinjuku,,#e21f26,jr_shonan_shinjuku,,,,,"2015-01-29 02:06:25.487205","2015-01-29 02:06:25.487205",,f,,f,
26,"上野東京ライン","上野東京ライン","JR上野東京ライン","JR上野東京ライン","","Ueno-Tokyo Line","Ueno-Tokyo Line","JR Ueno-Tokyo Line","JR Ueno-Tokyo Line",5,odpt.Railway:JR-East.UenoTokyo,,#654e99,jr_ueno_tokyo,,,,,"2015-01-29 02:06:25.640210","2015-02-20 10:34:59.077912","2015-03-14 03:00:00.000000",f,,f,
27,"中央線 特急","中央線 特急","JR中央線 特急","JR中央線 特急","","Chuo Line (Limited Express)","Chuo Line (Limited Express)","JR Chuo Line (Limited Express)","JR Chuo Line (Limited Express)",5,odpt.Railway:JR-East.Chuo,,#007ac0,jr_chuo_limited_exp,,,,,"2015-01-29 02:06:25.772214","2015-01-29 02:06:25.772214",,f,,f,
28,"中央線 快速","中央線 快速","JR中央線 快速","JR中央線 快速","","Chuo Line (Rapid service)","Chuo Line (Rapid service)","JR Chuo Line (Rapid service)","JR Chuo Line (Rapid service)",5,odpt.Railway:JR-East.ChuoKaisoku,,#f15a22,jr_chuo_rapid,,,,,"2015-01-29 02:06:25.993221","2015-01-29 02:06:25.993221",,f,,f,
29,"中央・総武線 各駅停車","中央・総武線 各駅停車","JR中央・総武線 各駅停車","JR中央・総武線 各駅停車","","Chuo and Sobu Line (Local service)","Chuo and Sobu Line (Local service)","JR Chuo and Sobu Line (Local service)","JR Chuo and Sobu Line (Local service)",5,odpt.Railway:JR-East.ChuoSobu,,#ffd400,jr_chuo_and_sobu_local,,,,,"2015-01-29 02:06:26.169226","2015-01-29 02:06:26.169226",,f,,f,
30,"中央・総武線 各駅停車（東西線直通 中野 - 三鷹）","中央・総武線 各駅停車（東西線直通 中野 - 三鷹）","JR中央・総武線 各駅停車（東西線直通 中野 - 三鷹）","JR中央・総武線 各駅停車（東西線直通 中野 - 三鷹）","","Chuo and Sobu Line (Local service, between Nakano and Mitaka)","Chuo and Sobu Line (Local service, between Nakano and Mitaka)","JR Chuo and Sobu Line (Local service, between Nakano and Mitaka)","JR Chuo and Sobu Line (Local service, between Nakano and Mitaka)",5,odpt.Railway:JR-East.ChuoTozai,,#00a7db,jr_chuo_and_sobu_local_between_nakano_and_mitaka,,,,,"2015-01-29 02:06:26.301230","2015-01-29 02:06:26.301230",,f,,f,
31,"中央・総武線 各駅停車（東西線直通 西船橋 - 津田沼）","中央・総武線 各駅停車（東西線直通 西船橋 - 津田沼）","JR中央・総武線 各駅停車（東西線直通 西船橋 - 津田沼）","JR中央・総武線 各駅停車（東西線直通 西船橋 - 津田沼）","","Chuo and Sobu Line (Local service, between Nishi-funabashi and Tsudanuma)","Chuo and Sobu Line (Local service, between Nishi-funabashi and Tsudanuma)","JR Chuo and Sobu Line (Local service, between Nishi-funabashi and Tsudanuma)","JR Chuo and Sobu Line (Local service, between Nishi-funabashi and Tsudanuma)",5,odpt.Railway:JR-East.SobuTozai,,#00a7db,jr_chuo_and_sobu_local_between_nishi_funabashi_and_tsudanuma,,,,,"2015-01-29 02:06:26.455235","2015-01-29 02:06:26.455235",,f,,f,
32,"総武快速線","総武快速線","JR総武快速線","JR総武快速線","","Sobu Line (Rapid service)","Sobu Line (Rapid service)","JR Sobu Line (Rapid service)","JR Sobu Line (Rapid service)",5,odpt.Railway:JR-East.Sobu,,#007ac0,jr_sobu_rapid,,,,,"2015-01-29 02:06:26.609239","2015-01-29 02:06:26.609239",,f,,f,
33,"成田エクスプレス","成田エクスプレス","JR成田エクスプレス","JR成田エクスプレス","","Narita Express","Narita Express","JR Narita Express","JR Narita Express",5,odpt.Railway:JR-East.NaritaExpress,,#ff0000,jr_narita_exp,,,,,"2015-01-29 02:06:26.763244","2015-01-29 02:06:26.763244",,f,,f,
34,"埼京線","埼京線","JR埼京線","JR埼京線","","Saikyo Line","Saikyo Line","JR Saikyo Line","JR Saikyo Line",5,odpt.Railway:JR-East.Saikyo,,#00b48d,jr_saikyo,,,,,"2015-01-29 02:06:26.906248","2015-01-29 02:06:26.906248",,f,,f,
35,"常磐線","常磐線","JR常磐線","JR常磐線","","Joban Line","Joban Line","JR Joban Line","JR Joban Line",5,odpt.Railway:JR-East.Joban,,#00b261,jr_joban,,,,,"2015-01-29 02:06:27.060253","2015-01-29 02:06:27.060253",,f,,f,
36,"京葉線","京葉線","JR京葉線","JR京葉線","","Keiyo Line","Keiyo Line","JR Keiyo Line","JR Keiyo Line",5,odpt.Railway:JR-East.Keiyo,,#c9242f,jr_keiyo,,,,,"2015-01-29 02:06:27.192257","2015-01-29 02:06:27.192257",,f,,f,
37,"武蔵野線","武蔵野線","JR武蔵野線","JR武蔵野線","","Musashino Line","Musashino Line","JR Musashino Line","JR Musashino Line",5,odpt.Railway:JR-East.Musashino,,#f15a22,jr_musashino,,,,,"2015-01-29 02:06:27.347262","2015-01-29 02:06:27.347262",,f,,f,
38,"東北・秋田・山形・上越・長野新幹線","東北・秋田・山形・上越・長野新幹線","JR東北・秋田・山形・上越・長野新幹線","東北・秋田・山形・上越・長野新幹線","","Tohoku, Akita, Yamagata, Joetsu and Nagano Shinkansen","Tohoku, Akita, Yamagata, Joetsu and Nagano Shinkansen","Tohoku, Akita, Yamagata, Joetsu and Nagano Shinkansen","Tohoku, Akita, Yamagata, Joetsu and Nagano Shinkansen",5,odpt.Railway:JR-East.Shinkansen,,#008000,shinkansen_e,,,,,"2015-01-29 02:06:27.500267","2015-01-29 02:06:27.500267",,f,,f,
39,"東海道・山陽新幹線","東海道・山陽新幹線","JR東海道・山陽新幹線","東海道・山陽新幹線","","Tokaido and Sanyo Shinkansen","Tokaido and Sanyo Shinkansen","Tokaido and Sanyo Shinkansen","Tokaido and Sanyo Shinkansen",6,odpt.Railway:JR-Central.Shinkansen,,#00008b,shinkansen_c,,,,,"2015-01-29 02:06:27.632271","2015-01-29 02:06:27.632271",,f,,f,
40,"東横線","東横線","東急東横線","東急東横線","","Toyoko Line","Toyoko Line","Tokyu Toyoko Line","Tokyu Toyoko Line",7,odpt.Railway:Tokyu.Toyoko,,#da0442,tokyu_toyoko,TY,,,,"2015-01-29 02:06:27.814276","2015-01-29 02:06:27.814276",,f,,f,
41,"目黒線","目黒線","東急目黒線","東急目黒線","","Meguro Line","Meguro Line","Tokyu Meguro Line","Tokyu Meguro Line",7,odpt.Railway:Tokyu.Meguro,,#009cd2,tokyu_meguro,MG,,,,"2015-01-29 02:06:28.095285","2015-01-29 02:06:28.095285",,f,,f,
42,"田園都市線","田園都市線","東急田園都市線","東急田園都市線","","Den-en-toshi Line","Den-en-toshi Line","Tokyu Den-en-toshi Line","Tokyu Den-en-toshi Line",7,odpt.Railway:Tokyu.DenEnToshi,,#20a288,tokyu_den_en_toshi,DT,,,,"2015-01-29 02:06:28.250289","2015-01-29 02:06:28.250289",,f,,f,
43,"みなとみらい線","みなとみらい線","横浜高速鉄道みなとみらい線","横浜高速鉄道みなとみらい線","","Minatomirai Line","Minatomirai Line","Yokohama Minatomirai Railway Company Minatomirai Line","Yokohama Minatomirai Railway Company Minatomirai Line",8,odpt.Railway:YokohamaMinatomiraiRailway.Minatomirai,,#09357f,yokohama_minatomirai_mm,MM,,,,"2015-01-29 02:06:28.403294","2015-01-29 02:06:28.403294",,f,,f,
44,"小田原線","小田原線","小田急小田原線","小田急小田原線","","Odawara Line","Odawara Line","Odakyu Odawara Line","Odakyu Odawara Line",9,odpt.Railway:Odakyu.Odawara,,#2288cc,odakyu_odawara,OH,,,,"2015-01-29 02:06:28.546298","2015-01-29 02:06:28.546298",,f,,f,
45,"多摩線","多摩線","小田急多摩線","小田急多摩線","","Tama Line","Tama Line","Odakyu Tama Line","Odakyu Tama Line",9,odpt.Railway:Odakyu.Tama,,#2288cc,odakyu_tama,OT,,,,"2015-01-29 02:06:28.690303","2015-01-29 02:06:28.690303",,f,,f,
46,"江ノ島線","江ノ島線","小田急江ノ島線","小田急江ノ島線","","Enoshima Line","Enoshima Line","Odakyu Enoshima Line","Odakyu Enoshima Line",9,odpt.Railway:Odakyu.Enoshima,,#2288cc,odakyu_enoshima,OE,,,,"2015-01-29 02:06:28.832307","2015-01-29 02:06:28.832307",,f,,f,
47,"箱根登山鉄道線（小田原 - 箱根湯本）","箱根登山鉄道線（小田原 - 箱根湯本）","箱根登山鉄道線（小田原 - 箱根湯本）","箱根登山鉄道線（小田原 - 箱根湯本）","","Hakone Tozan Line","Hakone Tozan Line","Hakone Tozan Line","Hakone Tozan Line",10,odpt.Railway:HakoneTozan.Rail.OdawaraSide,,#2288cc,hakone_tozan,OH,,,,"2015-01-29 02:06:28.975312","2015-01-29 02:06:28.975312",,f,,f,
48,"箱根登山鉄道線（箱根湯本 - 強羅）","箱根登山鉄道線（箱根湯本 - 強羅）","箱根登山鉄道線（箱根湯本 - 強羅）","箱根登山鉄道線（箱根湯本 - 強羅）","","Hakone Tozan Line","Hakone Tozan Line","Hakone Tozan Line","Hakone Tozan Line",10,odpt.Railway:HakoneTozan.Rail.GoraSide,,#2288cc,hakone_tozan,OH,,,,"2015-01-29 02:06:29.107316","2015-01-29 02:06:29.107316",,f,,f,
49,"池袋線","池袋線","西武池袋線","西武池袋線","","Ikebukuro Line","Ikebukuro Line","Seibu Ikebukuro Line","Seibu Ikebukuro Line",11,odpt.Railway:Seibu.Ikebukuro,,#ff6600,seibu_ikebukuro,SI,,,,"2015-01-29 02:06:29.242320","2015-01-29 02:06:29.242320",,f,,f,
50,"秩父線","秩父線","西武秩父線","西武秩父線","","Chichibu Line","Chichibu Line","Seibu Chichibu Line","Seibu Chichibu Line",11,odpt.Railway:Seibu.SeibuChichibu,,#ff6600,seibu_chichibu,SI,,,,"2015-01-29 02:06:29.393324","2015-01-29 02:06:29.393324",,f,,f,
51,"豊島線","豊島線","西武豊島線","西武豊島線","","Toshima Line","Toshima Line","Seibu Toshima Line","Seibu Toshima Line",11,odpt.Railway:Seibu.Toshima,,#ff6600,seibu_toshima,SI,,,,"2015-01-29 02:06:29.514328","2015-01-29 02:06:29.514328",,f,,f,
52,"狭山線","狭山線","西武狭山線","西武狭山線","","Sayama Line","Sayama Line","Seibu Sayama Line","Seibu Sayama Line",11,odpt.Railway:Seibu.Sayama,,#ff6600,seibu_sayama,SY,,,,"2015-01-29 02:06:29.668333","2015-01-29 02:06:29.668333",,f,,f,
53,"西武有楽町線","西武有楽町線","西武有楽町線","西武有楽町線","","Seibu Yurakucho Line","Seibu Yurakucho Line","Seibu Yurakucho Line","Seibu Yurakucho Line",11,odpt.Railway:Seibu.SeibuYurakucho,,#ff6600,seibu_yurakucho,SI,,,,"2015-01-29 02:06:29.807337","2015-01-29 02:06:29.807337",,f,,f,
54,"新宿線","新宿線","西武新宿線","西武新宿線","","Shinjuku Line","Shinjuku Line","Seibu Shinjuku Line","Seibu Shinjuku Line",11,odpt.Railway:Seibu.Shinjuku,,#0099cc,seibu_shinjuku,SS,,,,"2015-01-29 02:06:29.944341","2015-01-29 02:06:29.944341",,f,,f,
55,"スカイツリーライン（伊勢崎線）/伊勢崎線","スカイツリーライン（伊勢崎線）","東武スカイツリーライン（伊勢崎線）","東武スカイツリーライン（伊勢崎線）","","Sky Tree and Isesaki Line","Sky Tree and Isesaki Line","Tobu Sky Tree and Isesaki Line","Tobu Sky Tree and Isesaki Line",12,odpt.Railway:Tobu.SkyTreeIsesaki,,#0f6cc3,tobu_sky_tree_and_isesaki,TS,,,,"2015-01-29 02:06:30.076345","2015-01-29 02:06:30.076345",,f,,f,
56,"スカイツリーライン（押上 - 曳舟）","スカイツリーライン（押上 - 曳舟）","東武スカイツリーライン（押上 - 曳舟）","東武スカイツリーライン（押上 - 曳舟）","","Sky Tree Line (Oshiage - Hikifune)","Sky Tree Line (Oshiage - Hikifune)","Tobu Sky Tree Line (Oshiage - Hikifune)","Tobu Sky Tree Line (Oshiage - Hikifune)",12,odpt.Railway:Tobu.SkyTreeOshiage,,#0f6cc3,tobu_sky_tree_oshiage_hikifune,TS,,,,"2015-01-29 02:06:30.208349","2015-01-29 02:06:30.208349",,f,,f,
57,"スカイツリーライン","スカイツリーライン","東武スカイツリーライン","東武スカイツリーライン","","Sky Tree Line","Sky Tree Line","Tobu Sky Tree Line","Tobu Sky Tree Line",12,odpt.Railway:Tobu.SkyTree,,#0f6cc3,tobu_sky_tree,TS,,,,"2015-01-29 02:06:30.351354","2015-01-29 02:06:30.351354",,f,,f,
58,"伊勢崎線","伊勢崎線","東武伊勢崎線","東武伊勢崎線","","Isesaki Line","Isesaki Line","Tobu Isesaki Line","Tobu Isesaki Line",12,odpt.Railway:Tobu.Isesaki,,#ff0000,tobu_isesaki,TI,,,,"2015-01-29 02:06:30.483358","2015-01-29 02:06:30.483358",,f,,f,
59,"日光線","日光線","東武日光線","東武日光線","","Nikko Line","Nikko Line","Tobu Nikko Line","Tobu Nikko Line",12,odpt.Railway:Tobu.Nikko,,#ffa500,tobu_nikko,TN,,,,"2015-01-29 02:06:30.626362","2015-01-29 02:06:30.626362",,f,,f,
60,"鬼怒川線","鬼怒川線","東武鬼怒川線","東武鬼怒川線","","Kinugawa Line","Kinugawa Line","Tobu Kinugawa Line","Tobu Kinugawa Line",12,odpt.Railway:Tobu.Kinugawa,,#ffa500,tobu_kinugawa,TN,,,,"2015-01-29 02:06:30.758366","2015-01-29 02:06:30.758366",,f,,f,
61,"東上線","東上線","東武東上線","東武東上線","","Tojo Line","Tojo Line","Tobu Tojo Line","Tobu Tojo Line",12,odpt.Railway:Tobu.Tojo,,#000099,tobu_tojo,TJ,,,,"2015-01-29 02:06:30.912371","2015-01-29 02:06:30.912371",,f,,f,
62,"",,"埼玉高速鉄道","埼玉高速鉄道","","",,"Saitama Railway","Saitama Railway",13,odpt.Railway:SaitamaRailway.SaitamaRailway,,#6699ff,saitama,,,,,"2015-01-29 02:06:31.055375","2015-01-29 02:06:31.055375",,f,,f,
63,"",,"東葉高速鉄道","東葉高速鉄道","","",,"Toyo Rapid Railway","Toyo Rapid Railway",14,odpt.Railway:ToyoRapidRailway.ToyoRapidRailway,,#3fb036,toyo_rapid,TR,,,,"2015-01-29 02:06:31.188379","2015-01-29 02:06:31.188379",,f,,f,
64,"京王線","京王線","京王線","京王線","","Keio Line","Keio Line","Keio Line","Keio Line",15,odpt.Railway:Keio.Keio,,#dd0077,keio_line,KO,,,,"2015-01-29 02:06:31.331383","2015-01-29 02:06:31.331383",,f,,f,
65,"新線","新線","京王新線","京王新線","","New Line","New Line","Keio New Line","Keio New Line",15,odpt.Railway:Keio.New,,#dd0077,keio_new,KO,,,,"2015-01-29 02:06:31.485388","2015-01-29 02:06:31.485388",,f,,f,
66,"井の頭線","井の頭線","京王井の頭線","京王井の頭線","","Inokashira Line","Inokashira Line","Keio Inokashira Line","Keio Inokashira Line",15,odpt.Railway:Keio.Inokashira,,#000088,keio_inokashira,IK,,,,"2015-01-29 02:06:31.628392","2015-01-29 02:06:31.628392",,f,,f,
67,"本線","本線","京成本線","京成本線","","Main Line","Main Line","Keisei Main Line","Keisei Main Line",16,odpt.Railway:Keisei.KeiseiMain,,#005aaa,keisei_main,KS,,,,"2015-01-29 02:06:31.771397","2015-01-29 02:06:31.771397",,f,,f,
68,"押上線","押上線","京成押上線","京成押上線","","Oshiage Line","Oshiage Line","Keisei Oshiage Line","Keisei Oshiage Line",16,odpt.Railway:Keisei.KeiseiOshiage,,#005aaa,keisei_oshiage,KS,,,,"2015-01-29 02:06:31.979403","2015-01-29 02:06:31.979403",,f,,f,
69,"",,"つくばエクスプレス","つくばエクスプレス","","",,"Tsukuba Express","Tsukuba Express",17,odpt.Railway:MIR.TX,,#000084,tsukuba_exp,,,,,"2015-01-29 02:06:32.112407","2015-01-29 02:06:32.112407",,f,,f,
70,"ゆりかもめ","ゆりかもめ","ゆりかもめ","ゆりかもめ","",Yurikamome,Yurikamome,Yurikamome,Yurikamome,18,odpt.Railway:Yurikamome.Yurikamome,,#00418e,yurikamome_line,U,,,,"2015-01-29 02:06:32.244411","2015-01-29 02:06:32.244411",,f,,f,
71,"",,"りんかい線","りんかい線","","",,"Rinkai Line","Rinkai Line",19,odpt.Railway:TWR.Rinkai,,#00418e,rinkai,,,,,"2015-01-29 02:06:32.459418","2015-01-29 02:06:32.459418",,f,,f,
72,"未定義",,,,,Undefined,,,,20,odpt.Railway:Undefined,,,,,,,,"2015-01-29 02:06:32.587422","2015-01-29 02:06:32.587422",,f,,f,
