1,33,2,,1,"2015-01-29 02:45:37.243932","2015-01-29 02:45:37.243932"
2,33,9,,5,"2015-01-29 02:45:37.402936","2015-01-29 02:45:37.402936"
3,33,8,,10,"2015-01-29 02:45:37.556941","2015-01-29 02:45:37.556941"
4,33,10,,15,"2015-01-29 02:45:37.721946","2015-01-29 02:45:37.721946"
5,34,2,4,1,"2015-01-29 02:45:39.112989","2015-01-29 02:45:39.112989"
6,35,2,4,1,"2015-01-29 02:45:39.453999","2015-01-29 02:45:39.453999"
7,36,2,,1,"2015-01-29 02:45:39.781009","2015-01-29 02:45:39.781009"
8,37,2,4,1,"2015-01-29 02:45:40.633035","2015-01-29 02:45:40.633035"
9,39,2,,1,"2015-01-29 02:45:41.688067","2015-01-29 02:45:41.688067"
10,39,9,,5,"2015-01-29 02:45:41.850072","2015-01-29 02:45:41.850072"
11,39,8,,10,"2015-01-29 02:45:42.058078","2015-01-29 02:45:42.058078"
12,39,10,,15,"2015-01-29 02:45:42.245084","2015-01-29 02:45:42.245084"
13,40,2,3,1,"2015-01-29 02:45:43.383119","2015-01-29 02:45:43.383119"
14,41,2,,1,"2015-01-29 02:45:43.680128","2015-01-29 02:45:43.680128"
15,42,2,3,1,"2015-01-29 02:45:44.175143","2015-01-29 02:45:44.175143"
16,43,2,3,1,"2015-01-29 02:45:44.938166","2015-01-29 02:45:44.938166"
17,45,8,,10,"2015-01-29 02:45:45.418181","2015-01-29 02:45:45.418181"
18,45,10,,15,"2015-01-29 02:45:45.569185","2015-01-29 02:45:45.569185"
19,45,9,,5,"2015-01-29 02:45:45.726190","2015-01-29 02:45:45.726190"
20,47,1,,1,"2015-01-29 02:45:47.056231","2015-01-29 02:45:47.056231"
21,48,1,2,1,"2015-01-29 02:45:47.697250","2015-01-29 02:45:47.697250"
22,49,1,2,1,"2015-01-29 02:45:48.019260","2015-01-29 02:45:48.019260"
23,50,1,,1,"2015-01-29 02:45:48.324270","2015-01-29 02:45:48.324270"
24,51,8,,10,"2015-01-29 02:45:49.212297","2015-01-29 02:45:49.212297"
25,51,10,,15,"2015-01-29 02:45:49.369301","2015-01-29 02:45:49.369301"
26,51,9,,5,"2015-01-29 02:45:49.509306","2015-01-29 02:45:49.509306"
27,52,1,,1,"2015-01-29 02:45:50.566338","2015-01-29 02:45:50.566338"
28,53,1,1,1,"2015-01-29 02:45:50.914348","2015-01-29 02:45:50.914348"
29,54,1,1,1,"2015-01-29 02:45:51.263359","2015-01-29 02:45:51.263359"
30,55,1,,1,"2015-01-29 02:45:51.623370","2015-01-29 02:45:51.623370"
31,56,1,1,1,"2015-01-29 02:45:52.168387","2015-01-29 02:45:52.168387"
32,57,18,,6,"2015-01-29 02:45:53.244420","2015-01-29 02:45:53.244420"
33,57,69,,8,"2015-01-29 02:45:53.397424","2015-01-29 02:45:53.397424"
34,58,18,,6,"2015-01-29 02:45:54.223449","2015-01-29 02:45:54.223449"
35,58,69,,8,"2015-01-29 02:45:54.384454","2015-01-29 02:45:54.384454"
36,59,18,,6,"2015-01-29 02:45:55.200479","2015-01-29 02:45:55.200479"
37,59,69,,8,"2015-01-29 02:45:55.353484","2015-01-29 02:45:55.353484"
38,64,14,,8,"2015-01-29 02:45:56.740526","2015-01-29 02:45:56.740526"
39,65,18,,6,"2015-01-29 02:45:57.756557","2015-01-29 02:45:57.756557"
40,65,69,,8,"2015-01-29 02:45:57.976564","2015-01-29 02:45:57.976564"
41,66,18,,6,"2015-01-29 02:45:58.548581","2015-01-29 02:45:58.548581"
42,66,69,,8,"2015-01-29 02:45:58.691586","2015-01-29 02:45:58.691586"
43,67,18,,6,"2015-01-29 02:45:59.448609","2015-01-29 02:45:59.448609"
44,67,69,,8,"2015-01-29 02:45:59.590613","2015-01-29 02:45:59.590613"
45,72,14,,8,"2015-01-29 02:46:00.937654","2015-01-29 02:46:00.937654"
46,73,9,,3,"2015-01-29 02:46:01.594674","2015-01-29 02:46:01.594674"
47,73,15,,5,"2015-01-29 02:46:01.772680","2015-01-29 02:46:01.772680"
48,75,9,,3,"2015-01-29 02:46:03.354728","2015-01-29 02:46:03.354728"
49,75,15,,5,"2015-01-29 02:46:03.497732","2015-01-29 02:46:03.497732"
50,76,9,,3,"2015-01-29 02:46:04.114751","2015-01-29 02:46:04.114751"
51,76,15,,5,"2015-01-29 02:46:04.271756","2015-01-29 02:46:04.271756"
52,79,9,,3,"2015-01-29 02:46:05.048780","2015-01-29 02:46:05.048780"
53,79,15,,10,"2015-01-29 02:46:05.214785","2015-01-29 02:46:05.214785"
54,81,9,,3,"2015-01-29 02:46:06.227816","2015-01-29 02:46:06.227816"
55,81,15,,10,"2015-01-29 02:46:06.391821","2015-01-29 02:46:06.391821"
56,86,1,,2,"2015-01-29 02:46:07.639859","2015-01-29 02:46:07.639859"
57,88,15,,3,"2015-01-29 02:46:08.828895","2015-01-29 02:46:08.828895"
58,89,15,,3,"2015-01-29 02:46:09.276909","2015-01-29 02:46:09.276909"
59,90,1,,2,"2015-01-29 02:46:09.609919","2015-01-29 02:46:09.609919"
60,91,1,,2,"2015-01-29 02:46:10.442944","2015-01-29 02:46:10.442944"
61,93,1,,2,"2015-01-29 02:46:11.634980","2015-01-29 02:46:11.634980"
62,96,1,,2,"2015-01-29 02:46:12.912019","2015-01-29 02:46:12.912019"
63,98,15,,3,"2015-01-29 02:46:14.122056","2015-01-29 02:46:14.122056"
64,99,15,,3,"2015-01-29 02:46:14.626072","2015-01-29 02:46:14.626072"
65,100,1,,2,"2015-01-29 02:46:14.948082","2015-01-29 02:46:14.948082"
66,101,1,,2,"2015-01-29 02:46:15.716105","2015-01-29 02:46:15.716105"
67,103,1,,2,"2015-01-29 02:46:16.870140","2015-01-29 02:46:16.870140"
68,105,12,,5,"2015-01-29 02:46:17.832169","2015-01-29 02:46:17.832169"
69,108,12,,5,"2015-01-29 02:46:18.811199","2015-01-29 02:46:18.811199"
70,110,55,,4,"2015-01-29 02:46:20.018236","2015-01-29 02:46:20.018236"
71,111,12,,5,"2015-01-29 02:46:21.141270","2015-01-29 02:46:21.141270"
72,114,12,,5,"2015-01-29 02:46:22.311306","2015-01-29 02:46:22.311306"
73,116,55,,4,"2015-01-29 02:46:23.378339","2015-01-29 02:46:23.378339"
74,122,6,,12,"2015-01-29 02:46:25.213395","2015-01-29 02:46:25.213395"
75,122,14,,4,"2015-01-29 02:46:25.378400","2015-01-29 02:46:25.378400"
76,128,6,,12,"2015-01-29 02:46:27.175454","2015-01-29 02:46:27.175454"
77,128,14,,4,"2015-01-29 02:46:27.347460","2015-01-29 02:46:27.347460"
78,138,7,20,4,"2015-01-29 02:46:32.055603","2015-01-29 02:46:32.055603"
79,142,6,15,4,"2015-01-29 02:46:34.318672","2015-01-29 02:46:34.318672"
80,142,35,,4,"2015-01-29 02:46:34.482677","2015-04-13 20:58:06.630700"
81,153,7,20,4,"2015-01-29 02:46:38.702806","2015-01-29 02:46:38.702806"
82,154,7,20,4,"2015-01-29 02:46:39.534831","2015-01-29 02:46:39.534831"
83,155,15,,10,"2015-01-29 02:46:40.510861","2015-01-29 02:46:40.510861"
84,157,15,,10,"2015-01-29 02:46:41.985906","2015-01-29 02:46:41.985906"
85,159,15,,10,"2015-01-29 02:46:43.185943","2015-01-29 02:46:43.185943"
86,160,15,,10,"2015-01-29 02:46:44.175973","2015-01-29 02:46:44.175973"
87,161,15,,10,"2015-01-29 02:46:44.956997","2015-01-29 02:46:44.956997"
88,163,15,,10,"2015-01-29 02:46:46.014029","2015-01-29 02:46:46.014029"
89,165,15,,10,"2015-01-29 02:46:47.129063","2015-01-29 02:46:47.129063"
90,166,15,,10,"2015-01-29 02:46:48.127093","2015-01-29 02:46:48.127093"
91,269,18,,4,"2015-01-29 02:47:26.362260","2015-01-29 02:47:26.362260"
92,277,18,,4,"2015-01-29 02:47:29.242347","2015-01-29 02:47:29.242347"
93,317,2,,5,"2015-01-29 02:47:43.585785","2015-01-29 02:47:43.585785"
94,317,4,,3,"2015-01-29 02:47:43.738790","2015-01-29 02:47:43.738790"
95,318,2,,5,"2015-01-29 02:47:44.873824","2015-01-29 02:47:44.873824"
96,318,4,,3,"2015-01-29 02:47:45.026829","2015-01-29 02:47:45.026829"
97,319,2,,5,"2015-01-29 02:47:45.856854","2015-01-29 02:47:45.856854"
98,319,4,,3,"2015-01-29 02:47:46.040860","2015-01-29 02:47:46.040860"
99,323,2,,5,"2015-01-29 02:47:47.856915","2015-01-29 02:47:47.856915"
100,323,4,,3,"2015-01-29 02:47:48.031920","2015-01-29 02:47:48.031920"
101,324,2,,5,"2015-01-29 02:47:48.791944","2015-01-29 02:47:48.791944"
102,324,4,,3,"2015-01-29 02:47:48.969949","2015-01-29 02:47:48.969949"
103,325,2,,5,"2015-01-29 02:47:49.818975","2015-01-29 02:47:49.818975"
104,325,4,,3,"2015-01-29 02:47:49.989980","2015-01-29 02:47:49.989980"
105,328,1,,5,"2015-01-29 02:47:52.016042","2015-01-29 02:47:52.016042"
106,328,4,,3,"2015-01-29 02:47:52.185047","2015-01-29 02:47:52.185047"
107,331,1,,5,"2015-01-29 02:47:54.200109","2015-01-29 02:47:54.200109"
108,331,4,,3,"2015-01-29 02:47:54.349113","2015-01-29 02:47:54.349113"
109,334,1,,5,"2015-01-29 02:47:56.749186","2015-01-29 02:47:56.749186"
110,334,4,,3,"2015-01-29 02:47:56.902191","2015-01-29 02:47:56.902191"
111,337,1,,5,"2015-01-29 02:47:58.785248","2015-01-29 02:47:58.785248"
112,337,4,,3,"2015-01-29 02:47:58.938253","2015-01-29 02:47:58.938253"
113,339,1,,3,"2015-01-29 02:48:00.558303","2015-01-29 02:48:00.558303"
114,346,2,,3,"2015-01-29 02:48:04.155412","2015-01-29 02:48:04.155412"
115,347,1,,3,"2015-01-29 02:48:05.014438","2015-01-29 02:48:05.014438"
116,354,2,,3,"2015-01-29 02:48:08.558547","2015-01-29 02:48:08.558547"
117,442,36,,7,"2015-01-29 02:48:41.617555","2015-04-13 20:57:26.268707"
118,450,36,,7,"2015-01-29 02:48:44.272636","2015-04-13 20:57:26.423711"
119,497,8,,7,"2015-01-29 02:49:01.257154","2015-01-29 02:49:01.257154"
120,497,13,,6,"2015-01-29 02:49:01.430159","2015-01-29 02:49:01.430159"
121,498,6,,2,"2015-01-29 02:49:02.861203","2015-01-29 02:49:02.861203"
122,505,8,,7,"2015-01-29 02:49:05.359279","2015-01-29 02:49:05.359279"
123,505,13,,6,"2015-01-29 02:49:05.523284","2015-01-29 02:49:05.523284"
124,506,6,,2,"2015-01-29 02:49:06.570316","2015-01-29 02:49:06.570316"
125,513,8,,7,"2015-01-29 02:49:09.442403","2015-01-29 02:49:09.442403"
126,513,13,,6,"2015-01-29 02:49:09.595408","2015-01-29 02:49:09.595408"
127,515,8,,7,"2015-01-29 02:49:11.115454","2015-01-29 02:49:11.115454"
128,515,13,,6,"2015-01-29 02:49:11.279459","2015-01-29 02:49:11.279459"
129,516,4,,2,"2015-01-29 02:49:12.359492","2015-01-29 02:49:12.359492"
130,523,8,,7,"2015-01-29 02:49:14.417555","2015-01-29 02:49:14.417555"
131,523,13,,6,"2015-01-29 02:49:14.570560","2015-01-29 02:49:14.570560"
132,525,8,,7,"2015-01-29 02:49:15.760596","2015-01-29 02:49:15.760596"
133,525,13,,6,"2015-01-29 02:49:15.957602","2015-01-29 02:49:15.957602"
134,526,4,,2,"2015-01-29 02:49:16.915631","2015-01-29 02:49:16.915631"
135,529,12,37,3,"2015-01-29 02:49:18.228671","2015-01-29 02:49:18.228671"
136,531,12,37,3,"2015-01-29 02:49:19.384707","2015-01-29 02:49:19.384707"
137,534,12,38,3,"2015-01-29 02:49:20.551742","2015-01-29 02:49:20.551742"
138,537,12,37,3,"2015-01-29 02:49:22.268795","2015-01-29 02:49:22.268795"
139,539,12,37,3,"2015-01-29 02:49:23.291826","2015-01-29 02:49:23.291826"
140,542,12,38,3,"2015-01-29 02:49:24.402860","2015-01-29 02:49:24.402860"
141,577,15,,8,"2015-01-29 02:49:38.521290","2015-01-29 02:49:38.521290"
142,578,15,,8,"2015-01-29 02:49:39.125309","2015-01-29 02:49:39.125309"
143,580,15,,8,"2015-01-29 02:49:40.102339","2015-01-29 02:49:40.102339"
144,581,15,,8,"2015-01-29 02:49:40.897363","2015-01-29 02:49:40.897363"
145,582,15,,8,"2015-01-29 02:49:41.689387","2015-01-29 02:49:41.689387"
146,585,15,,8,"2015-01-29 02:49:42.548413","2015-01-29 02:49:42.548413"
147,587,15,,8,"2015-01-29 02:49:43.351438","2015-01-29 02:49:43.351438"
148,590,15,,8,"2015-01-29 02:49:44.474472","2015-01-29 02:49:44.474472"
149,593,15,,8,"2015-01-29 02:49:45.530504","2015-01-29 02:49:45.530504"
150,594,15,,8,"2015-01-29 02:49:46.411531","2015-01-29 02:49:46.411531"
151,658,15,,8,"2015-01-29 02:50:09.205226","2015-01-29 02:50:09.205226"
152,659,15,,8,"2015-01-29 02:50:10.162255","2015-01-29 02:50:10.162255"
153,660,15,,8,"2015-01-29 02:50:10.910278","2015-01-29 02:50:10.910278"
154,664,15,,8,"2015-01-29 02:50:12.186317","2015-01-29 02:50:12.186317"
155,665,15,,8,"2015-01-29 02:50:12.968341","2015-01-29 02:50:12.968341"
156,666,15,,8,"2015-01-29 02:50:13.794366","2015-01-29 02:50:13.794366"
157,681,10,,5,"2015-01-29 02:50:20.342566","2015-01-29 02:50:20.342566"
158,686,10,,5,"2015-01-29 02:50:22.158621","2015-01-29 02:50:22.158621"
159,686,14,,3,"2015-01-29 02:50:22.308626","2015-01-29 02:50:22.308626"
160,686,29,,3,"2015-01-29 02:50:22.476631","2015-04-13 20:58:18.398990"
161,688,14,,3,"2015-01-29 02:50:23.655667","2015-01-29 02:50:23.655667"
162,688,29,,3,"2015-01-29 02:50:23.830672","2015-04-13 20:58:18.552994"
163,691,10,,5,"2015-01-29 02:50:25.460722","2015-01-29 02:50:25.460722"
164,696,10,,5,"2015-01-29 02:50:27.110772","2015-01-29 02:50:27.110772"
165,696,14,,3,"2015-01-29 02:50:27.297778","2015-01-29 02:50:27.297778"
166,696,29,,3,"2015-01-29 02:50:27.462783","2015-04-13 20:58:18.684997"
167,698,14,,3,"2015-01-29 02:50:28.453813","2015-01-29 02:50:28.453813"
168,698,29,,3,"2015-01-29 02:50:28.606818","2015-04-13 20:58:18.860001"
169,703,8,,5,"2015-01-29 02:50:30.324870","2015-01-29 02:50:30.324870"
170,705,8,,5,"2015-01-29 02:50:31.292900","2015-01-29 02:50:31.292900"
171,705,14,,5,"2015-01-29 02:50:31.457905","2015-01-29 02:50:31.457905"
172,705,29,,5,"2015-01-29 02:50:31.611910","2015-04-13 20:58:35.270405"
173,706,8,,5,"2015-01-29 02:50:32.668942","2015-01-29 02:50:32.668942"
174,706,14,,5,"2015-01-29 02:50:32.821946","2015-01-29 02:50:32.821946"
175,706,29,,5,"2015-01-29 02:50:32.987951","2015-04-13 20:58:35.427409"
176,709,8,,5,"2015-01-29 02:50:34.393994","2015-01-29 02:50:34.393994"
177,711,8,,5,"2015-01-29 02:50:35.410025","2015-01-29 02:50:35.410025"
178,711,14,,5,"2015-01-29 02:50:35.551030","2015-01-29 02:50:35.551030"
179,711,29,,5,"2015-01-29 02:50:35.695034","2015-04-13 20:58:35.527411"
180,712,8,,5,"2015-01-29 02:50:36.675064","2015-01-29 02:50:36.675064"
181,712,14,,5,"2015-01-29 02:50:36.817068","2015-01-29 02:50:36.817068"
182,712,29,,5,"2015-01-29 02:50:36.971073","2015-04-13 20:58:35.613413"
183,719,8,,5,"2015-01-29 02:50:40.142170","2015-01-29 02:50:40.142170"
184,719,10,,5,"2015-01-29 02:50:40.284174","2015-01-29 02:50:40.284174"
185,719,15,,9,"2015-01-29 02:50:40.427178","2015-01-29 02:50:40.427178"
186,719,29,,3,"2015-01-29 02:50:40.570183","2015-04-13 20:57:46.986217"
187,722,8,,5,"2015-01-29 02:50:42.442240","2015-01-29 02:50:42.442240"
188,722,10,,5,"2015-01-29 02:50:42.585244","2015-01-29 02:50:42.585244"
189,722,15,,9,"2015-01-29 02:50:42.727249","2015-01-29 02:50:42.727249"
190,722,29,,3,"2015-01-29 02:50:42.881253","2015-04-13 20:57:47.138221"
191,729,8,,5,"2015-01-29 02:50:45.547335","2015-01-29 02:50:45.547335"
192,729,10,,5,"2015-01-29 02:50:45.710340","2015-01-29 02:50:45.710340"
193,729,15,,9,"2015-01-29 02:50:45.853344","2015-01-29 02:50:45.853344"
194,729,29,,3,"2015-01-29 02:50:46.041350","2015-04-13 20:57:47.242223"
195,732,8,,5,"2015-01-29 02:50:47.329389","2015-01-29 02:50:47.329389"
196,732,10,,5,"2015-01-29 02:50:47.481394","2015-01-29 02:50:47.481394"
197,732,15,,9,"2015-01-29 02:50:47.647399","2015-01-29 02:50:47.647399"
198,732,29,,3,"2015-01-29 02:50:47.801403","2015-04-13 20:57:47.349226"
199,734,5,,5,"2015-01-29 02:50:49.046441","2015-01-29 02:50:49.046441"
200,734,15,,4,"2015-01-29 02:50:49.221447","2015-01-29 02:50:49.221447"
201,734,10,,5,"2015-01-29 02:50:49.397452","2015-01-29 02:50:49.397452"
202,734,29,,7,"2015-01-29 02:50:49.562457","2015-04-13 20:58:15.688923"
203,735,5,,5,"2015-01-29 02:50:50.872497","2015-01-29 02:50:50.872497"
204,735,15,,4,"2015-01-29 02:50:51.059503","2015-01-29 02:50:51.059503"
205,735,10,,5,"2015-01-29 02:50:51.213507","2015-01-29 02:50:51.213507"
206,735,29,,7,"2015-01-29 02:50:51.367512","2015-04-13 20:58:15.943929"
207,736,5,,5,"2015-01-29 02:50:52.359542","2015-01-29 02:50:52.359542"
208,736,15,,4,"2015-01-29 02:50:52.520547","2015-01-29 02:50:52.520547"
209,736,10,,5,"2015-01-29 02:50:52.720553","2015-01-29 02:50:52.720553"
210,736,29,,7,"2015-01-29 02:50:52.874558","2015-04-13 20:58:16.062932"
211,738,10,,5,"2015-01-29 02:50:54.075595","2015-01-29 02:50:54.075595"
212,738,29,,7,"2015-01-29 02:50:54.239600","2015-04-13 20:58:16.164935"
213,741,10,,5,"2015-01-29 02:50:55.539639","2015-01-29 02:50:55.539639"
214,741,29,,7,"2015-01-29 02:50:55.681644","2015-04-13 20:58:16.255937"
215,744,5,,5,"2015-01-29 02:50:56.782677","2015-01-29 02:50:56.782677"
216,744,15,,4,"2015-01-29 02:50:56.936682","2015-01-29 02:50:56.936682"
217,744,10,,5,"2015-01-29 02:50:57.079686","2015-01-29 02:50:57.079686"
218,744,29,,7,"2015-01-29 02:50:57.233691","2015-04-13 20:58:16.354939"
219,745,5,,5,"2015-01-29 02:50:58.158719","2015-01-29 02:50:58.158719"
220,745,15,,4,"2015-01-29 02:50:58.322724","2015-01-29 02:50:58.322724"
221,745,10,,5,"2015-01-29 02:50:58.476729","2015-01-29 02:50:58.476729"
222,745,29,,7,"2015-01-29 02:50:58.630734","2015-04-13 20:58:16.458942"
223,746,5,,5,"2015-01-29 02:50:59.611763","2015-01-29 02:50:59.611763"
224,746,15,,4,"2015-01-29 02:50:59.775768","2015-01-29 02:50:59.775768"
225,746,10,,5,"2015-01-29 02:50:59.962774","2015-01-29 02:50:59.962774"
226,746,29,,7,"2015-01-29 02:51:00.127779","2015-04-13 20:58:16.593945"
227,748,10,,5,"2015-01-29 02:51:01.254814","2015-01-29 02:51:01.254814"
228,748,29,,7,"2015-01-29 02:51:01.448820","2015-04-13 20:58:16.703948"
229,751,10,,5,"2015-01-29 02:51:02.572854","2015-01-29 02:51:02.572854"
230,751,29,,7,"2015-01-29 02:51:02.746859","2015-04-13 20:58:16.805951"
231,753,5,,5,"2015-01-29 02:51:03.727889","2015-01-29 02:51:03.727889"
232,753,15,,7,"2015-01-29 02:51:03.973897","2015-01-29 02:51:03.973897"
233,753,8,,5,"2015-01-29 02:51:04.122901","2015-01-29 02:51:04.122901"
234,753,29,,5,"2015-01-29 02:51:04.287906","2015-04-13 20:58:37.095450"
235,755,8,,5,"2015-01-29 02:51:05.653948","2015-01-29 02:51:05.653948"
236,757,8,,5,"2015-01-29 02:51:06.731981","2015-01-29 02:51:06.731981"
237,757,29,,5,"2015-01-29 02:51:06.885985","2015-04-13 20:58:37.221453"
238,758,8,,5,"2015-01-29 02:51:07.822014","2015-01-29 02:51:07.822014"
239,758,29,,5,"2015-01-29 02:51:07.997019","2015-04-13 20:58:37.387457"
240,759,5,,5,"2015-01-29 02:51:08.680040","2015-01-29 02:51:08.680040"
241,759,15,,7,"2015-01-29 02:51:08.833045","2015-01-29 02:51:08.833045"
242,759,8,,5,"2015-01-29 02:51:08.988049","2015-01-29 02:51:08.988049"
243,759,29,,5,"2015-01-29 02:51:09.142054","2015-04-13 20:58:37.495459"
244,761,8,,5,"2015-01-29 02:51:10.507096","2015-01-29 02:51:10.507096"
245,763,8,,5,"2015-01-29 02:51:11.575128","2015-01-29 02:51:11.575128"
246,763,29,,5,"2015-01-29 02:51:11.739133","2015-04-13 20:58:37.616462"
247,764,8,,5,"2015-01-29 02:51:12.477156","2015-01-29 02:51:12.477156"
248,764,29,,5,"2015-01-29 02:51:12.630161","2015-04-13 20:58:37.716465"
249,765,49,,5,"2015-01-29 02:51:13.251179","2015-01-29 02:51:13.251179"
250,766,8,,4,"2015-01-29 02:51:14.403215","2015-01-29 02:51:14.403215"
251,766,49,,5,"2015-01-29 02:51:14.578220","2015-01-29 02:51:14.578220"
252,766,18,,5,"2015-01-29 02:51:14.754225","2015-01-29 02:51:14.754225"
253,768,8,,4,"2015-01-29 02:51:15.614252","2015-01-29 02:51:15.614252"
254,768,49,,5,"2015-01-29 02:51:15.778257","2015-01-29 02:51:15.778257"
255,768,18,,5,"2015-01-29 02:51:15.976263","2015-01-29 02:51:15.976263"
256,770,8,,4,"2015-01-29 02:51:16.637283","2015-01-29 02:51:16.637283"
257,770,61,,4,"2015-01-29 02:51:16.780287","2015-01-29 02:51:16.780287"
258,770,11,,7,"2015-01-29 02:51:16.933292","2015-01-29 02:51:16.933292"
259,771,49,,5,"2015-01-29 02:51:18.067326","2015-01-29 02:51:18.067326"
260,772,8,,4,"2015-01-29 02:51:19.059357","2015-01-29 02:51:19.059357"
261,772,49,,5,"2015-01-29 02:51:19.223362","2015-01-29 02:51:19.223362"
262,772,18,,5,"2015-01-29 02:51:19.399367","2015-01-29 02:51:19.399367"
263,774,8,,4,"2015-01-29 02:51:20.137389","2015-01-29 02:51:20.137389"
264,774,49,,5,"2015-01-29 02:51:20.313395","2015-01-29 02:51:20.313395"
265,774,18,,5,"2015-01-29 02:51:20.478400","2015-01-29 02:51:20.478400"
266,776,8,,4,"2015-01-29 02:51:21.149420","2015-01-29 02:51:21.149420"
267,776,61,,4,"2015-01-29 02:51:21.292425","2015-01-29 02:51:21.292425"
268,776,11,,7,"2015-01-29 02:51:21.457430","2015-01-29 02:51:21.457430"
269,778,2,,4,"2015-01-29 02:51:22.591464","2015-01-29 02:51:22.591464"
270,778,18,,3,"2015-01-29 02:51:22.758469","2015-01-29 02:51:22.758469"
271,778,11,,7,"2015-01-29 02:51:22.899474","2015-01-29 02:51:22.899474"
272,778,61,,5,"2015-01-29 02:51:23.053478","2015-01-29 02:51:23.053478"
273,779,2,,4,"2015-01-29 02:51:24.055509","2015-01-29 02:51:24.055509"
274,779,18,,3,"2015-01-29 02:51:24.208514","2015-01-29 02:51:24.208514"
275,779,11,,7,"2015-01-29 02:51:24.351518","2015-01-29 02:51:24.351518"
276,779,61,,5,"2015-01-29 02:51:24.505523","2015-01-29 02:51:24.505523"
277,781,2,,4,"2015-01-29 02:51:25.607556","2015-01-29 02:51:25.607556"
278,781,18,,3,"2015-01-29 02:51:25.760561","2015-01-29 02:51:25.760561"
279,781,11,,7,"2015-01-29 02:51:25.947567","2015-01-29 02:51:25.947567"
280,781,61,,5,"2015-01-29 02:51:26.112572","2015-01-29 02:51:26.112572"
281,783,2,,4,"2015-01-29 02:51:27.126603","2015-01-29 02:51:27.126603"
282,783,18,,3,"2015-01-29 02:51:27.268607","2015-01-29 02:51:27.268607"
283,783,49,,5,"2015-01-29 02:51:27.411611","2015-01-29 02:51:27.411611"
284,786,2,,4,"2015-01-29 02:51:28.358640","2015-01-29 02:51:28.358640"
285,786,18,,3,"2015-01-29 02:51:28.500645","2015-01-29 02:51:28.500645"
286,786,49,,5,"2015-01-29 02:51:28.644649","2015-01-29 02:51:28.644649"
287,788,2,,4,"2015-01-29 02:51:29.415672","2015-01-29 02:51:29.415672"
288,788,18,,3,"2015-01-29 02:51:29.612678","2015-01-29 02:51:29.612678"
289,788,11,,7,"2015-01-29 02:51:29.790684","2015-01-29 02:51:29.790684"
290,788,61,,5,"2015-01-29 02:51:30.008691","2015-01-29 02:51:30.008691"
291,789,2,,4,"2015-01-29 02:51:30.867717","2015-01-29 02:51:30.867717"
292,789,18,,3,"2015-01-29 02:51:31.032722","2015-01-29 02:51:31.032722"
293,789,11,,7,"2015-01-29 02:51:31.208727","2015-01-29 02:51:31.208727"
294,789,61,,5,"2015-01-29 02:51:31.373732","2015-01-29 02:51:31.373732"
295,791,2,,4,"2015-01-29 02:51:32.508767","2015-01-29 02:51:32.508767"
