1,1,"銀座線",custom.TrainType:TokyoMetro.Ginza.Local.Normal,train_type_ginza_local_normal,#ffffff,#666666,1,,"2015-01-29 02:16:17.493261","2015-01-29 02:16:17.493261"
2,1,"丸ノ内線",custom.TrainType:TokyoMetro.Marunouchi.Local.Normal,train_type_marunouchi_local_normal,#ffffff,#666666,2,,"2015-01-29 02:16:17.782270","2015-01-29 02:16:17.782270"
3,1,"丸ノ内線（中野坂上 - 方南町 折り返し運転）",custom.TrainType:TokyoMetro.MarunouchiBranch.Local.Normal,train_type_marunouchi_branch_local_normal,#ffffff,#666666,3,,"2015-01-29 02:16:18.178282","2015-01-29 02:16:18.178282"
4,1,"日比谷線",custom.TrainType:TokyoMetro.Hibiya.Local.Normal,train_type_hibiya_local_normal,#ffffff,#666666,4,,"2015-01-29 02:16:18.464290","2015-01-29 02:16:18.464290"
5,1,"東西線 各駅停車",custom.TrainType:TokyoMetro.Tozai.Local.Normal,train_type_tozai_local_normal,#ffffff,#666666,5,,"2015-01-29 02:16:18.665297","2015-01-29 02:16:18.665297"
6,1,"東西線 各駅停車（JR中央・総武線 三鷹まで直通）",custom.TrainType:TokyoMetro.Tozai.Local.ForMitaka,train_type_tozai_local_for_mitaka,#333333,#ffd400,5,,"2015-01-29 02:16:18.883303","2015-01-29 02:16:18.883303"
7,1,"東西線 各駅停車（JR中央・総武線 津田沼まで直通）",custom.TrainType:TokyoMetro.Tozai.Local.ForTsudanuma,train_type_tozai_local_for_tsudanuma,#333333,#ffd400,5,,"2015-01-29 02:16:19.113310","2015-01-29 02:16:19.113310"
8,1,"東西線 各駅停車（東葉高速鉄道 直通）",custom.TrainType:TokyoMetro.Tozai.Local.ForToyoRapidRailway,train_type_tozai_local_for_toyo_rapid_railway,#ffffff,#666666,5,,"2015-01-29 02:16:19.344317","2015-01-29 02:16:19.344317"
9,7,"東西線 通勤快速",custom.TrainType:TokyoMetro.Tozai.CommuterRapid.Normal,train_type_tozai_commuter_rapid_normal,#ffffff,#cc6699,5,,"2015-01-29 02:16:19.609325","2015-01-29 02:16:19.609325"
10,7,"東西線 通勤快速（JR中央・総武線 三鷹まで直通）",custom.TrainType:TokyoMetro.Tozai.CommuterRapid.ForMitaka,train_type_tozai_commuter_rapid_for_mitaka,#ffffff,#cc6699,5,,"2015-01-29 02:16:19.809331","2015-01-29 02:16:19.809331"
11,6,"東西線 快速",custom.TrainType:TokyoMetro.Tozai.Rapid.Normal,train_type_tozai_rapid_normal,#ffffff,#6699ff,5,,"2015-01-29 02:16:20.138341","2015-01-29 02:16:20.138341"
12,6,"東西線 快速（JR中央・総武線 三鷹まで直通）",custom.TrainType:TokyoMetro.Tozai.Rapid.ForMitaka,train_type_tozai_rapid_for_mitaka,#ffffff,#6699ff,5,,"2015-01-29 02:16:20.412350","2015-01-29 02:16:20.412350"
13,6,"東西線 快速（JR中央・総武線 津田沼まで直通）",custom.TrainType:TokyoMetro.Tozai.Rapid.ForTsudanuma,train_type_tozai_rapid_for_tsudanuma,#ffffff,#6699ff,5,,"2015-01-29 02:16:20.711359","2015-01-29 02:16:20.711359"
14,6,"東西線 快速（東葉高速鉄道 直通）",custom.TrainType:TokyoMetro.Tozai.Rapid.ForToyoRapidRailway,train_type_tozai_rapid_for_toyo_rapid_railway,#ffffff,#6699ff,5,,"2015-01-29 02:16:20.932366","2015-01-29 02:16:20.932366"
15,8,"東西線 東葉快速（東葉高速鉄道 直通）",custom.TrainType:TokyoMetro.Tozai.ToyoRapid.ForToyoRapidRailway,train_type_tozai_toyo_rapid_for_toyo_rapid_railway,#ffffff,#6699ff,5,,"2015-01-29 02:16:21.271376","2015-01-29 02:16:21.271376"
16,1,"千代田線 各駅停車",custom.TrainType:TokyoMetro.Chiyoda.Local.Normal,train_type_chiyoda_local_normal,#ffffff,#666666,6,,"2015-01-29 02:16:21.512383","2015-01-29 02:16:21.512383"
17,1,"千代田線 各駅停車（綾瀬 - 北綾瀬）",custom.TrainType:TokyoMetro.ChiyodaBranch.Local.Normal,train_type_chiyoda_branch_local_normal,#ffffff,#666666,7,,"2015-01-29 02:16:21.724390","2015-01-29 02:16:21.724390"
18,1,"千代田線 各駅停車（JR常磐線 直通）",custom.TrainType:TokyoMetro.Chiyoda.Local.ForJR,train_type_chiyoda_local_for_jr,#ffffff,#00b261,6,,"2015-01-29 02:16:22.196404","2015-01-29 02:16:22.196404"
19,1,"千代田線 各駅停車（小田急線 直通）",custom.TrainType:TokyoMetro.Chiyoda.Local.ForOdakyu,train_type_chiyoda_local_for_odakyu,#ffffff,#0c449b,6,,"2015-01-29 02:16:22.593416","2015-01-29 02:16:22.593416"
20,5,"千代田線 準急（小田急線 直通）",custom.TrainType:TokyoMetro.Chiyoda.SemiExpress.ForOdakyu,train_type_chiyoda_semi_express_for_odakyu,#ffffff,#319f2d,6,,"2015-01-29 02:16:22.833424","2015-01-29 02:16:22.833424"
21,9,"千代田線 多摩急行（小田急線 直通）",custom.TrainType:TokyoMetro.Chiyoda.TamaExpress.ForOdakyu,train_type_chiyoda_tama_express_for_odakyu,#ffffff,#f13b9b,6,,"2015-01-29 02:16:23.077431","2015-01-29 02:16:23.077431"
22,2,"千代田線 特急ロマンスカー（小田急線 直通）",custom.TrainType:TokyoMetro.Chiyoda.RomanceCar.Normal,train_type_chiyoda_romance_car_normal,#ffffff,#ff0000,6,,"2015-01-29 02:16:23.307438","2015-01-29 02:16:23.307438"
23,2,"千代田線 特急ロマンスカー メトロはこね 21号（平日／小田急線 直通）",custom.TrainType:TokyoMetro.Chiyoda.RomanceCar.MetroHakone.Weekdays.21,train_type_chiyoda_romance_car_metro_hakone_weekdays_21,#ffffff,#ff0000,6,,"2015-01-29 02:16:23.571446","2015-01-29 02:16:23.571446"
24,2,"千代田線 特急ロマンスカー メトロホームウェイ 71号（平日／小田急線 直通）",custom.TrainType:TokyoMetro.Chiyoda.RomanceCar.MetroHomeWay.Weekdays.71,train_type_chiyoda_romance_car_metro_home_way_weekdays_71,#ffffff,#ff0000,6,,"2015-01-29 02:16:23.760452","2015-01-29 02:16:23.760452"
25,2,"千代田線 特急ロマンスカー メトロホームウェイ 41号（平日／小田急線 直通）",custom.TrainType:TokyoMetro.Chiyoda.RomanceCar.MetroHomeWay.Weekdays.41,train_type_chiyoda_romance_car_metro_home_way_weekdays_41,#ffffff,#ff0000,6,,"2015-01-29 02:16:24.044461","2015-01-29 02:16:24.044461"
26,2,"千代田線 特急ロマンスカー メトロホームウェイ 43号（平日／小田急線 直通）",custom.TrainType:TokyoMetro.Chiyoda.RomanceCar.MetroHomeWay.Weekdays.43,train_type_chiyoda_romance_car_metro_home_way_weekdays_43,#ffffff,#ff0000,6,,"2015-01-29 02:16:24.332469","2015-01-29 02:16:24.332469"
27,2,"千代田線 特急ロマンスカー メトロはこね 21号（土休日／小田急線 直通）",custom.TrainType:TokyoMetro.Chiyoda.RomanceCar.MetroHakone.SaturdaysHolidays.21,train_type_chiyoda_romance_car_metro_hakone_saturdays_holidays_21,#ffffff,#ff0000,6,,"2015-01-29 02:16:24.553476","2015-01-29 02:16:24.553476"
28,2,"千代田線 特急ロマンスカー メトロはこね 23号（土休日／小田急線 直通）",custom.TrainType:TokyoMetro.Chiyoda.RomanceCar.MetroHakone.SaturdaysHolidays.23,train_type_chiyoda_romance_car_metro_hakone_saturdays_holidays_23,#ffffff,#ff0000,6,,"2015-01-29 02:16:24.817484","2015-01-29 02:16:24.817484"
29,2,"千代田線 特急ロマンスカー メトロホームウェイ 43号（土休日／小田急線 直通）",custom.TrainType:TokyoMetro.Chiyoda.RomanceCar.MetroHomeWay.SaturdaysHolidays.43,train_type_chiyoda_romance_car_metro_home_way_saturdays_holidays_43,#ffffff,#ff0000,6,,"2015-01-29 02:16:25.100493","2015-01-29 02:16:25.100493"
30,2,"千代田線 特急ロマンスカー メトロさがみ 70号（平日／小田急線から 千代田線内からの乗車は不可）",custom.TrainType:TokyoMetro.Chiyoda.RomanceCar.MetroSagami.Weekdays.70,train_type_chiyoda_romance_car_metro_sagami_weekdays_70,#ffffff,#ff0000,6,,"2015-01-29 02:16:25.430503","2015-01-29 02:16:25.430503"
31,2,"千代田線 特急ロマンスカー メトロはこね 22号（平日／小田急線から 千代田線内からの乗車は不可）",custom.TrainType:TokyoMetro.Chiyoda.RomanceCar.MetroHakone.Weekdays.22,train_type_chiyoda_romance_car_metro_hakone_weekdays_22,#ffffff,#ff0000,6,,"2015-01-29 02:16:25.697511","2015-01-29 02:16:25.697511"
32,2,"千代田線 特急ロマンスカー メトロさがみ 80号（土休日／小田急線から 千代田線内からの乗車は不可）",custom.TrainType:TokyoMetro.Chiyoda.RomanceCar.MetroSagami.SaturdaysHolidays.80,train_type_chiyoda_romance_car_metro_sagami_saturdays_holidays_80,#ffffff,#ff0000,6,,"2015-01-29 02:16:26.064522","2015-01-29 02:16:26.064522"
33,2,"千代田線 特急ロマンスカー メトロはこね 22号（土休日／小田急線から 千代田線内からの乗車は不可）",custom.TrainType:TokyoMetro.Chiyoda.RomanceCar.MetroHakone.SaturdaysHolidays.22,train_type_chiyoda_romance_car_metro_hakone_saturdays_holidays_22,#ffffff,#ff0000,6,,"2015-01-29 02:16:26.269528","2015-01-29 02:16:26.269528"
34,2,"千代田線 特急ロマンスカー メトロはこね 24号（土休日／小田急線から 千代田線内からの乗車は不可）",custom.TrainType:TokyoMetro.Chiyoda.RomanceCar.MetroHakone.SaturdaysHolidays.24,train_type_chiyoda_romance_car_metro_hakone_saturdays_holidays_24,#ffffff,#ff0000,6,,"2015-01-29 02:16:26.564537","2015-01-29 02:16:26.564537"
35,1,"半蔵門線 各駅停車",custom.TrainType:TokyoMetro.Hanzomon.Local.Normal,train_type_hanzomon_local_normal,#ffffff,#666666,9,,"2015-01-29 02:16:26.831546","2015-01-29 02:16:26.831546"
36,1,"半蔵門線 各駅停車（東急田園都市線 直通）",custom.TrainType:TokyoMetro.Hanzomon.Local.ToTokyu,train_type_hanzomon_local_to_tokyu,#ffffff,#0000ff,9,,"2015-01-29 02:16:27.103554","2015-01-29 02:16:27.103554"
37,5,"半蔵門線 準急（東急田園都市線 直通）",custom.TrainType:TokyoMetro.Hanzomon.SemiExpress.ToTokyu,train_type_hanzomon_semi_express_to_tokyu,#ffffff,#018d54,9,,"2015-01-29 02:16:27.337561","2015-01-29 02:16:27.337561"
38,4,"半蔵門線 急行（東急田園都市線 直通／土休日運行／南町田に停車）",custom.TrainType:TokyoMetro.Hanzomon.HolidayExpress.ToTokyu,train_type_hanzomon_holiday_express_to_tokyu,#333333,#ff3399,9,,"2015-01-29 02:16:27.612569","2015-01-29 02:16:27.612569"
39,3,"半蔵門線 急行（東急田園都市線 直通）",custom.TrainType:TokyoMetro.Hanzomon.Express.ToTokyu,train_type_hanzomon_express_to_tokyu,#ffffff,#ee0011,9,,"2015-01-29 02:16:27.886578","2015-01-29 02:16:27.886578"
40,5,"半蔵門線 準急（東武線 直通）",custom.TrainType:TokyoMetro.Hanzomon.SemiExpress.ToTobu,train_type_hanzomon_semi_express_to_tobu,#ffffff,#009900,9,,"2015-01-29 02:16:28.138585","2015-01-29 02:16:28.138585"
41,3,"半蔵門線 急行（東武線 直通）",custom.TrainType:TokyoMetro.Hanzomon.Express.ToTobu,train_type_hanzomon_express_to_tobu,#ffffff,#ff0000,9,,"2015-01-29 02:16:28.402594","2015-01-29 02:16:28.402594"
42,1,"南北線 各駅停車",custom.TrainType:TokyoMetro.Namboku.Local.Normal,train_type_namboku_local_normal,#ffffff,#666666,10,,"2015-01-29 02:16:28.644601","2015-01-29 02:16:28.644601"
43,1,"南北線 各駅停車（東急目黒線 直通）",custom.TrainType:TokyoMetro.Namboku.Local.ToTokyu,train_type_namboku_local_to_tokyu,#ffffff,#00b379,10,,"2015-01-29 02:16:28.908609","2015-01-29 02:16:28.908609"
44,3,"南北線 急行（東急目黒線 直通）",custom.TrainType:TokyoMetro.Namboku.Express.ToTokyu,train_type_namboku_express_to_tokyu,#ffffff,#ee0011,10,,"2015-01-29 02:16:29.128616","2015-01-29 02:16:29.128616"
45,1,"有楽町線 各駅停車（和光市→氷川台で使用）",custom.TrainType:TokyoMetro.Yurakucho.Local.Colored,train_type_yurakucho_local_colored,#333333,#d7c447,8,,"2015-01-29 02:16:29.360623","2015-01-29 02:16:29.360623"
46,1,"副都心線 各駅停車（和光市→氷川台で使用）",custom.TrainType:TokyoMetro.Fukutoshin.Local.Colored,train_type_fukutoshin_local_colored,#ffffff,#bb641d,11,,"2015-01-29 02:16:29.626631","2015-01-29 02:16:29.626631"
47,1,"有楽町線 各駅停車（有楽町線・副都心線 共通／和光市方面行と新木場方面の小竹向原以南で使用）",custom.TrainType:TokyoMetro.Yurakucho.Local.Normal,train_type_yurakucho_local_normal,#ffffff,#666666,8,,"2015-01-29 02:16:29.965641","2015-01-29 02:16:29.965641"
48,1,"副都心線 各駅停車（有楽町線・副都心線 共通／和光市方面行と渋谷方面の小竹向原以南で使用）",custom.TrainType:TokyoMetro.Fukutoshin.Local.Normal,train_type_fukutoshin_local_normal,#ffffff,#666666,11,,"2015-01-29 02:16:30.229649","2015-01-29 02:16:30.229649"
49,13,"副都心線 通勤急行",custom.TrainType:TokyoMetro.Fukutoshin.CommuterExpress.Normal,train_type_fukutoshin_commuter_express_normal,#ffffff,#ff66cc,11,,"2015-01-29 02:16:30.493657","2015-01-29 02:16:30.493657"
50,4,"副都心線 急行【土休日運行／明治神宮前に停車】",custom.TrainType:TokyoMetro.Fukutoshin.HolidayExpress.Normal,train_type_fukutoshin_holiday_express_normal,#333333,#ff3399,11,,"2015-01-29 02:16:30.746665","2015-01-29 02:16:30.746665"
51,3,"副都心線 急行",custom.TrainType:TokyoMetro.Fukutoshin.Express.Normal,train_type_fukutoshin_express_normal,#ffffff,#ff0066,11,,"2015-01-29 02:16:31.010673","2015-01-29 02:16:31.010673"
52,1,"西武池袋線 各駅停車（有楽町線・副都心線 共通／小竹向原方面行で使用）",custom.TrainType:TokyoMetro.YurakuchoFukutoshin.Local.ToSeibu,train_type_yurakucho_fukutoshin_local_to_seibu,#ffffff,#666666,49,,"2015-01-29 02:16:31.246680","2015-01-29 02:16:31.246680"
53,5,"西武池袋線 準急（有楽町線・副都心線 共通／小竹向原方面行で使用）",custom.TrainType:TokyoMetro.YurakuchoFukutoshin.SemiExpress.ToSeibu,train_type_yurakucho_fukutoshin_semi_express_to_seibu,#ffffff,#00cc99,49,,"2015-01-29 02:16:31.517689","2015-01-29 02:16:31.517689"
54,6,"西武池袋線 快速（有楽町線・副都心線 共通／小竹向原方面行で使用）",custom.TrainType:TokyoMetro.YurakuchoFukutoshin.Rapid.ToSeibu,train_type_yurakucho_fukutoshin_rapid_to_seibu,#ffffff,#00ccff,49,,"2015-01-29 02:16:31.806697","2015-01-29 02:16:31.806697"
55,11,"西武池袋線 快速急行（有楽町線・副都心線 共通／小竹向原方面行で使用）",custom.TrainType:TokyoMetro.YurakuchoFukutoshin.RapidExpress.ToSeibu,train_type_yurakucho_fukutoshin_rapid_express_to_seibu,#ffffff,#cc6699,49,,"2015-01-29 02:16:32.132707","2015-01-29 02:16:32.132707"
56,1,"東武東上線 各駅停車（有楽町線・副都心線 共通／和光市方面行で使用）",custom.TrainType:TokyoMetro.YurakuchoFukutoshin.Local.ToTobuTojo,train_type_yurakucho_fukutoshin_local_to_tobu_tojo,#ffffff,#666666,61,,"2015-01-29 02:16:32.400715","2015-01-29 02:16:32.400715"
57,1,"東急東横線 各駅停車（和光市→氷川台では有楽町線の時刻表にも表示）",custom.TrainType:TokyoMetro.YurakuchoFukutoshin.Local.ToTokyu,train_type_yurakucho_fukutoshin_local_to_tokyu,#ffffff,#0000ff,40,,"2015-01-29 02:16:32.620722","2015-01-29 02:16:32.620722"
58,3,"東急東横線 急行（和光市→氷川台では有楽町線の時刻表にも表示）",custom.TrainType:TokyoMetro.YurakuchoFukutoshin.Express.ToTokyu,train_type_yurakucho_fukutoshin_express_to_tokyu,#ffffff,#ee0011,40,,"2015-01-29 02:16:32.860729","2015-01-29 02:16:32.860729"
59,12,"東急東横線 通勤特急（和光市→氷川台では有楽町線の時刻表にも表示）",custom.TrainType:TokyoMetro.YurakuchoFukutoshin.CommuterLimitedExpress.ToTokyu,train_type_yurakucho_fukutoshin_commuter_limited_express_to_tokyu,#333333,#ffcc66,40,,"2015-01-29 02:16:33.127738","2015-01-29 02:16:33.127738"
60,2,"東急東横線 特急（和光市→氷川台では有楽町線の時刻表にも表示）",custom.TrainType:TokyoMetro.YurakuchoFukutoshin.LimitedExpress.ToTokyu,train_type_yurakucho_fukutoshin_limited_express_to_tokyu,#333333,#fd9a3d,40,,"2015-01-29 02:16:33.354745","2015-01-29 02:16:33.354745"
61,1,"都営浅草線 普通",custom.TrainType:Toei.Asakusa.Local.Normal,train_type_toei_asakusa_local_normal,#ffffff,#666666,12,,"2015-01-29 02:16:33.586752","2015-01-29 02:16:33.586752"
62,17,"都営浅草線 エアポート快特",custom.TrainType:Toei.Asakusa.AirportLimitedExpress.Normal,train_type_toei_asakusa_airport_limited_express_normal,#ffffff,#fd9a3d,12,,"2015-01-29 02:16:33.808758","2015-01-29 02:16:33.808758"
63,1,"都営三田線 各駅停車",custom.TrainType:Toei.Mita.Local.Normal,train_type_toei_mita_local_normal,#ffffff,#0078c2,13,,"2015-01-29 02:16:34.070766","2015-01-29 02:16:34.070766"
64,1,"都営三田線 各駅停車（東急目黒線 直通）",custom.TrainType:Toei.Mita.Local.ToTokyu,train_type_toei_mita_local_to_tokyu,#ffffff,#00b379,13,,"2015-01-29 02:16:34.269772","2015-01-29 02:16:34.269772"
65,3,"都営三田線 急行（東急目黒線 直通）",custom.TrainType:Toei.Mita.Express.ToTokyu,train_type_toei_mita_express_to_tokyu,#ffffff,#ee0011,13,,"2015-01-29 02:16:34.488779","2015-01-29 02:16:34.488779"
66,1,"都営新宿線 各駅停車",custom.TrainType:Toei.Shinjuku.Local.Normal,train_type_toei_shinjuku_local_normal,#ffffff,#6cbb5a,14,,"2015-01-29 02:16:34.730787","2015-01-29 02:16:34.730787"
67,3,"都営新宿線 急行",custom.TrainType:Toei.Shinjuku.Express.Normal,train_type_toei_shinjuku_express_normal,#ffffff,#ff0066,14,,"2015-01-29 02:16:34.928793","2015-01-29 02:16:34.928793"
68,1,"都営大江戸線",custom.TrainType:Toei.Oedo.Local.Normal,train_type_toei_oedo_local_normal,#ffffff,#b6007a,15,,"2015-01-29 02:16:35.138799","2015-01-29 02:16:35.138799"
69,15,"未定義",custom.TrainTypeUndefined,,,,,,"2015-01-29 02:16:35.380806","2015-01-29 02:16:35.380806"
