1,6,93,94,,2,"2015-01-29 02:23:52.534139","2015-01-29 02:23:52.534139"
2,6,94,95,,2,"2015-01-29 02:23:52.677143","2015-01-29 02:23:52.677143"
3,6,95,96,,1,"2015-01-29 02:23:52.820148","2015-01-29 02:23:52.820148"
4,6,96,97,,3,"2015-01-29 02:23:52.974153","2015-01-29 02:23:52.974153"
5,6,97,98,,2,"2015-01-29 02:23:53.117157","2015-01-29 02:23:53.117157"
6,6,98,99,,2,"2015-01-29 02:23:53.261161","2015-01-29 02:23:53.261161"
7,6,99,100,,1,"2015-01-29 02:23:53.403166","2015-01-29 02:23:53.403166"
8,6,100,101,,2,"2015-01-29 02:23:53.546170","2015-01-29 02:23:53.546170"
9,6,101,102,,2,"2015-01-29 02:23:53.689174","2015-01-29 02:23:53.689174"
10,6,102,103,,2,"2015-01-29 02:23:53.832179","2015-01-29 02:23:53.832179"
11,6,103,104,,2,"2015-01-29 02:23:54.019184","2015-01-29 02:23:54.019184"
12,6,104,105,,2,"2015-01-29 02:23:54.162189","2015-01-29 02:23:54.162189"
13,6,105,106,,2,"2015-01-29 02:23:54.301193","2015-01-29 02:23:54.301193"
14,6,106,107,,2,"2015-01-29 02:23:54.448198","2015-01-29 02:23:54.448198"
15,6,107,108,,2,"2015-01-29 02:23:54.592202","2015-01-29 02:23:54.592202"
16,6,108,109,,2,"2015-01-29 02:23:54.745207","2015-01-29 02:23:54.745207"
17,6,109,110,,4,"2015-01-29 02:23:54.874210","2015-01-29 02:23:54.874210"
18,6,110,111,,3,"2015-01-29 02:23:54.973214","2015-01-29 02:23:54.973214"
19,6,111,110,,3,"2015-01-29 02:23:55.072217","2015-01-29 02:23:55.072217"
20,6,110,109,,4,"2015-01-29 02:23:55.172220","2015-01-29 02:23:55.172220"
21,6,109,108,,2,"2015-01-29 02:23:55.271223","2015-01-29 02:23:55.271223"
22,6,108,107,,2,"2015-01-29 02:23:55.360225","2015-01-29 02:23:55.360225"
23,6,107,106,,2,"2015-01-29 02:23:55.457228","2015-01-29 02:23:55.457228"
24,6,106,105,,2,"2015-01-29 02:23:55.569232","2015-01-29 02:23:55.569232"
25,6,105,104,,2,"2015-01-29 02:23:55.655234","2015-01-29 02:23:55.655234"
26,6,104,103,,2,"2015-01-29 02:23:55.756237","2015-01-29 02:23:55.756237"
27,6,103,102,,2,"2015-01-29 02:23:55.899242","2015-01-29 02:23:55.899242"
28,6,102,101,,1,"2015-01-29 02:23:55.996245","2015-01-29 02:23:55.996245"
29,6,101,100,,3,"2015-01-29 02:23:56.093248","2015-01-29 02:23:56.093248"
30,6,100,99,,1,"2015-01-29 02:23:56.220252","2015-01-29 02:23:56.220252"
31,6,99,98,,2,"2015-01-29 02:23:56.328255","2015-01-29 02:23:56.328255"
32,6,98,97,,2,"2015-01-29 02:23:56.425258","2015-01-29 02:23:56.425258"
33,6,97,96,,2,"2015-01-29 02:23:56.526261","2015-01-29 02:23:56.526261"
34,6,96,95,,2,"2015-01-29 02:23:56.625264","2015-01-29 02:23:56.625264"
35,6,95,94,,2,"2015-01-29 02:23:56.733267","2015-01-29 02:23:56.733267"
36,6,94,93,,2,"2015-01-29 02:23:56.845271","2015-01-29 02:23:56.845271"
37,11,171,172,,3,"2015-01-29 02:23:56.961274","2015-01-29 02:23:56.961274"
38,11,172,173,,2,"2015-01-29 02:23:57.076278","2015-01-29 02:23:57.076278"
39,11,173,174,,3,"2015-01-29 02:23:57.188281","2015-01-29 02:23:57.188281"
40,11,174,175,,2,"2015-01-29 02:23:57.306285","2015-01-29 02:23:57.306285"
41,11,175,176,,2,"2015-01-29 02:23:57.418288","2015-01-29 02:23:57.418288"
42,11,176,177,,2,"2015-01-29 02:23:57.517291","2015-01-29 02:23:57.517291"
43,11,177,178,,2,"2015-01-29 02:23:57.627294","2015-01-29 02:23:57.627294"
44,11,178,179,,2,"2015-01-29 02:23:57.761299","2015-01-29 02:23:57.761299"
45,11,179,180,,3,"2015-01-29 02:23:57.970305","2015-01-29 02:23:57.970305"
46,11,180,181,,3,"2015-01-29 02:23:58.155311","2015-01-29 02:23:58.155311"
47,11,181,182,,2,"2015-01-29 02:23:58.265314","2015-01-29 02:23:58.265314"
48,11,182,183,,2,"2015-01-29 02:23:58.373317","2015-01-29 02:23:58.373317"
49,11,183,184,,3,"2015-01-29 02:23:58.497321","2015-01-29 02:23:58.497321"
50,11,184,185,,2,"2015-01-29 02:23:58.606324","2015-01-29 02:23:58.606324"
51,11,185,186,,2,"2015-01-29 02:23:58.705327","2015-01-29 02:23:58.705327"
52,11,186,185,,2,"2015-01-29 02:23:58.836331","2015-01-29 02:23:58.836331"
53,11,185,184,,2,"2015-01-29 02:23:58.936334","2015-01-29 02:23:58.936334"
54,11,184,183,,3,"2015-01-29 02:23:59.036337","2015-01-29 02:23:59.036337"
55,11,183,182,,2,"2015-01-29 02:23:59.146341","2015-01-29 02:23:59.146341"
56,11,182,181,,2,"2015-01-29 02:23:59.259344","2015-01-29 02:23:59.259344"
57,11,181,180,,2,"2015-01-29 02:23:59.377348","2015-01-29 02:23:59.377348"
58,11,180,179,,3,"2015-01-29 02:23:59.511352","2015-01-29 02:23:59.511352"
59,11,179,178,,2,"2015-01-29 02:23:59.639356","2015-01-29 02:23:59.639356"
60,11,178,177,,2,"2015-01-29 02:23:59.751359","2015-01-29 02:23:59.751359"
61,11,177,176,,2,"2015-01-29 02:23:59.913364","2015-01-29 02:23:59.913364"
62,11,176,175,,3,"2015-01-29 02:24:00.037368","2015-01-29 02:24:00.037368"
63,11,175,174,,2,"2015-01-29 02:24:00.180372","2015-01-29 02:24:00.180372"
64,11,174,173,,3,"2015-01-29 02:24:00.334377","2015-01-29 02:24:00.334377"
65,11,173,172,,2,"2015-01-29 02:24:00.443380","2015-01-29 02:24:00.443380"
66,11,172,171,,3,"2015-01-29 02:24:00.587385","2015-01-29 02:24:00.587385"
67,11,171,176,,9,"2015-01-29 02:24:00.697388","2015-01-29 02:24:00.697388"
68,11,176,179,,5,"2015-01-29 02:24:00.817392","2015-01-29 02:24:00.817392"
69,11,179,183,,6,"2015-01-29 02:24:00.918395","2015-01-29 02:24:00.918395"
70,11,183,185,,4,"2015-01-29 02:24:01.040399","2015-01-29 02:24:01.040399"
71,11,185,186,,1,"2015-01-29 02:24:01.160402","2015-01-29 02:24:01.160402"
72,11,186,185,,2,"2015-01-29 02:24:01.294406","2015-01-29 02:24:01.294406"
73,11,185,183,,3,"2015-01-29 02:24:01.479412","2015-01-29 02:24:01.479412"
74,11,183,179,,6,"2015-01-29 02:24:01.622416","2015-01-29 02:24:01.622416"
75,11,179,176,,4,"2015-01-29 02:24:01.732420","2015-01-29 02:24:01.732420"
76,11,176,171,,10,"2015-01-29 02:24:01.892425","2015-01-29 02:24:01.892425"
77,1,1,2,,2,"2015-01-29 02:24:02.010428","2015-01-29 02:24:02.010428"
78,1,2,3,,2,"2015-01-29 02:24:02.150432","2015-01-29 02:24:02.150432"
79,1,3,4,,1,"2015-01-29 02:24:02.337438","2015-01-29 02:24:02.337438"
80,1,4,5,,2,"2015-01-29 02:24:02.469442","2015-01-29 02:24:02.469442"
81,1,5,6,,2,"2015-01-29 02:24:02.643447","2015-01-29 02:24:02.643447"
82,1,6,7,,2,"2015-01-29 02:24:02.764451","2015-01-29 02:24:02.764451"
83,1,7,8,,2,"2015-01-29 02:24:02.887455","2015-01-29 02:24:02.887455"
84,1,8,9,,2,"2015-01-29 02:24:03.008459","2015-01-29 02:24:03.008459"
85,1,9,10,,2,"2015-01-29 02:24:03.129462","2015-01-29 02:24:03.129462"
86,1,10,11,,1,"2015-01-29 02:24:03.286467","2015-01-29 02:24:03.286467"
87,1,11,12,,2,"2015-01-29 02:24:03.415471","2015-01-29 02:24:03.415471"
88,1,12,13,,2,"2015-01-29 02:24:03.546475","2015-01-29 02:24:03.546475"
89,1,13,14,,1,"2015-01-29 02:24:03.657478","2015-01-29 02:24:03.657478"
90,1,14,15,,2,"2015-01-29 02:24:03.791482","2015-01-29 02:24:03.791482"
91,1,15,16,,1,"2015-01-29 02:24:03.977488","2015-01-29 02:24:03.977488"
92,1,16,17,,2,"2015-01-29 02:24:04.117492","2015-01-29 02:24:04.117492"
93,1,17,18,,2,"2015-01-29 02:24:04.229496","2015-01-29 02:24:04.229496"
94,1,18,19,,1,"2015-01-29 02:24:04.347499","2015-01-29 02:24:04.347499"
95,1,19,18,,2,"2015-01-29 02:24:04.481504","2015-01-29 02:24:04.481504"
96,1,18,17,,1,"2015-01-29 02:24:04.604507","2015-01-29 02:24:04.604507"
97,1,17,16,,2,"2015-01-29 02:24:04.723511","2015-01-29 02:24:04.723511"
98,1,16,15,,1,"2015-01-29 02:24:04.860515","2015-01-29 02:24:04.860515"
99,1,15,14,,2,"2015-01-29 02:24:04.978519","2015-01-29 02:24:04.978519"
100,1,14,13,,2,"2015-01-29 02:24:05.143524","2015-01-29 02:24:05.143524"
101,1,13,12,,1,"2015-01-29 02:24:05.390531","2015-01-29 02:24:05.390531"
102,1,12,11,,2,"2015-01-29 02:24:05.484534","2015-01-29 02:24:05.484534"
103,1,11,10,,2,"2015-01-29 02:24:05.593537","2015-01-29 02:24:05.593537"
104,1,10,9,,1,"2015-01-29 02:24:05.693540","2015-01-29 02:24:05.693540"
105,1,9,8,,2,"2015-01-29 02:24:05.793544","2015-01-29 02:24:05.793544"
106,1,8,7,,2,"2015-01-29 02:24:05.957549","2015-01-29 02:24:05.957549"
107,1,7,6,,2,"2015-01-29 02:24:06.055552","2015-01-29 02:24:06.055552"
108,1,6,5,,2,"2015-01-29 02:24:06.165555","2015-01-29 02:24:06.165555"
109,1,5,4,,2,"2015-01-29 02:24:06.264558","2015-01-29 02:24:06.264558"
110,1,4,3,,2,"2015-01-29 02:24:06.376561","2015-01-29 02:24:06.376561"
111,1,3,2,,1,"2015-01-29 02:24:06.473564","2015-01-29 02:24:06.473564"
112,1,2,1,,2,"2015-01-29 02:24:06.585568","2015-01-29 02:24:06.585568"
113,9,138,139,,2,"2015-01-29 02:24:06.688571","2015-01-29 02:24:06.688571"
114,9,139,140,,2,"2015-01-29 02:24:06.784574","2015-01-29 02:24:06.784574"
115,9,140,141,,3,"2015-01-29 02:24:06.907578","2015-01-29 02:24:06.907578"
116,9,141,142,,2,"2015-01-29 02:24:07.014581","2015-01-29 02:24:07.014581"
117,9,142,143,,2,"2015-01-29 02:24:07.124584","2015-01-29 02:24:07.124584"
118,9,143,144,,1,"2015-01-29 02:24:07.223587","2015-01-29 02:24:07.223587"
119,9,144,145,,3,"2015-01-29 02:24:07.343591","2015-01-29 02:24:07.343591"
120,9,145,146,,2,"2015-01-29 02:24:07.466595","2015-01-29 02:24:07.466595"
121,9,146,147,,3,"2015-01-29 02:24:07.576598","2015-01-29 02:24:07.576598"
122,9,147,148,,3,"2015-01-29 02:24:07.686601","2015-01-29 02:24:07.686601"
123,9,148,149,,3,"2015-01-29 02:24:07.796605","2015-01-29 02:24:07.796605"
124,9,149,150,,2,"2015-01-29 02:24:07.961610","2015-01-29 02:24:07.961610"
125,9,150,151,,2,"2015-01-29 02:24:08.059613","2015-01-29 02:24:08.059613"
126,9,151,150,,2,"2015-01-29 02:24:08.180616","2015-01-29 02:24:08.180616"
127,9,150,149,,2,"2015-01-29 02:24:08.290620","2015-01-29 02:24:08.290620"
128,9,149,148,,3,"2015-01-29 02:24:08.401623","2015-01-29 02:24:08.401623"
129,9,148,147,,3,"2015-01-29 02:24:08.536627","2015-01-29 02:24:08.536627"
130,9,147,146,,3,"2015-01-29 02:24:08.653631","2015-01-29 02:24:08.653631"
131,9,146,145,,2,"2015-01-29 02:24:08.785635","2015-01-29 02:24:08.785635"
132,9,145,144,,2,"2015-01-29 02:24:08.897638","2015-01-29 02:24:08.897638"
133,9,144,143,,2,"2015-01-29 02:24:08.995641","2015-01-29 02:24:08.995641"
134,9,143,142,,2,"2015-01-29 02:24:09.106645","2015-01-29 02:24:09.106645"
135,9,142,141,,2,"2015-01-29 02:24:09.216648","2015-01-29 02:24:09.216648"
136,9,141,140,,3,"2015-01-29 02:24:09.324651","2015-01-29 02:24:09.324651"
137,9,140,139,,2,"2015-01-29 02:24:09.434655","2015-01-29 02:24:09.434655"
138,9,139,138,,2,"2015-01-29 02:24:09.535658","2015-01-29 02:24:09.535658"
139,4,49,50,,2,"2015-01-29 02:24:09.649661","2015-01-29 02:24:09.649661"
140,4,50,51,,3,"2015-01-29 02:24:09.755664","2015-01-29 02:24:09.755664"
141,4,51,52,,3,"2015-01-29 02:24:10.085674","2015-01-29 02:24:10.085674"
142,4,52,53,,4,"2015-01-29 02:24:10.228679","2015-01-29 02:24:10.228679"
143,4,53,54,,2,"2015-01-29 02:24:10.362683","2015-01-29 02:24:10.362683"
144,4,54,55,,2,"2015-01-29 02:24:10.459686","2015-01-29 02:24:10.459686"
145,4,55,56,,2,"2015-01-29 02:24:10.556689","2015-01-29 02:24:10.556689"
146,4,56,57,,1,"2015-01-29 02:24:10.655692","2015-01-29 02:24:10.655692"
147,4,57,58,,2,"2015-01-29 02:24:10.756695","2015-01-29 02:24:10.756695"
148,4,58,59,,2,"2015-01-29 02:24:10.866698","2015-01-29 02:24:10.866698"
149,4,59,60,,2,"2015-01-29 02:24:10.976702","2015-01-29 02:24:10.976702"
150,4,60,61,,2,"2015-01-29 02:24:11.074705","2015-01-29 02:24:11.074705"
151,4,61,62,,2,"2015-01-29 02:24:11.186708","2015-01-29 02:24:11.186708"
152,4,62,63,,2,"2015-01-29 02:24:11.295711","2015-01-29 02:24:11.295711"
153,4,63,64,,1,"2015-01-29 02:24:11.415715","2015-01-29 02:24:11.415715"
154,4,64,65,,2,"2015-01-29 02:24:11.538719","2015-01-29 02:24:11.538719"
155,4,65,66,,2,"2015-01-29 02:24:11.657722","2015-01-29 02:24:11.657722"
156,4,66,67,,2,"2015-01-29 02:24:11.780726","2015-01-29 02:24:11.780726"
157,4,67,68,,2,"2015-01-29 02:24:11.980732","2015-01-29 02:24:11.980732"
158,4,68,69,,3,"2015-01-29 02:24:12.108736","2015-01-29 02:24:12.108736"
159,4,69,68,,3,"2015-01-29 02:24:12.217739","2015-01-29 02:24:12.217739"
160,4,68,67,,2,"2015-01-29 02:24:12.330743","2015-01-29 02:24:12.330743"
161,4,67,66,,2,"2015-01-29 02:24:12.451747","2015-01-29 02:24:12.451747"
162,4,66,65,,2,"2015-01-29 02:24:12.583751","2015-01-29 02:24:12.583751"
163,4,65,64,,1,"2015-01-29 02:24:12.704754","2015-01-29 02:24:12.704754"
164,4,64,63,,2,"2015-01-29 02:24:12.825758","2015-01-29 02:24:12.825758"
165,4,63,62,,2,"2015-01-29 02:24:12.956762","2015-01-29 02:24:12.956762"
166,4,62,61,,1,"2015-01-29 02:24:13.077766","2015-01-29 02:24:13.077766"
167,4,61,60,,3,"2015-01-29 02:24:13.189769","2015-01-29 02:24:13.189769"
168,4,60,59,,1,"2015-01-29 02:24:13.319773","2015-01-29 02:24:13.319773"
169,4,59,58,,3,"2015-01-29 02:24:13.459777","2015-01-29 02:24:13.459777"
170,4,58,57,,1,"2015-01-29 02:24:13.607782","2015-01-29 02:24:13.607782"
171,4,57,56,,2,"2015-01-29 02:24:13.786787","2015-01-29 02:24:13.786787"
172,4,56,55,,1,"2015-01-29 02:24:14.058796","2015-01-29 02:24:14.058796"
173,4,55,54,,3,"2015-01-29 02:24:14.258802","2015-01-29 02:24:14.258802"
174,4,54,53,,2,"2015-01-29 02:24:14.461808","2015-01-29 02:24:14.461808"
175,4,53,52,,3,"2015-01-29 02:24:14.620813","2015-01-29 02:24:14.620813"
176,4,52,51,,3,"2015-01-29 02:24:14.785818","2015-01-29 02:24:14.785818"
177,4,51,50,,3,"2015-01-29 02:24:14.956823","2015-01-29 02:24:14.956823"
178,4,50,49,,3,"2015-01-29 02:24:15.202831","2015-01-29 02:24:15.202831"
179,2,20,21,,2,"2015-01-29 02:24:15.444838","2015-01-29 02:24:15.444838"
180,2,21,22,,2,"2015-01-29 02:24:15.710846","2015-01-29 02:24:15.710846"
181,2,22,23,,2,"2015-01-29 02:24:16.029856","2015-01-29 02:24:16.029856"
182,2,23,24,,2,"2015-01-29 02:24:16.138859","2015-01-29 02:24:16.138859"
183,2,24,25,,2,"2015-01-29 02:24:16.250862","2015-01-29 02:24:16.250862"
184,2,25,26,,2,"2015-01-29 02:24:16.358866","2015-01-29 02:24:16.358866"
185,2,26,27,,2,"2015-01-29 02:24:16.503870","2015-01-29 02:24:16.503870"
186,2,27,28,,2,"2015-01-29 02:24:16.611873","2015-01-29 02:24:16.611873"
187,2,28,29,,1,"2015-01-29 02:24:16.721877","2015-01-29 02:24:16.721877"
188,2,29,30,,2,"2015-01-29 02:24:16.841880","2015-01-29 02:24:16.841880"
189,2,30,31,,2,"2015-01-29 02:24:16.942884","2015-01-29 02:24:16.942884"
190,2,31,32,,3,"2015-01-29 02:24:17.120889","2015-01-29 02:24:17.120889"
191,2,32,33,,2,"2015-01-29 02:24:17.238893","2015-01-29 02:24:17.238893"
192,2,33,34,,2,"2015-01-29 02:24:17.358896","2015-01-29 02:24:17.358896"
193,2,34,35,,3,"2015-01-29 02:24:17.457899","2015-01-29 02:24:17.457899"
194,2,35,36,,2,"2015-01-29 02:24:17.567903","2015-01-29 02:24:17.567903"
195,2,36,37,,2,"2015-01-29 02:24:17.688906","2015-01-29 02:24:17.688906"
