1,6,93,94,,2,"2015-01-29 02:23:52.534139","2015-01-29 02:23:52.534139"
196,2,37,38,,2,"2015-01-29 02:24:17.810910","2015-01-29 02:24:17.810910"
197,2,38,39,,1,"2015-01-29 02:24:18.018916","2015-01-29 02:24:18.018916"
198,2,39,40,,2,"2015-01-29 02:24:18.130920","2015-01-29 02:24:18.130920"
199,2,40,41,,2,"2015-01-29 02:24:18.264924","2015-01-29 02:24:18.264924"
200,2,41,42,,3,"2015-01-29 02:24:18.381927","2015-01-29 02:24:18.381927"
201,2,42,43,,2,"2015-01-29 02:24:18.493931","2015-01-29 02:24:18.493931"
202,2,43,44,,3,"2015-01-29 02:24:18.602934","2015-01-29 02:24:18.602934"
203,2,44,43,,3,"2015-01-29 02:24:18.713938","2015-01-29 02:24:18.713938"
204,2,43,42,,2,"2015-01-29 02:24:18.822941","2015-01-29 02:24:18.822941"
205,2,42,41,,2,"2015-01-29 02:24:18.943945","2015-01-29 02:24:18.943945"
206,2,41,40,,2,"2015-01-29 02:24:19.055948","2015-01-29 02:24:19.055948"
207,2,40,39,,2,"2015-01-29 02:24:19.165951","2015-01-29 02:24:19.165951"
208,2,39,38,,2,"2015-01-29 02:24:19.263954","2015-01-29 02:24:19.263954"
209,2,38,37,,2,"2015-01-29 02:24:19.383958","2015-01-29 02:24:19.383958"
210,2,37,36,,1,"2015-01-29 02:24:19.502962","2015-01-29 02:24:19.502962"
211,2,36,35,,3,"2015-01-29 02:24:19.604965","2015-01-29 02:24:19.604965"
212,2,35,34,,2,"2015-01-29 02:24:19.715968","2015-01-29 02:24:19.715968"
213,2,34,33,,2,"2015-01-29 02:24:19.838972","2015-01-29 02:24:19.838972"
214,2,33,32,,2,"2015-01-29 02:24:19.974976","2015-01-29 02:24:19.974976"
215,2,32,31,,3,"2015-01-29 02:24:20.076979","2015-01-29 02:24:20.076979"
216,2,31,30,,2,"2015-01-29 02:24:20.187983","2015-01-29 02:24:20.187983"
217,2,30,29,,2,"2015-01-29 02:24:20.297986","2015-01-29 02:24:20.297986"
218,2,29,28,,2,"2015-01-29 02:24:20.409989","2015-01-29 02:24:20.409989"
219,2,28,27,,1,"2015-01-29 02:24:20.507992","2015-01-29 02:24:20.507992"
220,2,27,26,,2,"2015-01-29 02:24:20.637996","2015-01-29 02:24:20.637996"
221,2,26,25,,2,"2015-01-29 02:24:20.763000","2015-01-29 02:24:20.763000"
222,2,25,24,,2,"2015-01-29 02:24:21.042009","2015-01-29 02:24:21.042009"
223,2,24,23,,2,"2015-01-29 02:24:21.147012","2015-01-29 02:24:21.147012"
224,2,23,22,,2,"2015-01-29 02:24:21.266015","2015-01-29 02:24:21.266015"
225,2,22,21,,2,"2015-01-29 02:24:21.365018","2015-01-29 02:24:21.365018"
226,2,21,20,,3,"2015-01-29 02:24:21.475022","2015-01-29 02:24:21.475022"
227,3,45,46,,2,"2015-01-29 02:24:21.615026","2015-01-29 02:24:21.615026"
228,3,46,47,,2,"2015-01-29 02:24:21.727029","2015-01-29 02:24:21.727029"
229,3,47,48,,2,"2015-01-29 02:24:21.829033","2015-01-29 02:24:21.829033"
230,3,48,47,,2,"2015-01-29 02:24:22.003038","2015-01-29 02:24:22.003038"
231,3,47,46,,2,"2015-01-29 02:24:22.135042","2015-01-29 02:24:22.135042"
232,3,46,45,,2,"2015-01-29 02:24:22.234045","2015-01-29 02:24:22.234045"
233,10,152,153,,2,"2015-01-29 02:24:22.349048","2015-01-29 02:24:22.349048"
234,10,153,154,,2,"2015-01-29 02:24:22.445051","2015-01-29 02:24:22.445051"
235,10,154,155,,3,"2015-01-29 02:24:22.545054","2015-01-29 02:24:22.545054"
236,10,155,156,,2,"2015-01-29 02:24:22.654058","2015-01-29 02:24:22.654058"
237,10,156,157,,2,"2015-01-29 02:24:22.752061","2015-01-29 02:24:22.752061"
238,10,157,158,,2,"2015-01-29 02:24:22.864064","2015-01-29 02:24:22.864064"
239,10,158,159,,2,"2015-01-29 02:24:22.973067","2015-01-29 02:24:22.973067"
240,10,159,160,,2,"2015-01-29 02:24:23.072071","2015-01-29 02:24:23.072071"
241,10,160,161,,2,"2015-01-29 02:24:23.218075","2015-01-29 02:24:23.218075"
242,10,161,162,,2,"2015-01-29 02:24:23.348079","2015-01-29 02:24:23.348079"
243,10,162,163,,3,"2015-01-29 02:24:23.480083","2015-01-29 02:24:23.480083"
244,10,163,164,,2,"2015-01-29 02:24:23.599087","2015-01-29 02:24:23.599087"
245,10,164,165,,2,"2015-01-29 02:24:23.722090","2015-01-29 02:24:23.722090"
246,10,165,166,,2,"2015-01-29 02:24:23.915096","2015-01-29 02:24:23.915096"
247,10,166,167,,2,"2015-01-29 02:24:24.052100","2015-01-29 02:24:24.052100"
248,10,167,168,,3,"2015-01-29 02:24:24.184104","2015-01-29 02:24:24.184104"
249,10,168,169,,2,"2015-01-29 02:24:24.305108","2015-01-29 02:24:24.305108"
250,10,169,170,,2,"2015-01-29 02:24:24.426112","2015-01-29 02:24:24.426112"
251,10,170,169,,2,"2015-01-29 02:24:24.560116","2015-01-29 02:24:24.560116"
252,10,169,168,,2,"2015-01-29 02:24:24.678119","2015-01-29 02:24:24.678119"
253,10,168,167,,3,"2015-01-29 02:24:24.812124","2015-01-29 02:24:24.812124"
254,10,167,166,,1,"2015-01-29 02:24:24.932127","2015-01-29 02:24:24.932127"
255,10,166,165,,3,"2015-01-29 02:24:25.088132","2015-01-29 02:24:25.088132"
256,10,165,164,,2,"2015-01-29 02:24:25.217136","2015-01-29 02:24:25.217136"
257,10,164,163,,2,"2015-01-29 02:24:25.338140","2015-01-29 02:24:25.338140"
258,10,163,162,,3,"2015-01-29 02:24:25.470144","2015-01-29 02:24:25.470144"
259,10,162,161,,2,"2015-01-29 02:24:25.604148","2015-01-29 02:24:25.604148"
260,10,161,160,,2,"2015-01-29 02:24:25.723151","2015-01-29 02:24:25.723151"
261,10,160,159,,2,"2015-01-29 02:24:25.874156","2015-01-29 02:24:25.874156"
262,10,159,158,,2,"2015-01-29 02:24:26.011160","2015-01-29 02:24:26.011160"
263,10,158,157,,2,"2015-01-29 02:24:26.106163","2015-01-29 02:24:26.106163"
264,10,157,156,,2,"2015-01-29 02:24:26.206166","2015-01-29 02:24:26.206166"
265,10,156,155,,2,"2015-01-29 02:24:26.304169","2015-01-29 02:24:26.304169"
266,10,155,154,,2,"2015-01-29 02:24:26.397172","2015-01-29 02:24:26.397172"
267,10,154,153,,3,"2015-01-29 02:24:26.594178","2015-01-29 02:24:26.594178"
268,10,153,152,,2,"2015-01-29 02:24:26.704181","2015-01-29 02:24:26.704181"
269,5,70,71,,3,"2015-01-29 02:24:26.832185","2015-01-29 02:24:26.832185"
270,5,71,72,,3,"2015-01-29 02:24:26.956189","2015-01-29 02:24:26.956189"
271,5,72,73,,3,"2015-01-29 02:24:27.079193","2015-01-29 02:24:27.079193"
272,5,73,74,,2,"2015-01-29 02:24:27.198196","2015-01-29 02:24:27.198196"
273,5,74,75,,2,"2015-01-29 02:24:27.309200","2015-01-29 02:24:27.309200"
274,5,75,76,,2,"2015-01-29 02:24:27.429203","2015-01-29 02:24:27.429203"
275,5,76,77,,2,"2015-01-29 02:24:27.539207","2015-01-29 02:24:27.539207"
276,5,77,78,,2,"2015-01-29 02:24:27.663211","2015-01-29 02:24:27.663211"
277,5,78,79,,2,"2015-01-29 02:24:27.779214","2015-01-29 02:24:27.779214"
278,5,79,80,,1,"2015-01-29 02:24:27.970220","2015-01-29 02:24:27.970220"
279,5,80,81,,3,"2015-01-29 02:24:28.086223","2015-01-29 02:24:28.086223"
280,5,81,82,,2,"2015-01-29 02:24:28.211227","2015-01-29 02:24:28.211227"
281,5,82,83,,1,"2015-01-29 02:24:28.333231","2015-01-29 02:24:28.333231"
282,5,83,84,,3,"2015-01-29 02:24:28.442234","2015-01-29 02:24:28.442234"
283,5,84,85,,3,"2015-01-29 02:24:28.599239","2015-01-29 02:24:28.599239"
284,5,85,86,,2,"2015-01-29 02:24:28.718243","2015-01-29 02:24:28.718243"
285,5,86,87,,2,"2015-01-29 02:24:28.827246","2015-01-29 02:24:28.827246"
286,5,87,88,,2,"2015-01-29 02:24:28.949250","2015-01-29 02:24:28.949250"
287,5,88,89,,2,"2015-01-29 02:24:29.059253","2015-01-29 02:24:29.059253"
288,5,89,90,,2,"2015-01-29 02:24:29.179257","2015-01-29 02:24:29.179257"
289,5,90,91,,3,"2015-01-29 02:24:29.300260","2015-01-29 02:24:29.300260"
290,5,91,92,,3,"2015-01-29 02:24:29.421264","2015-01-29 02:24:29.421264"
291,5,92,91,,2,"2015-01-29 02:24:29.540268","2015-01-29 02:24:29.540268"
292,5,91,90,,3,"2015-01-29 02:24:29.654271","2015-01-29 02:24:29.654271"
293,5,90,89,,3,"2015-01-29 02:24:29.763275","2015-01-29 02:24:29.763275"
294,5,89,88,,2,"2015-01-29 02:24:29.995282","2015-01-29 02:24:29.995282"
295,5,88,87,,1,"2015-01-29 02:24:30.251289","2015-01-29 02:24:30.251289"
296,5,87,86,,3,"2015-01-29 02:24:30.369293","2015-01-29 02:24:30.369293"
297,5,86,85,,2,"2015-01-29 02:24:30.503297","2015-01-29 02:24:30.503297"
298,5,85,84,,3,"2015-01-29 02:24:30.654302","2015-01-29 02:24:30.654302"
299,5,84,83,,2,"2015-01-29 02:24:30.765305","2015-01-29 02:24:30.765305"
300,5,83,82,,2,"2015-01-29 02:24:30.864308","2015-01-29 02:24:30.864308"
301,5,82,81,,2,"2015-01-29 02:24:30.962311","2015-01-29 02:24:30.962311"
302,5,81,80,,2,"2015-01-29 02:24:31.062314","2015-01-29 02:24:31.062314"
303,5,80,79,,2,"2015-01-29 02:24:31.162317","2015-01-29 02:24:31.162317"
304,5,79,78,,1,"2015-01-29 02:24:31.260320","2015-01-29 02:24:31.260320"
305,5,78,77,,2,"2015-01-29 02:24:31.349323","2015-01-29 02:24:31.349323"
306,5,77,76,,2,"2015-01-29 02:24:31.457326","2015-01-29 02:24:31.457326"
307,5,76,75,,2,"2015-01-29 02:24:31.558329","2015-01-29 02:24:31.558329"
308,5,75,74,,3,"2015-01-29 02:24:31.655332","2015-01-29 02:24:31.655332"
309,5,74,73,,2,"2015-01-29 02:24:31.767336","2015-01-29 02:24:31.767336"
310,5,73,72,,3,"2015-01-29 02:24:31.918340","2015-01-29 02:24:31.918340"
311,5,72,71,,3,"2015-01-29 02:24:32.056345","2015-01-29 02:24:32.056345"
312,5,71,70,,3,"2015-01-29 02:24:32.163348","2015-01-29 02:24:32.163348"
313,5,70,71,,3,"2015-01-29 02:24:32.272351","2015-01-29 02:24:32.272351"
314,5,71,72,,3,"2015-01-29 02:24:32.372354","2015-01-29 02:24:32.372354"
315,5,72,73,,3,"2015-01-29 02:24:32.470357","2015-01-29 02:24:32.470357"
316,5,73,74,,2,"2015-01-29 02:24:32.581361","2015-01-29 02:24:32.581361"
317,5,74,75,,2,"2015-01-29 02:24:32.680364","2015-01-29 02:24:32.680364"
318,5,75,76,,2,"2015-01-29 02:24:32.800367","2015-01-29 02:24:32.800367"
319,5,76,77,,2,"2015-01-29 02:24:32.910371","2015-01-29 02:24:32.910371"
320,5,77,78,,2,"2015-01-29 02:24:33.010374","2015-01-29 02:24:33.010374"
321,5,78,79,,2,"2015-01-29 02:24:33.120377","2015-01-29 02:24:33.120377"
322,5,79,80,,1,"2015-01-29 02:24:33.229380","2015-01-29 02:24:33.229380"
323,5,80,81,,3,"2015-01-29 02:24:33.340384","2015-01-29 02:24:33.340384"
324,5,81,82,,2,"2015-01-29 02:24:33.451387","2015-01-29 02:24:33.451387"
325,5,82,83,,1,"2015-01-29 02:24:33.582391","2015-01-29 02:24:33.582391"
326,5,83,87,,7,"2015-01-29 02:24:33.700395","2015-01-29 02:24:33.700395"
327,5,87,92,,8,"2015-01-29 02:24:33.793397","2015-01-29 02:24:33.793397"
328,5,92,87,,7,"2015-01-29 02:24:34.001404","2015-01-29 02:24:34.001404"
329,5,87,83,,7,"2015-01-29 02:24:34.177409","2015-01-29 02:24:34.177409"
330,5,83,82,,2,"2015-01-29 02:24:34.309413","2015-01-29 02:24:34.309413"
331,5,82,81,,1,"2015-01-29 02:24:34.428417","2015-01-29 02:24:34.428417"
332,5,81,80,,3,"2015-01-29 02:24:34.570421","2015-01-29 02:24:34.570421"
333,5,80,79,,1,"2015-01-29 02:24:34.683425","2015-01-29 02:24:34.683425"
334,5,79,78,,2,"2015-01-29 02:24:34.815429","2015-01-29 02:24:34.815429"
335,5,78,77,,2,"2015-01-29 02:24:34.947433","2015-01-29 02:24:34.947433"
336,5,77,76,,2,"2015-01-29 02:24:35.057436","2015-01-29 02:24:35.057436"
337,5,76,75,,2,"2015-01-29 02:24:35.201440","2015-01-29 02:24:35.201440"
338,5,75,74,,2,"2015-01-29 02:24:35.321444","2015-01-29 02:24:35.321444"
339,5,74,73,,2,"2015-01-29 02:24:35.467449","2015-01-29 02:24:35.467449"
340,5,73,72,,4,"2015-01-29 02:24:35.608453","2015-01-29 02:24:35.608453"
341,5,72,71,,3,"2015-01-29 02:24:35.727456","2015-01-29 02:24:35.727456"
342,5,71,70,,3,"2015-01-29 02:24:35.927463","2015-01-29 02:24:35.927463"
343,8,114,115,,3,"2015-01-29 02:24:36.049466","2015-01-29 02:24:36.049466"
344,8,115,116,,2,"2015-01-29 02:24:36.158470","2015-01-29 02:24:36.158470"
345,8,116,117,,3,"2015-01-29 02:24:36.279473","2015-01-29 02:24:36.279473"
346,8,117,118,,2,"2015-01-29 02:24:36.389477","2015-01-29 02:24:36.389477"
347,8,118,119,,2,"2015-01-29 02:24:36.487480","2015-01-29 02:24:36.487480"
348,8,119,120,,2,"2015-01-29 02:24:36.598483","2015-01-29 02:24:36.598483"
349,8,120,121,,2,"2015-01-29 02:24:36.708486","2015-01-29 02:24:36.708486"
350,8,121,122,,3,"2015-01-29 02:24:36.806489","2015-01-29 02:24:36.806489"
351,8,122,123,,2,"2015-01-29 02:24:36.917493","2015-01-29 02:24:36.917493"
352,8,123,124,,2,"2015-01-29 02:24:37.015496","2015-01-29 02:24:37.015496"
353,8,124,125,,3,"2015-01-29 02:24:37.151500","2015-01-29 02:24:37.151500"
354,8,125,126,,2,"2015-01-29 02:24:37.279504","2015-01-29 02:24:37.279504"
355,8,126,127,,3,"2015-01-29 02:24:37.389507","2015-01-29 02:24:37.389507"
356,8,127,128,,2,"2015-01-29 02:24:37.512511","2015-01-29 02:24:37.512511"
357,8,128,129,,1,"2015-01-29 02:24:37.631515","2015-01-29 02:24:37.631515"
358,8,129,130,,2,"2015-01-29 02:24:37.741518","2015-01-29 02:24:37.741518"
359,8,130,131,,2,"2015-01-29 02:24:37.916523","2015-01-29 02:24:37.916523"
360,8,131,132,,2,"2015-01-29 02:24:38.017526","2015-01-29 02:24:38.017526"
361,8,132,133,,1,"2015-01-29 02:24:38.160531","2015-01-29 02:24:38.160531"
362,8,133,134,,3,"2015-01-29 02:24:38.283534","2015-01-29 02:24:38.283534"
363,8,134,135,,2,"2015-01-29 02:24:38.402538","2015-01-29 02:24:38.402538"
364,8,135,136,,2,"2015-01-29 02:24:38.536542","2015-01-29 02:24:38.536542"
365,8,136,137,,3,"2015-01-29 02:24:38.663546","2015-01-29 02:24:38.663546"
366,8,137,136,,2,"2015-01-29 02:24:38.982556","2015-01-29 02:24:38.982556"
367,8,136,135,,3,"2015-01-29 02:24:39.106560","2015-01-29 02:24:39.106560"
368,8,135,134,,2,"2015-01-29 02:24:39.229563","2015-01-29 02:24:39.229563"
369,8,134,133,,2,"2015-01-29 02:24:39.338567","2015-01-29 02:24:39.338567"
370,8,133,132,,2,"2015-01-29 02:24:39.471571","2015-01-29 02:24:39.471571"
371,8,132,131,,2,"2015-01-29 02:24:39.581574","2015-01-29 02:24:39.581574"
372,8,131,130,,1,"2015-01-29 02:24:39.712578","2015-01-29 02:24:39.712578"
373,8,130,129,,2,"2015-01-29 02:24:39.823581","2015-01-29 02:24:39.823581"
374,8,129,128,,2,"2015-01-29 02:24:39.988586","2015-01-29 02:24:39.988586"
375,8,128,127,,2,"2015-01-29 02:24:40.132591","2015-01-29 02:24:40.132591"
376,8,127,126,,2,"2015-01-29 02:24:40.254595","2015-01-29 02:24:40.254595"
377,8,126,125,,3,"2015-01-29 02:24:40.372598","2015-01-29 02:24:40.372598"
378,8,125,124,,3,"2015-01-29 02:24:40.494602","2015-01-29 02:24:40.494602"
379,8,124,123,,2,"2015-01-29 02:24:40.625606","2015-01-29 02:24:40.625606"
380,8,123,122,,2,"2015-01-29 02:24:40.748610","2015-01-29 02:24:40.748610"
381,8,122,121,,3,"2015-01-29 02:24:40.904614","2015-01-29 02:24:40.904614"
382,8,121,120,,1,"2015-01-29 02:24:41.023618","2015-01-29 02:24:41.023618"
383,8,120,119,,2,"2015-01-29 02:24:41.133621","2015-01-29 02:24:41.133621"
384,8,119,118,,3,"2015-01-29 02:24:41.232624","2015-01-29 02:24:41.232624"
385,8,118,117,,2,"2015-01-29 02:24:41.329627","2015-01-29 02:24:41.329627"
386,8,117,116,,3,"2015-01-29 02:24:41.450631","2015-01-29 02:24:41.450631"
387,8,116,115,,2,"2015-01-29 02:24:41.550634","2015-01-29 02:24:41.550634"
388,8,115,114,,3,"2015-01-29 02:24:41.661637","2015-01-29 02:24:41.661637"
389,7,112,113,,4,"2015-01-29 02:24:41.763641","2015-01-29 02:24:41.763641"
390,7,113,112,,4,"2015-01-29 02:24:42.047649","2015-01-29 02:24:42.047649"
